Epoch 1/18

  1/938 [..............................] - ETA: 7:44 - loss: 2.3145 - acc: 0.1094
  3/938 [..............................] - ETA: 2:51 - loss: 2.3014 - acc: 0.1146
286/938 [========>.....................] - ETA: 21s - loss: 0.6196 - acc: 0.8055
288/938 [========>.....................] - ETA: 21s - loss: 0.6169 - acc: 0.8063
290/938 [========>.....................] - ETA: 21s - loss: 0.6144 - acc: 0.8072
292/938 [========>.....................] - ETA: 21s - loss: 0.6114 - acc: 0.8082
294/938 [========>.....................] - ETA: 21s - loss: 0.6089 - acc: 0.8089
296/938 [========>.....................] - ETA: 21s - loss: 0.6072 - acc: 0.8094
298/938 [========>.....................] - ETA: 21s - loss: 0.6046 - acc: 0.8101
300/938 [========>.....................] - ETA: 21s - loss: 0.6029 - acc: 0.8109
302/938 [========>.....................] - ETA: 21s - loss: 0.6010 - acc: 0.8114
304/938 [========>.....................] - ETA: 21s - loss: 0.5989 - acc: 0.8121
306/938 [========>.....................] - ETA: 20s - loss: 0.5981 - acc: 0.8124
308/938 [========>.....................] - ETA: 20s - loss: 0.5957 - acc: 0.8133
310/938 [========>.....................] - ETA: 20s - loss: 0.5938 - acc: 0.8140
312/938 [========>.....................] - ETA: 20s - loss: 0.5915 - acc: 0.8148
314/938 [=========>....................] - ETA: 20s - loss: 0.5893 - acc: 0.8156
316/938 [=========>....................] - ETA: 20s - loss: 0.5866 - acc: 0.8165
318/938 [=========>....................] - ETA: 20s - loss: 0.5844 - acc: 0.8173
320/938 [=========>....................] - ETA: 20s - loss: 0.5824 - acc: 0.8179
322/938 [=========>....................] - ETA: 20s - loss: 0.5802 - acc: 0.8185
324/938 [=========>....................] - ETA: 20s - loss: 0.5779 - acc: 0.8191
326/938 [=========>....................] - ETA: 20s - loss: 0.5758 - acc: 0.8197
328/938 [=========>....................] - ETA: 20s - loss: 0.5746 - acc: 0.8202
330/938 [=========>....................] - ETA: 20s - loss: 0.5722 - acc: 0.8208
332/938 [=========>....................] - ETA: 19s - loss: 0.5703 - acc: 0.8215
334/938 [=========>....................] - ETA: 19s - loss: 0.5680 - acc: 0.8221
336/938 [=========>....................] - ETA: 19s - loss: 0.5663 - acc: 0.8226
338/938 [=========>....................] - ETA: 19s - loss: 0.5642 - acc: 0.8233
340/938 [=========>....................] - ETA: 19s - loss: 0.5619 - acc: 0.8240
342/938 [=========>....................] - ETA: 19s - loss: 0.5602 - acc: 0.8246
344/938 [==========>...................] - ETA: 19s - loss: 0.5578 - acc: 0.8253
346/938 [==========>...................] - ETA: 19s - loss: 0.5562 - acc: 0.8259
348/938 [==========>...................] - ETA: 19s - loss: 0.5539 - acc: 0.8266
350/938 [==========>...................] - ETA: 19s - loss: 0.5524 - acc: 0.8272
352/938 [==========>...................] - ETA: 19s - loss: 0.5506 - acc: 0.8277
354/938 [==========>...................] - ETA: 19s - loss: 0.5491 - acc: 0.8280
356/938 [==========>...................] - ETA: 18s - loss: 0.5475 - acc: 0.8283
358/938 [==========>...................] - ETA: 18s - loss: 0.5457 - acc: 0.8290
360/938 [==========>...................] - ETA: 18s - loss: 0.5440 - acc: 0.8293
362/938 [==========>...................] - ETA: 18s - loss: 0.5422 - acc: 0.8300
364/938 [==========>...................] - ETA: 18s - loss: 0.5407 - acc: 0.8305
366/938 [==========>...................] - ETA: 18s - loss: 0.5389 - acc: 0.8311
368/938 [==========>...................] - ETA: 18s - loss: 0.5377 - acc: 0.8315
370/938 [==========>...................] - ETA: 18s - loss: 0.5357 - acc: 0.8320
372/938 [==========>...................] - ETA: 18s - loss: 0.5338 - acc: 0.8325
374/938 [==========>...................] - ETA: 18s - loss: 0.5324 - acc: 0.8329
376/938 [===========>..................] - ETA: 18s - loss: 0.5312 - acc: 0.8333
378/938 [===========>..................] - ETA: 18s - loss: 0.5295 - acc: 0.8339
380/938 [===========>..................] - ETA: 18s - loss: 0.5280 - acc: 0.8344
382/938 [===========>..................] - ETA: 18s - loss: 0.5271 - acc: 0.8348
384/938 [===========>..................] - ETA: 17s - loss: 0.5258 - acc: 0.8352
386/938 [===========>..................] - ETA: 17s - loss: 0.5243 - acc: 0.8356
388/938 [===========>..................] - ETA: 17s - loss: 0.5231 - acc: 0.8360
390/938 [===========>..................] - ETA: 17s - loss: 0.5219 - acc: 0.8364
392/938 [===========>..................] - ETA: 17s - loss: 0.5202 - acc: 0.8369
394/938 [===========>..................] - ETA: 17s - loss: 0.5193 - acc: 0.8373
396/938 [===========>..................] - ETA: 17s - loss: 0.5181 - acc: 0.8378
398/938 [===========>..................] - ETA: 17s - loss: 0.5169 - acc: 0.8383
400/938 [===========>..................] - ETA: 17s - loss: 0.5160 - acc: 0.8384
402/938 [===========>..................] - ETA: 17s - loss: 0.5154 - acc: 0.8388
404/938 [===========>..................] - ETA: 17s - loss: 0.5140 - acc: 0.8391
406/938 [===========>..................] - ETA: 17s - loss: 0.5124 - acc: 0.8396
408/938 [============>.................] - ETA: 17s - loss: 0.5109 - acc: 0.8401
410/938 [============>.................] - ETA: 16s - loss: 0.5096 - acc: 0.8405
412/938 [============>.................] - ETA: 16s - loss: 0.5085 - acc: 0.8408
414/938 [============>.................] - ETA: 16s - loss: 0.5070 - acc: 0.8413
416/938 [============>.................] - ETA: 16s - loss: 0.5057 - acc: 0.8418
418/938 [============>.................] - ETA: 16s - loss: 0.5039 - acc: 0.8423
420/938 [============>.................] - ETA: 16s - loss: 0.5029 - acc: 0.8426
422/938 [============>.................] - ETA: 16s - loss: 0.5012 - acc: 0.8432
424/938 [============>.................] - ETA: 16s - loss: 0.4995 - acc: 0.8437
426/938 [============>.................] - ETA: 16s - loss: 0.4982 - acc: 0.8441
428/938 [============>.................] - ETA: 16s - loss: 0.4966 - acc: 0.8446
430/938 [============>.................] - ETA: 16s - loss: 0.4951 - acc: 0.8450
432/938 [============>.................] - ETA: 16s - loss: 0.4942 - acc: 0.8453
434/938 [============>.................] - ETA: 16s - loss: 0.4931 - acc: 0.8456
436/938 [============>.................] - ETA: 16s - loss: 0.4914 - acc: 0.8461
438/938 [=============>................] - ETA: 15s - loss: 0.4901 - acc: 0.8464
440/938 [=============>................] - ETA: 15s - loss: 0.4887 - acc: 0.8468
442/938 [=============>................] - ETA: 15s - loss: 0.4875 - acc: 0.8472
444/938 [=============>................] - ETA: 15s - loss: 0.4858 - acc: 0.8478
446/938 [=============>................] - ETA: 15s - loss: 0.4849 - acc: 0.8481
448/938 [=============>................] - ETA: 15s - loss: 0.4837 - acc: 0.8483
450/938 [=============>................] - ETA: 15s - loss: 0.4823 - acc: 0.8487
452/938 [=============>................] - ETA: 15s - loss: 0.4812 - acc: 0.8490
454/938 [=============>................] - ETA: 15s - loss: 0.4798 - acc: 0.8495
456/938 [=============>................] - ETA: 15s - loss: 0.4782 - acc: 0.8500
458/938 [=============>................] - ETA: 15s - loss: 0.4768 - acc: 0.8505
460/938 [=============>................] - ETA: 15s - loss: 0.4752 - acc: 0.8510
462/938 [=============>................] - ETA: 15s - loss: 0.4740 - acc: 0.8514
464/938 [=============>................] - ETA: 15s - loss: 0.4729 - acc: 0.8518
466/938 [=============>................] - ETA: 14s - loss: 0.4715 - acc: 0.8522
468/938 [=============>................] - ETA: 14s - loss: 0.4704 - acc: 0.8526
470/938 [==============>...............] - ETA: 14s - loss: 0.4690 - acc: 0.8531
472/938 [==============>...............] - ETA: 14s - loss: 0.4678 - acc: 0.8534
474/938 [==============>...............] - ETA: 14s - loss: 0.4666 - acc: 0.8537
476/938 [==============>...............] - ETA: 14s - loss: 0.4650 - acc: 0.8542
478/938 [==============>...............] - ETA: 14s - loss: 0.4636 - acc: 0.8545
480/938 [==============>...............] - ETA: 14s - loss: 0.4623 - acc: 0.8550
482/938 [==============>...............] - ETA: 14s - loss: 0.4611 - acc: 0.8554
484/938 [==============>...............] - ETA: 14s - loss: 0.4598 - acc: 0.8558
486/938 [==============>...............] - ETA: 14s - loss: 0.4584 - acc: 0.8562
488/938 [==============>...............] - ETA: 14s - loss: 0.4576 - acc: 0.8565
490/938 [==============>...............] - ETA: 14s - loss: 0.4568 - acc: 0.8568
492/938 [==============>...............] - ETA: 14s - loss: 0.4554 - acc: 0.8572
494/938 [==============>...............] - ETA: 13s - loss: 0.4547 - acc: 0.8573
496/938 [==============>...............] - ETA: 13s - loss: 0.4538 - acc: 0.8576
498/938 [==============>...............] - ETA: 13s - loss: 0.4531 - acc: 0.8579
500/938 [==============>...............] - ETA: 13s - loss: 0.4518 - acc: 0.8583
502/938 [===============>..............] - ETA: 13s - loss: 0.4509 - acc: 0.8587
504/938 [===============>..............] - ETA: 13s - loss: 0.4498 - acc: 0.8590
506/938 [===============>..............] - ETA: 13s - loss: 0.4487 - acc: 0.8595
508/938 [===============>..............] - ETA: 13s - loss: 0.4475 - acc: 0.8598
510/938 [===============>..............] - ETA: 13s - loss: 0.4463 - acc: 0.8603
512/938 [===============>..............] - ETA: 13s - loss: 0.4451 - acc: 0.8607
514/938 [===============>..............] - ETA: 13s - loss: 0.4440 - acc: 0.8610
516/938 [===============>..............] - ETA: 13s - loss: 0.4429 - acc: 0.8614
518/938 [===============>..............] - ETA: 13s - loss: 0.4418 - acc: 0.8617
520/938 [===============>..............] - ETA: 13s - loss: 0.4408 - acc: 0.8621
522/938 [===============>..............] - ETA: 13s - loss: 0.4394 - acc: 0.8625
524/938 [===============>..............] - ETA: 12s - loss: 0.4380 - acc: 0.8630
526/938 [===============>..............] - ETA: 12s - loss: 0.4372 - acc: 0.8632
528/938 [===============>..............] - ETA: 12s - loss: 0.4360 - acc: 0.8636
530/938 [===============>..............] - ETA: 12s - loss: 0.4348 - acc: 0.8640
532/938 [================>.............] - ETA: 12s - loss: 0.4337 - acc: 0.8643
534/938 [================>.............] - ETA: 12s - loss: 0.4326 - acc: 0.8647
536/938 [================>.............] - ETA: 12s - loss: 0.4318 - acc: 0.8650
538/938 [================>.............] - ETA: 12s - loss: 0.4308 - acc: 0.8653
540/938 [================>.............] - ETA: 12s - loss: 0.4299 - acc: 0.8655
542/938 [================>.............] - ETA: 12s - loss: 0.4297 - acc: 0.8656
544/938 [================>.............] - ETA: 12s - loss: 0.4287 - acc: 0.8658
546/938 [================>.............] - ETA: 12s - loss: 0.4278 - acc: 0.8662
548/938 [================>.............] - ETA: 12s - loss: 0.4267 - acc: 0.8665
550/938 [================>.............] - ETA: 12s - loss: 0.4257 - acc: 0.8668
552/938 [================>.............] - ETA: 12s - loss: 0.4245 - acc: 0.8672
554/938 [================>.............] - ETA: 11s - loss: 0.4234 - acc: 0.8676
556/938 [================>.............] - ETA: 11s - loss: 0.4223 - acc: 0.8680
