Epoch 1/18

  1/938 [..............................] - ETA: 15:57 - loss: 2.3000 - acc: 0.0781
  3/938 [..............................] - ETA: 5:37 - loss: 2.2891 - acc: 0.1510 
434/938 [============>.................] - ETA: 15s - loss: 0.4809 - acc: 0.8441
436/938 [============>.................] - ETA: 15s - loss: 0.4797 - acc: 0.8444
438/938 [=============>................] - ETA: 15s - loss: 0.4788 - acc: 0.8447
440/938 [=============>................] - ETA: 15s - loss: 0.4776 - acc: 0.8452
442/938 [=============>................] - ETA: 15s - loss: 0.4766 - acc: 0.8456
444/938 [=============>................] - ETA: 15s - loss: 0.4759 - acc: 0.8459
446/938 [=============>................] - ETA: 15s - loss: 0.4744 - acc: 0.8464
448/938 [=============>................] - ETA: 15s - loss: 0.4728 - acc: 0.8470
450/938 [=============>................] - ETA: 15s - loss: 0.4713 - acc: 0.8475
452/938 [=============>................] - ETA: 14s - loss: 0.4700 - acc: 0.8479
454/938 [=============>................] - ETA: 14s - loss: 0.4691 - acc: 0.8481
456/938 [=============>................] - ETA: 14s - loss: 0.4681 - acc: 0.8485
458/938 [=============>................] - ETA: 14s - loss: 0.4675 - acc: 0.8488
460/938 [=============>................] - ETA: 14s - loss: 0.4659 - acc: 0.8494
462/938 [=============>................] - ETA: 14s - loss: 0.4647 - acc: 0.8498
464/938 [=============>................] - ETA: 14s - loss: 0.4631 - acc: 0.8504
466/938 [=============>................] - ETA: 14s - loss: 0.4618 - acc: 0.8508
468/938 [=============>................] - ETA: 14s - loss: 0.4606 - acc: 0.8512
470/938 [==============>...............] - ETA: 14s - loss: 0.4593 - acc: 0.8516
472/938 [==============>...............] - ETA: 14s - loss: 0.4578 - acc: 0.8521
474/938 [==============>...............] - ETA: 14s - loss: 0.4562 - acc: 0.8527
476/938 [==============>...............] - ETA: 14s - loss: 0.4548 - acc: 0.8531
478/938 [==============>...............] - ETA: 14s - loss: 0.4534 - acc: 0.8536
480/938 [==============>...............] - ETA: 14s - loss: 0.4523 - acc: 0.8538
482/938 [==============>...............] - ETA: 13s - loss: 0.4510 - acc: 0.8543
484/938 [==============>...............] - ETA: 13s - loss: 0.4499 - acc: 0.8546
486/938 [==============>...............] - ETA: 13s - loss: 0.4486 - acc: 0.8550
488/938 [==============>...............] - ETA: 13s - loss: 0.4475 - acc: 0.8554
490/938 [==============>...............] - ETA: 13s - loss: 0.4463 - acc: 0.8558
492/938 [==============>...............] - ETA: 13s - loss: 0.4451 - acc: 0.8562
494/938 [==============>...............] - ETA: 13s - loss: 0.4442 - acc: 0.8565
496/938 [==============>...............] - ETA: 13s - loss: 0.4431 - acc: 0.8569
498/938 [==============>...............] - ETA: 13s - loss: 0.4421 - acc: 0.8572
500/938 [==============>...............] - ETA: 13s - loss: 0.4409 - acc: 0.8576
502/938 [===============>..............] - ETA: 13s - loss: 0.4397 - acc: 0.8581
504/938 [===============>..............] - ETA: 13s - loss: 0.4386 - acc: 0.8584
506/938 [===============>..............] - ETA: 13s - loss: 0.4375 - acc: 0.8588
508/938 [===============>..............] - ETA: 13s - loss: 0.4366 - acc: 0.8591
510/938 [===============>..............] - ETA: 13s - loss: 0.4354 - acc: 0.8595
512/938 [===============>..............] - ETA: 12s - loss: 0.4342 - acc: 0.8598
514/938 [===============>..............] - ETA: 12s - loss: 0.4330 - acc: 0.8602
516/938 [===============>..............] - ETA: 12s - loss: 0.4319 - acc: 0.8606
518/938 [===============>..............] - ETA: 12s - loss: 0.4309 - acc: 0.8609
520/938 [===============>..............] - ETA: 12s - loss: 0.4299 - acc: 0.8612
522/938 [===============>..............] - ETA: 12s - loss: 0.4290 - acc: 0.8615
524/938 [===============>..............] - ETA: 12s - loss: 0.4284 - acc: 0.8617
526/938 [===============>..............] - ETA: 12s - loss: 0.4275 - acc: 0.8619
528/938 [===============>..............] - ETA: 12s - loss: 0.4264 - acc: 0.8623
530/938 [===============>..............] - ETA: 12s - loss: 0.4257 - acc: 0.8625
532/938 [================>.............] - ETA: 12s - loss: 0.4249 - acc: 0.8628
534/938 [================>.............] - ETA: 12s - loss: 0.4241 - acc: 0.8629
536/938 [================>.............] - ETA: 12s - loss: 0.4238 - acc: 0.8631
538/938 [================>.............] - ETA: 12s - loss: 0.4228 - acc: 0.8635
540/938 [================>.............] - ETA: 12s - loss: 0.4216 - acc: 0.8639
542/938 [================>.............] - ETA: 12s - loss: 0.4212 - acc: 0.8642
544/938 [================>.............] - ETA: 11s - loss: 0.4204 - acc: 0.8644
546/938 [================>.............] - ETA: 11s - loss: 0.4192 - acc: 0.8648
548/938 [================>.............] - ETA: 11s - loss: 0.4181 - acc: 0.8652
550/938 [================>.............] - ETA: 11s - loss: 0.4171 - acc: 0.8656
552/938 [================>.............] - ETA: 11s - loss: 0.4163 - acc: 0.8658
554/938 [================>.............] - ETA: 11s - loss: 0.4158 - acc: 0.8659
556/938 [================>.............] - ETA: 11s - loss: 0.4148 - acc: 0.8663
558/938 [================>.............] - ETA: 11s - loss: 0.4142 - acc: 0.8665
560/938 [================>.............] - ETA: 11s - loss: 0.4129 - acc: 0.8669
562/938 [================>.............] - ETA: 11s - loss: 0.4118 - acc: 0.8673
