Epoch 1/18

  1/938 [..............................] - ETA: 7:18 - loss: 2.3040 - acc: 0.0938
  3/938 [..............................] - ETA: 2:42 - loss: 2.2966 - acc: 0.1667
123/938 [==>...........................] - ETA: 26s - loss: 1.0043 - acc: 0.6729
125/938 [==>...........................] - ETA: 25s - loss: 0.9952 - acc: 0.6761
127/938 [===>..........................] - ETA: 25s - loss: 0.9875 - acc: 0.6790
129/938 [===>..........................] - ETA: 25s - loss: 0.9803 - acc: 0.6819
131/938 [===>..........................] - ETA: 25s - loss: 0.9711 - acc: 0.6850
133/938 [===>..........................] - ETA: 25s - loss: 0.9628 - acc: 0.6879
135/938 [===>..........................] - ETA: 25s - loss: 0.9541 - acc: 0.6906
137/938 [===>..........................] - ETA: 25s - loss: 0.9458 - acc: 0.6931
139/938 [===>..........................] - ETA: 25s - loss: 0.9364 - acc: 0.6963
141/938 [===>..........................] - ETA: 25s - loss: 0.9285 - acc: 0.6990
143/938 [===>..........................] - ETA: 25s - loss: 0.9205 - acc: 0.7016
145/938 [===>..........................] - ETA: 24s - loss: 0.9137 - acc: 0.7040
147/938 [===>..........................] - ETA: 24s - loss: 0.9070 - acc: 0.7062
149/938 [===>..........................] - ETA: 24s - loss: 0.8991 - acc: 0.7086
151/938 [===>..........................] - ETA: 24s - loss: 0.8939 - acc: 0.7105
153/938 [===>..........................] - ETA: 24s - loss: 0.8856 - acc: 0.7130
155/938 [===>..........................] - ETA: 24s - loss: 0.8780 - acc: 0.7153
157/938 [====>.........................] - ETA: 24s - loss: 0.8709 - acc: 0.7180
159/938 [====>.........................] - ETA: 24s - loss: 0.8653 - acc: 0.7197
161/938 [====>.........................] - ETA: 24s - loss: 0.8616 - acc: 0.7212
163/938 [====>.........................] - ETA: 24s - loss: 0.8561 - acc: 0.7232
165/938 [====>.........................] - ETA: 24s - loss: 0.8489 - acc: 0.7253
167/938 [====>.........................] - ETA: 24s - loss: 0.8443 - acc: 0.7269
169/938 [====>.........................] - ETA: 24s - loss: 0.8381 - acc: 0.7291
171/938 [====>.........................] - ETA: 24s - loss: 0.8320 - acc: 0.7311
173/938 [====>.........................] - ETA: 24s - loss: 0.8263 - acc: 0.7326
175/938 [====>.........................] - ETA: 24s - loss: 0.8204 - acc: 0.7345
177/938 [====>.........................] - ETA: 24s - loss: 0.8146 - acc: 0.7364
179/938 [====>.........................] - ETA: 24s - loss: 0.8099 - acc: 0.7377
180/938 [====>.........................] - ETA: 24s - loss: 0.8066 - acc: 0.7387
181/938 [====>.........................] - ETA: 24s - loss: 0.8042 - acc: 0.7394
182/938 [====>.........................] - ETA: 24s - loss: 0.8016 - acc: 0.7400
184/938 [====>.........................] - ETA: 24s - loss: 0.7976 - acc: 0.7414
186/938 [====>.........................] - ETA: 24s - loss: 0.7914 - acc: 0.7434
188/938 [=====>........................] - ETA: 24s - loss: 0.7871 - acc: 0.7449
190/938 [=====>........................] - ETA: 24s - loss: 0.7824 - acc: 0.7463
192/938 [=====>........................] - ETA: 23s - loss: 0.7766 - acc: 0.7485
194/938 [=====>........................] - ETA: 23s - loss: 0.7724 - acc: 0.7501
196/938 [=====>........................] - ETA: 23s - loss: 0.7673 - acc: 0.7519
198/938 [=====>........................] - ETA: 23s - loss: 0.7627 - acc: 0.7535
200/938 [=====>........................] - ETA: 23s - loss: 0.7572 - acc: 0.7552
202/938 [=====>........................] - ETA: 23s - loss: 0.7526 - acc: 0.7567
204/938 [=====>........................] - ETA: 23s - loss: 0.7482 - acc: 0.7580
206/938 [=====>........................] - ETA: 23s - loss: 0.7443 - acc: 0.7593
208/938 [=====>........................] - ETA: 23s - loss: 0.7403 - acc: 0.7605
210/938 [=====>........................] - ETA: 23s - loss: 0.7373 - acc: 0.7618
212/938 [=====>........................] - ETA: 23s - loss: 0.7328 - acc: 0.7633
214/938 [=====>........................] - ETA: 23s - loss: 0.7291 - acc: 0.7642
216/938 [=====>........................] - ETA: 22s - loss: 0.7255 - acc: 0.7654
218/938 [=====>........................] - ETA: 22s - loss: 0.7213 - acc: 0.7667
220/938 [======>.......................] - ETA: 22s - loss: 0.7172 - acc: 0.7682
222/938 [======>.......................] - ETA: 22s - loss: 0.7130 - acc: 0.7695
224/938 [======>.......................] - ETA: 22s - loss: 0.7090 - acc: 0.7706
226/938 [======>.......................] - ETA: 22s - loss: 0.7052 - acc: 0.7718
228/938 [======>.......................] - ETA: 22s - loss: 0.7009 - acc: 0.7733
230/938 [======>.......................] - ETA: 22s - loss: 0.6979 - acc: 0.7746
232/938 [======>.......................] - ETA: 22s - loss: 0.6948 - acc: 0.7755
234/938 [======>.......................] - ETA: 22s - loss: 0.6907 - acc: 0.7768
236/938 [======>.......................] - ETA: 22s - loss: 0.6865 - acc: 0.7782
238/938 [======>.......................] - ETA: 22s - loss: 0.6831 - acc: 0.7794
240/938 [======>.......................] - ETA: 21s - loss: 0.6796 - acc: 0.7807
242/938 [======>.......................] - ETA: 21s - loss: 0.6757 - acc: 0.7820
244/938 [======>.......................] - ETA: 21s - loss: 0.6726 - acc: 0.7829
246/938 [======>.......................] - ETA: 21s - loss: 0.6695 - acc: 0.7839
248/938 [======>.......................] - ETA: 21s - loss: 0.6661 - acc: 0.7849
250/938 [======>.......................] - ETA: 21s - loss: 0.6630 - acc: 0.7859
252/938 [=======>......................] - ETA: 21s - loss: 0.6595 - acc: 0.7873
254/938 [=======>......................] - ETA: 21s - loss: 0.6565 - acc: 0.7881
256/938 [=======>......................] - ETA: 21s - loss: 0.6529 - acc: 0.7895
258/938 [=======>......................] - ETA: 21s - loss: 0.6505 - acc: 0.7903
260/938 [=======>......................] - ETA: 21s - loss: 0.6478 - acc: 0.7911
262/938 [=======>......................] - ETA: 21s - loss: 0.6446 - acc: 0.7921
264/938 [=======>......................] - ETA: 20s - loss: 0.6412 - acc: 0.7932
266/938 [=======>......................] - ETA: 20s - loss: 0.6381 - acc: 0.7943
268/938 [=======>......................] - ETA: 20s - loss: 0.6345 - acc: 0.7955
270/938 [=======>......................] - ETA: 20s - loss: 0.6313 - acc: 0.7966
272/938 [=======>......................] - ETA: 20s - loss: 0.6284 - acc: 0.7977
274/938 [=======>......................] - ETA: 20s - loss: 0.6264 - acc: 0.7985
276/938 [=======>......................] - ETA: 20s - loss: 0.6244 - acc: 0.7990
278/938 [=======>......................] - ETA: 20s - loss: 0.6214 - acc: 0.8000
280/938 [=======>......................] - ETA: 20s - loss: 0.6184 - acc: 0.8010
282/938 [========>.....................] - ETA: 20s - loss: 0.6156 - acc: 0.8019
284/938 [========>.....................] - ETA: 20s - loss: 0.6140 - acc: 0.8023
286/938 [========>.....................] - ETA: 20s - loss: 0.6119 - acc: 0.8030
288/938 [========>.....................] - ETA: 20s - loss: 0.6099 - acc: 0.8038
290/938 [========>.....................] - ETA: 20s - loss: 0.6080 - acc: 0.8046
292/938 [========>.....................] - ETA: 19s - loss: 0.6055 - acc: 0.8054
294/938 [========>.....................] - ETA: 19s - loss: 0.6027 - acc: 0.8064
296/938 [========>.....................] - ETA: 19s - loss: 0.6005 - acc: 0.8072
298/938 [========>.....................] - ETA: 19s - loss: 0.5980 - acc: 0.8080
300/938 [========>.....................] - ETA: 19s - loss: 0.5952 - acc: 0.8089
302/938 [========>.....................] - ETA: 19s - loss: 0.5929 - acc: 0.8096
304/938 [========>.....................] - ETA: 19s - loss: 0.5916 - acc: 0.8103
306/938 [========>.....................] - ETA: 19s - loss: 0.5901 - acc: 0.8108
308/938 [========>.....................] - ETA: 19s - loss: 0.5879 - acc: 0.8116
310/938 [========>.....................] - ETA: 19s - loss: 0.5850 - acc: 0.8126
312/938 [========>.....................] - ETA: 19s - loss: 0.5830 - acc: 0.8132
314/938 [=========>....................] - ETA: 19s - loss: 0.5807 - acc: 0.8137
316/938 [=========>....................] - ETA: 19s - loss: 0.5783 - acc: 0.8143
318/938 [=========>....................] - ETA: 19s - loss: 0.5759 - acc: 0.8151
320/938 [=========>....................] - ETA: 19s - loss: 0.5737 - acc: 0.8157
322/938 [=========>....................] - ETA: 19s - loss: 0.5727 - acc: 0.8160
324/938 [=========>....................] - ETA: 18s - loss: 0.5704 - acc: 0.8169
326/938 [=========>....................] - ETA: 18s - loss: 0.5677 - acc: 0.8178
328/938 [=========>....................] - ETA: 18s - loss: 0.5659 - acc: 0.8185
330/938 [=========>....................] - ETA: 18s - loss: 0.5637 - acc: 0.8193
332/938 [=========>....................] - ETA: 18s - loss: 0.5620 - acc: 0.8198
334/938 [=========>....................] - ETA: 18s - loss: 0.5602 - acc: 0.8203
336/938 [=========>....................] - ETA: 18s - loss: 0.5578 - acc: 0.8210
338/938 [=========>....................] - ETA: 18s - loss: 0.5560 - acc: 0.8217
340/938 [=========>....................] - ETA: 18s - loss: 0.5536 - acc: 0.8223
342/938 [=========>....................] - ETA: 18s - loss: 0.5518 - acc: 0.8230
344/938 [==========>...................] - ETA: 18s - loss: 0.5493 - acc: 0.8237
346/938 [==========>...................] - ETA: 18s - loss: 0.5477 - acc: 0.8242
348/938 [==========>...................] - ETA: 18s - loss: 0.5453 - acc: 0.8248
350/938 [==========>...................] - ETA: 18s - loss: 0.5442 - acc: 0.8250
352/938 [==========>...................] - ETA: 17s - loss: 0.5424 - acc: 0.8256
354/938 [==========>...................] - ETA: 17s - loss: 0.5408 - acc: 0.8263
356/938 [==========>...................] - ETA: 17s - loss: 0.5392 - acc: 0.8269
358/938 [==========>...................] - ETA: 17s - loss: 0.5369 - acc: 0.8276
360/938 [==========>...................] - ETA: 17s - loss: 0.5350 - acc: 0.8283
362/938 [==========>...................] - ETA: 17s - loss: 0.5331 - acc: 0.8289
364/938 [==========>...................] - ETA: 17s - loss: 0.5317 - acc: 0.8294
366/938 [==========>...................] - ETA: 17s - loss: 0.5296 - acc: 0.8302
368/938 [==========>...................] - ETA: 17s - loss: 0.5276 - acc: 0.8307
370/938 [==========>...................] - ETA: 17s - loss: 0.5261 - acc: 0.8311
372/938 [==========>...................] - ETA: 17s - loss: 0.5246 - acc: 0.8317
374/938 [==========>...................] - ETA: 17s - loss: 0.5227 - acc: 0.8323
376/938 [===========>..................] - ETA: 17s - loss: 0.5205 - acc: 0.8331
378/938 [===========>..................] - ETA: 17s - loss: 0.5189 - acc: 0.8337
380/938 [===========>..................] - ETA: 17s - loss: 0.5172 - acc: 0.8343
382/938 [===========>..................] - ETA: 17s - loss: 0.5155 - acc: 0.8349
384/938 [===========>..................] - ETA: 17s - loss: 0.5139 - acc: 0.8354
386/938 [===========>..................] - ETA: 16s - loss: 0.5127 - acc: 0.8359
388/938 [===========>..................] - ETA: 16s - loss: 0.5108 - acc: 0.8365
390/938 [===========>..................] - ETA: 16s - loss: 0.5091 - acc: 0.8370
392/938 [===========>..................] - ETA: 16s - loss: 0.5080 - acc: 0.8373
394/938 [===========>..................] - ETA: 16s - loss: 0.5069 - acc: 0.8376
396/938 [===========>..................] - ETA: 16s - loss: 0.5060 - acc: 0.8378
398/938 [===========>..................] - ETA: 16s - loss: 0.5044 - acc: 0.8383
400/938 [===========>..................] - ETA: 16s - loss: 0.5030 - acc: 0.8387
402/938 [===========>..................] - ETA: 16s - loss: 0.5017 - acc: 0.8391
404/938 [===========>..................] - ETA: 16s - loss: 0.5003 - acc: 0.8395
406/938 [===========>..................] - ETA: 16s - loss: 0.4984 - acc: 0.8401
408/938 [============>.................] - ETA: 16s - loss: 0.4976 - acc: 0.8403
410/938 [============>.................] - ETA: 16s - loss: 0.4961 - acc: 0.8409
412/938 [============>.................] - ETA: 16s - loss: 0.4946 - acc: 0.8413
414/938 [============>.................] - ETA: 16s - loss: 0.4930 - acc: 0.8419
416/938 [============>.................] - ETA: 16s - loss: 0.4918 - acc: 0.8423
418/938 [============>.................] - ETA: 16s - loss: 0.4902 - acc: 0.8429
420/938 [============>.................] - ETA: 16s - loss: 0.4891 - acc: 0.8433
422/938 [============>.................] - ETA: 16s - loss: 0.4876 - acc: 0.8438
424/938 [============>.................] - ETA: 15s - loss: 0.4873 - acc: 0.8439
426/938 [============>.................] - ETA: 15s - loss: 0.4860 - acc: 0.8443
428/938 [============>.................] - ETA: 15s - loss: 0.4844 - acc: 0.8449
430/938 [============>.................] - ETA: 15s - loss: 0.4832 - acc: 0.8451
432/938 [============>.................] - ETA: 15s - loss: 0.4816 - acc: 0.8456
434/938 [============>.................] - ETA: 15s - loss: 0.4804 - acc: 0.8459
436/938 [============>.................] - ETA: 15s - loss: 0.4789 - acc: 0.8463
438/938 [=============>................] - ETA: 15s - loss: 0.4774 - acc: 0.8469
440/938 [=============>................] - ETA: 15s - loss: 0.4762 - acc: 0.8472
442/938 [=============>................] - ETA: 15s - loss: 0.4747 - acc: 0.8478
444/938 [=============>................] - ETA: 15s - loss: 0.4732 - acc: 0.8482
446/938 [=============>................] - ETA: 15s - loss: 0.4716 - acc: 0.8487
448/938 [=============>................] - ETA: 15s - loss: 0.4705 - acc: 0.8491
450/938 [=============>................] - ETA: 15s - loss: 0.4698 - acc: 0.8495
452/938 [=============>................] - ETA: 14s - loss: 0.4686 - acc: 0.8498
454/938 [=============>................] - ETA: 14s - loss: 0.4676 - acc: 0.8503
456/938 [=============>................] - ETA: 14s - loss: 0.4663 - acc: 0.8506
458/938 [=============>................] - ETA: 14s - loss: 0.4649 - acc: 0.8511
460/938 [=============>................] - ETA: 14s - loss: 0.4637 - acc: 0.8516
462/938 [=============>................] - ETA: 14s - loss: 0.4627 - acc: 0.8519
464/938 [=============>................] - ETA: 14s - loss: 0.4617 - acc: 0.8522
466/938 [=============>................] - ETA: 14s - loss: 0.4605 - acc: 0.8526
468/938 [=============>................] - ETA: 14s - loss: 0.4591 - acc: 0.8531
470/938 [==============>...............] - ETA: 14s - loss: 0.4577 - acc: 0.8535
472/938 [==============>...............] - ETA: 14s - loss: 0.4564 - acc: 0.8540
474/938 [==============>...............] - ETA: 14s - loss: 0.4553 - acc: 0.8544
476/938 [==============>...............] - ETA: 14s - loss: 0.4539 - acc: 0.8549
478/938 [==============>...............] - ETA: 14s - loss: 0.4529 - acc: 0.8552
480/938 [==============>...............] - ETA: 14s - loss: 0.4515 - acc: 0.8557
482/938 [==============>...............] - ETA: 13s - loss: 0.4502 - acc: 0.8560
484/938 [==============>...............] - ETA: 13s - loss: 0.4487 - acc: 0.8565
486/938 [==============>...............] - ETA: 13s - loss: 0.4474 - acc: 0.8570
488/938 [==============>...............] - ETA: 13s - loss: 0.4467 - acc: 0.8572
490/938 [==============>...............] - ETA: 13s - loss: 0.4461 - acc: 0.8576
492/938 [==============>...............] - ETA: 13s - loss: 0.4455 - acc: 0.8578
494/938 [==============>...............] - ETA: 13s - loss: 0.4440 - acc: 0.8583
496/938 [==============>...............] - ETA: 13s - loss: 0.4427 - acc: 0.8586
498/938 [==============>...............] - ETA: 13s - loss: 0.4419 - acc: 0.8590
500/938 [==============>...............] - ETA: 13s - loss: 0.4407 - acc: 0.8593
502/938 [===============>..............] - ETA: 13s - loss: 0.4400 - acc: 0.8596
504/938 [===============>..............] - ETA: 13s - loss: 0.4392 - acc: 0.8599
506/938 [===============>..............] - ETA: 13s - loss: 0.4381 - acc: 0.8603
508/938 [===============>..............] - ETA: 13s - loss: 0.4370 - acc: 0.8607
510/938 [===============>..............] - ETA: 13s - loss: 0.4363 - acc: 0.8610
512/938 [===============>..............] - ETA: 13s - loss: 0.4352 - acc: 0.8613
514/938 [===============>..............] - ETA: 12s - loss: 0.4342 - acc: 0.8616
516/938 [===============>..............] - ETA: 12s - loss: 0.4331 - acc: 0.8619
518/938 [===============>..............] - ETA: 12s - loss: 0.4322 - acc: 0.8623
520/938 [===============>..............] - ETA: 12s - loss: 0.4318 - acc: 0.8625
522/938 [===============>..............] - ETA: 12s - loss: 0.4305 - acc: 0.8629
524/938 [===============>..............] - ETA: 12s - loss: 0.4296 - acc: 0.8632
526/938 [===============>..............] - ETA: 12s - loss: 0.4289 - acc: 0.8634
528/938 [===============>..............] - ETA: 12s - loss: 0.4279 - acc: 0.8637
530/938 [===============>..............] - ETA: 12s - loss: 0.4269 - acc: 0.8640
532/938 [================>.............] - ETA: 12s - loss: 0.4261 - acc: 0.8643
534/938 [================>.............] - ETA: 12s - loss: 0.4251 - acc: 0.8645
536/938 [================>.............] - ETA: 12s - loss: 0.4239 - acc: 0.8649
538/938 [================>.............] - ETA: 12s - loss: 0.4230 - acc: 0.8651
540/938 [================>.............] - ETA: 12s - loss: 0.4223 - acc: 0.8654
542/938 [================>.............] - ETA: 12s - loss: 0.4213 - acc: 0.8657
544/938 [================>.............] - ETA: 12s - loss: 0.4206 - acc: 0.8659
546/938 [================>.............] - ETA: 11s - loss: 0.4199 - acc: 0.8662
548/938 [================>.............] - ETA: 11s - loss: 0.4187 - acc: 0.8666
550/938 [================>.............] - ETA: 11s - loss: 0.4176 - acc: 0.8670
552/938 [================>.............] - ETA: 11s - loss: 0.4169 - acc: 0.8671
554/938 [================>.............] - ETA: 11s - loss: 0.4157 - acc: 0.8675
556/938 [================>.............] - ETA: 11s - loss: 0.4146 - acc: 0.8679
558/938 [================>.............] - ETA: 11s - loss: 0.4138 - acc: 0.8682
