Epoch 1/18

  1/938 [..............................] - ETA: 7:13 - loss: 2.2986 - acc: 0.1094
  3/938 [..............................] - ETA: 2:42 - loss: 2.2987 - acc: 0.1042
167/938 [====>.........................] - ETA: 22s - loss: 0.8058 - acc: 0.7421
169/938 [====>.........................] - ETA: 22s - loss: 0.7997 - acc: 0.7441
171/938 [====>.........................] - ETA: 22s - loss: 0.7947 - acc: 0.7454
173/938 [====>.........................] - ETA: 22s - loss: 0.7900 - acc: 0.7469
175/938 [====>.........................] - ETA: 21s - loss: 0.7866 - acc: 0.7479
177/938 [====>.........................] - ETA: 21s - loss: 0.7824 - acc: 0.7492
179/938 [====>.........................] - ETA: 21s - loss: 0.7784 - acc: 0.7505
181/938 [====>.........................] - ETA: 21s - loss: 0.7736 - acc: 0.7522
183/938 [====>.........................] - ETA: 21s - loss: 0.7696 - acc: 0.7537
185/938 [====>.........................] - ETA: 21s - loss: 0.7646 - acc: 0.7552
187/938 [====>.........................] - ETA: 21s - loss: 0.7597 - acc: 0.7569
189/938 [=====>........................] - ETA: 21s - loss: 0.7553 - acc: 0.7583
191/938 [=====>........................] - ETA: 21s - loss: 0.7511 - acc: 0.7596
193/938 [=====>........................] - ETA: 21s - loss: 0.7477 - acc: 0.7604
195/938 [=====>........................] - ETA: 21s - loss: 0.7430 - acc: 0.7620
197/938 [=====>........................] - ETA: 21s - loss: 0.7381 - acc: 0.7634
199/938 [=====>........................] - ETA: 21s - loss: 0.7345 - acc: 0.7647
201/938 [=====>........................] - ETA: 21s - loss: 0.7300 - acc: 0.7662
203/938 [=====>........................] - ETA: 20s - loss: 0.7255 - acc: 0.7675
205/938 [=====>........................] - ETA: 20s - loss: 0.7210 - acc: 0.7691
207/938 [=====>........................] - ETA: 20s - loss: 0.7173 - acc: 0.7702
209/938 [=====>........................] - ETA: 20s - loss: 0.7142 - acc: 0.7713
211/938 [=====>........................] - ETA: 20s - loss: 0.7116 - acc: 0.7724
214/938 [=====>........................] - ETA: 20s - loss: 0.7058 - acc: 0.7743
216/938 [=====>........................] - ETA: 20s - loss: 0.7014 - acc: 0.7757
218/938 [=====>........................] - ETA: 20s - loss: 0.6982 - acc: 0.7768
220/938 [======>.......................] - ETA: 20s - loss: 0.6951 - acc: 0.7776
222/938 [======>.......................] - ETA: 20s - loss: 0.6911 - acc: 0.7786
224/938 [======>.......................] - ETA: 20s - loss: 0.6895 - acc: 0.7793
226/938 [======>.......................] - ETA: 20s - loss: 0.6866 - acc: 0.7802
228/938 [======>.......................] - ETA: 20s - loss: 0.6838 - acc: 0.7809
230/938 [======>.......................] - ETA: 19s - loss: 0.6799 - acc: 0.7823
232/938 [======>.......................] - ETA: 19s - loss: 0.6768 - acc: 0.7833
234/938 [======>.......................] - ETA: 19s - loss: 0.6726 - acc: 0.7847
236/938 [======>.......................] - ETA: 19s - loss: 0.6701 - acc: 0.7858
238/938 [======>.......................] - ETA: 19s - loss: 0.6672 - acc: 0.7866
240/938 [======>.......................] - ETA: 19s - loss: 0.6654 - acc: 0.7875
242/938 [======>.......................] - ETA: 19s - loss: 0.6623 - acc: 0.7885
244/938 [======>.......................] - ETA: 19s - loss: 0.6593 - acc: 0.7894
246/938 [======>.......................] - ETA: 19s - loss: 0.6558 - acc: 0.7905
248/938 [======>.......................] - ETA: 19s - loss: 0.6524 - acc: 0.7919
250/938 [======>.......................] - ETA: 19s - loss: 0.6507 - acc: 0.7927
252/938 [=======>......................] - ETA: 19s - loss: 0.6473 - acc: 0.7938
254/938 [=======>......................] - ETA: 19s - loss: 0.6452 - acc: 0.7947
256/938 [=======>......................] - ETA: 19s - loss: 0.6426 - acc: 0.7956
258/938 [=======>......................] - ETA: 19s - loss: 0.6404 - acc: 0.7964
260/938 [=======>......................] - ETA: 18s - loss: 0.6374 - acc: 0.7974
262/938 [=======>......................] - ETA: 18s - loss: 0.6346 - acc: 0.7984
264/938 [=======>......................] - ETA: 18s - loss: 0.6324 - acc: 0.7994
266/938 [=======>......................] - ETA: 18s - loss: 0.6296 - acc: 0.8003
268/938 [=======>......................] - ETA: 18s - loss: 0.6274 - acc: 0.8008
270/938 [=======>......................] - ETA: 18s - loss: 0.6248 - acc: 0.8016
272/938 [=======>......................] - ETA: 18s - loss: 0.6219 - acc: 0.8027
274/938 [=======>......................] - ETA: 18s - loss: 0.6200 - acc: 0.8035
276/938 [=======>......................] - ETA: 18s - loss: 0.6170 - acc: 0.8046
278/938 [=======>......................] - ETA: 18s - loss: 0.6155 - acc: 0.8053
280/938 [=======>......................] - ETA: 18s - loss: 0.6124 - acc: 0.8064
282/938 [========>.....................] - ETA: 18s - loss: 0.6106 - acc: 0.8070
284/938 [========>.....................] - ETA: 18s - loss: 0.6083 - acc: 0.8078
286/938 [========>.....................] - ETA: 18s - loss: 0.6055 - acc: 0.8087
288/938 [========>.....................] - ETA: 18s - loss: 0.6026 - acc: 0.8098
290/938 [========>.....................] - ETA: 18s - loss: 0.6007 - acc: 0.8105
292/938 [========>.....................] - ETA: 17s - loss: 0.5979 - acc: 0.8113
294/938 [========>.....................] - ETA: 17s - loss: 0.5953 - acc: 0.8122
296/938 [========>.....................] - ETA: 17s - loss: 0.5929 - acc: 0.8129
298/938 [========>.....................] - ETA: 17s - loss: 0.5900 - acc: 0.8138
300/938 [========>.....................] - ETA: 17s - loss: 0.5878 - acc: 0.8144
302/938 [========>.....................] - ETA: 17s - loss: 0.5862 - acc: 0.8149
304/938 [========>.....................] - ETA: 17s - loss: 0.5842 - acc: 0.8155
306/938 [========>.....................] - ETA: 17s - loss: 0.5824 - acc: 0.8162
308/938 [========>.....................] - ETA: 17s - loss: 0.5799 - acc: 0.8169
310/938 [========>.....................] - ETA: 17s - loss: 0.5777 - acc: 0.8177
312/938 [========>.....................] - ETA: 17s - loss: 0.5757 - acc: 0.8182
314/938 [=========>....................] - ETA: 17s - loss: 0.5740 - acc: 0.8187
316/938 [=========>....................] - ETA: 17s - loss: 0.5720 - acc: 0.8194
318/938 [=========>....................] - ETA: 17s - loss: 0.5695 - acc: 0.8202
320/938 [=========>....................] - ETA: 17s - loss: 0.5672 - acc: 0.8209
322/938 [=========>....................] - ETA: 17s - loss: 0.5651 - acc: 0.8217
324/938 [=========>....................] - ETA: 16s - loss: 0.5632 - acc: 0.8224
326/938 [=========>....................] - ETA: 16s - loss: 0.5607 - acc: 0.8232
328/938 [=========>....................] - ETA: 16s - loss: 0.5587 - acc: 0.8238
330/938 [=========>....................] - ETA: 16s - loss: 0.5568 - acc: 0.8246
332/938 [=========>....................] - ETA: 16s - loss: 0.5543 - acc: 0.8254
334/938 [=========>....................] - ETA: 16s - loss: 0.5531 - acc: 0.8260
336/938 [=========>....................] - ETA: 16s - loss: 0.5510 - acc: 0.8266
338/938 [=========>....................] - ETA: 16s - loss: 0.5488 - acc: 0.8273
340/938 [=========>....................] - ETA: 16s - loss: 0.5465 - acc: 0.8279
342/938 [=========>....................] - ETA: 16s - loss: 0.5448 - acc: 0.8285
344/938 [==========>...................] - ETA: 16s - loss: 0.5439 - acc: 0.8288
346/938 [==========>...................] - ETA: 16s - loss: 0.5422 - acc: 0.8293
348/938 [==========>...................] - ETA: 16s - loss: 0.5407 - acc: 0.8297
350/938 [==========>...................] - ETA: 16s - loss: 0.5392 - acc: 0.8303
352/938 [==========>...................] - ETA: 16s - loss: 0.5371 - acc: 0.8308
354/938 [==========>...................] - ETA: 16s - loss: 0.5357 - acc: 0.8313
356/938 [==========>...................] - ETA: 16s - loss: 0.5339 - acc: 0.8319
358/938 [==========>...................] - ETA: 15s - loss: 0.5316 - acc: 0.8326
360/938 [==========>...................] - ETA: 15s - loss: 0.5297 - acc: 0.8332
362/938 [==========>...................] - ETA: 15s - loss: 0.5281 - acc: 0.8336
364/938 [==========>...................] - ETA: 15s - loss: 0.5262 - acc: 0.8343
366/938 [==========>...................] - ETA: 15s - loss: 0.5247 - acc: 0.8349
368/938 [==========>...................] - ETA: 15s - loss: 0.5236 - acc: 0.8355
370/938 [==========>...................] - ETA: 15s - loss: 0.5221 - acc: 0.8359
372/938 [==========>...................] - ETA: 15s - loss: 0.5202 - acc: 0.8366
374/938 [==========>...................] - ETA: 15s - loss: 0.5181 - acc: 0.8372
376/938 [===========>..................] - ETA: 15s - loss: 0.5165 - acc: 0.8378
378/938 [===========>..................] - ETA: 15s - loss: 0.5146 - acc: 0.8383
380/938 [===========>..................] - ETA: 15s - loss: 0.5129 - acc: 0.8390
382/938 [===========>..................] - ETA: 15s - loss: 0.5112 - acc: 0.8395
384/938 [===========>..................] - ETA: 15s - loss: 0.5099 - acc: 0.8400
386/938 [===========>..................] - ETA: 15s - loss: 0.5078 - acc: 0.8406
388/938 [===========>..................] - ETA: 15s - loss: 0.5067 - acc: 0.8409
390/938 [===========>..................] - ETA: 15s - loss: 0.5049 - acc: 0.8415
392/938 [===========>..................] - ETA: 15s - loss: 0.5036 - acc: 0.8420
394/938 [===========>..................] - ETA: 14s - loss: 0.5024 - acc: 0.8424
396/938 [===========>..................] - ETA: 14s - loss: 0.5008 - acc: 0.8429
398/938 [===========>..................] - ETA: 14s - loss: 0.4995 - acc: 0.8432
400/938 [===========>..................] - ETA: 14s - loss: 0.4978 - acc: 0.8437
402/938 [===========>..................] - ETA: 14s - loss: 0.4968 - acc: 0.8442
404/938 [===========>..................] - ETA: 14s - loss: 0.4951 - acc: 0.8447
406/938 [===========>..................] - ETA: 14s - loss: 0.4932 - acc: 0.8453
408/938 [============>.................] - ETA: 14s - loss: 0.4918 - acc: 0.8457
410/938 [============>.................] - ETA: 14s - loss: 0.4901 - acc: 0.8462
412/938 [============>.................] - ETA: 14s - loss: 0.4886 - acc: 0.8466
414/938 [============>.................] - ETA: 14s - loss: 0.4869 - acc: 0.8471
416/938 [============>.................] - ETA: 14s - loss: 0.4861 - acc: 0.8475
418/938 [============>.................] - ETA: 14s - loss: 0.4856 - acc: 0.8476
420/938 [============>.................] - ETA: 14s - loss: 0.4848 - acc: 0.8480
422/938 [============>.................] - ETA: 14s - loss: 0.4836 - acc: 0.8484
424/938 [============>.................] - ETA: 14s - loss: 0.4820 - acc: 0.8489
426/938 [============>.................] - ETA: 14s - loss: 0.4808 - acc: 0.8492
428/938 [============>.................] - ETA: 13s - loss: 0.4796 - acc: 0.8496
430/938 [============>.................] - ETA: 13s - loss: 0.4782 - acc: 0.8500
432/938 [============>.................] - ETA: 13s - loss: 0.4774 - acc: 0.8503
434/938 [============>.................] - ETA: 13s - loss: 0.4760 - acc: 0.8508
436/938 [============>.................] - ETA: 13s - loss: 0.4747 - acc: 0.8511
438/938 [=============>................] - ETA: 13s - loss: 0.4738 - acc: 0.8514
440/938 [=============>................] - ETA: 13s - loss: 0.4729 - acc: 0.8516
442/938 [=============>................] - ETA: 13s - loss: 0.4713 - acc: 0.8522
444/938 [=============>................] - ETA: 13s - loss: 0.4701 - acc: 0.8524
446/938 [=============>................] - ETA: 13s - loss: 0.4685 - acc: 0.8529
448/938 [=============>................] - ETA: 13s - loss: 0.4672 - acc: 0.8532
450/938 [=============>................] - ETA: 13s - loss: 0.4661 - acc: 0.8536
452/938 [=============>................] - ETA: 13s - loss: 0.4650 - acc: 0.8539
454/938 [=============>................] - ETA: 13s - loss: 0.4637 - acc: 0.8544
456/938 [=============>................] - ETA: 13s - loss: 0.4624 - acc: 0.8548
458/938 [=============>................] - ETA: 13s - loss: 0.4608 - acc: 0.8553
460/938 [=============>................] - ETA: 13s - loss: 0.4595 - acc: 0.8556
462/938 [=============>................] - ETA: 12s - loss: 0.4581 - acc: 0.8560
464/938 [=============>................] - ETA: 12s - loss: 0.4567 - acc: 0.8564
466/938 [=============>................] - ETA: 12s - loss: 0.4552 - acc: 0.8569
468/938 [=============>................] - ETA: 12s - loss: 0.4539 - acc: 0.8573
470/938 [==============>...............] - ETA: 12s - loss: 0.4528 - acc: 0.8576
473/938 [==============>...............] - ETA: 12s - loss: 0.4513 - acc: 0.8580
475/938 [==============>...............] - ETA: 12s - loss: 0.4503 - acc: 0.8583
477/938 [==============>...............] - ETA: 12s - loss: 0.4491 - acc: 0.8587
479/938 [==============>...............] - ETA: 12s - loss: 0.4484 - acc: 0.8589
481/938 [==============>...............] - ETA: 12s - loss: 0.4472 - acc: 0.8593
483/938 [==============>...............] - ETA: 12s - loss: 0.4464 - acc: 0.8597
485/938 [==============>...............] - ETA: 12s - loss: 0.4460 - acc: 0.8600
487/938 [==============>...............] - ETA: 12s - loss: 0.4448 - acc: 0.8604
489/938 [==============>...............] - ETA: 12s - loss: 0.4436 - acc: 0.8607
491/938 [==============>...............] - ETA: 12s - loss: 0.4428 - acc: 0.8610
493/938 [==============>...............] - ETA: 12s - loss: 0.4420 - acc: 0.8611
495/938 [==============>...............] - ETA: 12s - loss: 0.4405 - acc: 0.8616
497/938 [==============>...............] - ETA: 12s - loss: 0.4392 - acc: 0.8620
499/938 [==============>...............] - ETA: 11s - loss: 0.4384 - acc: 0.8623
501/938 [===============>..............] - ETA: 11s - loss: 0.4376 - acc: 0.8625
503/938 [===============>..............] - ETA: 11s - loss: 0.4368 - acc: 0.8627
505/938 [===============>..............] - ETA: 11s - loss: 0.4355 - acc: 0.8631
507/938 [===============>..............] - ETA: 11s - loss: 0.4344 - acc: 0.8634
509/938 [===============>..............] - ETA: 11s - loss: 0.4335 - acc: 0.8636
511/938 [===============>..............] - ETA: 11s - loss: 0.4322 - acc: 0.8640
513/938 [===============>..............] - ETA: 11s - loss: 0.4311 - acc: 0.8643
515/938 [===============>..............] - ETA: 11s - loss: 0.4299 - acc: 0.8647
517/938 [===============>..............] - ETA: 11s - loss: 0.4291 - acc: 0.8650
519/938 [===============>..............] - ETA: 11s - loss: 0.4278 - acc: 0.8655
521/938 [===============>..............] - ETA: 11s - loss: 0.4271 - acc: 0.8657
523/938 [===============>..............] - ETA: 11s - loss: 0.4259 - acc: 0.8660
525/938 [===============>..............] - ETA: 11s - loss: 0.4249 - acc: 0.8662
527/938 [===============>..............] - ETA: 11s - loss: 0.4241 - acc: 0.8666
529/938 [===============>..............] - ETA: 11s - loss: 0.4232 - acc: 0.8668
531/938 [===============>..............] - ETA: 11s - loss: 0.4221 - acc: 0.8671
533/938 [================>.............] - ETA: 11s - loss: 0.4214 - acc: 0.8674
535/938 [================>.............] - ETA: 10s - loss: 0.4202 - acc: 0.8678
537/938 [================>.............] - ETA: 10s - loss: 0.4192 - acc: 0.8682
539/938 [================>.............] - ETA: 10s - loss: 0.4183 - acc: 0.8684
541/938 [================>.............] - ETA: 10s - loss: 0.4172 - acc: 0.8688
543/938 [================>.............] - ETA: 10s - loss: 0.4164 - acc: 0.8690
545/938 [================>.............] - ETA: 10s - loss: 0.4153 - acc: 0.8694
547/938 [================>.............] - ETA: 10s - loss: 0.4142 - acc: 0.8698
549/938 [================>.............] - ETA: 10s - loss: 0.4130 - acc: 0.8701
551/938 [================>.............] - ETA: 10s - loss: 0.4119 - acc: 0.8704
553/938 [================>.............] - ETA: 10s - loss: 0.4111 - acc: 0.8707
555/938 [================>.............] - ETA: 10s - loss: 0.4103 - acc: 0.8709
557/938 [================>.............] - ETA: 10s - loss: 0.4094 - acc: 0.8712
559/938 [================>.............] - ETA: 10s - loss: 0.4083 - acc: 0.8715
561/938 [================>.............] - ETA: 10s - loss: 0.4073 - acc: 0.8718
563/938 [=================>............] - ETA: 10s - loss: 0.4063 - acc: 0.8721
