Epoch 1/18

  1/938 [..............................] - ETA: 7:13 - loss: 2.2995 - acc: 0.1719
  3/938 [..............................] - ETA: 2:41 - loss: 2.2970 - acc: 0.1354
 71/938 [=>............................] - ETA: 29s - loss: 1.3918 - acc: 0.5264
 73/938 [=>............................] - ETA: 28s - loss: 1.3729 - acc: 0.5342
 75/938 [=>............................] - ETA: 28s - loss: 1.3523 - acc: 0.5417
 77/938 [=>............................] - ETA: 28s - loss: 1.3386 - acc: 0.5457
 79/938 [=>............................] - ETA: 28s - loss: 1.3258 - acc: 0.5512
 81/938 [=>............................] - ETA: 28s - loss: 1.3143 - acc: 0.5559
 83/938 [=>............................] - ETA: 28s - loss: 1.2958 - acc: 0.5623
 85/938 [=>............................] - ETA: 27s - loss: 1.2821 - acc: 0.5667
 87/938 [=>............................] - ETA: 27s - loss: 1.2663 - acc: 0.5729
 89/938 [=>............................] - ETA: 27s - loss: 1.2515 - acc: 0.5787
 91/938 [=>............................] - ETA: 27s - loss: 1.2377 - acc: 0.5836
 93/938 [=>............................] - ETA: 27s - loss: 1.2239 - acc: 0.5889
 95/938 [==>...........................] - ETA: 27s - loss: 1.2098 - acc: 0.5936
 97/938 [==>...........................] - ETA: 26s - loss: 1.1959 - acc: 0.5981
 99/938 [==>...........................] - ETA: 26s - loss: 1.1822 - acc: 0.6023
101/938 [==>...........................] - ETA: 26s - loss: 1.1667 - acc: 0.6083
103/938 [==>...........................] - ETA: 26s - loss: 1.1538 - acc: 0.6127
105/938 [==>...........................] - ETA: 26s - loss: 1.1400 - acc: 0.6173
107/938 [==>...........................] - ETA: 26s - loss: 1.1284 - acc: 0.6215
109/938 [==>...........................] - ETA: 26s - loss: 1.1155 - acc: 0.6260
111/938 [==>...........................] - ETA: 26s - loss: 1.1035 - acc: 0.6299
113/938 [==>...........................] - ETA: 25s - loss: 1.0901 - acc: 0.6343
115/938 [==>...........................] - ETA: 25s - loss: 1.0794 - acc: 0.6375
117/938 [==>...........................] - ETA: 25s - loss: 1.0698 - acc: 0.6410
119/938 [==>...........................] - ETA: 25s - loss: 1.0602 - acc: 0.6443
121/938 [==>...........................] - ETA: 25s - loss: 1.0508 - acc: 0.6476
123/938 [==>...........................] - ETA: 25s - loss: 1.0403 - acc: 0.6517
125/938 [==>...........................] - ETA: 25s - loss: 1.0300 - acc: 0.6556
127/938 [===>..........................] - ETA: 25s - loss: 1.0227 - acc: 0.6581
129/938 [===>..........................] - ETA: 24s - loss: 1.0130 - acc: 0.6615
131/938 [===>..........................] - ETA: 24s - loss: 1.0032 - acc: 0.6642
133/938 [===>..........................] - ETA: 24s - loss: 0.9964 - acc: 0.6666
135/938 [===>..........................] - ETA: 24s - loss: 0.9890 - acc: 0.6693
137/938 [===>..........................] - ETA: 24s - loss: 0.9800 - acc: 0.6723
139/938 [===>..........................] - ETA: 24s - loss: 0.9710 - acc: 0.6758
141/938 [===>..........................] - ETA: 24s - loss: 0.9636 - acc: 0.6783
143/938 [===>..........................] - ETA: 24s - loss: 0.9555 - acc: 0.6809
145/938 [===>..........................] - ETA: 24s - loss: 0.9494 - acc: 0.6833
147/938 [===>..........................] - ETA: 24s - loss: 0.9425 - acc: 0.6860
149/938 [===>..........................] - ETA: 24s - loss: 0.9362 - acc: 0.6882
151/938 [===>..........................] - ETA: 23s - loss: 0.9300 - acc: 0.6906
153/938 [===>..........................] - ETA: 23s - loss: 0.9208 - acc: 0.6936
155/938 [===>..........................] - ETA: 23s - loss: 0.9145 - acc: 0.6960
157/938 [====>.........................] - ETA: 23s - loss: 0.9095 - acc: 0.6977
159/938 [====>.........................] - ETA: 23s - loss: 0.9037 - acc: 0.6996
161/938 [====>.........................] - ETA: 23s - loss: 0.8955 - acc: 0.7023
163/938 [====>.........................] - ETA: 23s - loss: 0.8865 - acc: 0.7052
165/938 [====>.........................] - ETA: 23s - loss: 0.8797 - acc: 0.7078
167/938 [====>.........................] - ETA: 23s - loss: 0.8725 - acc: 0.7103
169/938 [====>.........................] - ETA: 23s - loss: 0.8663 - acc: 0.7126
171/938 [====>.........................] - ETA: 23s - loss: 0.8596 - acc: 0.7146
173/938 [====>.........................] - ETA: 22s - loss: 0.8533 - acc: 0.7166
175/938 [====>.........................] - ETA: 22s - loss: 0.8499 - acc: 0.7187
177/938 [====>.........................] - ETA: 22s - loss: 0.8430 - acc: 0.7212
179/938 [====>.........................] - ETA: 22s - loss: 0.8369 - acc: 0.7231
181/938 [====>.........................] - ETA: 22s - loss: 0.8311 - acc: 0.7251
183/938 [====>.........................] - ETA: 22s - loss: 0.8263 - acc: 0.7264
185/938 [====>.........................] - ETA: 22s - loss: 0.8209 - acc: 0.7281
187/938 [====>.........................] - ETA: 22s - loss: 0.8157 - acc: 0.7300
189/938 [=====>........................] - ETA: 22s - loss: 0.8107 - acc: 0.7319
191/938 [=====>........................] - ETA: 22s - loss: 0.8061 - acc: 0.7333
193/938 [=====>........................] - ETA: 22s - loss: 0.8010 - acc: 0.7349
195/938 [=====>........................] - ETA: 22s - loss: 0.7966 - acc: 0.7365
197/938 [=====>........................] - ETA: 22s - loss: 0.7923 - acc: 0.7383
199/938 [=====>........................] - ETA: 21s - loss: 0.7882 - acc: 0.7400
201/938 [=====>........................] - ETA: 21s - loss: 0.7838 - acc: 0.7413
203/938 [=====>........................] - ETA: 21s - loss: 0.7799 - acc: 0.7428
205/938 [=====>........................] - ETA: 21s - loss: 0.7747 - acc: 0.7447
207/938 [=====>........................] - ETA: 21s - loss: 0.7691 - acc: 0.7465
209/938 [=====>........................] - ETA: 21s - loss: 0.7640 - acc: 0.7482
211/938 [=====>........................] - ETA: 21s - loss: 0.7603 - acc: 0.7493
213/938 [=====>........................] - ETA: 21s - loss: 0.7561 - acc: 0.7507
215/938 [=====>........................] - ETA: 21s - loss: 0.7516 - acc: 0.7523
217/938 [=====>........................] - ETA: 21s - loss: 0.7471 - acc: 0.7539
219/938 [======>.......................] - ETA: 21s - loss: 0.7436 - acc: 0.7551
221/938 [======>.......................] - ETA: 21s - loss: 0.7393 - acc: 0.7567
223/938 [======>.......................] - ETA: 21s - loss: 0.7361 - acc: 0.7578
225/938 [======>.......................] - ETA: 21s - loss: 0.7333 - acc: 0.7588
227/938 [======>.......................] - ETA: 20s - loss: 0.7306 - acc: 0.7598
229/938 [======>.......................] - ETA: 20s - loss: 0.7267 - acc: 0.7613
231/938 [======>.......................] - ETA: 20s - loss: 0.7221 - acc: 0.7626
233/938 [======>.......................] - ETA: 20s - loss: 0.7176 - acc: 0.7642
235/938 [======>.......................] - ETA: 20s - loss: 0.7149 - acc: 0.7654
237/938 [======>.......................] - ETA: 20s - loss: 0.7124 - acc: 0.7665
239/938 [======>.......................] - ETA: 20s - loss: 0.7090 - acc: 0.7676
241/938 [======>.......................] - ETA: 20s - loss: 0.7066 - acc: 0.7687
243/938 [======>.......................] - ETA: 20s - loss: 0.7036 - acc: 0.7697
245/938 [======>.......................] - ETA: 20s - loss: 0.7004 - acc: 0.7706
247/938 [======>.......................] - ETA: 20s - loss: 0.6968 - acc: 0.7717
249/938 [======>.......................] - ETA: 20s - loss: 0.6935 - acc: 0.7730
251/938 [=======>......................] - ETA: 20s - loss: 0.6901 - acc: 0.7742
253/938 [=======>......................] - ETA: 20s - loss: 0.6865 - acc: 0.7754
255/938 [=======>......................] - ETA: 20s - loss: 0.6835 - acc: 0.7764
257/938 [=======>......................] - ETA: 19s - loss: 0.6804 - acc: 0.7774
259/938 [=======>......................] - ETA: 19s - loss: 0.6771 - acc: 0.7785
261/938 [=======>......................] - ETA: 19s - loss: 0.6741 - acc: 0.7798
263/938 [=======>......................] - ETA: 19s - loss: 0.6709 - acc: 0.7805
265/938 [=======>......................] - ETA: 19s - loss: 0.6681 - acc: 0.7814
267/938 [=======>......................] - ETA: 19s - loss: 0.6654 - acc: 0.7822
269/938 [=======>......................] - ETA: 19s - loss: 0.6621 - acc: 0.7833
271/938 [=======>......................] - ETA: 19s - loss: 0.6584 - acc: 0.7846
273/938 [=======>......................] - ETA: 19s - loss: 0.6555 - acc: 0.7855
275/938 [=======>......................] - ETA: 19s - loss: 0.6522 - acc: 0.7865
277/938 [=======>......................] - ETA: 19s - loss: 0.6494 - acc: 0.7876
279/938 [=======>......................] - ETA: 19s - loss: 0.6477 - acc: 0.7884
281/938 [=======>......................] - ETA: 19s - loss: 0.6444 - acc: 0.7895
283/938 [========>.....................] - ETA: 19s - loss: 0.6422 - acc: 0.7902
285/938 [========>.....................] - ETA: 18s - loss: 0.6393 - acc: 0.7912
287/938 [========>.....................] - ETA: 18s - loss: 0.6363 - acc: 0.7924
289/938 [========>.....................] - ETA: 18s - loss: 0.6337 - acc: 0.7933
291/938 [========>.....................] - ETA: 18s - loss: 0.6309 - acc: 0.7942
293/938 [========>.....................] - ETA: 18s - loss: 0.6286 - acc: 0.7948
295/938 [========>.....................] - ETA: 18s - loss: 0.6266 - acc: 0.7956
297/938 [========>.....................] - ETA: 18s - loss: 0.6240 - acc: 0.7964
299/938 [========>.....................] - ETA: 18s - loss: 0.6219 - acc: 0.7972
301/938 [========>.....................] - ETA: 18s - loss: 0.6185 - acc: 0.7983
303/938 [========>.....................] - ETA: 18s - loss: 0.6160 - acc: 0.7992
305/938 [========>.....................] - ETA: 18s - loss: 0.6133 - acc: 0.8001
307/938 [========>.....................] - ETA: 18s - loss: 0.6107 - acc: 0.8010
309/938 [========>.....................] - ETA: 18s - loss: 0.6078 - acc: 0.8019
311/938 [========>.....................] - ETA: 18s - loss: 0.6051 - acc: 0.8028
313/938 [=========>....................] - ETA: 18s - loss: 0.6025 - acc: 0.8037
315/938 [=========>....................] - ETA: 18s - loss: 0.6000 - acc: 0.8044
317/938 [=========>....................] - ETA: 17s - loss: 0.5974 - acc: 0.8052
319/938 [=========>....................] - ETA: 17s - loss: 0.5951 - acc: 0.8059
321/938 [=========>....................] - ETA: 17s - loss: 0.5929 - acc: 0.8067
323/938 [=========>....................] - ETA: 17s - loss: 0.5908 - acc: 0.8075
325/938 [=========>....................] - ETA: 17s - loss: 0.5895 - acc: 0.8080
327/938 [=========>....................] - ETA: 17s - loss: 0.5872 - acc: 0.8088
329/938 [=========>....................] - ETA: 17s - loss: 0.5854 - acc: 0.8095
331/938 [=========>....................] - ETA: 17s - loss: 0.5834 - acc: 0.8100
333/938 [=========>....................] - ETA: 17s - loss: 0.5805 - acc: 0.8109
335/938 [=========>....................] - ETA: 17s - loss: 0.5788 - acc: 0.8115
337/938 [=========>....................] - ETA: 17s - loss: 0.5770 - acc: 0.8122
339/938 [=========>....................] - ETA: 17s - loss: 0.5747 - acc: 0.8130
341/938 [=========>....................] - ETA: 17s - loss: 0.5731 - acc: 0.8135
343/938 [=========>....................] - ETA: 17s - loss: 0.5718 - acc: 0.8139
345/938 [==========>...................] - ETA: 17s - loss: 0.5705 - acc: 0.8144
347/938 [==========>...................] - ETA: 17s - loss: 0.5685 - acc: 0.8149
349/938 [==========>...................] - ETA: 16s - loss: 0.5672 - acc: 0.8155
351/938 [==========>...................] - ETA: 16s - loss: 0.5654 - acc: 0.8162
353/938 [==========>...................] - ETA: 16s - loss: 0.5630 - acc: 0.8169
355/938 [==========>...................] - ETA: 16s - loss: 0.5608 - acc: 0.8178
357/938 [==========>...................] - ETA: 16s - loss: 0.5589 - acc: 0.8185
359/938 [==========>...................] - ETA: 16s - loss: 0.5570 - acc: 0.8191
361/938 [==========>...................] - ETA: 16s - loss: 0.5549 - acc: 0.8198
363/938 [==========>...................] - ETA: 16s - loss: 0.5541 - acc: 0.8201
365/938 [==========>...................] - ETA: 16s - loss: 0.5526 - acc: 0.8206
367/938 [==========>...................] - ETA: 16s - loss: 0.5509 - acc: 0.8213
369/938 [==========>...................] - ETA: 16s - loss: 0.5492 - acc: 0.8218
371/938 [==========>...................] - ETA: 16s - loss: 0.5481 - acc: 0.8223
373/938 [==========>...................] - ETA: 16s - loss: 0.5461 - acc: 0.8230
375/938 [==========>...................] - ETA: 16s - loss: 0.5445 - acc: 0.8234
377/938 [===========>..................] - ETA: 16s - loss: 0.5425 - acc: 0.8240
379/938 [===========>..................] - ETA: 16s - loss: 0.5409 - acc: 0.8245
381/938 [===========>..................] - ETA: 15s - loss: 0.5394 - acc: 0.8250
383/938 [===========>..................] - ETA: 15s - loss: 0.5378 - acc: 0.8255
385/938 [===========>..................] - ETA: 15s - loss: 0.5358 - acc: 0.8261
387/938 [===========>..................] - ETA: 15s - loss: 0.5352 - acc: 0.8263
389/938 [===========>..................] - ETA: 15s - loss: 0.5337 - acc: 0.8267
391/938 [===========>..................] - ETA: 15s - loss: 0.5321 - acc: 0.8272
393/938 [===========>..................] - ETA: 15s - loss: 0.5306 - acc: 0.8276
395/938 [===========>..................] - ETA: 15s - loss: 0.5291 - acc: 0.8280
397/938 [===========>..................] - ETA: 15s - loss: 0.5273 - acc: 0.8287
399/938 [===========>..................] - ETA: 15s - loss: 0.5257 - acc: 0.8292
401/938 [===========>..................] - ETA: 15s - loss: 0.5243 - acc: 0.8297
403/938 [===========>..................] - ETA: 15s - loss: 0.5229 - acc: 0.8304
405/938 [===========>..................] - ETA: 15s - loss: 0.5215 - acc: 0.8309
407/938 [============>.................] - ETA: 15s - loss: 0.5201 - acc: 0.8314
409/938 [============>.................] - ETA: 15s - loss: 0.5187 - acc: 0.8319
411/938 [============>.................] - ETA: 15s - loss: 0.5169 - acc: 0.8325
413/938 [============>.................] - ETA: 15s - loss: 0.5152 - acc: 0.8331
415/938 [============>.................] - ETA: 14s - loss: 0.5138 - acc: 0.8335
417/938 [============>.................] - ETA: 14s - loss: 0.5122 - acc: 0.8340
419/938 [============>.................] - ETA: 14s - loss: 0.5110 - acc: 0.8344
421/938 [============>.................] - ETA: 14s - loss: 0.5094 - acc: 0.8350
423/938 [============>.................] - ETA: 14s - loss: 0.5082 - acc: 0.8353
425/938 [============>.................] - ETA: 14s - loss: 0.5068 - acc: 0.8358
427/938 [============>.................] - ETA: 14s - loss: 0.5052 - acc: 0.8363
429/938 [============>.................] - ETA: 14s - loss: 0.5037 - acc: 0.8368
431/938 [============>.................] - ETA: 14s - loss: 0.5027 - acc: 0.8372
433/938 [============>.................] - ETA: 14s - loss: 0.5013 - acc: 0.8375
435/938 [============>.................] - ETA: 14s - loss: 0.4998 - acc: 0.8381
437/938 [============>.................] - ETA: 14s - loss: 0.4983 - acc: 0.8386
439/938 [=============>................] - ETA: 14s - loss: 0.4966 - acc: 0.8393
441/938 [=============>................] - ETA: 14s - loss: 0.4951 - acc: 0.8397
443/938 [=============>................] - ETA: 14s - loss: 0.4935 - acc: 0.8403
445/938 [=============>................] - ETA: 14s - loss: 0.4922 - acc: 0.8407
447/938 [=============>................] - ETA: 13s - loss: 0.4911 - acc: 0.8410
449/938 [=============>................] - ETA: 13s - loss: 0.4896 - acc: 0.8415
451/938 [=============>................] - ETA: 13s - loss: 0.4879 - acc: 0.8421
453/938 [=============>................] - ETA: 13s - loss: 0.4864 - acc: 0.8425
455/938 [=============>................] - ETA: 13s - loss: 0.4850 - acc: 0.8430
457/938 [=============>................] - ETA: 13s - loss: 0.4839 - acc: 0.8435
459/938 [=============>................] - ETA: 13s - loss: 0.4825 - acc: 0.8439
461/938 [=============>................] - ETA: 13s - loss: 0.4814 - acc: 0.8444
463/938 [=============>................] - ETA: 13s - loss: 0.4799 - acc: 0.8448
465/938 [=============>................] - ETA: 13s - loss: 0.4784 - acc: 0.8453
467/938 [=============>................] - ETA: 13s - loss: 0.4772 - acc: 0.8457
469/938 [==============>...............] - ETA: 13s - loss: 0.4762 - acc: 0.8460
471/938 [==============>...............] - ETA: 13s - loss: 0.4750 - acc: 0.8464
473/938 [==============>...............] - ETA: 13s - loss: 0.4740 - acc: 0.8467
475/938 [==============>...............] - ETA: 13s - loss: 0.4732 - acc: 0.8469
477/938 [==============>...............] - ETA: 13s - loss: 0.4721 - acc: 0.8474
479/938 [==============>...............] - ETA: 13s - loss: 0.4715 - acc: 0.8477
481/938 [==============>...............] - ETA: 12s - loss: 0.4700 - acc: 0.8481
483/938 [==============>...............] - ETA: 12s - loss: 0.4691 - acc: 0.8484
485/938 [==============>...............] - ETA: 12s - loss: 0.4680 - acc: 0.8488
487/938 [==============>...............] - ETA: 12s - loss: 0.4669 - acc: 0.8492
489/938 [==============>...............] - ETA: 12s - loss: 0.4661 - acc: 0.8494
491/938 [==============>...............] - ETA: 12s - loss: 0.4650 - acc: 0.8497
493/938 [==============>...............] - ETA: 12s - loss: 0.4640 - acc: 0.8502
495/938 [==============>...............] - ETA: 12s - loss: 0.4630 - acc: 0.8504
497/938 [==============>...............] - ETA: 12s - loss: 0.4618 - acc: 0.8509
499/938 [==============>...............] - ETA: 12s - loss: 0.4608 - acc: 0.8512
501/938 [===============>..............] - ETA: 12s - loss: 0.4600 - acc: 0.8515
503/938 [===============>..............] - ETA: 12s - loss: 0.4586 - acc: 0.8520
505/938 [===============>..............] - ETA: 12s - loss: 0.4577 - acc: 0.8523
507/938 [===============>..............] - ETA: 12s - loss: 0.4569 - acc: 0.8525
509/938 [===============>..............] - ETA: 12s - loss: 0.4559 - acc: 0.8528
511/938 [===============>..............] - ETA: 12s - loss: 0.4550 - acc: 0.8531
513/938 [===============>..............] - ETA: 12s - loss: 0.4538 - acc: 0.8534
515/938 [===============>..............] - ETA: 11s - loss: 0.4530 - acc: 0.8537
517/938 [===============>..............] - ETA: 11s - loss: 0.4520 - acc: 0.8540
519/938 [===============>..............] - ETA: 11s - loss: 0.4509 - acc: 0.8543
521/938 [===============>..............] - ETA: 11s - loss: 0.4499 - acc: 0.8546
523/938 [===============>..............] - ETA: 11s - loss: 0.4487 - acc: 0.8550
525/938 [===============>..............] - ETA: 11s - loss: 0.4480 - acc: 0.8553
527/938 [===============>..............] - ETA: 11s - loss: 0.4475 - acc: 0.8555
529/938 [===============>..............] - ETA: 11s - loss: 0.4467 - acc: 0.8557
531/938 [===============>..............] - ETA: 11s - loss: 0.4458 - acc: 0.8560
534/938 [================>.............] - ETA: 11s - loss: 0.4443 - acc: 0.8564
536/938 [================>.............] - ETA: 11s - loss: 0.4434 - acc: 0.8566
538/938 [================>.............] - ETA: 11s - loss: 0.4423 - acc: 0.8570
540/938 [================>.............] - ETA: 11s - loss: 0.4413 - acc: 0.8573
542/938 [================>.............] - ETA: 11s - loss: 0.4404 - acc: 0.8576
544/938 [================>.............] - ETA: 11s - loss: 0.4393 - acc: 0.8579
546/938 [================>.............] - ETA: 11s - loss: 0.4382 - acc: 0.8582
548/938 [================>.............] - ETA: 11s - loss: 0.4371 - acc: 0.8586
550/938 [================>.............] - ETA: 10s - loss: 0.4362 - acc: 0.8588
552/938 [================>.............] - ETA: 10s - loss: 0.4352 - acc: 0.8591
554/938 [================>.............] - ETA: 10s - loss: 0.4342 - acc: 0.8594
556/938 [================>.............] - ETA: 10s - loss: 0.4332 - acc: 0.8597
558/938 [================>.............] - ETA: 10s - loss: 0.4321 - acc: 0.8601
560/938 [================>.............] - ETA: 10s - loss: 0.4314 - acc: 0.8604
562/938 [================>.............] - ETA: 10s - loss: 0.4304 - acc: 0.8607
