Epoch 1/18

  1/938 [..............................] - ETA: 5:31 - loss: 2.3249 - acc: 0.0625
  3/938 [..............................] - ETA: 2:15 - loss: 2.3068 - acc: 0.1094
 54/938 [>.............................] - ETA: 38s - loss: 1.5174 - acc: 0.5072
 56/938 [>.............................] - ETA: 38s - loss: 1.4972 - acc: 0.5128
 58/938 [>.............................] - ETA: 37s - loss: 1.4764 - acc: 0.5197
 60/938 [>.............................] - ETA: 37s - loss: 1.4545 - acc: 0.5271
 62/938 [>.............................] - ETA: 36s - loss: 1.4463 - acc: 0.5297
 64/938 [=>............................] - ETA: 36s - loss: 1.4279 - acc: 0.5361
 66/938 [=>............................] - ETA: 35s - loss: 1.4054 - acc: 0.5431
 68/938 [=>............................] - ETA: 35s - loss: 1.3919 - acc: 0.5473
 70/938 [=>............................] - ETA: 34s - loss: 1.3736 - acc: 0.5529
 72/938 [=>............................] - ETA: 34s - loss: 1.3551 - acc: 0.5595
 74/938 [=>............................] - ETA: 34s - loss: 1.3401 - acc: 0.5640
 76/938 [=>............................] - ETA: 33s - loss: 1.3219 - acc: 0.5695
 78/938 [=>............................] - ETA: 33s - loss: 1.3073 - acc: 0.5751
 80/938 [=>............................] - ETA: 33s - loss: 1.2908 - acc: 0.5807
 82/938 [=>............................] - ETA: 32s - loss: 1.2778 - acc: 0.5852
 84/938 [=>............................] - ETA: 32s - loss: 1.2630 - acc: 0.5897
 86/938 [=>............................] - ETA: 32s - loss: 1.2494 - acc: 0.5930
 88/938 [=>............................] - ETA: 31s - loss: 1.2349 - acc: 0.5975
 90/938 [=>............................] - ETA: 31s - loss: 1.2209 - acc: 0.6024
 92/938 [=>............................] - ETA: 31s - loss: 1.2082 - acc: 0.6068
 94/938 [==>...........................] - ETA: 31s - loss: 1.1947 - acc: 0.6115
 96/938 [==>...........................] - ETA: 31s - loss: 1.1832 - acc: 0.6159
 98/938 [==>...........................] - ETA: 30s - loss: 1.1718 - acc: 0.6191
100/938 [==>...........................] - ETA: 30s - loss: 1.1609 - acc: 0.6223
102/938 [==>...........................] - ETA: 30s - loss: 1.1488 - acc: 0.6264
104/938 [==>...........................] - ETA: 30s - loss: 1.1343 - acc: 0.6312
106/938 [==>...........................] - ETA: 30s - loss: 1.1251 - acc: 0.6344
108/938 [==>...........................] - ETA: 29s - loss: 1.1125 - acc: 0.6389
110/938 [==>...........................] - ETA: 29s - loss: 1.1024 - acc: 0.6415
112/938 [==>...........................] - ETA: 29s - loss: 1.0916 - acc: 0.6448
114/938 [==>...........................] - ETA: 29s - loss: 1.0831 - acc: 0.6472
116/938 [==>...........................] - ETA: 29s - loss: 1.0727 - acc: 0.6511
118/938 [==>...........................] - ETA: 29s - loss: 1.0617 - acc: 0.6549
120/938 [==>...........................] - ETA: 28s - loss: 1.0523 - acc: 0.6585
122/938 [==>...........................] - ETA: 28s - loss: 1.0405 - acc: 0.6625
124/938 [==>...........................] - ETA: 28s - loss: 1.0307 - acc: 0.6658
126/938 [===>..........................] - ETA: 28s - loss: 1.0228 - acc: 0.6691
128/938 [===>..........................] - ETA: 28s - loss: 1.0127 - acc: 0.6724
130/938 [===>..........................] - ETA: 28s - loss: 1.0059 - acc: 0.6752
132/938 [===>..........................] - ETA: 28s - loss: 0.9985 - acc: 0.6776
134/938 [===>..........................] - ETA: 28s - loss: 0.9927 - acc: 0.6804
136/938 [===>..........................] - ETA: 27s - loss: 0.9826 - acc: 0.6839
138/938 [===>..........................] - ETA: 27s - loss: 0.9728 - acc: 0.6869
141/938 [===>..........................] - ETA: 27s - loss: 0.9592 - acc: 0.6907
143/938 [===>..........................] - ETA: 27s - loss: 0.9515 - acc: 0.6933
145/938 [===>..........................] - ETA: 27s - loss: 0.9454 - acc: 0.6956
147/938 [===>..........................] - ETA: 27s - loss: 0.9368 - acc: 0.6981
149/938 [===>..........................] - ETA: 26s - loss: 0.9302 - acc: 0.7002
151/938 [===>..........................] - ETA: 26s - loss: 0.9246 - acc: 0.7017
153/938 [===>..........................] - ETA: 26s - loss: 0.9171 - acc: 0.7043
155/938 [===>..........................] - ETA: 26s - loss: 0.9141 - acc: 0.7054
157/938 [====>.........................] - ETA: 26s - loss: 0.9064 - acc: 0.7076
159/938 [====>.........................] - ETA: 26s - loss: 0.9013 - acc: 0.7092
161/938 [====>.........................] - ETA: 26s - loss: 0.8947 - acc: 0.7111
163/938 [====>.........................] - ETA: 26s - loss: 0.8888 - acc: 0.7132
165/938 [====>.........................] - ETA: 25s - loss: 0.8822 - acc: 0.7154
167/938 [====>.........................] - ETA: 25s - loss: 0.8783 - acc: 0.7171
169/938 [====>.........................] - ETA: 25s - loss: 0.8736 - acc: 0.7188
171/938 [====>.........................] - ETA: 25s - loss: 0.8681 - acc: 0.7205
173/938 [====>.........................] - ETA: 25s - loss: 0.8625 - acc: 0.7222
175/938 [====>.........................] - ETA: 25s - loss: 0.8568 - acc: 0.7240
177/938 [====>.........................] - ETA: 25s - loss: 0.8509 - acc: 0.7259
179/938 [====>.........................] - ETA: 25s - loss: 0.8460 - acc: 0.7275
181/938 [====>.........................] - ETA: 25s - loss: 0.8414 - acc: 0.7292
183/938 [====>.........................] - ETA: 24s - loss: 0.8361 - acc: 0.7307
185/938 [====>.........................] - ETA: 24s - loss: 0.8314 - acc: 0.7322
187/938 [====>.........................] - ETA: 24s - loss: 0.8248 - acc: 0.7343
189/938 [=====>........................] - ETA: 24s - loss: 0.8199 - acc: 0.7360
191/938 [=====>........................] - ETA: 24s - loss: 0.8136 - acc: 0.7380
193/938 [=====>........................] - ETA: 24s - loss: 0.8090 - acc: 0.7394
195/938 [=====>........................] - ETA: 24s - loss: 0.8040 - acc: 0.7409
197/938 [=====>........................] - ETA: 24s - loss: 0.7994 - acc: 0.7425
199/938 [=====>........................] - ETA: 24s - loss: 0.7946 - acc: 0.7443
201/938 [=====>........................] - ETA: 23s - loss: 0.7893 - acc: 0.7461
203/938 [=====>........................] - ETA: 23s - loss: 0.7857 - acc: 0.7472
205/938 [=====>........................] - ETA: 23s - loss: 0.7812 - acc: 0.7485
207/938 [=====>........................] - ETA: 23s - loss: 0.7775 - acc: 0.7498
209/938 [=====>........................] - ETA: 23s - loss: 0.7731 - acc: 0.7516
211/938 [=====>........................] - ETA: 23s - loss: 0.7684 - acc: 0.7530
213/938 [=====>........................] - ETA: 23s - loss: 0.7642 - acc: 0.7543
215/938 [=====>........................] - ETA: 23s - loss: 0.7604 - acc: 0.7557
217/938 [=====>........................] - ETA: 23s - loss: 0.7564 - acc: 0.7569
219/938 [======>.......................] - ETA: 23s - loss: 0.7515 - acc: 0.7584
221/938 [======>.......................] - ETA: 23s - loss: 0.7475 - acc: 0.7597
223/938 [======>.......................] - ETA: 22s - loss: 0.7437 - acc: 0.7610
225/938 [======>.......................] - ETA: 22s - loss: 0.7398 - acc: 0.7622
227/938 [======>.......................] - ETA: 22s - loss: 0.7360 - acc: 0.7632
229/938 [======>.......................] - ETA: 22s - loss: 0.7328 - acc: 0.7644
231/938 [======>.......................] - ETA: 22s - loss: 0.7294 - acc: 0.7657
233/938 [======>.......................] - ETA: 22s - loss: 0.7263 - acc: 0.7668
235/938 [======>.......................] - ETA: 22s - loss: 0.7227 - acc: 0.7680
237/938 [======>.......................] - ETA: 22s - loss: 0.7191 - acc: 0.7692
239/938 [======>.......................] - ETA: 22s - loss: 0.7155 - acc: 0.7703
241/938 [======>.......................] - ETA: 22s - loss: 0.7111 - acc: 0.7718
243/938 [======>.......................] - ETA: 22s - loss: 0.7075 - acc: 0.7730
245/938 [======>.......................] - ETA: 22s - loss: 0.7044 - acc: 0.7742
247/938 [======>.......................] - ETA: 21s - loss: 0.7005 - acc: 0.7755
249/938 [======>.......................] - ETA: 21s - loss: 0.6971 - acc: 0.7763
251/938 [=======>......................] - ETA: 21s - loss: 0.6938 - acc: 0.7773
253/938 [=======>......................] - ETA: 21s - loss: 0.6906 - acc: 0.7783
255/938 [=======>......................] - ETA: 21s - loss: 0.6871 - acc: 0.7795
257/938 [=======>......................] - ETA: 21s - loss: 0.6839 - acc: 0.7807
259/938 [=======>......................] - ETA: 21s - loss: 0.6806 - acc: 0.7819
261/938 [=======>......................] - ETA: 21s - loss: 0.6779 - acc: 0.7826
263/938 [=======>......................] - ETA: 21s - loss: 0.6751 - acc: 0.7837
265/938 [=======>......................] - ETA: 21s - loss: 0.6722 - acc: 0.7847
267/938 [=======>......................] - ETA: 21s - loss: 0.6691 - acc: 0.7856
269/938 [=======>......................] - ETA: 20s - loss: 0.6654 - acc: 0.7867
271/938 [=======>......................] - ETA: 20s - loss: 0.6621 - acc: 0.7875
273/938 [=======>......................] - ETA: 20s - loss: 0.6598 - acc: 0.7884
275/938 [=======>......................] - ETA: 20s - loss: 0.6580 - acc: 0.7892
277/938 [=======>......................] - ETA: 20s - loss: 0.6556 - acc: 0.7900
279/938 [=======>......................] - ETA: 20s - loss: 0.6544 - acc: 0.7907
281/938 [=======>......................] - ETA: 20s - loss: 0.6515 - acc: 0.7916
283/938 [========>.....................] - ETA: 20s - loss: 0.6490 - acc: 0.7924
285/938 [========>.....................] - ETA: 20s - loss: 0.6462 - acc: 0.7932
287/938 [========>.....................] - ETA: 20s - loss: 0.6431 - acc: 0.7942
289/938 [========>.....................] - ETA: 20s - loss: 0.6408 - acc: 0.7949
291/938 [========>.....................] - ETA: 20s - loss: 0.6382 - acc: 0.7958
293/938 [========>.....................] - ETA: 20s - loss: 0.6356 - acc: 0.7966
295/938 [========>.....................] - ETA: 19s - loss: 0.6330 - acc: 0.7975
297/938 [========>.....................] - ETA: 19s - loss: 0.6300 - acc: 0.7986
299/938 [========>.....................] - ETA: 19s - loss: 0.6283 - acc: 0.7994
301/938 [========>.....................] - ETA: 19s - loss: 0.6257 - acc: 0.8002
303/938 [========>.....................] - ETA: 19s - loss: 0.6231 - acc: 0.8010
305/938 [========>.....................] - ETA: 19s - loss: 0.6200 - acc: 0.8020
307/938 [========>.....................] - ETA: 19s - loss: 0.6177 - acc: 0.8027
309/938 [========>.....................] - ETA: 19s - loss: 0.6150 - acc: 0.8034
311/938 [========>.....................] - ETA: 19s - loss: 0.6123 - acc: 0.8044
313/938 [=========>....................] - ETA: 19s - loss: 0.6117 - acc: 0.8047
315/938 [=========>....................] - ETA: 19s - loss: 0.6095 - acc: 0.8053
317/938 [=========>....................] - ETA: 19s - loss: 0.6065 - acc: 0.8063
319/938 [=========>....................] - ETA: 19s - loss: 0.6041 - acc: 0.8072
321/938 [=========>....................] - ETA: 18s - loss: 0.6015 - acc: 0.8080
323/938 [=========>....................] - ETA: 18s - loss: 0.6001 - acc: 0.8085
325/938 [=========>....................] - ETA: 18s - loss: 0.5978 - acc: 0.8092
327/938 [=========>....................] - ETA: 18s - loss: 0.5958 - acc: 0.8098
329/938 [=========>....................] - ETA: 18s - loss: 0.5942 - acc: 0.8104
331/938 [=========>....................] - ETA: 18s - loss: 0.5923 - acc: 0.8108
333/938 [=========>....................] - ETA: 18s - loss: 0.5900 - acc: 0.8114
335/938 [=========>....................] - ETA: 18s - loss: 0.5877 - acc: 0.8122
337/938 [=========>....................] - ETA: 18s - loss: 0.5855 - acc: 0.8128
339/938 [=========>....................] - ETA: 18s - loss: 0.5834 - acc: 0.8133
341/938 [=========>....................] - ETA: 18s - loss: 0.5810 - acc: 0.8141
343/938 [=========>....................] - ETA: 18s - loss: 0.5792 - acc: 0.8146
345/938 [==========>...................] - ETA: 18s - loss: 0.5771 - acc: 0.8154
347/938 [==========>...................] - ETA: 17s - loss: 0.5750 - acc: 0.8161
349/938 [==========>...................] - ETA: 17s - loss: 0.5729 - acc: 0.8168
351/938 [==========>...................] - ETA: 17s - loss: 0.5707 - acc: 0.8176
353/938 [==========>...................] - ETA: 17s - loss: 0.5688 - acc: 0.8182
355/938 [==========>...................] - ETA: 17s - loss: 0.5670 - acc: 0.8189
357/938 [==========>...................] - ETA: 17s - loss: 0.5652 - acc: 0.8194
359/938 [==========>...................] - ETA: 17s - loss: 0.5629 - acc: 0.8202
361/938 [==========>...................] - ETA: 17s - loss: 0.5611 - acc: 0.8208
363/938 [==========>...................] - ETA: 17s - loss: 0.5591 - acc: 0.8214
365/938 [==========>...................] - ETA: 17s - loss: 0.5573 - acc: 0.8221
367/938 [==========>...................] - ETA: 17s - loss: 0.5559 - acc: 0.8226
369/938 [==========>...................] - ETA: 17s - loss: 0.5544 - acc: 0.8232
371/938 [==========>...................] - ETA: 17s - loss: 0.5524 - acc: 0.8239
373/938 [==========>...................] - ETA: 17s - loss: 0.5506 - acc: 0.8244
375/938 [==========>...................] - ETA: 17s - loss: 0.5484 - acc: 0.8251
377/938 [===========>..................] - ETA: 16s - loss: 0.5466 - acc: 0.8257
379/938 [===========>..................] - ETA: 16s - loss: 0.5452 - acc: 0.8260
381/938 [===========>..................] - ETA: 16s - loss: 0.5433 - acc: 0.8265
383/938 [===========>..................] - ETA: 16s - loss: 0.5414 - acc: 0.8271
385/938 [===========>..................] - ETA: 16s - loss: 0.5397 - acc: 0.8277
387/938 [===========>..................] - ETA: 16s - loss: 0.5376 - acc: 0.8283
389/938 [===========>..................] - ETA: 16s - loss: 0.5362 - acc: 0.8288
391/938 [===========>..................] - ETA: 16s - loss: 0.5344 - acc: 0.8293
393/938 [===========>..................] - ETA: 16s - loss: 0.5329 - acc: 0.8298
395/938 [===========>..................] - ETA: 16s - loss: 0.5314 - acc: 0.8303
397/938 [===========>..................] - ETA: 16s - loss: 0.5299 - acc: 0.8308
399/938 [===========>..................] - ETA: 16s - loss: 0.5281 - acc: 0.8313
401/938 [===========>..................] - ETA: 16s - loss: 0.5265 - acc: 0.8316
403/938 [===========>..................] - ETA: 16s - loss: 0.5254 - acc: 0.8320
405/938 [===========>..................] - ETA: 16s - loss: 0.5233 - acc: 0.8327
407/938 [============>.................] - ETA: 16s - loss: 0.5213 - acc: 0.8334
409/938 [============>.................] - ETA: 15s - loss: 0.5198 - acc: 0.8339
411/938 [============>.................] - ETA: 15s - loss: 0.5184 - acc: 0.8344
413/938 [============>.................] - ETA: 15s - loss: 0.5167 - acc: 0.8350
415/938 [============>.................] - ETA: 15s - loss: 0.5151 - acc: 0.8356
417/938 [============>.................] - ETA: 15s - loss: 0.5138 - acc: 0.8360
419/938 [============>.................] - ETA: 15s - loss: 0.5123 - acc: 0.8364
421/938 [============>.................] - ETA: 15s - loss: 0.5110 - acc: 0.8368
423/938 [============>.................] - ETA: 15s - loss: 0.5099 - acc: 0.8371
425/938 [============>.................] - ETA: 15s - loss: 0.5083 - acc: 0.8377
427/938 [============>.................] - ETA: 15s - loss: 0.5067 - acc: 0.8383
429/938 [============>.................] - ETA: 15s - loss: 0.5055 - acc: 0.8388
431/938 [============>.................] - ETA: 15s - loss: 0.5035 - acc: 0.8394
433/938 [============>.................] - ETA: 15s - loss: 0.5024 - acc: 0.8397
435/938 [============>.................] - ETA: 15s - loss: 0.5011 - acc: 0.8401
437/938 [============>.................] - ETA: 14s - loss: 0.4996 - acc: 0.8407
439/938 [=============>................] - ETA: 14s - loss: 0.4980 - acc: 0.8413
441/938 [=============>................] - ETA: 14s - loss: 0.4963 - acc: 0.8418
443/938 [=============>................] - ETA: 14s - loss: 0.4949 - acc: 0.8423
445/938 [=============>................] - ETA: 14s - loss: 0.4937 - acc: 0.8427
447/938 [=============>................] - ETA: 14s - loss: 0.4924 - acc: 0.8432
449/938 [=============>................] - ETA: 14s - loss: 0.4915 - acc: 0.8435
451/938 [=============>................] - ETA: 14s - loss: 0.4904 - acc: 0.8439
453/938 [=============>................] - ETA: 14s - loss: 0.4888 - acc: 0.8444
455/938 [=============>................] - ETA: 14s - loss: 0.4874 - acc: 0.8449
457/938 [=============>................] - ETA: 14s - loss: 0.4860 - acc: 0.8453
459/938 [=============>................] - ETA: 14s - loss: 0.4845 - acc: 0.8459
461/938 [=============>................] - ETA: 14s - loss: 0.4836 - acc: 0.8461
463/938 [=============>................] - ETA: 14s - loss: 0.4830 - acc: 0.8462
465/938 [=============>................] - ETA: 14s - loss: 0.4815 - acc: 0.8467
467/938 [=============>................] - ETA: 14s - loss: 0.4800 - acc: 0.8470
469/938 [==============>...............] - ETA: 13s - loss: 0.4789 - acc: 0.8474
471/938 [==============>...............] - ETA: 13s - loss: 0.4779 - acc: 0.8477
473/938 [==============>...............] - ETA: 13s - loss: 0.4768 - acc: 0.8481
475/938 [==============>...............] - ETA: 13s - loss: 0.4758 - acc: 0.8485
477/938 [==============>...............] - ETA: 13s - loss: 0.4744 - acc: 0.8490
479/938 [==============>...............] - ETA: 13s - loss: 0.4738 - acc: 0.8492
481/938 [==============>...............] - ETA: 13s - loss: 0.4725 - acc: 0.8496
483/938 [==============>...............] - ETA: 13s - loss: 0.4716 - acc: 0.8499
485/938 [==============>...............] - ETA: 13s - loss: 0.4701 - acc: 0.8504
487/938 [==============>...............] - ETA: 13s - loss: 0.4691 - acc: 0.8507
489/938 [==============>...............] - ETA: 13s - loss: 0.4682 - acc: 0.8509
491/938 [==============>...............] - ETA: 13s - loss: 0.4668 - acc: 0.8513
493/938 [==============>...............] - ETA: 13s - loss: 0.4664 - acc: 0.8516
495/938 [==============>...............] - ETA: 13s - loss: 0.4652 - acc: 0.8520
497/938 [==============>...............] - ETA: 13s - loss: 0.4639 - acc: 0.8524
499/938 [==============>...............] - ETA: 12s - loss: 0.4625 - acc: 0.8528
501/938 [===============>..............] - ETA: 12s - loss: 0.4613 - acc: 0.8531
503/938 [===============>..............] - ETA: 12s - loss: 0.4602 - acc: 0.8534
505/938 [===============>..............] - ETA: 12s - loss: 0.4591 - acc: 0.8538
507/938 [===============>..............] - ETA: 12s - loss: 0.4581 - acc: 0.8542
509/938 [===============>..............] - ETA: 12s - loss: 0.4573 - acc: 0.8545
511/938 [===============>..............] - ETA: 12s - loss: 0.4563 - acc: 0.8548
513/938 [===============>..............] - ETA: 12s - loss: 0.4552 - acc: 0.8553
515/938 [===============>..............] - ETA: 12s - loss: 0.4543 - acc: 0.8556
517/938 [===============>..............] - ETA: 12s - loss: 0.4528 - acc: 0.8560
519/938 [===============>..............] - ETA: 12s - loss: 0.4515 - acc: 0.8564
521/938 [===============>..............] - ETA: 12s - loss: 0.4505 - acc: 0.8567
523/938 [===============>..............] - ETA: 12s - loss: 0.4496 - acc: 0.8571
525/938 [===============>..............] - ETA: 12s - loss: 0.4487 - acc: 0.8573
527/938 [===============>..............] - ETA: 12s - loss: 0.4475 - acc: 0.8577
529/938 [===============>..............] - ETA: 12s - loss: 0.4464 - acc: 0.8579
531/938 [===============>..............] - ETA: 11s - loss: 0.4456 - acc: 0.8583
533/938 [================>.............] - ETA: 11s - loss: 0.4447 - acc: 0.8586
535/938 [================>.............] - ETA: 11s - loss: 0.4434 - acc: 0.8590
537/938 [================>.............] - ETA: 11s - loss: 0.4424 - acc: 0.8594
539/938 [================>.............] - ETA: 11s - loss: 0.4415 - acc: 0.8597
541/938 [================>.............] - ETA: 11s - loss: 0.4403 - acc: 0.8601
543/938 [================>.............] - ETA: 11s - loss: 0.4391 - acc: 0.8604
545/938 [================>.............] - ETA: 11s - loss: 0.4385 - acc: 0.8606
547/938 [================>.............] - ETA: 11s - loss: 0.4374 - acc: 0.8609
549/938 [================>.............] - ETA: 11s - loss: 0.4364 - acc: 0.8613
551/938 [================>.............] - ETA: 11s - loss: 0.4354 - acc: 0.8615
553/938 [================>.............] - ETA: 11s - loss: 0.4343 - acc: 0.8619
555/938 [================>.............] - ETA: 11s - loss: 0.4333 - acc: 0.8622
557/938 [================>.............] - ETA: 11s - loss: 0.4324 - acc: 0.8624
