--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

 38/469 [=>............................] - ETA: 56s - loss: 1.2906 - acc: 0.5777
 39/469 [=>............................] - ETA: 56s - loss: 1.2756 - acc: 0.5823
 40/469 [=>............................] - ETA: 57s - loss: 1.2558 - acc: 0.5885
 41/469 [=>............................] - ETA: 57s - loss: 1.2433 - acc: 0.5932
 42/469 [=>............................] - ETA: 58s - loss: 1.2294 - acc: 0.5975
 43/469 [=>............................] - ETA: 58s - loss: 1.2173 - acc: 0.6014
 44/469 [=>............................] - ETA: 58s - loss: 1.2039 - acc: 0.6058
 45/469 [=>............................] - ETA: 58s - loss: 1.1900 - acc: 0.6104
 46/469 [=>............................] - ETA: 57s - loss: 1.1766 - acc: 0.6150
 47/469 [==>...........................] - ETA: 57s - loss: 1.1604 - acc: 0.6200
 48/469 [==>...........................] - ETA: 57s - loss: 1.1488 - acc: 0.6237
 49/469 [==>...........................] - ETA: 57s - loss: 1.1382 - acc: 0.6274
 50/469 [==>...........................] - ETA: 57s - loss: 1.1249 - acc: 0.6322
 51/469 [==>...........................] - ETA: 56s - loss: 1.1106 - acc: 0.6382
 52/469 [==>...........................] - ETA: 56s - loss: 1.1030 - acc: 0.6403
 53/469 [==>...........................] - ETA: 56s - loss: 1.0918 - acc: 0.6439
 54/469 [==>...........................] - ETA: 56s - loss: 1.0799 - acc: 0.6473
 55/469 [==>...........................] - ETA: 56s - loss: 1.0675 - acc: 0.6518
 56/469 [==>...........................] - ETA: 56s - loss: 1.0568 - acc: 0.6556
 57/469 [==>...........................] - ETA: 56s - loss: 1.0475 - acc: 0.6586
 58/469 [==>...........................] - ETA: 56s - loss: 1.0387 - acc: 0.6618
 59/469 [==>...........................] - ETA: 56s - loss: 1.0297 - acc: 0.6642
 60/469 [==>...........................] - ETA: 56s - loss: 1.0213 - acc: 0.6667
 61/469 [==>...........................] - ETA: 55s - loss: 1.0135 - acc: 0.6688
 62/469 [==>...........................] - ETA: 55s - loss: 1.0033 - acc: 0.6719
 63/469 [===>..........................] - ETA: 55s - loss: 0.9924 - acc: 0.6758
 64/469 [===>..........................] - ETA: 55s - loss: 0.9843 - acc: 0.6780
 65/469 [===>..........................] - ETA: 54s - loss: 0.9733 - acc: 0.6820
 66/469 [===>..........................] - ETA: 54s - loss: 0.9650 - acc: 0.6851
 67/469 [===>..........................] - ETA: 54s - loss: 0.9563 - acc: 0.6881
 68/469 [===>..........................] - ETA: 54s - loss: 0.9472 - acc: 0.6906
 69/469 [===>..........................] - ETA: 53s - loss: 0.9406 - acc: 0.6925
 70/469 [===>..........................] - ETA: 53s - loss: 0.9331 - acc: 0.6951
 71/469 [===>..........................] - ETA: 53s - loss: 0.9288 - acc: 0.6970
 72/469 [===>..........................] - ETA: 53s - loss: 0.9221 - acc: 0.6994
 73/469 [===>..........................] - ETA: 52s - loss: 0.9145 - acc: 0.7022
 74/469 [===>..........................] - ETA: 52s - loss: 0.9058 - acc: 0.7053
 75/469 [===>..........................] - ETA: 52s - loss: 0.8979 - acc: 0.7082
 76/469 [===>..........................] - ETA: 52s - loss: 0.8901 - acc: 0.7109
 77/469 [===>..........................] - ETA: 52s - loss: 0.8836 - acc: 0.7134
 78/469 [===>..........................] - ETA: 52s - loss: 0.8770 - acc: 0.7155
 79/469 [====>.........................] - ETA: 52s - loss: 0.8712 - acc: 0.7177
 80/469 [====>.........................] - ETA: 52s - loss: 0.8662 - acc: 0.7192
 81/469 [====>.........................] - ETA: 52s - loss: 0.8595 - acc: 0.7214
 82/469 [====>.........................] - ETA: 51s - loss: 0.8538 - acc: 0.7228
 83/469 [====>.........................] - ETA: 51s - loss: 0.8488 - acc: 0.7244
 84/469 [====>.........................] - ETA: 51s - loss: 0.8440 - acc: 0.7257
 85/469 [====>.........................] - ETA: 51s - loss: 0.8383 - acc: 0.7274
 86/469 [====>.........................] - ETA: 51s - loss: 0.8332 - acc: 0.7287
 87/469 [====>.........................] - ETA: 51s - loss: 0.8282 - acc: 0.7300
 88/469 [====>.........................] - ETA: 51s - loss: 0.8211 - acc: 0.7322
 89/469 [====>.........................] - ETA: 51s - loss: 0.8150 - acc: 0.7344
 90/469 [====>.........................] - ETA: 50s - loss: 0.8090 - acc: 0.7365
 91/469 [====>.........................] - ETA: 50s - loss: 0.8044 - acc: 0.7377
 92/469 [====>.........................] - ETA: 50s - loss: 0.7994 - acc: 0.7395
 93/469 [====>.........................] - ETA: 50s - loss: 0.7950 - acc: 0.7410
 94/469 [=====>........................] - ETA: 50s - loss: 0.7887 - acc: 0.7431
 95/469 [=====>........................] - ETA: 50s - loss: 0.7843 - acc: 0.7446
 96/469 [=====>........................] - ETA: 50s - loss: 0.7800 - acc: 0.7462
 97/469 [=====>........................] - ETA: 49s - loss: 0.7758 - acc: 0.7473
 98/469 [=====>........................] - ETA: 49s - loss: 0.7716 - acc: 0.7490
 99/469 [=====>........................] - ETA: 49s - loss: 0.7669 - acc: 0.7504
100/469 [=====>........................] - ETA: 49s - loss: 0.7623 - acc: 0.7517
101/469 [=====>........................] - ETA: 49s - loss: 0.7576 - acc: 0.7532
102/469 [=====>........................] - ETA: 49s - loss: 0.7520 - acc: 0.7554
103/469 [=====>........................] - ETA: 49s - loss: 0.7468 - acc: 0.7570
104/469 [=====>........................] - ETA: 49s - loss: 0.7444 - acc: 0.7583
105/469 [=====>........................] - ETA: 48s - loss: 0.7408 - acc: 0.7597
106/469 [=====>........................] - ETA: 48s - loss: 0.7370 - acc: 0.7610
107/469 [=====>........................] - ETA: 48s - loss: 0.7328 - acc: 0.7625
108/469 [=====>........................] - ETA: 48s - loss: 0.7281 - acc: 0.7640
109/469 [=====>........................] - ETA: 48s - loss: 0.7241 - acc: 0.7653
110/469 [======>.......................] - ETA: 48s - loss: 0.7188 - acc: 0.7671
111/469 [======>.......................] - ETA: 47s - loss: 0.7155 - acc: 0.7682
112/469 [======>.......................] - ETA: 47s - loss: 0.7113 - acc: 0.7694
113/469 [======>.......................] - ETA: 47s - loss: 0.7077 - acc: 0.7706
114/469 [======>.......................] - ETA: 47s - loss: 0.7037 - acc: 0.7720
115/469 [======>.......................] - ETA: 47s - loss: 0.7004 - acc: 0.7732
116/469 [======>.......................] - ETA: 47s - loss: 0.6965 - acc: 0.7746
117/469 [======>.......................] - ETA: 47s - loss: 0.6931 - acc: 0.7756
118/469 [======>.......................] - ETA: 46s - loss: 0.6907 - acc: 0.7764
119/469 [======>.......................] - ETA: 46s - loss: 0.6881 - acc: 0.7772
120/469 [======>.......................] - ETA: 46s - loss: 0.6840 - acc: 0.7786
121/469 [======>.......................] - ETA: 46s - loss: 0.6806 - acc: 0.7797
122/469 [======>.......................] - ETA: 46s - loss: 0.6784 - acc: 0.7804
123/469 [======>.......................] - ETA: 46s - loss: 0.6748 - acc: 0.7814
124/469 [======>.......................] - ETA: 46s - loss: 0.6713 - acc: 0.7825
125/469 [======>.......................] - ETA: 46s - loss: 0.6682 - acc: 0.7834
126/469 [=======>......................] - ETA: 46s - loss: 0.6649 - acc: 0.7847
127/469 [=======>......................] - ETA: 46s - loss: 0.6613 - acc: 0.7859
128/469 [=======>......................] - ETA: 45s - loss: 0.6583 - acc: 0.7869
129/469 [=======>......................] - ETA: 45s - loss: 0.6557 - acc: 0.7878
130/469 [=======>......................] - ETA: 45s - loss: 0.6532 - acc: 0.7886
131/469 [=======>......................] - ETA: 45s - loss: 0.6499 - acc: 0.7897
132/469 [=======>......................] - ETA: 45s - loss: 0.6471 - acc: 0.7905
133/469 [=======>......................] - ETA: 45s - loss: 0.6454 - acc: 0.7912
134/469 [=======>......................] - ETA: 45s - loss: 0.6425 - acc: 0.7921
135/469 [=======>......................] - ETA: 45s - loss: 0.6405 - acc: 0.7927
136/469 [=======>......................] - ETA: 45s - loss: 0.6377 - acc: 0.7935
137/469 [=======>......................] - ETA: 45s - loss: 0.6343 - acc: 0.7947
138/469 [=======>......................] - ETA: 45s - loss: 0.6313 - acc: 0.7956
139/469 [=======>......................] - ETA: 44s - loss: 0.6283 - acc: 0.7967
140/469 [=======>......................] - ETA: 44s - loss: 0.6253 - acc: 0.7975
141/469 [========>.....................] - ETA: 44s - loss: 0.6231 - acc: 0.7983
142/469 [========>.....................] - ETA: 44s - loss: 0.6203 - acc: 0.7991
143/469 [========>.....................] - ETA: 44s - loss: 0.6181 - acc: 0.7999
144/469 [========>.....................] - ETA: 44s - loss: 0.6155 - acc: 0.8007
145/469 [========>.....................] - ETA: 44s - loss: 0.6133 - acc: 0.8014
146/469 [========>.....................] - ETA: 44s - loss: 0.6110 - acc: 0.8022
147/469 [========>.....................] - ETA: 44s - loss: 0.6092 - acc: 0.8029
148/469 [========>.....................] - ETA: 43s - loss: 0.6073 - acc: 0.8035
149/469 [========>.....................] - ETA: 43s - loss: 0.6051 - acc: 0.8045
150/469 [========>.....................] - ETA: 43s - loss: 0.6024 - acc: 0.8054
151/469 [========>.....................] - ETA: 43s - loss: 0.5995 - acc: 0.8064
152/469 [========>.....................] - ETA: 43s - loss: 0.5974 - acc: 0.8073
153/469 [========>.....................] - ETA: 43s - loss: 0.5957 - acc: 0.8079
154/469 [========>.....................] - ETA: 43s - loss: 0.5933 - acc: 0.8088
155/469 [========>.....................] - ETA: 42s - loss: 0.5910 - acc: 0.8095
156/469 [========>.....................] - ETA: 42s - loss: 0.5886 - acc: 0.8103
157/469 [=========>....................] - ETA: 42s - loss: 0.5862 - acc: 0.8112
158/469 [=========>....................] - ETA: 42s - loss: 0.5843 - acc: 0.8119
159/469 [=========>....................] - ETA: 42s - loss: 0.5820 - acc: 0.8125
160/469 [=========>....................] - ETA: 42s - loss: 0.5798 - acc: 0.8132
161/469 [=========>....................] - ETA: 42s - loss: 0.5779 - acc: 0.8139
162/469 [=========>....................] - ETA: 41s - loss: 0.5758 - acc: 0.8146
163/469 [=========>....................] - ETA: 41s - loss: 0.5737 - acc: 0.8152
164/469 [=========>....................] - ETA: 41s - loss: 0.5722 - acc: 0.8158
165/469 [=========>....................] - ETA: 41s - loss: 0.5703 - acc: 0.8165
166/469 [=========>....................] - ETA: 41s - loss: 0.5683 - acc: 0.8172
167/469 [=========>....................] - ETA: 40s - loss: 0.5658 - acc: 0.8181
168/469 [=========>....................] - ETA: 40s - loss: 0.5638 - acc: 0.8187
169/469 [=========>....................] - ETA: 40s - loss: 0.5623 - acc: 0.8192
170/469 [=========>....................] - ETA: 40s - loss: 0.5610 - acc: 0.8196
171/469 [=========>....................] - ETA: 40s - loss: 0.5590 - acc: 0.8203
172/469 [==========>...................] - ETA: 40s - loss: 0.5572 - acc: 0.8211
173/469 [==========>...................] - ETA: 39s - loss: 0.5557 - acc: 0.8216
174/469 [==========>...................] - ETA: 39s - loss: 0.5541 - acc: 0.8220
175/469 [==========>...................] - ETA: 39s - loss: 0.5523 - acc: 0.8225
176/469 [==========>...................] - ETA: 39s - loss: 0.5504 - acc: 0.8231
177/469 [==========>...................] - ETA: 39s - loss: 0.5486 - acc: 0.8237
178/469 [==========>...................] - ETA: 39s - loss: 0.5471 - acc: 0.8242
179/469 [==========>...................] - ETA: 38s - loss: 0.5452 - acc: 0.8248
180/469 [==========>...................] - ETA: 38s - loss: 0.5433 - acc: 0.8252
181/469 [==========>...................] - ETA: 38s - loss: 0.5416 - acc: 0.8258
182/469 [==========>...................] - ETA: 38s - loss: 0.5401 - acc: 0.8264
183/469 [==========>...................] - ETA: 38s - loss: 0.5381 - acc: 0.8271
184/469 [==========>...................] - ETA: 38s - loss: 0.5364 - acc: 0.8276
185/469 [==========>...................] - ETA: 38s - loss: 0.5346 - acc: 0.8282
186/469 [==========>...................] - ETA: 37s - loss: 0.5329 - acc: 0.8287
187/469 [==========>...................] - ETA: 37s - loss: 0.5316 - acc: 0.8291
188/469 [===========>..................] - ETA: 37s - loss: 0.5297 - acc: 0.8298
189/469 [===========>..................] - ETA: 37s - loss: 0.5279 - acc: 0.8304
190/469 [===========>..................] - ETA: 37s - loss: 0.5260 - acc: 0.8310
191/469 [===========>..................] - ETA: 37s - loss: 0.5249 - acc: 0.8315
192/469 [===========>..................] - ETA: 36s - loss: 0.5237 - acc: 0.8319
193/469 [===========>..................] - ETA: 36s - loss: 0.5222 - acc: 0.8324
194/469 [===========>..................] - ETA: 36s - loss: 0.5208 - acc: 0.8329
195/469 [===========>..................] - ETA: 36s - loss: 0.5193 - acc: 0.8334
196/469 [===========>..................] - ETA: 36s - loss: 0.5179 - acc: 0.8339
197/469 [===========>..................] - ETA: 36s - loss: 0.5163 - acc: 0.8344
198/469 [===========>..................] - ETA: 36s - loss: 0.5143 - acc: 0.8350
199/469 [===========>..................] - ETA: 35s - loss: 0.5128 - acc: 0.8356
200/469 [===========>..................] - ETA: 35s - loss: 0.5110 - acc: 0.8363
201/469 [===========>..................] - ETA: 35s - loss: 0.5096 - acc: 0.8367
202/469 [===========>..................] - ETA: 35s - loss: 0.5079 - acc: 0.8372
203/469 [===========>..................] - ETA: 35s - loss: 0.5068 - acc: 0.8375
204/469 [============>.................] - ETA: 35s - loss: 0.5059 - acc: 0.8379
205/469 [============>.................] - ETA: 34s - loss: 0.5040 - acc: 0.8386
206/469 [============>.................] - ETA: 34s - loss: 0.5023 - acc: 0.8391
207/469 [============>.................] - ETA: 34s - loss: 0.5003 - acc: 0.8397
208/469 [============>.................] - ETA: 34s - loss: 0.4988 - acc: 0.8402
209/469 [============>.................] - ETA: 34s - loss: 0.4975 - acc: 0.8407
210/469 [============>.................] - ETA: 34s - loss: 0.4966 - acc: 0.8410
211/469 [============>.................] - ETA: 34s - loss: 0.4948 - acc: 0.8416
212/469 [============>.................] - ETA: 33s - loss: 0.4933 - acc: 0.8422
213/469 [============>.................] - ETA: 33s - loss: 0.4922 - acc: 0.8426
214/469 [============>.................] - ETA: 33s - loss: 0.4908 - acc: 0.8431
215/469 [============>.................] - ETA: 33s - loss: 0.4890 - acc: 0.8436
216/469 [============>.................] - ETA: 33s - loss: 0.4874 - acc: 0.8441
217/469 [============>.................] - ETA: 33s - loss: 0.4856 - acc: 0.8448
218/469 [============>.................] - ETA: 33s - loss: 0.4842 - acc: 0.8450
219/469 [=============>................] - ETA: 32s - loss: 0.4829 - acc: 0.8455
220/469 [=============>................] - ETA: 32s - loss: 0.4820 - acc: 0.8459
221/469 [=============>................] - ETA: 32s - loss: 0.4805 - acc: 0.8464
222/469 [=============>................] - ETA: 32s - loss: 0.4789 - acc: 0.8470
223/469 [=============>................] - ETA: 32s - loss: 0.4773 - acc: 0.8475
224/469 [=============>................] - ETA: 32s - loss: 0.4757 - acc: 0.8479
225/469 [=============>................] - ETA: 32s - loss: 0.4746 - acc: 0.8483
226/469 [=============>................] - ETA: 31s - loss: 0.4731 - acc: 0.8487
227/469 [=============>................] - ETA: 31s - loss: 0.4719 - acc: 0.8489
228/469 [=============>................] - ETA: 31s - loss: 0.4709 - acc: 0.8493
229/469 [=============>................] - ETA: 31s - loss: 0.4690 - acc: 0.8500
230/469 [=============>................] - ETA: 31s - loss: 0.4676 - acc: 0.8504
231/469 [=============>................] - ETA: 31s - loss: 0.4662 - acc: 0.8508
232/469 [=============>................] - ETA: 31s - loss: 0.4649 - acc: 0.8512
233/469 [=============>................] - ETA: 30s - loss: 0.4639 - acc: 0.8515
234/469 [=============>................] - ETA: 30s - loss: 0.4625 - acc: 0.8519
235/469 [==============>...............] - ETA: 30s - loss: 0.4611 - acc: 0.8523
236/469 [==============>...............] - ETA: 30s - loss: 0.4599 - acc: 0.8527
237/469 [==============>...............] - ETA: 30s - loss: 0.4590 - acc: 0.8530
238/469 [==============>...............] - ETA: 30s - loss: 0.4577 - acc: 0.8535
239/469 [==============>...............] - ETA: 30s - loss: 0.4565 - acc: 0.8539
240/469 [==============>...............] - ETA: 29s - loss: 0.4557 - acc: 0.8542
241/469 [==============>...............] - ETA: 29s - loss: 0.4545 - acc: 0.8546
242/469 [==============>...............] - ETA: 29s - loss: 0.4537 - acc: 0.8549
243/469 [==============>...............] - ETA: 29s - loss: 0.4529 - acc: 0.8551
244/469 [==============>...............] - ETA: 29s - loss: 0.4520 - acc: 0.8554
245/469 [==============>...............] - ETA: 29s - loss: 0.4506 - acc: 0.8558
246/469 [==============>...............] - ETA: 29s - loss: 0.4492 - acc: 0.8563
247/469 [==============>...............] - ETA: 28s - loss: 0.4480 - acc: 0.8567
248/469 [==============>...............] - ETA: 28s - loss: 0.4474 - acc: 0.8569
249/469 [==============>...............] - ETA: 28s - loss: 0.4462 - acc: 0.8573
250/469 [==============>...............] - ETA: 28s - loss: 0.4450 - acc: 0.8576
251/469 [===============>..............] - ETA: 28s - loss: 0.4440 - acc: 0.8579
252/469 [===============>..............] - ETA: 28s - loss: 0.4432 - acc: 0.8582
253/469 [===============>..............] - ETA: 28s - loss: 0.4420 - acc: 0.8586
254/469 [===============>..............] - ETA: 27s - loss: 0.4409 - acc: 0.8589
255/469 [===============>..............] - ETA: 27s - loss: 0.4397 - acc: 0.8593
256/469 [===============>..............] - ETA: 27s - loss: 0.4391 - acc: 0.8596
257/469 [===============>..............] - ETA: 27s - loss: 0.4387 - acc: 0.8597
258/469 [===============>..............] - ETA: 27s - loss: 0.4375 - acc: 0.8602
259/469 [===============>..............] - ETA: 27s - loss: 0.4364 - acc: 0.8605
260/469 [===============>..............] - ETA: 27s - loss: 0.4353 - acc: 0.8609
261/469 [===============>..............] - ETA: 26s - loss: 0.4344 - acc: 0.8611
262/469 [===============>..............] - ETA: 26s - loss: 0.4334 - acc: 0.8615
263/469 [===============>..............] - ETA: 26s - loss: 0.4324 - acc: 0.8618
264/469 [===============>..............] - ETA: 26s - loss: 0.4316 - acc: 0.8622
265/469 [===============>..............] - ETA: 26s - loss: 0.4308 - acc: 0.8625
266/469 [================>.............] - ETA: 26s - loss: 0.4298 - acc: 0.8627
267/469 [================>.............] - ETA: 26s - loss: 0.4290 - acc: 0.8629
268/469 [================>.............] - ETA: 26s - loss: 0.4280 - acc: 0.8633
269/469 [================>.............] - ETA: 25s - loss: 0.4271 - acc: 0.8636
270/469 [================>.............] - ETA: 25s - loss: 0.4263 - acc: 0.8639
271/469 [================>.............] - ETA: 25s - loss: 0.4258 - acc: 0.8640
272/469 [================>.............] - ETA: 25s - loss: 0.4249 - acc: 0.8643
273/469 [================>.............] - ETA: 25s - loss: 0.4238 - acc: 0.8646
274/469 [================>.............] - ETA: 25s - loss: 0.4230 - acc: 0.8649
275/469 [================>.............] - ETA: 25s - loss: 0.4223 - acc: 0.8651
276/469 [================>.............] - ETA: 24s - loss: 0.4212 - acc: 0.8655
277/469 [================>.............] - ETA: 24s - loss: 0.4203 - acc: 0.8658
278/469 [================>.............] - ETA: 24s - loss: 0.4192 - acc: 0.8662
