--- --- --- --- Rozmiar obiektu modelu:711488 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 7:16 - loss: 2.2812 - acc: 0.0938
   9/1875 [..............................] - ETA: 59s - loss: 2.2968 - acc: 0.1146 
  17/1875 [..............................] - ETA: 37s - loss: 2.2796 - acc: 0.1415
 305/1875 [===>..........................] - ETA: 12s - loss: 1.2231 - acc: 0.5873
 312/1875 [===>..........................] - ETA: 12s - loss: 1.2077 - acc: 0.5932
 319/1875 [====>.........................] - ETA: 12s - loss: 1.1936 - acc: 0.5981
 326/1875 [====>.........................] - ETA: 12s - loss: 1.1773 - acc: 0.6038
 333/1875 [====>.........................] - ETA: 12s - loss: 1.1628 - acc: 0.6083
 340/1875 [====>.........................] - ETA: 12s - loss: 1.1506 - acc: 0.6130
 347/1875 [====>.........................] - ETA: 12s - loss: 1.1375 - acc: 0.6178
 354/1875 [====>.........................] - ETA: 12s - loss: 1.1248 - acc: 0.6226
 361/1875 [====>.........................] - ETA: 12s - loss: 1.1112 - acc: 0.6276
 368/1875 [====>.........................] - ETA: 12s - loss: 1.0994 - acc: 0.6322
 375/1875 [=====>........................] - ETA: 12s - loss: 1.0878 - acc: 0.6365
 382/1875 [=====>........................] - ETA: 12s - loss: 1.0773 - acc: 0.6404
 389/1875 [=====>........................] - ETA: 11s - loss: 1.0669 - acc: 0.6436
 396/1875 [=====>........................] - ETA: 11s - loss: 1.0559 - acc: 0.6471
 403/1875 [=====>........................] - ETA: 11s - loss: 1.0441 - acc: 0.6511
 410/1875 [=====>........................] - ETA: 11s - loss: 1.0331 - acc: 0.6553
 417/1875 [=====>........................] - ETA: 11s - loss: 1.0233 - acc: 0.6590
 424/1875 [=====>........................] - ETA: 11s - loss: 1.0126 - acc: 0.6627
 431/1875 [=====>........................] - ETA: 11s - loss: 1.0030 - acc: 0.6661
 437/1875 [=====>........................] - ETA: 11s - loss: 0.9944 - acc: 0.6690
 444/1875 [======>.......................] - ETA: 11s - loss: 0.9869 - acc: 0.6719
 451/1875 [======>.......................] - ETA: 11s - loss: 0.9787 - acc: 0.6749
 458/1875 [======>.......................] - ETA: 11s - loss: 0.9713 - acc: 0.6774
 465/1875 [======>.......................] - ETA: 11s - loss: 0.9631 - acc: 0.6800
 472/1875 [======>.......................] - ETA: 11s - loss: 0.9557 - acc: 0.6827
 479/1875 [======>.......................] - ETA: 11s - loss: 0.9475 - acc: 0.6853
 486/1875 [======>.......................] - ETA: 11s - loss: 0.9388 - acc: 0.6885
 493/1875 [======>.......................] - ETA: 11s - loss: 0.9309 - acc: 0.6914
 499/1875 [======>.......................] - ETA: 11s - loss: 0.9242 - acc: 0.6934
 506/1875 [=======>......................] - ETA: 10s - loss: 0.9166 - acc: 0.6961
 513/1875 [=======>......................] - ETA: 10s - loss: 0.9092 - acc: 0.6985
 520/1875 [=======>......................] - ETA: 10s - loss: 0.9028 - acc: 0.7009
 527/1875 [=======>......................] - ETA: 10s - loss: 0.8962 - acc: 0.7034
 534/1875 [=======>......................] - ETA: 10s - loss: 0.8894 - acc: 0.7058
 541/1875 [=======>......................] - ETA: 10s - loss: 0.8826 - acc: 0.7080
 548/1875 [=======>......................] - ETA: 10s - loss: 0.8758 - acc: 0.7105
 555/1875 [=======>......................] - ETA: 10s - loss: 0.8692 - acc: 0.7131
 562/1875 [=======>......................] - ETA: 10s - loss: 0.8624 - acc: 0.7158
 569/1875 [========>.....................] - ETA: 10s - loss: 0.8558 - acc: 0.7181
 576/1875 [========>.....................] - ETA: 10s - loss: 0.8492 - acc: 0.7203
 583/1875 [========>.....................] - ETA: 10s - loss: 0.8440 - acc: 0.7219
 590/1875 [========>.....................] - ETA: 10s - loss: 0.8383 - acc: 0.7239
 597/1875 [========>.....................] - ETA: 10s - loss: 0.8328 - acc: 0.7259
 604/1875 [========>.....................] - ETA: 10s - loss: 0.8270 - acc: 0.7281
 611/1875 [========>.....................] - ETA: 10s - loss: 0.8211 - acc: 0.7304
 618/1875 [========>.....................] - ETA: 10s - loss: 0.8149 - acc: 0.7326
 625/1875 [=========>....................] - ETA: 9s - loss: 0.8086 - acc: 0.7348 
 632/1875 [=========>....................] - ETA: 9s - loss: 0.8027 - acc: 0.7367
 639/1875 [=========>....................] - ETA: 9s - loss: 0.7970 - acc: 0.7385
 646/1875 [=========>....................] - ETA: 9s - loss: 0.7916 - acc: 0.7404
 653/1875 [=========>....................] - ETA: 9s - loss: 0.7869 - acc: 0.7419
 660/1875 [=========>....................] - ETA: 9s - loss: 0.7818 - acc: 0.7437
 667/1875 [=========>....................] - ETA: 9s - loss: 0.7783 - acc: 0.7451
 674/1875 [=========>....................] - ETA: 9s - loss: 0.7739 - acc: 0.7467
 681/1875 [=========>....................] - ETA: 9s - loss: 0.7694 - acc: 0.7483
 688/1875 [==========>...................] - ETA: 9s - loss: 0.7647 - acc: 0.7497
 695/1875 [==========>...................] - ETA: 9s - loss: 0.7601 - acc: 0.7512
 702/1875 [==========>...................] - ETA: 9s - loss: 0.7567 - acc: 0.7525
 709/1875 [==========>...................] - ETA: 9s - loss: 0.7518 - acc: 0.7540
 716/1875 [==========>...................] - ETA: 9s - loss: 0.7469 - acc: 0.7557
 723/1875 [==========>...................] - ETA: 9s - loss: 0.7421 - acc: 0.7574
 730/1875 [==========>...................] - ETA: 9s - loss: 0.7372 - acc: 0.7590
 737/1875 [==========>...................] - ETA: 9s - loss: 0.7316 - acc: 0.7610
 744/1875 [==========>...................] - ETA: 8s - loss: 0.7276 - acc: 0.7624
 751/1875 [===========>..................] - ETA: 8s - loss: 0.7238 - acc: 0.7636
 758/1875 [===========>..................] - ETA: 8s - loss: 0.7206 - acc: 0.7648
 765/1875 [===========>..................] - ETA: 8s - loss: 0.7175 - acc: 0.7658
 772/1875 [===========>..................] - ETA: 8s - loss: 0.7142 - acc: 0.7670
 779/1875 [===========>..................] - ETA: 8s - loss: 0.7107 - acc: 0.7683
 785/1875 [===========>..................] - ETA: 8s - loss: 0.7073 - acc: 0.7694
 792/1875 [===========>..................] - ETA: 8s - loss: 0.7047 - acc: 0.7707
 799/1875 [===========>..................] - ETA: 8s - loss: 0.7020 - acc: 0.7718
 806/1875 [===========>..................] - ETA: 8s - loss: 0.6985 - acc: 0.7729
 813/1875 [============>.................] - ETA: 8s - loss: 0.6955 - acc: 0.7737
 820/1875 [============>.................] - ETA: 8s - loss: 0.6925 - acc: 0.7750
 827/1875 [============>.................] - ETA: 8s - loss: 0.6887 - acc: 0.7763
 834/1875 [============>.................] - ETA: 8s - loss: 0.6857 - acc: 0.7772
 841/1875 [============>.................] - ETA: 8s - loss: 0.6828 - acc: 0.7784
 848/1875 [============>.................] - ETA: 8s - loss: 0.6792 - acc: 0.7795
 855/1875 [============>.................] - ETA: 8s - loss: 0.6762 - acc: 0.7804
 862/1875 [============>.................] - ETA: 8s - loss: 0.6733 - acc: 0.7814
 869/1875 [============>.................] - ETA: 7s - loss: 0.6699 - acc: 0.7825
 876/1875 [=============>................] - ETA: 7s - loss: 0.6671 - acc: 0.7835
 883/1875 [=============>................] - ETA: 7s - loss: 0.6641 - acc: 0.7846
 890/1875 [=============>................] - ETA: 7s - loss: 0.6615 - acc: 0.7854
 897/1875 [=============>................] - ETA: 7s - loss: 0.6584 - acc: 0.7865
 904/1875 [=============>................] - ETA: 7s - loss: 0.6553 - acc: 0.7875
 911/1875 [=============>................] - ETA: 7s - loss: 0.6521 - acc: 0.7885
 918/1875 [=============>................] - ETA: 7s - loss: 0.6498 - acc: 0.7892
 925/1875 [=============>................] - ETA: 7s - loss: 0.6467 - acc: 0.7903
 932/1875 [=============>................] - ETA: 7s - loss: 0.6435 - acc: 0.7913
 939/1875 [==============>...............] - ETA: 7s - loss: 0.6402 - acc: 0.7924
 946/1875 [==============>...............] - ETA: 7s - loss: 0.6376 - acc: 0.7932
 953/1875 [==============>...............] - ETA: 7s - loss: 0.6354 - acc: 0.7940
 960/1875 [==============>...............] - ETA: 7s - loss: 0.6330 - acc: 0.7948
 966/1875 [==============>...............] - ETA: 7s - loss: 0.6301 - acc: 0.7957
 973/1875 [==============>...............] - ETA: 7s - loss: 0.6270 - acc: 0.7966
 980/1875 [==============>...............] - ETA: 7s - loss: 0.6243 - acc: 0.7974
 987/1875 [==============>...............] - ETA: 7s - loss: 0.6220 - acc: 0.7984
 994/1875 [==============>...............] - ETA: 6s - loss: 0.6192 - acc: 0.7993
1001/1875 [===============>..............] - ETA: 6s - loss: 0.6166 - acc: 0.8002
1008/1875 [===============>..............] - ETA: 6s - loss: 0.6138 - acc: 0.8012
1015/1875 [===============>..............] - ETA: 6s - loss: 0.6119 - acc: 0.8018
1022/1875 [===============>..............] - ETA: 6s - loss: 0.6096 - acc: 0.8027
1029/1875 [===============>..............] - ETA: 6s - loss: 0.6076 - acc: 0.8034
1036/1875 [===============>..............] - ETA: 6s - loss: 0.6055 - acc: 0.8042
1043/1875 [===============>..............] - ETA: 6s - loss: 0.6038 - acc: 0.8049
1050/1875 [===============>..............] - ETA: 6s - loss: 0.6017 - acc: 0.8057
1057/1875 [===============>..............] - ETA: 6s - loss: 0.5993 - acc: 0.8065
1064/1875 [================>.............] - ETA: 6s - loss: 0.5966 - acc: 0.8074
1071/1875 [================>.............] - ETA: 6s - loss: 0.5947 - acc: 0.8080
1078/1875 [================>.............] - ETA: 6s - loss: 0.5922 - acc: 0.8088
1085/1875 [================>.............] - ETA: 6s - loss: 0.5901 - acc: 0.8094
1092/1875 [================>.............] - ETA: 6s - loss: 0.5877 - acc: 0.8102
1099/1875 [================>.............] - ETA: 6s - loss: 0.5853 - acc: 0.8110
1106/1875 [================>.............] - ETA: 6s - loss: 0.5837 - acc: 0.8117
1113/1875 [================>.............] - ETA: 5s - loss: 0.5816 - acc: 0.8123
1120/1875 [================>.............] - ETA: 5s - loss: 0.5793 - acc: 0.8132
1127/1875 [=================>............] - ETA: 5s - loss: 0.5773 - acc: 0.8139
1134/1875 [=================>............] - ETA: 5s - loss: 0.5750 - acc: 0.8145
1141/1875 [=================>............] - ETA: 5s - loss: 0.5726 - acc: 0.8153
1148/1875 [=================>............] - ETA: 5s - loss: 0.5706 - acc: 0.8160
1155/1875 [=================>............] - ETA: 5s - loss: 0.5688 - acc: 0.8167
1162/1875 [=================>............] - ETA: 5s - loss: 0.5675 - acc: 0.8172
1169/1875 [=================>............] - ETA: 5s - loss: 0.5660 - acc: 0.8176
1176/1875 [=================>............] - ETA: 5s - loss: 0.5643 - acc: 0.8183
1183/1875 [=================>............] - ETA: 5s - loss: 0.5623 - acc: 0.8189
1190/1875 [==================>...........] - ETA: 5s - loss: 0.5605 - acc: 0.8196
1197/1875 [==================>...........] - ETA: 5s - loss: 0.5590 - acc: 0.8201
1204/1875 [==================>...........] - ETA: 5s - loss: 0.5570 - acc: 0.8206
1211/1875 [==================>...........] - ETA: 5s - loss: 0.5553 - acc: 0.8213
1218/1875 [==================>...........] - ETA: 5s - loss: 0.5533 - acc: 0.8219
1225/1875 [==================>...........] - ETA: 5s - loss: 0.5516 - acc: 0.8226
1232/1875 [==================>...........] - ETA: 5s - loss: 0.5500 - acc: 0.8230
1239/1875 [==================>...........] - ETA: 5s - loss: 0.5488 - acc: 0.8235
1246/1875 [==================>...........] - ETA: 4s - loss: 0.5470 - acc: 0.8242
1253/1875 [===================>..........] - ETA: 4s - loss: 0.5454 - acc: 0.8247
1260/1875 [===================>..........] - ETA: 4s - loss: 0.5441 - acc: 0.8251
1267/1875 [===================>..........] - ETA: 4s - loss: 0.5421 - acc: 0.8257
1274/1875 [===================>..........] - ETA: 4s - loss: 0.5406 - acc: 0.8263
1281/1875 [===================>..........] - ETA: 4s - loss: 0.5393 - acc: 0.8269
1288/1875 [===================>..........] - ETA: 4s - loss: 0.5381 - acc: 0.8272
1295/1875 [===================>..........] - ETA: 4s - loss: 0.5365 - acc: 0.8278
1302/1875 [===================>..........] - ETA: 4s - loss: 0.5348 - acc: 0.8284
1309/1875 [===================>..........] - ETA: 4s - loss: 0.5335 - acc: 0.8289
1316/1875 [====================>.........] - ETA: 4s - loss: 0.5317 - acc: 0.8294
1323/1875 [====================>.........] - ETA: 4s - loss: 0.5303 - acc: 0.8300
1330/1875 [====================>.........] - ETA: 4s - loss: 0.5287 - acc: 0.8305
1337/1875 [====================>.........] - ETA: 4s - loss: 0.5272 - acc: 0.8310
1344/1875 [====================>.........] - ETA: 4s - loss: 0.5259 - acc: 0.8314
1351/1875 [====================>.........] - ETA: 4s - loss: 0.5242 - acc: 0.8320
1358/1875 [====================>.........] - ETA: 4s - loss: 0.5226 - acc: 0.8326
1365/1875 [====================>.........] - ETA: 4s - loss: 0.5209 - acc: 0.8332
1372/1875 [====================>.........] - ETA: 3s - loss: 0.5196 - acc: 0.8336
1379/1875 [=====================>........] - ETA: 3s - loss: 0.5177 - acc: 0.8342
1386/1875 [=====================>........] - ETA: 3s - loss: 0.5163 - acc: 0.8346
1393/1875 [=====================>........] - ETA: 3s - loss: 0.5150 - acc: 0.8352
1400/1875 [=====================>........] - ETA: 3s - loss: 0.5134 - acc: 0.8356
1407/1875 [=====================>........] - ETA: 3s - loss: 0.5119 - acc: 0.8362
1414/1875 [=====================>........] - ETA: 3s - loss: 0.5105 - acc: 0.8365
1421/1875 [=====================>........] - ETA: 3s - loss: 0.5090 - acc: 0.8370
1428/1875 [=====================>........] - ETA: 3s - loss: 0.5073 - acc: 0.8375
1435/1875 [=====================>........] - ETA: 3s - loss: 0.5060 - acc: 0.8379
1442/1875 [======================>.......] - ETA: 3s - loss: 0.5049 - acc: 0.8383
1449/1875 [======================>.......] - ETA: 3s - loss: 0.5041 - acc: 0.8387
1456/1875 [======================>.......] - ETA: 3s - loss: 0.5030 - acc: 0.8390
1463/1875 [======================>.......] - ETA: 3s - loss: 0.5015 - acc: 0.8395
1470/1875 [======================>.......] - ETA: 3s - loss: 0.5004 - acc: 0.8398
1477/1875 [======================>.......] - ETA: 3s - loss: 0.4992 - acc: 0.8402
1484/1875 [======================>.......] - ETA: 3s - loss: 0.4983 - acc: 0.8405
1491/1875 [======================>.......] - ETA: 3s - loss: 0.4971 - acc: 0.8409
1498/1875 [======================>.......] - ETA: 2s - loss: 0.4960 - acc: 0.8412
1505/1875 [=======================>......] - ETA: 2s - loss: 0.4947 - acc: 0.8417
1512/1875 [=======================>......] - ETA: 2s - loss: 0.4932 - acc: 0.8422
1519/1875 [=======================>......] - ETA: 2s - loss: 0.4922 - acc: 0.8425
1526/1875 [=======================>......] - ETA: 2s - loss: 0.4915 - acc: 0.8428
1533/1875 [=======================>......] - ETA: 2s - loss: 0.4904 - acc: 0.8432
1540/1875 [=======================>......] - ETA: 2s - loss: 0.4897 - acc: 0.8435
1547/1875 [=======================>......] - ETA: 2s - loss: 0.4885 - acc: 0.8439
1554/1875 [=======================>......] - ETA: 2s - loss: 0.4872 - acc: 0.8444
1561/1875 [=======================>......] - ETA: 2s - loss: 0.4862 - acc: 0.8448
1568/1875 [========================>.....] - ETA: 2s - loss: 0.4857 - acc: 0.8450
1575/1875 [========================>.....] - ETA: 2s - loss: 0.4848 - acc: 0.8454
1582/1875 [========================>.....] - ETA: 2s - loss: 0.4839 - acc: 0.8457
1589/1875 [========================>.....] - ETA: 2s - loss: 0.4829 - acc: 0.8460
1596/1875 [========================>.....] - ETA: 2s - loss: 0.4817 - acc: 0.8463
1603/1875 [========================>.....] - ETA: 2s - loss: 0.4808 - acc: 0.8466
1610/1875 [========================>.....] - ETA: 2s - loss: 0.4798 - acc: 0.8469
1617/1875 [========================>.....] - ETA: 2s - loss: 0.4790 - acc: 0.8471
1624/1875 [========================>.....] - ETA: 1s - loss: 0.4778 - acc: 0.8475
1631/1875 [=========================>....] - ETA: 1s - loss: 0.4765 - acc: 0.8479
1638/1875 [=========================>....] - ETA: 1s - loss: 0.4754 - acc: 0.8483
1645/1875 [=========================>....] - ETA: 1s - loss: 0.4742 - acc: 0.8486
1652/1875 [=========================>....] - ETA: 1s - loss: 0.4730 - acc: 0.8490
1659/1875 [=========================>....] - ETA: 1s - loss: 0.4720 - acc: 0.8493
1666/1875 [=========================>....] - ETA: 1s - loss: 0.4708 - acc: 0.8497
1673/1875 [=========================>....] - ETA: 1s - loss: 0.4698 - acc: 0.8500
1680/1875 [=========================>....] - ETA: 1s - loss: 0.4685 - acc: 0.8504
1687/1875 [=========================>....] - ETA: 1s - loss: 0.4677 - acc: 0.8506
1694/1875 [==========================>...] - ETA: 1s - loss: 0.4665 - acc: 0.8511
1701/1875 [==========================>...] - ETA: 1s - loss: 0.4652 - acc: 0.8515
1708/1875 [==========================>...] - ETA: 1s - loss: 0.4643 - acc: 0.8519
1715/1875 [==========================>...] - ETA: 1s - loss: 0.4632 - acc: 0.8522
1722/1875 [==========================>...] - ETA: 1s - loss: 0.4619 - acc: 0.8527
1729/1875 [==========================>...] - ETA: 1s - loss: 0.4611 - acc: 0.8529
1736/1875 [==========================>...] - ETA: 1s - loss: 0.4607 - acc: 0.8531
1743/1875 [==========================>...] - ETA: 1s - loss: 0.4595 - acc: 0.8535
1750/1875 [===========================>..] - ETA: 0s - loss: 0.4586 - acc: 0.8538
1757/1875 [===========================>..] - ETA: 0s - loss: 0.4576 - acc: 0.8541
1764/1875 [===========================>..] - ETA: 0s - loss: 0.4567 - acc: 0.8544
1771/1875 [===========================>..] - ETA: 0s - loss: 0.4556 - acc: 0.8548
1778/1875 [===========================>..] - ETA: 0s - loss: 0.4546 - acc: 0.8551
1785/1875 [===========================>..] - ETA: 0s - loss: 0.4536 - acc: 0.8554
1792/1875 [===========================>..] - ETA: 0s - loss: 0.4526 - acc: 0.8558
1799/1875 [===========================>..] - ETA: 0s - loss: 0.4524 - acc: 0.8559
1806/1875 [===========================>..] - ETA: 0s - loss: 0.4515 - acc: 0.8563
1813/1875 [============================>.] - ETA: 0s - loss: 0.4504 - acc: 0.8567
1820/1875 [============================>.] - ETA: 0s - loss: 0.4495 - acc: 0.8570
1827/1875 [============================>.] - ETA: 0s - loss: 0.4486 - acc: 0.8573
1834/1875 [============================>.] - ETA: 0s - loss: 0.4475 - acc: 0.8576
1841/1875 [============================>.] - ETA: 0s - loss: 0.4466 - acc: 0.8579
1848/1875 [============================>.] - ETA: 0s - loss: 0.4463 - acc: 0.8581
1855/1875 [============================>.] - ETA: 0s - loss: 0.4456 - acc: 0.8583
1862/1875 [============================>.] - ETA: 0s - loss: 0.4447 - acc: 0.8587
1869/1875 [============================>.] - ETA: 0s - loss: 0.4435 - acc: 0.8590Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 0.0254 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0810 - acc: 0.9746
 960/1875 [==============>...............] - ETA: 0s - loss: 0.1014 - acc: 0.9708
1472/1875 [======================>.......] - ETA: 0s - loss: 0.1184 - acc: 0.9667
10000/1875 [================================================================================================================================================================] - 1s 100us/sample - loss: 0.0520 - acc: 0.9736

1875/1875 [==============================] - 16s 8ms/step - loss: 0.4429 - acc: 0.8592 - val_loss: 0.0835 - val_acc: 0.9736
Epoch 2/18

   1/1875 [..............................] - ETA: 12s - loss: 0.0924 - acc: 0.9688
   8/1875 [..............................] - ETA: 13s - loss: 0.2118 - acc: 0.9375
  15/1875 [..............................] - ETA: 13s - loss: 0.1845 - acc: 0.9417
  22/1875 [..............................] - ETA: 13s - loss: 0.2241 - acc: 0.9347
