--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 4:18 - loss: 2.3187 - acc: 0.0312
   8/1875 [..............................] - ETA: 44s - loss: 2.3011 - acc: 0.0547 
 557/1875 [=======>......................] - ETA: 10s - loss: 1.8341 - acc: 0.3929
 564/1875 [========>.....................] - ETA: 10s - loss: 1.8264 - acc: 0.3957
 571/1875 [========>.....................] - ETA: 10s - loss: 1.8193 - acc: 0.3975
 578/1875 [========>.....................] - ETA: 10s - loss: 1.8132 - acc: 0.4000
 585/1875 [========>.....................] - ETA: 10s - loss: 1.8052 - acc: 0.4025
 592/1875 [========>.....................] - ETA: 10s - loss: 1.7979 - acc: 0.4049
 599/1875 [========>.....................] - ETA: 10s - loss: 1.7920 - acc: 0.4067
 606/1875 [========>.....................] - ETA: 10s - loss: 1.7869 - acc: 0.4082
 613/1875 [========>.....................] - ETA: 10s - loss: 1.7792 - acc: 0.4107
 620/1875 [========>.....................] - ETA: 9s - loss: 1.7722 - acc: 0.4128 
 627/1875 [=========>....................] - ETA: 9s - loss: 1.7652 - acc: 0.4150
 634/1875 [=========>....................] - ETA: 9s - loss: 1.7577 - acc: 0.4173
 641/1875 [=========>....................] - ETA: 9s - loss: 1.7505 - acc: 0.4197
 647/1875 [=========>....................] - ETA: 9s - loss: 1.7466 - acc: 0.4213
 654/1875 [=========>....................] - ETA: 9s - loss: 1.7408 - acc: 0.4233
 661/1875 [=========>....................] - ETA: 9s - loss: 1.7343 - acc: 0.4256
 667/1875 [=========>....................] - ETA: 9s - loss: 1.7308 - acc: 0.4265
 674/1875 [=========>....................] - ETA: 9s - loss: 1.7245 - acc: 0.4287
 681/1875 [=========>....................] - ETA: 9s - loss: 1.7175 - acc: 0.4314
 688/1875 [==========>...................] - ETA: 9s - loss: 1.7116 - acc: 0.4330
 695/1875 [==========>...................] - ETA: 9s - loss: 1.7068 - acc: 0.4348
 702/1875 [==========>...................] - ETA: 9s - loss: 1.7009 - acc: 0.4367
 709/1875 [==========>...................] - ETA: 9s - loss: 1.6935 - acc: 0.4394
 716/1875 [==========>...................] - ETA: 9s - loss: 1.6872 - acc: 0.4413
 723/1875 [==========>...................] - ETA: 9s - loss: 1.6821 - acc: 0.4431
 730/1875 [==========>...................] - ETA: 9s - loss: 1.6773 - acc: 0.4447
 737/1875 [==========>...................] - ETA: 9s - loss: 1.6721 - acc: 0.4463
 744/1875 [==========>...................] - ETA: 8s - loss: 1.6658 - acc: 0.4483
 750/1875 [===========>..................] - ETA: 8s - loss: 1.6619 - acc: 0.4494
 756/1875 [===========>..................] - ETA: 8s - loss: 1.6571 - acc: 0.4513
 762/1875 [===========>..................] - ETA: 8s - loss: 1.6526 - acc: 0.4528
 768/1875 [===========>..................] - ETA: 8s - loss: 1.6481 - acc: 0.4542
 775/1875 [===========>..................] - ETA: 8s - loss: 1.6432 - acc: 0.4559
 782/1875 [===========>..................] - ETA: 8s - loss: 1.6371 - acc: 0.4579
 789/1875 [===========>..................] - ETA: 8s - loss: 1.6334 - acc: 0.4593
 796/1875 [===========>..................] - ETA: 8s - loss: 1.6283 - acc: 0.4609
 802/1875 [===========>..................] - ETA: 8s - loss: 1.6244 - acc: 0.4620
 809/1875 [===========>..................] - ETA: 8s - loss: 1.6192 - acc: 0.4640
 816/1875 [============>.................] - ETA: 8s - loss: 1.6145 - acc: 0.4657
 823/1875 [============>.................] - ETA: 8s - loss: 1.6089 - acc: 0.4674
 829/1875 [============>.................] - ETA: 8s - loss: 1.6047 - acc: 0.4690
 835/1875 [============>.................] - ETA: 8s - loss: 1.6002 - acc: 0.4705
 842/1875 [============>.................] - ETA: 8s - loss: 1.5954 - acc: 0.4723
 849/1875 [============>.................] - ETA: 8s - loss: 1.5898 - acc: 0.4745
 856/1875 [============>.................] - ETA: 8s - loss: 1.5852 - acc: 0.4761
 863/1875 [============>.................] - ETA: 8s - loss: 1.5801 - acc: 0.4781
 870/1875 [============>.................] - ETA: 7s - loss: 1.5761 - acc: 0.4796
 877/1875 [=============>................] - ETA: 7s - loss: 1.5717 - acc: 0.4809
 884/1875 [=============>................] - ETA: 7s - loss: 1.5676 - acc: 0.4825
 891/1875 [=============>................] - ETA: 7s - loss: 1.5632 - acc: 0.4839
 898/1875 [=============>................] - ETA: 7s - loss: 1.5595 - acc: 0.4853
 905/1875 [=============>................] - ETA: 7s - loss: 1.5541 - acc: 0.4873
 912/1875 [=============>................] - ETA: 7s - loss: 1.5513 - acc: 0.4884
 919/1875 [=============>................] - ETA: 7s - loss: 1.5469 - acc: 0.4901
 926/1875 [=============>................] - ETA: 7s - loss: 1.5420 - acc: 0.4915
 933/1875 [=============>................] - ETA: 7s - loss: 1.5365 - acc: 0.4935
 939/1875 [==============>...............] - ETA: 7s - loss: 1.5332 - acc: 0.4943
 946/1875 [==============>...............] - ETA: 7s - loss: 1.5288 - acc: 0.4958
 953/1875 [==============>...............] - ETA: 7s - loss: 1.5241 - acc: 0.4973
 960/1875 [==============>...............] - ETA: 7s - loss: 1.5203 - acc: 0.4987
 967/1875 [==============>...............] - ETA: 7s - loss: 1.5151 - acc: 0.5002
 974/1875 [==============>...............] - ETA: 7s - loss: 1.5113 - acc: 0.5017
 981/1875 [==============>...............] - ETA: 7s - loss: 1.5073 - acc: 0.5030
 988/1875 [==============>...............] - ETA: 7s - loss: 1.5025 - acc: 0.5045
 995/1875 [==============>...............] - ETA: 6s - loss: 1.4972 - acc: 0.5064
1002/1875 [===============>..............] - ETA: 6s - loss: 1.4929 - acc: 0.5081
1009/1875 [===============>..............] - ETA: 6s - loss: 1.4885 - acc: 0.5093
1016/1875 [===============>..............] - ETA: 6s - loss: 1.4843 - acc: 0.5106
1023/1875 [===============>..............] - ETA: 6s - loss: 1.4801 - acc: 0.5121
1030/1875 [===============>..............] - ETA: 6s - loss: 1.4748 - acc: 0.5141
1037/1875 [===============>..............] - ETA: 6s - loss: 1.4703 - acc: 0.5157
1044/1875 [===============>..............] - ETA: 6s - loss: 1.4668 - acc: 0.5169
1051/1875 [===============>..............] - ETA: 6s - loss: 1.4624 - acc: 0.5184
1058/1875 [===============>..............] - ETA: 6s - loss: 1.4583 - acc: 0.5198
1065/1875 [================>.............] - ETA: 6s - loss: 1.4540 - acc: 0.5213
1072/1875 [================>.............] - ETA: 6s - loss: 1.4499 - acc: 0.5227
1079/1875 [================>.............] - ETA: 6s - loss: 1.4457 - acc: 0.5241
1086/1875 [================>.............] - ETA: 6s - loss: 1.4410 - acc: 0.5257
1093/1875 [================>.............] - ETA: 6s - loss: 1.4364 - acc: 0.5272
1100/1875 [================>.............] - ETA: 6s - loss: 1.4325 - acc: 0.5286
1107/1875 [================>.............] - ETA: 6s - loss: 1.4283 - acc: 0.5303
1114/1875 [================>.............] - ETA: 6s - loss: 1.4232 - acc: 0.5319
1121/1875 [================>.............] - ETA: 5s - loss: 1.4188 - acc: 0.5333
1128/1875 [=================>............] - ETA: 5s - loss: 1.4145 - acc: 0.5350
1135/1875 [=================>............] - ETA: 5s - loss: 1.4107 - acc: 0.5362
1142/1875 [=================>............] - ETA: 5s - loss: 1.4082 - acc: 0.5370
1149/1875 [=================>............] - ETA: 5s - loss: 1.4047 - acc: 0.5382
1156/1875 [=================>............] - ETA: 5s - loss: 1.4003 - acc: 0.5398
1163/1875 [=================>............] - ETA: 5s - loss: 1.3970 - acc: 0.5410
1170/1875 [=================>............] - ETA: 5s - loss: 1.3927 - acc: 0.5426
1177/1875 [=================>............] - ETA: 5s - loss: 1.3894 - acc: 0.5436
1184/1875 [=================>............] - ETA: 5s - loss: 1.3855 - acc: 0.5449
1191/1875 [==================>...........] - ETA: 5s - loss: 1.3818 - acc: 0.5462
1198/1875 [==================>...........] - ETA: 5s - loss: 1.3785 - acc: 0.5473
1205/1875 [==================>...........] - ETA: 5s - loss: 1.3745 - acc: 0.5488
1212/1875 [==================>...........] - ETA: 5s - loss: 1.3704 - acc: 0.5504
1219/1875 [==================>...........] - ETA: 5s - loss: 1.3667 - acc: 0.5516
1226/1875 [==================>...........] - ETA: 5s - loss: 1.3632 - acc: 0.5529
1233/1875 [==================>...........] - ETA: 5s - loss: 1.3589 - acc: 0.5542
1240/1875 [==================>...........] - ETA: 5s - loss: 1.3551 - acc: 0.5554
1247/1875 [==================>...........] - ETA: 4s - loss: 1.3515 - acc: 0.5566
1254/1875 [===================>..........] - ETA: 4s - loss: 1.3473 - acc: 0.5582
1261/1875 [===================>..........] - ETA: 4s - loss: 1.3437 - acc: 0.5593
1268/1875 [===================>..........] - ETA: 4s - loss: 1.3404 - acc: 0.5607
1275/1875 [===================>..........] - ETA: 4s - loss: 1.3367 - acc: 0.5619
1282/1875 [===================>..........] - ETA: 4s - loss: 1.3332 - acc: 0.5633
1289/1875 [===================>..........] - ETA: 4s - loss: 1.3294 - acc: 0.5644
1296/1875 [===================>..........] - ETA: 4s - loss: 1.3255 - acc: 0.5658
1303/1875 [===================>..........] - ETA: 4s - loss: 1.3212 - acc: 0.5672
1310/1875 [===================>..........] - ETA: 4s - loss: 1.3183 - acc: 0.5682
1317/1875 [====================>.........] - ETA: 4s - loss: 1.3144 - acc: 0.5693
1324/1875 [====================>.........] - ETA: 4s - loss: 1.3112 - acc: 0.5705
1331/1875 [====================>.........] - ETA: 4s - loss: 1.3082 - acc: 0.5716
1338/1875 [====================>.........] - ETA: 4s - loss: 1.3048 - acc: 0.5727
1345/1875 [====================>.........] - ETA: 4s - loss: 1.3019 - acc: 0.5736
1352/1875 [====================>.........] - ETA: 4s - loss: 1.2989 - acc: 0.5747
1359/1875 [====================>.........] - ETA: 4s - loss: 1.2959 - acc: 0.5758
1366/1875 [====================>.........] - ETA: 4s - loss: 1.2929 - acc: 0.5768
1373/1875 [====================>.........] - ETA: 3s - loss: 1.2890 - acc: 0.5781
1380/1875 [=====================>........] - ETA: 3s - loss: 1.2861 - acc: 0.5791
1387/1875 [=====================>........] - ETA: 3s - loss: 1.2820 - acc: 0.5805
1394/1875 [=====================>........] - ETA: 3s - loss: 1.2788 - acc: 0.5816
1401/1875 [=====================>........] - ETA: 3s - loss: 1.2758 - acc: 0.5826
1408/1875 [=====================>........] - ETA: 3s - loss: 1.2728 - acc: 0.5835
1415/1875 [=====================>........] - ETA: 3s - loss: 1.2696 - acc: 0.5847
1422/1875 [=====================>........] - ETA: 3s - loss: 1.2665 - acc: 0.5857
1429/1875 [=====================>........] - ETA: 3s - loss: 1.2631 - acc: 0.5869
1436/1875 [=====================>........] - ETA: 3s - loss: 1.2598 - acc: 0.5880
1443/1875 [======================>.......] - ETA: 3s - loss: 1.2572 - acc: 0.5889
1450/1875 [======================>.......] - ETA: 3s - loss: 1.2542 - acc: 0.5898
1457/1875 [======================>.......] - ETA: 3s - loss: 1.2502 - acc: 0.5912
1464/1875 [======================>.......] - ETA: 3s - loss: 1.2468 - acc: 0.5924
1471/1875 [======================>.......] - ETA: 3s - loss: 1.2442 - acc: 0.5933
1478/1875 [======================>.......] - ETA: 3s - loss: 1.2413 - acc: 0.5942
1485/1875 [======================>.......] - ETA: 3s - loss: 1.2379 - acc: 0.5954
1492/1875 [======================>.......] - ETA: 3s - loss: 1.2348 - acc: 0.5965
1499/1875 [======================>.......] - ETA: 2s - loss: 1.2323 - acc: 0.5973
1506/1875 [=======================>......] - ETA: 2s - loss: 1.2294 - acc: 0.5983
1513/1875 [=======================>......] - ETA: 2s - loss: 1.2266 - acc: 0.5992
1520/1875 [=======================>......] - ETA: 2s - loss: 1.2232 - acc: 0.6004
1527/1875 [=======================>......] - ETA: 2s - loss: 1.2199 - acc: 0.6016
1534/1875 [=======================>......] - ETA: 2s - loss: 1.2166 - acc: 0.6027
1541/1875 [=======================>......] - ETA: 2s - loss: 1.2135 - acc: 0.6039
1548/1875 [=======================>......] - ETA: 2s - loss: 1.2103 - acc: 0.6051
1555/1875 [=======================>......] - ETA: 2s - loss: 1.2073 - acc: 0.6061
1562/1875 [=======================>......] - ETA: 2s - loss: 1.2050 - acc: 0.6070
1568/1875 [========================>.....] - ETA: 2s - loss: 1.2024 - acc: 0.6079
1575/1875 [========================>.....] - ETA: 2s - loss: 1.1994 - acc: 0.6089
1582/1875 [========================>.....] - ETA: 2s - loss: 1.1966 - acc: 0.6099
1589/1875 [========================>.....] - ETA: 2s - loss: 1.1936 - acc: 0.6110
1596/1875 [========================>.....] - ETA: 2s - loss: 1.1905 - acc: 0.6120
1603/1875 [========================>.....] - ETA: 2s - loss: 1.1878 - acc: 0.6128
1610/1875 [========================>.....] - ETA: 2s - loss: 1.1851 - acc: 0.6138
1617/1875 [========================>.....] - ETA: 2s - loss: 1.1822 - acc: 0.6148
1624/1875 [========================>.....] - ETA: 1s - loss: 1.1793 - acc: 0.6158
1631/1875 [=========================>....] - ETA: 1s - loss: 1.1760 - acc: 0.6169
1638/1875 [=========================>....] - ETA: 1s - loss: 1.1740 - acc: 0.6177
1645/1875 [=========================>....] - ETA: 1s - loss: 1.1710 - acc: 0.6187
1652/1875 [=========================>....] - ETA: 1s - loss: 1.1684 - acc: 0.6195
1659/1875 [=========================>....] - ETA: 1s - loss: 1.1656 - acc: 0.6205
1666/1875 [=========================>....] - ETA: 1s - loss: 1.1627 - acc: 0.6215
1673/1875 [=========================>....] - ETA: 1s - loss: 1.1600 - acc: 0.6225
1680/1875 [=========================>....] - ETA: 1s - loss: 1.1571 - acc: 0.6234
1687/1875 [=========================>....] - ETA: 1s - loss: 1.1544 - acc: 0.6243
1694/1875 [==========================>...] - ETA: 1s - loss: 1.1517 - acc: 0.6252
1701/1875 [==========================>...] - ETA: 1s - loss: 1.1486 - acc: 0.6262
1708/1875 [==========================>...] - ETA: 1s - loss: 1.1459 - acc: 0.6271
1715/1875 [==========================>...] - ETA: 1s - loss: 1.1432 - acc: 0.6281
1722/1875 [==========================>...] - ETA: 1s - loss: 1.1407 - acc: 0.6289
1729/1875 [==========================>...] - ETA: 1s - loss: 1.1376 - acc: 0.6299
1736/1875 [==========================>...] - ETA: 1s - loss: 1.1350 - acc: 0.6308
1743/1875 [==========================>...] - ETA: 1s - loss: 1.1323 - acc: 0.6316
1750/1875 [===========================>..] - ETA: 0s - loss: 1.1301 - acc: 0.6324
1757/1875 [===========================>..] - ETA: 0s - loss: 1.1279 - acc: 0.6333
1764/1875 [===========================>..] - ETA: 0s - loss: 1.1253 - acc: 0.6342
1771/1875 [===========================>..] - ETA: 0s - loss: 1.1225 - acc: 0.6351
1777/1875 [===========================>..] - ETA: 0s - loss: 1.1203 - acc: 0.6359
1784/1875 [===========================>..] - ETA: 0s - loss: 1.1178 - acc: 0.6368
1791/1875 [===========================>..] - ETA: 0s - loss: 1.1153 - acc: 0.6376
1798/1875 [===========================>..] - ETA: 0s - loss: 1.1130 - acc: 0.6383
1805/1875 [===========================>..] - ETA: 0s - loss: 1.1105 - acc: 0.6392
1812/1875 [===========================>..] - ETA: 0s - loss: 1.1078 - acc: 0.6401
1819/1875 [============================>.] - ETA: 0s - loss: 1.1049 - acc: 0.6410
1826/1875 [============================>.] - ETA: 0s - loss: 1.1026 - acc: 0.6419
1833/1875 [============================>.] - ETA: 0s - loss: 1.1001 - acc: 0.6427
1840/1875 [============================>.] - ETA: 0s - loss: 1.0976 - acc: 0.6436
1847/1875 [============================>.] - ETA: 0s - loss: 1.0951 - acc: 0.6445
1854/1875 [============================>.] - ETA: 0s - loss: 1.0928 - acc: 0.6452
1861/1875 [============================>.] - ETA: 0s - loss: 1.0905 - acc: 0.6459
1868/1875 [============================>.] - ETA: 0s - loss: 1.0879 - acc: 0.6468Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 0.0573 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.1955 - acc: 0.9414
1024/1875 [===============>..............] - ETA: 0s - loss: 0.2124 - acc: 0.9404
1536/1875 [=======================>......] - ETA: 0s - loss: 0.2427 - acc: 0.9277
10000/1875 [================================================================================================================================================================] - 1s 99us/sample - loss: 0.1528 - acc: 0.9452

1875/1875 [==============================] - 16s 8ms/step - loss: 1.0853 - acc: 0.6477 - val_loss: 0.2030 - val_acc: 0.9452
Epoch 2/18

   1/1875 [..............................] - ETA: 12s - loss: 0.3970 - acc: 0.8750
   9/1875 [..............................] - ETA: 13s - loss: 0.3556 - acc: 0.8993
