--- --- --- --- Rozmiar obiektu modelu:711568 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 8:57 - loss: 2.2843 - acc: 0.1250
   8/1875 [..............................] - ETA: 1:19 - loss: 2.2651 - acc: 0.1680
  15/1875 [..............................] - ETA: 48s - loss: 2.2271 - acc: 0.1792 
 658/1875 [=========>....................] - ETA: 10s - loss: 0.8273 - acc: 0.7329
 665/1875 [=========>....................] - ETA: 10s - loss: 0.8219 - acc: 0.7344
 672/1875 [=========>....................] - ETA: 10s - loss: 0.8165 - acc: 0.7363
 679/1875 [=========>....................] - ETA: 10s - loss: 0.8128 - acc: 0.7375
 686/1875 [=========>....................] - ETA: 10s - loss: 0.8081 - acc: 0.7390
 693/1875 [==========>...................] - ETA: 10s - loss: 0.8028 - acc: 0.7407
 700/1875 [==========>...................] - ETA: 10s - loss: 0.7982 - acc: 0.7422
 707/1875 [==========>...................] - ETA: 10s - loss: 0.7938 - acc: 0.7438
 714/1875 [==========>...................] - ETA: 10s - loss: 0.7892 - acc: 0.7454
 721/1875 [==========>...................] - ETA: 10s - loss: 0.7850 - acc: 0.7469
 728/1875 [==========>...................] - ETA: 10s - loss: 0.7815 - acc: 0.7483
 734/1875 [==========>...................] - ETA: 10s - loss: 0.7774 - acc: 0.7494
 741/1875 [==========>...................] - ETA: 10s - loss: 0.7737 - acc: 0.7505
 748/1875 [==========>...................] - ETA: 9s - loss: 0.7689 - acc: 0.7520 
 755/1875 [===========>..................] - ETA: 9s - loss: 0.7662 - acc: 0.7529
 762/1875 [===========>..................] - ETA: 9s - loss: 0.7630 - acc: 0.7538
 769/1875 [===========>..................] - ETA: 9s - loss: 0.7590 - acc: 0.7552
 776/1875 [===========>..................] - ETA: 9s - loss: 0.7553 - acc: 0.7562
 783/1875 [===========>..................] - ETA: 9s - loss: 0.7516 - acc: 0.7574
 790/1875 [===========>..................] - ETA: 9s - loss: 0.7475 - acc: 0.7589
 797/1875 [===========>..................] - ETA: 9s - loss: 0.7449 - acc: 0.7597
 804/1875 [===========>..................] - ETA: 9s - loss: 0.7408 - acc: 0.7609
 810/1875 [===========>..................] - ETA: 9s - loss: 0.7383 - acc: 0.7619
 816/1875 [============>.................] - ETA: 9s - loss: 0.7358 - acc: 0.7626
 823/1875 [============>.................] - ETA: 9s - loss: 0.7329 - acc: 0.7636
 830/1875 [============>.................] - ETA: 9s - loss: 0.7301 - acc: 0.7644
 836/1875 [============>.................] - ETA: 9s - loss: 0.7274 - acc: 0.7653
 842/1875 [============>.................] - ETA: 9s - loss: 0.7243 - acc: 0.7664
 849/1875 [============>.................] - ETA: 8s - loss: 0.7210 - acc: 0.7676
 856/1875 [============>.................] - ETA: 8s - loss: 0.7168 - acc: 0.7690
 863/1875 [============>.................] - ETA: 8s - loss: 0.7137 - acc: 0.7702
 870/1875 [============>.................] - ETA: 8s - loss: 0.7114 - acc: 0.7709
 877/1875 [=============>................] - ETA: 8s - loss: 0.7083 - acc: 0.7719
 883/1875 [=============>................] - ETA: 8s - loss: 0.7058 - acc: 0.7727
 890/1875 [=============>................] - ETA: 8s - loss: 0.7028 - acc: 0.7736
 897/1875 [=============>................] - ETA: 8s - loss: 0.7001 - acc: 0.7745
 904/1875 [=============>................] - ETA: 8s - loss: 0.6965 - acc: 0.7756
 910/1875 [=============>................] - ETA: 8s - loss: 0.6936 - acc: 0.7766
 916/1875 [=============>................] - ETA: 8s - loss: 0.6915 - acc: 0.7772
 923/1875 [=============>................] - ETA: 8s - loss: 0.6881 - acc: 0.7783
 929/1875 [=============>................] - ETA: 8s - loss: 0.6858 - acc: 0.7791
 936/1875 [=============>................] - ETA: 8s - loss: 0.6833 - acc: 0.7798
 942/1875 [==============>...............] - ETA: 8s - loss: 0.6810 - acc: 0.7806
 949/1875 [==============>...............] - ETA: 8s - loss: 0.6789 - acc: 0.7812
 956/1875 [==============>...............] - ETA: 7s - loss: 0.6761 - acc: 0.7822
 962/1875 [==============>...............] - ETA: 7s - loss: 0.6743 - acc: 0.7828
 968/1875 [==============>...............] - ETA: 7s - loss: 0.6719 - acc: 0.7837
 975/1875 [==============>...............] - ETA: 7s - loss: 0.6692 - acc: 0.7845
 981/1875 [==============>...............] - ETA: 7s - loss: 0.6674 - acc: 0.7850
 987/1875 [==============>...............] - ETA: 7s - loss: 0.6656 - acc: 0.7857
 993/1875 [==============>...............] - ETA: 7s - loss: 0.6630 - acc: 0.7865
 999/1875 [==============>...............] - ETA: 7s - loss: 0.6611 - acc: 0.7870
1005/1875 [===============>..............] - ETA: 7s - loss: 0.6588 - acc: 0.7879
1011/1875 [===============>..............] - ETA: 7s - loss: 0.6558 - acc: 0.7889
1017/1875 [===============>..............] - ETA: 7s - loss: 0.6534 - acc: 0.7897
1024/1875 [===============>..............] - ETA: 7s - loss: 0.6508 - acc: 0.7905
1030/1875 [===============>..............] - ETA: 7s - loss: 0.6484 - acc: 0.7914
1036/1875 [===============>..............] - ETA: 7s - loss: 0.6464 - acc: 0.7920
1043/1875 [===============>..............] - ETA: 7s - loss: 0.6434 - acc: 0.7930
1050/1875 [===============>..............] - ETA: 7s - loss: 0.6410 - acc: 0.7938
1056/1875 [===============>..............] - ETA: 7s - loss: 0.6396 - acc: 0.7942
1062/1875 [===============>..............] - ETA: 7s - loss: 0.6379 - acc: 0.7950
1068/1875 [================>.............] - ETA: 7s - loss: 0.6358 - acc: 0.7956
1072/1875 [================>.............] - ETA: 6s - loss: 0.6345 - acc: 0.7959
1076/1875 [================>.............] - ETA: 6s - loss: 0.6338 - acc: 0.7961
1082/1875 [================>.............] - ETA: 6s - loss: 0.6318 - acc: 0.7968
1088/1875 [================>.............] - ETA: 6s - loss: 0.6297 - acc: 0.7975
1094/1875 [================>.............] - ETA: 6s - loss: 0.6288 - acc: 0.7980
1099/1875 [================>.............] - ETA: 6s - loss: 0.6271 - acc: 0.7984
1105/1875 [================>.............] - ETA: 6s - loss: 0.6247 - acc: 0.7991
1112/1875 [================>.............] - ETA: 6s - loss: 0.6223 - acc: 0.7999
1119/1875 [================>.............] - ETA: 6s - loss: 0.6204 - acc: 0.8005
1125/1875 [=================>............] - ETA: 6s - loss: 0.6191 - acc: 0.8010
1131/1875 [=================>............] - ETA: 6s - loss: 0.6173 - acc: 0.8015
1137/1875 [=================>............] - ETA: 6s - loss: 0.6158 - acc: 0.8022
1144/1875 [=================>............] - ETA: 6s - loss: 0.6135 - acc: 0.8029
1151/1875 [=================>............] - ETA: 6s - loss: 0.6113 - acc: 0.8035
1157/1875 [=================>............] - ETA: 6s - loss: 0.6097 - acc: 0.8041
1164/1875 [=================>............] - ETA: 6s - loss: 0.6078 - acc: 0.8048
1171/1875 [=================>............] - ETA: 6s - loss: 0.6061 - acc: 0.8054
1178/1875 [=================>............] - ETA: 6s - loss: 0.6040 - acc: 0.8060
1185/1875 [=================>............] - ETA: 6s - loss: 0.6019 - acc: 0.8068
1192/1875 [==================>...........] - ETA: 5s - loss: 0.6010 - acc: 0.8072
1199/1875 [==================>...........] - ETA: 5s - loss: 0.5988 - acc: 0.8080
1206/1875 [==================>...........] - ETA: 5s - loss: 0.5972 - acc: 0.8086
1213/1875 [==================>...........] - ETA: 5s - loss: 0.5950 - acc: 0.8094
1220/1875 [==================>...........] - ETA: 5s - loss: 0.5933 - acc: 0.8100
1227/1875 [==================>...........] - ETA: 5s - loss: 0.5916 - acc: 0.8106
1233/1875 [==================>...........] - ETA: 5s - loss: 0.5900 - acc: 0.8111
1240/1875 [==================>...........] - ETA: 5s - loss: 0.5884 - acc: 0.8117
1247/1875 [==================>...........] - ETA: 5s - loss: 0.5864 - acc: 0.8124
1253/1875 [===================>..........] - ETA: 5s - loss: 0.5852 - acc: 0.8128
1259/1875 [===================>..........] - ETA: 5s - loss: 0.5833 - acc: 0.8134
1266/1875 [===================>..........] - ETA: 5s - loss: 0.5820 - acc: 0.8138
1273/1875 [===================>..........] - ETA: 5s - loss: 0.5802 - acc: 0.8145
1280/1875 [===================>..........] - ETA: 5s - loss: 0.5784 - acc: 0.8150
1287/1875 [===================>..........] - ETA: 5s - loss: 0.5768 - acc: 0.8156
1294/1875 [===================>..........] - ETA: 5s - loss: 0.5750 - acc: 0.8162
1301/1875 [===================>..........] - ETA: 4s - loss: 0.5732 - acc: 0.8168
1308/1875 [===================>..........] - ETA: 4s - loss: 0.5720 - acc: 0.8170
1315/1875 [====================>.........] - ETA: 4s - loss: 0.5703 - acc: 0.8176
1322/1875 [====================>.........] - ETA: 4s - loss: 0.5685 - acc: 0.8181
1329/1875 [====================>.........] - ETA: 4s - loss: 0.5668 - acc: 0.8187
1335/1875 [====================>.........] - ETA: 4s - loss: 0.5653 - acc: 0.8191
1341/1875 [====================>.........] - ETA: 4s - loss: 0.5639 - acc: 0.8197
1347/1875 [====================>.........] - ETA: 4s - loss: 0.5623 - acc: 0.8202
1354/1875 [====================>.........] - ETA: 4s - loss: 0.5609 - acc: 0.8207
1361/1875 [====================>.........] - ETA: 4s - loss: 0.5590 - acc: 0.8213
1368/1875 [====================>.........] - ETA: 4s - loss: 0.5577 - acc: 0.8217
1375/1875 [=====================>........] - ETA: 4s - loss: 0.5563 - acc: 0.8221
1382/1875 [=====================>........] - ETA: 4s - loss: 0.5548 - acc: 0.8227
1389/1875 [=====================>........] - ETA: 4s - loss: 0.5532 - acc: 0.8233
1396/1875 [=====================>........] - ETA: 4s - loss: 0.5516 - acc: 0.8237
1403/1875 [=====================>........] - ETA: 4s - loss: 0.5501 - acc: 0.8242
1410/1875 [=====================>........] - ETA: 4s - loss: 0.5486 - acc: 0.8247
1417/1875 [=====================>........] - ETA: 3s - loss: 0.5470 - acc: 0.8252
1424/1875 [=====================>........] - ETA: 3s - loss: 0.5456 - acc: 0.8257
1431/1875 [=====================>........] - ETA: 3s - loss: 0.5443 - acc: 0.8262
1438/1875 [======================>.......] - ETA: 3s - loss: 0.5432 - acc: 0.8266
1445/1875 [======================>.......] - ETA: 3s - loss: 0.5420 - acc: 0.8271
1452/1875 [======================>.......] - ETA: 3s - loss: 0.5408 - acc: 0.8275
1459/1875 [======================>.......] - ETA: 3s - loss: 0.5396 - acc: 0.8279
1466/1875 [======================>.......] - ETA: 3s - loss: 0.5380 - acc: 0.8284
1473/1875 [======================>.......] - ETA: 3s - loss: 0.5368 - acc: 0.8288
1480/1875 [======================>.......] - ETA: 3s - loss: 0.5352 - acc: 0.8293
1486/1875 [======================>.......] - ETA: 3s - loss: 0.5340 - acc: 0.8296
1493/1875 [======================>.......] - ETA: 3s - loss: 0.5326 - acc: 0.8301
1500/1875 [=======================>......] - ETA: 3s - loss: 0.5313 - acc: 0.8305
1507/1875 [=======================>......] - ETA: 3s - loss: 0.5301 - acc: 0.8310
1514/1875 [=======================>......] - ETA: 3s - loss: 0.5286 - acc: 0.8314
1521/1875 [=======================>......] - ETA: 3s - loss: 0.5274 - acc: 0.8318
1528/1875 [=======================>......] - ETA: 2s - loss: 0.5260 - acc: 0.8323
1535/1875 [=======================>......] - ETA: 2s - loss: 0.5250 - acc: 0.8327
1542/1875 [=======================>......] - ETA: 2s - loss: 0.5235 - acc: 0.8332
1549/1875 [=======================>......] - ETA: 2s - loss: 0.5224 - acc: 0.8336
1556/1875 [=======================>......] - ETA: 2s - loss: 0.5210 - acc: 0.8339
1563/1875 [========================>.....] - ETA: 2s - loss: 0.5201 - acc: 0.8343
1570/1875 [========================>.....] - ETA: 2s - loss: 0.5188 - acc: 0.8347
1576/1875 [========================>.....] - ETA: 2s - loss: 0.5176 - acc: 0.8351
1583/1875 [========================>.....] - ETA: 2s - loss: 0.5165 - acc: 0.8354
1590/1875 [========================>.....] - ETA: 2s - loss: 0.5151 - acc: 0.8359
1596/1875 [========================>.....] - ETA: 2s - loss: 0.5140 - acc: 0.8362
1603/1875 [========================>.....] - ETA: 2s - loss: 0.5126 - acc: 0.8367
1610/1875 [========================>.....] - ETA: 2s - loss: 0.5115 - acc: 0.8372
1616/1875 [========================>.....] - ETA: 2s - loss: 0.5105 - acc: 0.8376
1622/1875 [========================>.....] - ETA: 2s - loss: 0.5096 - acc: 0.8379
1629/1875 [=========================>....] - ETA: 2s - loss: 0.5087 - acc: 0.8382
1636/1875 [=========================>....] - ETA: 2s - loss: 0.5079 - acc: 0.8385
1643/1875 [=========================>....] - ETA: 1s - loss: 0.5068 - acc: 0.8388
1650/1875 [=========================>....] - ETA: 1s - loss: 0.5055 - acc: 0.8392
1657/1875 [=========================>....] - ETA: 1s - loss: 0.5044 - acc: 0.8395
1664/1875 [=========================>....] - ETA: 1s - loss: 0.5032 - acc: 0.8398
1671/1875 [=========================>....] - ETA: 1s - loss: 0.5023 - acc: 0.8401
1678/1875 [=========================>....] - ETA: 1s - loss: 0.5016 - acc: 0.8402
1684/1875 [=========================>....] - ETA: 1s - loss: 0.5004 - acc: 0.8407
1691/1875 [==========================>...] - ETA: 1s - loss: 0.4994 - acc: 0.8411
1698/1875 [==========================>...] - ETA: 1s - loss: 0.4984 - acc: 0.8414
1705/1875 [==========================>...] - ETA: 1s - loss: 0.4970 - acc: 0.8418
1712/1875 [==========================>...] - ETA: 1s - loss: 0.4960 - acc: 0.8422
1719/1875 [==========================>...] - ETA: 1s - loss: 0.4949 - acc: 0.8426
1726/1875 [==========================>...] - ETA: 1s - loss: 0.4935 - acc: 0.8430
1733/1875 [==========================>...] - ETA: 1s - loss: 0.4925 - acc: 0.8433
1740/1875 [==========================>...] - ETA: 1s - loss: 0.4915 - acc: 0.8436
1747/1875 [==========================>...] - ETA: 1s - loss: 0.4904 - acc: 0.8439
1754/1875 [===========================>..] - ETA: 1s - loss: 0.4892 - acc: 0.8443
1761/1875 [===========================>..] - ETA: 0s - loss: 0.4880 - acc: 0.8447
1768/1875 [===========================>..] - ETA: 0s - loss: 0.4870 - acc: 0.8450
1775/1875 [===========================>..] - ETA: 0s - loss: 0.4857 - acc: 0.8455
1782/1875 [===========================>..] - ETA: 0s - loss: 0.4847 - acc: 0.8457
1789/1875 [===========================>..] - ETA: 0s - loss: 0.4837 - acc: 0.8460
1796/1875 [===========================>..] - ETA: 0s - loss: 0.4827 - acc: 0.8464
1803/1875 [===========================>..] - ETA: 0s - loss: 0.4819 - acc: 0.8466
1809/1875 [===========================>..] - ETA: 0s - loss: 0.4809 - acc: 0.8470
1816/1875 [============================>.] - ETA: 0s - loss: 0.4799 - acc: 0.8473
