--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/20

  1/938 [..............................] - ETA: 4:31 - loss: 2.3068 - acc: 0.0781
  6/938 [..............................] - ETA: 53s - loss: 2.2831 - acc: 0.1458 
 11/938 [..............................] - ETA: 33s - loss: 2.2801 - acc: 0.1577
685/938 [====================>.........] - ETA: 3s - loss: 0.5316 - acc: 0.8268
689/938 [=====================>........] - ETA: 3s - loss: 0.5299 - acc: 0.8273
693/938 [=====================>........] - ETA: 3s - loss: 0.5284 - acc: 0.8278
697/938 [=====================>........] - ETA: 3s - loss: 0.5268 - acc: 0.8283
701/938 [=====================>........] - ETA: 3s - loss: 0.5247 - acc: 0.8290
705/938 [=====================>........] - ETA: 3s - loss: 0.5230 - acc: 0.8296
709/938 [=====================>........] - ETA: 3s - loss: 0.5218 - acc: 0.8302
713/938 [=====================>........] - ETA: 3s - loss: 0.5203 - acc: 0.8308
717/938 [=====================>........] - ETA: 3s - loss: 0.5183 - acc: 0.8314
721/938 [======================>.......] - ETA: 3s - loss: 0.5167 - acc: 0.8319
725/938 [======================>.......] - ETA: 3s - loss: 0.5149 - acc: 0.8326
729/938 [======================>.......] - ETA: 2s - loss: 0.5132 - acc: 0.8331
733/938 [======================>.......] - ETA: 2s - loss: 0.5115 - acc: 0.8337
737/938 [======================>.......] - ETA: 2s - loss: 0.5099 - acc: 0.8343
741/938 [======================>.......] - ETA: 2s - loss: 0.5081 - acc: 0.8350
745/938 [======================>.......] - ETA: 2s - loss: 0.5066 - acc: 0.8355
749/938 [======================>.......] - ETA: 2s - loss: 0.5046 - acc: 0.8362
753/938 [=======================>......] - ETA: 2s - loss: 0.5027 - acc: 0.8368
757/938 [=======================>......] - ETA: 2s - loss: 0.5012 - acc: 0.8373
761/938 [=======================>......] - ETA: 2s - loss: 0.4999 - acc: 0.8377
765/938 [=======================>......] - ETA: 2s - loss: 0.4985 - acc: 0.8381
769/938 [=======================>......] - ETA: 2s - loss: 0.4966 - acc: 0.8387
773/938 [=======================>......] - ETA: 2s - loss: 0.4948 - acc: 0.8392
777/938 [=======================>......] - ETA: 2s - loss: 0.4932 - acc: 0.8397
781/938 [=======================>......] - ETA: 2s - loss: 0.4916 - acc: 0.8403
785/938 [========================>.....] - ETA: 2s - loss: 0.4902 - acc: 0.8407
789/938 [========================>.....] - ETA: 2s - loss: 0.4887 - acc: 0.8412
791/938 [========================>.....] - ETA: 2s - loss: 0.4881 - acc: 0.8414
795/938 [========================>.....] - ETA: 2s - loss: 0.4861 - acc: 0.8420
800/938 [========================>.....] - ETA: 1s - loss: 0.4842 - acc: 0.8427
805/938 [========================>.....] - ETA: 1s - loss: 0.4824 - acc: 0.8432
809/938 [========================>.....] - ETA: 1s - loss: 0.4810 - acc: 0.8437
813/938 [=========================>....] - ETA: 1s - loss: 0.4797 - acc: 0.8441
817/938 [=========================>....] - ETA: 1s - loss: 0.4779 - acc: 0.8447
821/938 [=========================>....] - ETA: 1s - loss: 0.4763 - acc: 0.8453
825/938 [=========================>....] - ETA: 1s - loss: 0.4751 - acc: 0.8458
829/938 [=========================>....] - ETA: 1s - loss: 0.4736 - acc: 0.8462
833/938 [=========================>....] - ETA: 1s - loss: 0.4721 - acc: 0.8467
837/938 [=========================>....] - ETA: 1s - loss: 0.4705 - acc: 0.8472
841/938 [=========================>....] - ETA: 1s - loss: 0.4694 - acc: 0.8476
845/938 [==========================>...] - ETA: 1s - loss: 0.4682 - acc: 0.8479
849/938 [==========================>...] - ETA: 1s - loss: 0.4670 - acc: 0.8483
853/938 [==========================>...] - ETA: 1s - loss: 0.4661 - acc: 0.8487
856/938 [==========================>...] - ETA: 1s - loss: 0.4648 - acc: 0.8491
860/938 [==========================>...] - ETA: 1s - loss: 0.4637 - acc: 0.8494
864/938 [==========================>...] - ETA: 1s - loss: 0.4624 - acc: 0.8500
868/938 [==========================>...] - ETA: 1s - loss: 0.4612 - acc: 0.8505
872/938 [==========================>...] - ETA: 0s - loss: 0.4597 - acc: 0.8509
876/938 [===========================>..] - ETA: 0s - loss: 0.4583 - acc: 0.8514
879/938 [===========================>..] - ETA: 0s - loss: 0.4574 - acc: 0.8518
883/938 [===========================>..] - ETA: 0s - loss: 0.4564 - acc: 0.8521
886/938 [===========================>..] - ETA: 0s - loss: 0.4555 - acc: 0.8523
889/938 [===========================>..] - ETA: 0s - loss: 0.4549 - acc: 0.8525
893/938 [===========================>..] - ETA: 0s - loss: 0.4542 - acc: 0.8528
897/938 [===========================>..] - ETA: 0s - loss: 0.4530 - acc: 0.8531
901/938 [===========================>..] - ETA: 0s - loss: 0.4519 - acc: 0.8535
905/938 [===========================>..] - ETA: 0s - loss: 0.4507 - acc: 0.8539
909/938 [============================>.] - ETA: 0s - loss: 0.4493 - acc: 0.8543
913/938 [============================>.] - ETA: 0s - loss: 0.4480 - acc: 0.8547
917/938 [============================>.] - ETA: 0s - loss: 0.4465 - acc: 0.8553
921/938 [============================>.] - ETA: 0s - loss: 0.4452 - acc: 0.8557
925/938 [============================>.] - ETA: 0s - loss: 0.4440 - acc: 0.8561
929/938 [============================>.] - ETA: 0s - loss: 0.4428 - acc: 0.8565
933/938 [============================>.] - ETA: 0s - loss: 0.4416 - acc: 0.8569
937/938 [============================>.] - ETA: 0s - loss: 0.4402 - acc: 0.8573Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0476 - acc: 0.9844
704/938 [=====================>........] - ETA: 0s - loss: 0.0792 - acc: 0.9759
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 75us/sample - loss: 0.0372 - acc: 0.9804

938/938 [==============================] - 14s 15ms/step - loss: 0.4400 - acc: 0.8574 - val_loss: 0.0631 - val_acc: 0.9804
Epoch 2/20

  1/938 [..............................] - ETA: 12s - loss: 0.0875 - acc: 0.9688
  6/938 [..............................] - ETA: 11s - loss: 0.1511 - acc: 0.9479
 11/938 [..............................] - ETA: 10s - loss: 0.1491 - acc: 0.9517
 16/938 [..............................] - ETA: 10s - loss: 0.1726 - acc: 0.9443
 21/938 [..............................] - ETA: 10s - loss: 0.1859 - acc: 0.9397
 26/938 [..............................] - ETA: 10s - loss: 0.1843 - acc: 0.9399
 31/938 [..............................] - ETA: 10s - loss: 0.1795 - acc: 0.9446
 36/938 [>.............................] - ETA: 10s - loss: 0.1828 - acc: 0.9431
 39/938 [>.............................] - ETA: 10s - loss: 0.1781 - acc: 0.9435
 43/938 [>.............................] - ETA: 11s - loss: 0.1736 - acc: 0.9448
 46/938 [>.............................] - ETA: 11s - loss: 0.1722 - acc: 0.9463
 48/938 [>.............................] - ETA: 12s - loss: 0.1688 - acc: 0.9469
 51/938 [>.............................] - ETA: 12s - loss: 0.1667 - acc: 0.9476
 54/938 [>.............................] - ETA: 12s - loss: 0.1625 - acc: 0.9488
 57/938 [>.............................] - ETA: 12s - loss: 0.1626 - acc: 0.9487
 60/938 [>.............................] - ETA: 12s - loss: 0.1624 - acc: 0.9484
 62/938 [>.............................] - ETA: 13s - loss: 0.1625 - acc: 0.9486
 64/938 [=>............................] - ETA: 14s - loss: 0.1620 - acc: 0.9490
 67/938 [=>............................] - ETA: 14s - loss: 0.1617 - acc: 0.9494
 71/938 [=>............................] - ETA: 14s - loss: 0.1606 - acc: 0.9507
 75/938 [=>............................] - ETA: 14s - loss: 0.1584 - acc: 0.9510
 79/938 [=>............................] - ETA: 13s - loss: 0.1585 - acc: 0.9504
 83/938 [=>............................] - ETA: 13s - loss: 0.1583 - acc: 0.9503
 86/938 [=>............................] - ETA: 13s - loss: 0.1558 - acc: 0.9513
 89/938 [=>............................] - ETA: 13s - loss: 0.1531 - acc: 0.9522
 93/938 [=>............................] - ETA: 13s - loss: 0.1530 - acc: 0.9518
 97/938 [==>...........................] - ETA: 13s - loss: 0.1527 - acc: 0.9520
101/938 [==>...........................] - ETA: 13s - loss: 0.1530 - acc: 0.9519
105/938 [==>...........................] - ETA: 13s - loss: 0.1539 - acc: 0.9516
109/938 [==>...........................] - ETA: 13s - loss: 0.1553 - acc: 0.9508
113/938 [==>...........................] - ETA: 13s - loss: 0.1556 - acc: 0.9506
117/938 [==>...........................] - ETA: 13s - loss: 0.1528 - acc: 0.9514
121/938 [==>...........................] - ETA: 13s - loss: 0.1548 - acc: 0.9511
124/938 [==>...........................] - ETA: 13s - loss: 0.1579 - acc: 0.9502
127/938 [===>..........................] - ETA: 13s - loss: 0.1571 - acc: 0.9502
130/938 [===>..........................] - ETA: 13s - loss: 0.1588 - acc: 0.9492
133/938 [===>..........................] - ETA: 13s - loss: 0.1617 - acc: 0.9485
136/938 [===>..........................] - ETA: 13s - loss: 0.1615 - acc: 0.9489
139/938 [===>..........................] - ETA: 13s - loss: 0.1619 - acc: 0.9489
142/938 [===>..........................] - ETA: 13s - loss: 0.1632 - acc: 0.9489
145/938 [===>..........................] - ETA: 13s - loss: 0.1639 - acc: 0.9486
148/938 [===>..........................] - ETA: 13s - loss: 0.1644 - acc: 0.9486
152/938 [===>..........................] - ETA: 13s - loss: 0.1647 - acc: 0.9481
156/938 [===>..........................] - ETA: 12s - loss: 0.1646 - acc: 0.9480
159/938 [====>.........................] - ETA: 12s - loss: 0.1635 - acc: 0.9482
