--- --- --- --- Rozmiar obiektu modelu:711496 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 12:27 - loss: 2.3140 - acc: 0.0625
   8/1875 [..............................] - ETA: 1:45 - loss: 2.2970 - acc: 0.0898 
  15/1875 [..............................] - ETA: 1:02 - loss: 2.2783 - acc: 0.1187
 191/1875 [==>...........................] - ETA: 16s - loss: 1.4187 - acc: 0.5272
 198/1875 [==>...........................] - ETA: 16s - loss: 1.3970 - acc: 0.5358
 205/1875 [==>...........................] - ETA: 15s - loss: 1.3749 - acc: 0.5433
 212/1875 [==>...........................] - ETA: 15s - loss: 1.3513 - acc: 0.5511
 219/1875 [==>...........................] - ETA: 15s - loss: 1.3292 - acc: 0.5594
 226/1875 [==>...........................] - ETA: 15s - loss: 1.3095 - acc: 0.5664
 233/1875 [==>...........................] - ETA: 15s - loss: 1.2894 - acc: 0.5744
 240/1875 [==>...........................] - ETA: 15s - loss: 1.2721 - acc: 0.5796
 247/1875 [==>...........................] - ETA: 15s - loss: 1.2552 - acc: 0.5855
 254/1875 [===>..........................] - ETA: 14s - loss: 1.2349 - acc: 0.5934
 261/1875 [===>..........................] - ETA: 14s - loss: 1.2179 - acc: 0.5993
 268/1875 [===>..........................] - ETA: 14s - loss: 1.2008 - acc: 0.6053
 275/1875 [===>..........................] - ETA: 14s - loss: 1.1870 - acc: 0.6107
 282/1875 [===>..........................] - ETA: 14s - loss: 1.1748 - acc: 0.6154
 289/1875 [===>..........................] - ETA: 14s - loss: 1.1590 - acc: 0.6209
 296/1875 [===>..........................] - ETA: 14s - loss: 1.1458 - acc: 0.6253
 303/1875 [===>..........................] - ETA: 14s - loss: 1.1324 - acc: 0.6302
 310/1875 [===>..........................] - ETA: 13s - loss: 1.1198 - acc: 0.6341
 317/1875 [====>.........................] - ETA: 13s - loss: 1.1099 - acc: 0.6385
 324/1875 [====>.........................] - ETA: 13s - loss: 1.0964 - acc: 0.6430
 331/1875 [====>.........................] - ETA: 13s - loss: 1.0853 - acc: 0.6469
 338/1875 [====>.........................] - ETA: 13s - loss: 1.0732 - acc: 0.6511
 345/1875 [====>.........................] - ETA: 13s - loss: 1.0619 - acc: 0.6551
 352/1875 [====>.........................] - ETA: 13s - loss: 1.0485 - acc: 0.6596
 359/1875 [====>.........................] - ETA: 13s - loss: 1.0375 - acc: 0.6635
 366/1875 [====>.........................] - ETA: 13s - loss: 1.0279 - acc: 0.6670
 373/1875 [====>.........................] - ETA: 13s - loss: 1.0171 - acc: 0.6702
 380/1875 [=====>........................] - ETA: 13s - loss: 1.0063 - acc: 0.6741
 387/1875 [=====>........................] - ETA: 12s - loss: 0.9956 - acc: 0.6781
 394/1875 [=====>........................] - ETA: 12s - loss: 0.9852 - acc: 0.6811
 401/1875 [=====>........................] - ETA: 12s - loss: 0.9751 - acc: 0.6844
 408/1875 [=====>........................] - ETA: 12s - loss: 0.9638 - acc: 0.6880
 415/1875 [=====>........................] - ETA: 12s - loss: 0.9541 - acc: 0.6915
 422/1875 [=====>........................] - ETA: 12s - loss: 0.9455 - acc: 0.6945
 429/1875 [=====>........................] - ETA: 12s - loss: 0.9357 - acc: 0.6978
 435/1875 [=====>........................] - ETA: 12s - loss: 0.9293 - acc: 0.7000
 442/1875 [======>.......................] - ETA: 12s - loss: 0.9194 - acc: 0.7031
 449/1875 [======>.......................] - ETA: 12s - loss: 0.9112 - acc: 0.7061
 456/1875 [======>.......................] - ETA: 12s - loss: 0.9046 - acc: 0.7083
 463/1875 [======>.......................] - ETA: 12s - loss: 0.8963 - acc: 0.7110
 470/1875 [======>.......................] - ETA: 12s - loss: 0.8895 - acc: 0.7131
 476/1875 [======>.......................] - ETA: 11s - loss: 0.8826 - acc: 0.7152
 483/1875 [======>.......................] - ETA: 11s - loss: 0.8750 - acc: 0.7177
 490/1875 [======>.......................] - ETA: 11s - loss: 0.8694 - acc: 0.7196
 497/1875 [======>.......................] - ETA: 11s - loss: 0.8622 - acc: 0.7223
 504/1875 [=======>......................] - ETA: 11s - loss: 0.8558 - acc: 0.7245
 511/1875 [=======>......................] - ETA: 11s - loss: 0.8487 - acc: 0.7268
 518/1875 [=======>......................] - ETA: 11s - loss: 0.8422 - acc: 0.7289
 525/1875 [=======>......................] - ETA: 11s - loss: 0.8362 - acc: 0.7310
 532/1875 [=======>......................] - ETA: 11s - loss: 0.8298 - acc: 0.7331
 539/1875 [=======>......................] - ETA: 11s - loss: 0.8238 - acc: 0.7349
 546/1875 [=======>......................] - ETA: 11s - loss: 0.8190 - acc: 0.7365
 553/1875 [=======>......................] - ETA: 11s - loss: 0.8134 - acc: 0.7385
 560/1875 [=======>......................] - ETA: 11s - loss: 0.8067 - acc: 0.7408
 567/1875 [========>.....................] - ETA: 11s - loss: 0.8013 - acc: 0.7428
 573/1875 [========>.....................] - ETA: 10s - loss: 0.7961 - acc: 0.7446
 580/1875 [========>.....................] - ETA: 10s - loss: 0.7916 - acc: 0.7460
 587/1875 [========>.....................] - ETA: 10s - loss: 0.7866 - acc: 0.7477
 594/1875 [========>.....................] - ETA: 10s - loss: 0.7800 - acc: 0.7498
 601/1875 [========>.....................] - ETA: 10s - loss: 0.7741 - acc: 0.7519
 608/1875 [========>.....................] - ETA: 10s - loss: 0.7696 - acc: 0.7533
 615/1875 [========>.....................] - ETA: 10s - loss: 0.7660 - acc: 0.7546
 622/1875 [========>.....................] - ETA: 10s - loss: 0.7608 - acc: 0.7562
 629/1875 [=========>....................] - ETA: 10s - loss: 0.7567 - acc: 0.7578
 636/1875 [=========>....................] - ETA: 10s - loss: 0.7525 - acc: 0.7591
 643/1875 [=========>....................] - ETA: 10s - loss: 0.7498 - acc: 0.7604
 650/1875 [=========>....................] - ETA: 10s - loss: 0.7457 - acc: 0.7618
 657/1875 [=========>....................] - ETA: 10s - loss: 0.7414 - acc: 0.7633
 664/1875 [=========>....................] - ETA: 10s - loss: 0.7373 - acc: 0.7645
 671/1875 [=========>....................] - ETA: 10s - loss: 0.7324 - acc: 0.7662
 678/1875 [=========>....................] - ETA: 9s - loss: 0.7283 - acc: 0.7675 
 685/1875 [=========>....................] - ETA: 9s - loss: 0.7244 - acc: 0.7689
 692/1875 [==========>...................] - ETA: 9s - loss: 0.7203 - acc: 0.7702
 699/1875 [==========>...................] - ETA: 9s - loss: 0.7167 - acc: 0.7717
 706/1875 [==========>...................] - ETA: 9s - loss: 0.7125 - acc: 0.7731
 713/1875 [==========>...................] - ETA: 9s - loss: 0.7087 - acc: 0.7743
 720/1875 [==========>...................] - ETA: 9s - loss: 0.7052 - acc: 0.7755
 727/1875 [==========>...................] - ETA: 9s - loss: 0.7008 - acc: 0.7771
 734/1875 [==========>...................] - ETA: 9s - loss: 0.6963 - acc: 0.7788
 741/1875 [==========>...................] - ETA: 9s - loss: 0.6923 - acc: 0.7802
 748/1875 [==========>...................] - ETA: 9s - loss: 0.6903 - acc: 0.7809
 755/1875 [===========>..................] - ETA: 9s - loss: 0.6866 - acc: 0.7822
 762/1875 [===========>..................] - ETA: 9s - loss: 0.6838 - acc: 0.7833
 769/1875 [===========>..................] - ETA: 9s - loss: 0.6807 - acc: 0.7843
 776/1875 [===========>..................] - ETA: 9s - loss: 0.6779 - acc: 0.7853
 783/1875 [===========>..................] - ETA: 9s - loss: 0.6746 - acc: 0.7862
 790/1875 [===========>..................] - ETA: 8s - loss: 0.6716 - acc: 0.7872
 797/1875 [===========>..................] - ETA: 8s - loss: 0.6680 - acc: 0.7884
 804/1875 [===========>..................] - ETA: 8s - loss: 0.6647 - acc: 0.7896
 811/1875 [===========>..................] - ETA: 8s - loss: 0.6612 - acc: 0.7907
 818/1875 [============>.................] - ETA: 8s - loss: 0.6580 - acc: 0.7917
 825/1875 [============>.................] - ETA: 8s - loss: 0.6546 - acc: 0.7927
 832/1875 [============>.................] - ETA: 8s - loss: 0.6516 - acc: 0.7936
 839/1875 [============>.................] - ETA: 8s - loss: 0.6486 - acc: 0.7946
 846/1875 [============>.................] - ETA: 8s - loss: 0.6453 - acc: 0.7955
 853/1875 [============>.................] - ETA: 8s - loss: 0.6427 - acc: 0.7965
 860/1875 [============>.................] - ETA: 8s - loss: 0.6392 - acc: 0.7974
 867/1875 [============>.................] - ETA: 8s - loss: 0.6369 - acc: 0.7982
 874/1875 [============>.................] - ETA: 8s - loss: 0.6337 - acc: 0.7993
 881/1875 [=============>................] - ETA: 8s - loss: 0.6311 - acc: 0.8000
 888/1875 [=============>................] - ETA: 8s - loss: 0.6287 - acc: 0.8010
 895/1875 [=============>................] - ETA: 8s - loss: 0.6269 - acc: 0.8013
 902/1875 [=============>................] - ETA: 7s - loss: 0.6241 - acc: 0.8022
 909/1875 [=============>................] - ETA: 7s - loss: 0.6214 - acc: 0.8031
 916/1875 [=============>................] - ETA: 7s - loss: 0.6186 - acc: 0.8040
 923/1875 [=============>................] - ETA: 7s - loss: 0.6160 - acc: 0.8047
 929/1875 [=============>................] - ETA: 7s - loss: 0.6139 - acc: 0.8055
 936/1875 [=============>................] - ETA: 7s - loss: 0.6114 - acc: 0.8063
 943/1875 [==============>...............] - ETA: 7s - loss: 0.6094 - acc: 0.8071
 950/1875 [==============>...............] - ETA: 7s - loss: 0.6070 - acc: 0.8078
 957/1875 [==============>...............] - ETA: 7s - loss: 0.6039 - acc: 0.8088
 964/1875 [==============>...............] - ETA: 7s - loss: 0.6019 - acc: 0.8094
 971/1875 [==============>...............] - ETA: 7s - loss: 0.5987 - acc: 0.8106
 978/1875 [==============>...............] - ETA: 7s - loss: 0.5958 - acc: 0.8115
 985/1875 [==============>...............] - ETA: 7s - loss: 0.5937 - acc: 0.8121
 992/1875 [==============>...............] - ETA: 7s - loss: 0.5912 - acc: 0.8129
 999/1875 [==============>...............] - ETA: 7s - loss: 0.5881 - acc: 0.8139
1006/1875 [===============>..............] - ETA: 7s - loss: 0.5864 - acc: 0.8145
1013/1875 [===============>..............] - ETA: 7s - loss: 0.5842 - acc: 0.8152
1020/1875 [===============>..............] - ETA: 6s - loss: 0.5821 - acc: 0.8160
1027/1875 [===============>..............] - ETA: 6s - loss: 0.5801 - acc: 0.8165
1034/1875 [===============>..............] - ETA: 6s - loss: 0.5774 - acc: 0.8173
1041/1875 [===============>..............] - ETA: 6s - loss: 0.5753 - acc: 0.8180
1048/1875 [===============>..............] - ETA: 6s - loss: 0.5733 - acc: 0.8186
1055/1875 [===============>..............] - ETA: 6s - loss: 0.5712 - acc: 0.8192
1061/1875 [===============>..............] - ETA: 6s - loss: 0.5694 - acc: 0.8197
1068/1875 [================>.............] - ETA: 6s - loss: 0.5676 - acc: 0.8203
1075/1875 [================>.............] - ETA: 6s - loss: 0.5655 - acc: 0.8210
1082/1875 [================>.............] - ETA: 6s - loss: 0.5635 - acc: 0.8215
1089/1875 [================>.............] - ETA: 6s - loss: 0.5612 - acc: 0.8223
1096/1875 [================>.............] - ETA: 6s - loss: 0.5594 - acc: 0.8229
1103/1875 [================>.............] - ETA: 6s - loss: 0.5576 - acc: 0.8236
1110/1875 [================>.............] - ETA: 6s - loss: 0.5556 - acc: 0.8243
1117/1875 [================>.............] - ETA: 6s - loss: 0.5536 - acc: 0.8247
1124/1875 [================>.............] - ETA: 6s - loss: 0.5514 - acc: 0.8255
1131/1875 [=================>............] - ETA: 6s - loss: 0.5492 - acc: 0.8261
1138/1875 [=================>............] - ETA: 5s - loss: 0.5475 - acc: 0.8266
1145/1875 [=================>............] - ETA: 5s - loss: 0.5461 - acc: 0.8269
1152/1875 [=================>............] - ETA: 5s - loss: 0.5437 - acc: 0.8277
1159/1875 [=================>............] - ETA: 5s - loss: 0.5416 - acc: 0.8284
1165/1875 [=================>............] - ETA: 5s - loss: 0.5405 - acc: 0.8287
1172/1875 [=================>............] - ETA: 5s - loss: 0.5390 - acc: 0.8292
1179/1875 [=================>............] - ETA: 5s - loss: 0.5375 - acc: 0.8297
1186/1875 [=================>............] - ETA: 5s - loss: 0.5356 - acc: 0.8303
1193/1875 [==================>...........] - ETA: 5s - loss: 0.5335 - acc: 0.8309
1200/1875 [==================>...........] - ETA: 5s - loss: 0.5320 - acc: 0.8314
1207/1875 [==================>...........] - ETA: 5s - loss: 0.5307 - acc: 0.8318
1214/1875 [==================>...........] - ETA: 5s - loss: 0.5285 - acc: 0.8324
1221/1875 [==================>...........] - ETA: 5s - loss: 0.5271 - acc: 0.8329
1228/1875 [==================>...........] - ETA: 5s - loss: 0.5252 - acc: 0.8335
1235/1875 [==================>...........] - ETA: 5s - loss: 0.5235 - acc: 0.8341
1241/1875 [==================>...........] - ETA: 5s - loss: 0.5224 - acc: 0.8345
1248/1875 [==================>...........] - ETA: 5s - loss: 0.5208 - acc: 0.8350
1255/1875 [===================>..........] - ETA: 5s - loss: 0.5191 - acc: 0.8357
1262/1875 [===================>..........] - ETA: 4s - loss: 0.5173 - acc: 0.8363
1269/1875 [===================>..........] - ETA: 4s - loss: 0.5157 - acc: 0.8368
1276/1875 [===================>..........] - ETA: 4s - loss: 0.5144 - acc: 0.8372
1283/1875 [===================>..........] - ETA: 4s - loss: 0.5128 - acc: 0.8376
1290/1875 [===================>..........] - ETA: 4s - loss: 0.5113 - acc: 0.8382
1297/1875 [===================>..........] - ETA: 4s - loss: 0.5095 - acc: 0.8389
1304/1875 [===================>..........] - ETA: 4s - loss: 0.5080 - acc: 0.8393
1310/1875 [===================>..........] - ETA: 4s - loss: 0.5073 - acc: 0.8396
1317/1875 [====================>.........] - ETA: 4s - loss: 0.5054 - acc: 0.8401
1324/1875 [====================>.........] - ETA: 4s - loss: 0.5041 - acc: 0.8406
1331/1875 [====================>.........] - ETA: 4s - loss: 0.5028 - acc: 0.8411
1338/1875 [====================>.........] - ETA: 4s - loss: 0.5012 - acc: 0.8415
1345/1875 [====================>.........] - ETA: 4s - loss: 0.4997 - acc: 0.8420
1352/1875 [====================>.........] - ETA: 4s - loss: 0.4985 - acc: 0.8425
1359/1875 [====================>.........] - ETA: 4s - loss: 0.4979 - acc: 0.8426
1366/1875 [====================>.........] - ETA: 4s - loss: 0.4964 - acc: 0.8431
1373/1875 [====================>.........] - ETA: 4s - loss: 0.4947 - acc: 0.8436
1380/1875 [=====================>........] - ETA: 4s - loss: 0.4931 - acc: 0.8440
1387/1875 [=====================>........] - ETA: 3s - loss: 0.4915 - acc: 0.8445
1394/1875 [=====================>........] - ETA: 3s - loss: 0.4903 - acc: 0.8451
1401/1875 [=====================>........] - ETA: 3s - loss: 0.4890 - acc: 0.8455
1408/1875 [=====================>........] - ETA: 3s - loss: 0.4881 - acc: 0.8458
1415/1875 [=====================>........] - ETA: 3s - loss: 0.4869 - acc: 0.8461
1422/1875 [=====================>........] - ETA: 3s - loss: 0.4854 - acc: 0.8467
1429/1875 [=====================>........] - ETA: 3s - loss: 0.4840 - acc: 0.8471
1436/1875 [=====================>........] - ETA: 3s - loss: 0.4825 - acc: 0.8477
1443/1875 [======================>.......] - ETA: 3s - loss: 0.4811 - acc: 0.8482
1450/1875 [======================>.......] - ETA: 3s - loss: 0.4804 - acc: 0.8484
1457/1875 [======================>.......] - ETA: 3s - loss: 0.4792 - acc: 0.8488
1464/1875 [======================>.......] - ETA: 3s - loss: 0.4782 - acc: 0.8492
1471/1875 [======================>.......] - ETA: 3s - loss: 0.4772 - acc: 0.8494
1478/1875 [======================>.......] - ETA: 3s - loss: 0.4758 - acc: 0.8498
1485/1875 [======================>.......] - ETA: 3s - loss: 0.4744 - acc: 0.8503
1492/1875 [======================>.......] - ETA: 3s - loss: 0.4731 - acc: 0.8507
1499/1875 [======================>.......] - ETA: 3s - loss: 0.4717 - acc: 0.8511
1506/1875 [=======================>......] - ETA: 2s - loss: 0.4706 - acc: 0.8515
1513/1875 [=======================>......] - ETA: 2s - loss: 0.4693 - acc: 0.8520
1520/1875 [=======================>......] - ETA: 2s - loss: 0.4680 - acc: 0.8523
1527/1875 [=======================>......] - ETA: 2s - loss: 0.4670 - acc: 0.8527
1533/1875 [=======================>......] - ETA: 2s - loss: 0.4663 - acc: 0.8530
1540/1875 [=======================>......] - ETA: 2s - loss: 0.4654 - acc: 0.8533
1547/1875 [=======================>......] - ETA: 2s - loss: 0.4644 - acc: 0.8537
1553/1875 [=======================>......] - ETA: 2s - loss: 0.4636 - acc: 0.8539
1560/1875 [=======================>......] - ETA: 2s - loss: 0.4626 - acc: 0.8541
1567/1875 [========================>.....] - ETA: 2s - loss: 0.4614 - acc: 0.8545
1574/1875 [========================>.....] - ETA: 2s - loss: 0.4604 - acc: 0.8549
1581/1875 [========================>.....] - ETA: 2s - loss: 0.4597 - acc: 0.8552
1588/1875 [========================>.....] - ETA: 2s - loss: 0.4587 - acc: 0.8555
1594/1875 [========================>.....] - ETA: 2s - loss: 0.4578 - acc: 0.8558
1601/1875 [========================>.....] - ETA: 2s - loss: 0.4565 - acc: 0.8562
1608/1875 [========================>.....] - ETA: 2s - loss: 0.4555 - acc: 0.8565
1615/1875 [========================>.....] - ETA: 2s - loss: 0.4542 - acc: 0.8569
1622/1875 [========================>.....] - ETA: 2s - loss: 0.4536 - acc: 0.8571
1629/1875 [=========================>....] - ETA: 1s - loss: 0.4528 - acc: 0.8574
1636/1875 [=========================>....] - ETA: 1s - loss: 0.4517 - acc: 0.8577
1643/1875 [=========================>....] - ETA: 1s - loss: 0.4508 - acc: 0.8580
1650/1875 [=========================>....] - ETA: 1s - loss: 0.4500 - acc: 0.8583
1655/1875 [=========================>....] - ETA: 1s - loss: 0.4492 - acc: 0.8586
1662/1875 [=========================>....] - ETA: 1s - loss: 0.4486 - acc: 0.8588
1669/1875 [=========================>....] - ETA: 1s - loss: 0.4472 - acc: 0.8592
1676/1875 [=========================>....] - ETA: 1s - loss: 0.4459 - acc: 0.8596
1683/1875 [=========================>....] - ETA: 1s - loss: 0.4453 - acc: 0.8598
1690/1875 [==========================>...] - ETA: 1s - loss: 0.4445 - acc: 0.8601
1697/1875 [==========================>...] - ETA: 1s - loss: 0.4435 - acc: 0.8604
1704/1875 [==========================>...] - ETA: 1s - loss: 0.4422 - acc: 0.8609
1711/1875 [==========================>...] - ETA: 1s - loss: 0.4413 - acc: 0.8612
1718/1875 [==========================>...] - ETA: 1s - loss: 0.4403 - acc: 0.8615
1725/1875 [==========================>...] - ETA: 1s - loss: 0.4393 - acc: 0.8618
1732/1875 [==========================>...] - ETA: 1s - loss: 0.4380 - acc: 0.8621
1739/1875 [==========================>...] - ETA: 1s - loss: 0.4370 - acc: 0.8624
1746/1875 [==========================>...] - ETA: 1s - loss: 0.4361 - acc: 0.8628
1753/1875 [===========================>..] - ETA: 0s - loss: 0.4352 - acc: 0.8631
1759/1875 [===========================>..] - ETA: 0s - loss: 0.4348 - acc: 0.8632
1766/1875 [===========================>..] - ETA: 0s - loss: 0.4337 - acc: 0.8636
1773/1875 [===========================>..] - ETA: 0s - loss: 0.4331 - acc: 0.8638
1780/1875 [===========================>..] - ETA: 0s - loss: 0.4321 - acc: 0.8641
1787/1875 [===========================>..] - ETA: 0s - loss: 0.4314 - acc: 0.8643
1793/1875 [===========================>..] - ETA: 0s - loss: 0.4309 - acc: 0.8645
1800/1875 [===========================>..] - ETA: 0s - loss: 0.4301 - acc: 0.8647
1807/1875 [===========================>..] - ETA: 0s - loss: 0.4295 - acc: 0.8650
1814/1875 [============================>.] - ETA: 0s - loss: 0.4289 - acc: 0.8652
1821/1875 [============================>.] - ETA: 0s - loss: 0.4281 - acc: 0.8654
1828/1875 [============================>.] - ETA: 0s - loss: 0.4275 - acc: 0.8656
1835/1875 [============================>.] - ETA: 0s - loss: 0.4266 - acc: 0.8660
1842/1875 [============================>.] - ETA: 0s - loss: 0.4258 - acc: 0.8663
1849/1875 [============================>.] - ETA: 0s - loss: 0.4251 - acc: 0.8665
1856/1875 [============================>.] - ETA: 0s - loss: 0.4241 - acc: 0.8668
1863/1875 [============================>.] - ETA: 0s - loss: 0.4231 - acc: 0.8671
1870/1875 [============================>.] - ETA: 0s - loss: 0.4222 - acc: 0.8674Epoch 1/18

  32/1875 [..............................] - ETA: 2s - loss: 0.0303 - acc: 1.0000
 544/1875 [=======>......................] - ETA: 0s - loss: 0.0710 - acc: 0.9743
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0927 - acc: 0.9717
1600/1875 [========================>.....] - ETA: 0s - loss: 0.1014 - acc: 0.9712
10000/1875 [================================================================================================================================================================] - 1s 99us/sample - loss: 0.0456 - acc: 0.9786

1875/1875 [==============================] - 16s 9ms/step - loss: 0.4217 - acc: 0.8675 - val_loss: 0.0738 - val_acc: 0.9786
Epoch 2/18

   1/1875 [..............................] - ETA: 14s - loss: 0.0641 - acc: 0.9688
