Epoch 1/18

  1/938 [..............................] - ETA: 6:01 - loss: 2.3110 - acc: 0.0625
  3/938 [..............................] - ETA: 2:20 - loss: 2.2845 - acc: 0.1198
191/938 [=====>........................] - ETA: 23s - loss: 0.8242 - acc: 0.7376
193/938 [=====>........................] - ETA: 23s - loss: 0.8197 - acc: 0.7388
195/938 [=====>........................] - ETA: 23s - loss: 0.8147 - acc: 0.7409
197/938 [=====>........................] - ETA: 23s - loss: 0.8093 - acc: 0.7427
199/938 [=====>........................] - ETA: 22s - loss: 0.8054 - acc: 0.7441
201/938 [=====>........................] - ETA: 22s - loss: 0.8003 - acc: 0.7456
203/938 [=====>........................] - ETA: 22s - loss: 0.7953 - acc: 0.7472
205/938 [=====>........................] - ETA: 22s - loss: 0.7901 - acc: 0.7487
207/938 [=====>........................] - ETA: 22s - loss: 0.7849 - acc: 0.7502
209/938 [=====>........................] - ETA: 22s - loss: 0.7801 - acc: 0.7516
211/938 [=====>........................] - ETA: 22s - loss: 0.7752 - acc: 0.7533
213/938 [=====>........................] - ETA: 22s - loss: 0.7714 - acc: 0.7545
215/938 [=====>........................] - ETA: 22s - loss: 0.7689 - acc: 0.7557
217/938 [=====>........................] - ETA: 22s - loss: 0.7654 - acc: 0.7571
219/938 [======>.......................] - ETA: 22s - loss: 0.7623 - acc: 0.7581
221/938 [======>.......................] - ETA: 22s - loss: 0.7575 - acc: 0.7597
223/938 [======>.......................] - ETA: 22s - loss: 0.7544 - acc: 0.7608
225/938 [======>.......................] - ETA: 21s - loss: 0.7502 - acc: 0.7619
227/938 [======>.......................] - ETA: 21s - loss: 0.7474 - acc: 0.7631
229/938 [======>.......................] - ETA: 21s - loss: 0.7438 - acc: 0.7641
231/938 [======>.......................] - ETA: 21s - loss: 0.7398 - acc: 0.7652
233/938 [======>.......................] - ETA: 21s - loss: 0.7368 - acc: 0.7660
235/938 [======>.......................] - ETA: 21s - loss: 0.7334 - acc: 0.7671
237/938 [======>.......................] - ETA: 21s - loss: 0.7297 - acc: 0.7680
239/938 [======>.......................] - ETA: 21s - loss: 0.7256 - acc: 0.7694
241/938 [======>.......................] - ETA: 21s - loss: 0.7224 - acc: 0.7702
243/938 [======>.......................] - ETA: 21s - loss: 0.7187 - acc: 0.7716
245/938 [======>.......................] - ETA: 21s - loss: 0.7158 - acc: 0.7726
247/938 [======>.......................] - ETA: 21s - loss: 0.7132 - acc: 0.7737
249/938 [======>.......................] - ETA: 21s - loss: 0.7098 - acc: 0.7745
251/938 [=======>......................] - ETA: 20s - loss: 0.7060 - acc: 0.7756
253/938 [=======>......................] - ETA: 20s - loss: 0.7026 - acc: 0.7766
255/938 [=======>......................] - ETA: 20s - loss: 0.7005 - acc: 0.7776
257/938 [=======>......................] - ETA: 20s - loss: 0.6987 - acc: 0.7781
259/938 [=======>......................] - ETA: 20s - loss: 0.6952 - acc: 0.7793
261/938 [=======>......................] - ETA: 20s - loss: 0.6924 - acc: 0.7800
263/938 [=======>......................] - ETA: 20s - loss: 0.6890 - acc: 0.7810
265/938 [=======>......................] - ETA: 20s - loss: 0.6856 - acc: 0.7821
267/938 [=======>......................] - ETA: 20s - loss: 0.6829 - acc: 0.7830
269/938 [=======>......................] - ETA: 20s - loss: 0.6802 - acc: 0.7839
271/938 [=======>......................] - ETA: 20s - loss: 0.6771 - acc: 0.7849
273/938 [=======>......................] - ETA: 20s - loss: 0.6741 - acc: 0.7859
275/938 [=======>......................] - ETA: 20s - loss: 0.6708 - acc: 0.7869
277/938 [=======>......................] - ETA: 20s - loss: 0.6671 - acc: 0.7880
279/938 [=======>......................] - ETA: 20s - loss: 0.6640 - acc: 0.7890
281/938 [=======>......................] - ETA: 19s - loss: 0.6611 - acc: 0.7899
283/938 [========>.....................] - ETA: 19s - loss: 0.6588 - acc: 0.7905
285/938 [========>.....................] - ETA: 19s - loss: 0.6566 - acc: 0.7910
287/938 [========>.....................] - ETA: 19s - loss: 0.6540 - acc: 0.7918
289/938 [========>.....................] - ETA: 19s - loss: 0.6515 - acc: 0.7926
291/938 [========>.....................] - ETA: 19s - loss: 0.6484 - acc: 0.7936
293/938 [========>.....................] - ETA: 19s - loss: 0.6465 - acc: 0.7942
295/938 [========>.....................] - ETA: 19s - loss: 0.6449 - acc: 0.7947
297/938 [========>.....................] - ETA: 19s - loss: 0.6437 - acc: 0.7950
299/938 [========>.....................] - ETA: 19s - loss: 0.6410 - acc: 0.7958
301/938 [========>.....................] - ETA: 19s - loss: 0.6397 - acc: 0.7964
303/938 [========>.....................] - ETA: 19s - loss: 0.6373 - acc: 0.7971
305/938 [========>.....................] - ETA: 19s - loss: 0.6351 - acc: 0.7980
307/938 [========>.....................] - ETA: 19s - loss: 0.6324 - acc: 0.7989
309/938 [========>.....................] - ETA: 19s - loss: 0.6306 - acc: 0.7995
311/938 [========>.....................] - ETA: 19s - loss: 0.6281 - acc: 0.8002
313/938 [=========>....................] - ETA: 18s - loss: 0.6262 - acc: 0.8009
315/938 [=========>....................] - ETA: 18s - loss: 0.6239 - acc: 0.8017
317/938 [=========>....................] - ETA: 18s - loss: 0.6215 - acc: 0.8025
319/938 [=========>....................] - ETA: 18s - loss: 0.6193 - acc: 0.8032
321/938 [=========>....................] - ETA: 18s - loss: 0.6168 - acc: 0.8041
323/938 [=========>....................] - ETA: 18s - loss: 0.6140 - acc: 0.8050
325/938 [=========>....................] - ETA: 18s - loss: 0.6117 - acc: 0.8059
327/938 [=========>....................] - ETA: 18s - loss: 0.6098 - acc: 0.8064
329/938 [=========>....................] - ETA: 18s - loss: 0.6078 - acc: 0.8072
331/938 [=========>....................] - ETA: 18s - loss: 0.6056 - acc: 0.8076
333/938 [=========>....................] - ETA: 18s - loss: 0.6039 - acc: 0.8082
335/938 [=========>....................] - ETA: 18s - loss: 0.6019 - acc: 0.8088
337/938 [=========>....................] - ETA: 18s - loss: 0.5996 - acc: 0.8096
339/938 [=========>....................] - ETA: 18s - loss: 0.5980 - acc: 0.8103
341/938 [=========>....................] - ETA: 18s - loss: 0.5959 - acc: 0.8109
343/938 [=========>....................] - ETA: 18s - loss: 0.5938 - acc: 0.8115
345/938 [==========>...................] - ETA: 17s - loss: 0.5914 - acc: 0.8123
347/938 [==========>...................] - ETA: 17s - loss: 0.5895 - acc: 0.8128
349/938 [==========>...................] - ETA: 17s - loss: 0.5868 - acc: 0.8137
351/938 [==========>...................] - ETA: 17s - loss: 0.5849 - acc: 0.8143
353/938 [==========>...................] - ETA: 17s - loss: 0.5835 - acc: 0.8149
355/938 [==========>...................] - ETA: 17s - loss: 0.5817 - acc: 0.8155
357/938 [==========>...................] - ETA: 17s - loss: 0.5801 - acc: 0.8160
359/938 [==========>...................] - ETA: 17s - loss: 0.5781 - acc: 0.8167
361/938 [==========>...................] - ETA: 17s - loss: 0.5760 - acc: 0.8173
363/938 [==========>...................] - ETA: 17s - loss: 0.5744 - acc: 0.8180
365/938 [==========>...................] - ETA: 17s - loss: 0.5722 - acc: 0.8188
367/938 [==========>...................] - ETA: 17s - loss: 0.5705 - acc: 0.8194
369/938 [==========>...................] - ETA: 17s - loss: 0.5688 - acc: 0.8200
371/938 [==========>...................] - ETA: 17s - loss: 0.5669 - acc: 0.8204
373/938 [==========>...................] - ETA: 17s - loss: 0.5647 - acc: 0.8211
375/938 [==========>...................] - ETA: 16s - loss: 0.5629 - acc: 0.8217
377/938 [===========>..................] - ETA: 16s - loss: 0.5606 - acc: 0.8225
379/938 [===========>..................] - ETA: 16s - loss: 0.5588 - acc: 0.8231
381/938 [===========>..................] - ETA: 16s - loss: 0.5573 - acc: 0.8234
383/938 [===========>..................] - ETA: 16s - loss: 0.5551 - acc: 0.8242
385/938 [===========>..................] - ETA: 16s - loss: 0.5536 - acc: 0.8247
387/938 [===========>..................] - ETA: 16s - loss: 0.5522 - acc: 0.8251
389/938 [===========>..................] - ETA: 16s - loss: 0.5507 - acc: 0.8256
391/938 [===========>..................] - ETA: 16s - loss: 0.5487 - acc: 0.8262
393/938 [===========>..................] - ETA: 16s - loss: 0.5480 - acc: 0.8265
395/938 [===========>..................] - ETA: 16s - loss: 0.5465 - acc: 0.8269
397/938 [===========>..................] - ETA: 16s - loss: 0.5445 - acc: 0.8275
399/938 [===========>..................] - ETA: 16s - loss: 0.5434 - acc: 0.8280
401/938 [===========>..................] - ETA: 16s - loss: 0.5420 - acc: 0.8284
403/938 [===========>..................] - ETA: 16s - loss: 0.5407 - acc: 0.8289
405/938 [===========>..................] - ETA: 16s - loss: 0.5396 - acc: 0.8293
407/938 [============>.................] - ETA: 15s - loss: 0.5385 - acc: 0.8297
409/938 [============>.................] - ETA: 15s - loss: 0.5370 - acc: 0.8302
411/938 [============>.................] - ETA: 15s - loss: 0.5354 - acc: 0.8307
413/938 [============>.................] - ETA: 15s - loss: 0.5338 - acc: 0.8312
415/938 [============>.................] - ETA: 15s - loss: 0.5328 - acc: 0.8316
417/938 [============>.................] - ETA: 15s - loss: 0.5314 - acc: 0.8321
419/938 [============>.................] - ETA: 15s - loss: 0.5300 - acc: 0.8326
421/938 [============>.................] - ETA: 15s - loss: 0.5285 - acc: 0.8330
423/938 [============>.................] - ETA: 15s - loss: 0.5268 - acc: 0.8336
425/938 [============>.................] - ETA: 15s - loss: 0.5252 - acc: 0.8341
427/938 [============>.................] - ETA: 15s - loss: 0.5241 - acc: 0.8345
429/938 [============>.................] - ETA: 15s - loss: 0.5227 - acc: 0.8350
431/938 [============>.................] - ETA: 15s - loss: 0.5213 - acc: 0.8354
433/938 [============>.................] - ETA: 15s - loss: 0.5198 - acc: 0.8360
435/938 [============>.................] - ETA: 15s - loss: 0.5184 - acc: 0.8365
437/938 [============>.................] - ETA: 14s - loss: 0.5169 - acc: 0.8370
439/938 [=============>................] - ETA: 14s - loss: 0.5153 - acc: 0.8375
441/938 [=============>................] - ETA: 14s - loss: 0.5142 - acc: 0.8379
443/938 [=============>................] - ETA: 14s - loss: 0.5126 - acc: 0.8384
445/938 [=============>................] - ETA: 14s - loss: 0.5113 - acc: 0.8387
447/938 [=============>................] - ETA: 14s - loss: 0.5100 - acc: 0.8391
449/938 [=============>................] - ETA: 14s - loss: 0.5086 - acc: 0.8396
451/938 [=============>................] - ETA: 14s - loss: 0.5071 - acc: 0.8400
453/938 [=============>................] - ETA: 14s - loss: 0.5056 - acc: 0.8405
455/938 [=============>................] - ETA: 14s - loss: 0.5047 - acc: 0.8408
457/938 [=============>................] - ETA: 14s - loss: 0.5035 - acc: 0.8411
459/938 [=============>................] - ETA: 14s - loss: 0.5021 - acc: 0.8416
461/938 [=============>................] - ETA: 14s - loss: 0.5006 - acc: 0.8422
463/938 [=============>................] - ETA: 14s - loss: 0.4994 - acc: 0.8425
465/938 [=============>................] - ETA: 14s - loss: 0.4986 - acc: 0.8428
467/938 [=============>................] - ETA: 14s - loss: 0.4975 - acc: 0.8431
469/938 [==============>...............] - ETA: 13s - loss: 0.4962 - acc: 0.8436
471/938 [==============>...............] - ETA: 13s - loss: 0.4952 - acc: 0.8439
473/938 [==============>...............] - ETA: 13s - loss: 0.4939 - acc: 0.8443
475/938 [==============>...............] - ETA: 13s - loss: 0.4927 - acc: 0.8447
477/938 [==============>...............] - ETA: 13s - loss: 0.4916 - acc: 0.8450
479/938 [==============>...............] - ETA: 13s - loss: 0.4903 - acc: 0.8454
481/938 [==============>...............] - ETA: 13s - loss: 0.4890 - acc: 0.8459
483/938 [==============>...............] - ETA: 13s - loss: 0.4882 - acc: 0.8462
485/938 [==============>...............] - ETA: 13s - loss: 0.4870 - acc: 0.8466
487/938 [==============>...............] - ETA: 13s - loss: 0.4854 - acc: 0.8471
489/938 [==============>...............] - ETA: 13s - loss: 0.4842 - acc: 0.8475
491/938 [==============>...............] - ETA: 13s - loss: 0.4827 - acc: 0.8479
493/938 [==============>...............] - ETA: 13s - loss: 0.4813 - acc: 0.8484
495/938 [==============>...............] - ETA: 13s - loss: 0.4801 - acc: 0.8487
497/938 [==============>...............] - ETA: 13s - loss: 0.4793 - acc: 0.8490
499/938 [==============>...............] - ETA: 13s - loss: 0.4783 - acc: 0.8494
501/938 [===============>..............] - ETA: 13s - loss: 0.4771 - acc: 0.8497
503/938 [===============>..............] - ETA: 12s - loss: 0.4759 - acc: 0.8501
505/938 [===============>..............] - ETA: 12s - loss: 0.4750 - acc: 0.8503
507/938 [===============>..............] - ETA: 12s - loss: 0.4741 - acc: 0.8506
509/938 [===============>..............] - ETA: 12s - loss: 0.4731 - acc: 0.8509
511/938 [===============>..............] - ETA: 12s - loss: 0.4720 - acc: 0.8512
513/938 [===============>..............] - ETA: 12s - loss: 0.4710 - acc: 0.8515
515/938 [===============>..............] - ETA: 12s - loss: 0.4698 - acc: 0.8520
517/938 [===============>..............] - ETA: 12s - loss: 0.4687 - acc: 0.8522
519/938 [===============>..............] - ETA: 12s - loss: 0.4680 - acc: 0.8525
521/938 [===============>..............] - ETA: 12s - loss: 0.4664 - acc: 0.8530
523/938 [===============>..............] - ETA: 12s - loss: 0.4654 - acc: 0.8534
525/938 [===============>..............] - ETA: 12s - loss: 0.4642 - acc: 0.8537
527/938 [===============>..............] - ETA: 12s - loss: 0.4629 - acc: 0.8541
529/938 [===============>..............] - ETA: 12s - loss: 0.4621 - acc: 0.8544
531/938 [===============>..............] - ETA: 12s - loss: 0.4611 - acc: 0.8546
533/938 [================>.............] - ETA: 12s - loss: 0.4597 - acc: 0.8551
535/938 [================>.............] - ETA: 11s - loss: 0.4588 - acc: 0.8553
537/938 [================>.............] - ETA: 11s - loss: 0.4583 - acc: 0.8556
539/938 [================>.............] - ETA: 11s - loss: 0.4574 - acc: 0.8559
541/938 [================>.............] - ETA: 11s - loss: 0.4570 - acc: 0.8561
543/938 [================>.............] - ETA: 11s - loss: 0.4563 - acc: 0.8563
545/938 [================>.............] - ETA: 11s - loss: 0.4553 - acc: 0.8566
547/938 [================>.............] - ETA: 11s - loss: 0.4544 - acc: 0.8569
549/938 [================>.............] - ETA: 11s - loss: 0.4535 - acc: 0.8572
551/938 [================>.............] - ETA: 11s - loss: 0.4523 - acc: 0.8576
553/938 [================>.............] - ETA: 11s - loss: 0.4511 - acc: 0.8580
555/938 [================>.............] - ETA: 11s - loss: 0.4502 - acc: 0.8583
557/938 [================>.............] - ETA: 11s - loss: 0.4497 - acc: 0.8584
559/938 [================>.............] - ETA: 11s - loss: 0.4487 - acc: 0.8587
561/938 [================>.............] - ETA: 11s - loss: 0.4476 - acc: 0.8591
