--- --- --- --- Rozmiar obiektu modelu:711376 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 5:39 - loss: 2.2944 - acc: 0.1875
   8/1875 [..............................] - ETA: 54s - loss: 2.2758 - acc: 0.1914 
 192/1875 [==>...........................] - ETA: 13s - loss: 2.1264 - acc: 0.3607
 199/1875 [==>...........................] - ETA: 13s - loss: 2.1201 - acc: 0.3643
 206/1875 [==>...........................] - ETA: 13s - loss: 2.1149 - acc: 0.3659
 213/1875 [==>...........................] - ETA: 13s - loss: 2.1090 - acc: 0.3699
 220/1875 [==>...........................] - ETA: 13s - loss: 2.1013 - acc: 0.3741
 227/1875 [==>...........................] - ETA: 13s - loss: 2.0957 - acc: 0.3768
 234/1875 [==>...........................] - ETA: 13s - loss: 2.0902 - acc: 0.3787
 241/1875 [==>...........................] - ETA: 13s - loss: 2.0846 - acc: 0.3815
 248/1875 [==>...........................] - ETA: 13s - loss: 2.0788 - acc: 0.3836
 255/1875 [===>..........................] - ETA: 13s - loss: 2.0731 - acc: 0.3864
 262/1875 [===>..........................] - ETA: 13s - loss: 2.0668 - acc: 0.3888
 269/1875 [===>..........................] - ETA: 12s - loss: 2.0613 - acc: 0.3915
 276/1875 [===>..........................] - ETA: 12s - loss: 2.0558 - acc: 0.3945
 283/1875 [===>..........................] - ETA: 12s - loss: 2.0503 - acc: 0.3970
 290/1875 [===>..........................] - ETA: 12s - loss: 2.0439 - acc: 0.4003
 297/1875 [===>..........................] - ETA: 12s - loss: 2.0395 - acc: 0.4010
 304/1875 [===>..........................] - ETA: 12s - loss: 2.0334 - acc: 0.4034
 311/1875 [===>..........................] - ETA: 12s - loss: 2.0271 - acc: 0.4055
 318/1875 [====>.........................] - ETA: 12s - loss: 2.0212 - acc: 0.4066
 325/1875 [====>.........................] - ETA: 12s - loss: 2.0141 - acc: 0.4098
 332/1875 [====>.........................] - ETA: 12s - loss: 2.0082 - acc: 0.4112
 339/1875 [====>.........................] - ETA: 12s - loss: 2.0027 - acc: 0.4126
 346/1875 [====>.........................] - ETA: 12s - loss: 1.9960 - acc: 0.4151
 353/1875 [====>.........................] - ETA: 12s - loss: 1.9908 - acc: 0.4173
 360/1875 [====>.........................] - ETA: 12s - loss: 1.9865 - acc: 0.4183
 367/1875 [====>.........................] - ETA: 12s - loss: 1.9823 - acc: 0.4194
 374/1875 [====>.........................] - ETA: 11s - loss: 1.9770 - acc: 0.4214
 381/1875 [=====>........................] - ETA: 11s - loss: 1.9702 - acc: 0.4238
 388/1875 [=====>........................] - ETA: 11s - loss: 1.9648 - acc: 0.4255
 395/1875 [=====>........................] - ETA: 11s - loss: 1.9593 - acc: 0.4270
 402/1875 [=====>........................] - ETA: 11s - loss: 1.9558 - acc: 0.4273
 409/1875 [=====>........................] - ETA: 11s - loss: 1.9496 - acc: 0.4296
 416/1875 [=====>........................] - ETA: 11s - loss: 1.9441 - acc: 0.4315
 423/1875 [=====>........................] - ETA: 11s - loss: 1.9406 - acc: 0.4320
 430/1875 [=====>........................] - ETA: 11s - loss: 1.9358 - acc: 0.4331
 437/1875 [=====>........................] - ETA: 11s - loss: 1.9308 - acc: 0.4342
 444/1875 [======>.......................] - ETA: 11s - loss: 1.9259 - acc: 0.4355
 451/1875 [======>.......................] - ETA: 11s - loss: 1.9219 - acc: 0.4359
 458/1875 [======>.......................] - ETA: 11s - loss: 1.9161 - acc: 0.4374
 465/1875 [======>.......................] - ETA: 11s - loss: 1.9112 - acc: 0.4383
 472/1875 [======>.......................] - ETA: 11s - loss: 1.9071 - acc: 0.4396
 479/1875 [======>.......................] - ETA: 11s - loss: 1.9037 - acc: 0.4400
 486/1875 [======>.......................] - ETA: 11s - loss: 1.8994 - acc: 0.4408
 493/1875 [======>.......................] - ETA: 10s - loss: 1.8943 - acc: 0.4424
 500/1875 [=======>......................] - ETA: 10s - loss: 1.8888 - acc: 0.4444
 506/1875 [=======>......................] - ETA: 10s - loss: 1.8846 - acc: 0.4460
 512/1875 [=======>......................] - ETA: 10s - loss: 1.8798 - acc: 0.4474
 519/1875 [=======>......................] - ETA: 10s - loss: 1.8757 - acc: 0.4484
 526/1875 [=======>......................] - ETA: 10s - loss: 1.8694 - acc: 0.4506
 533/1875 [=======>......................] - ETA: 10s - loss: 1.8658 - acc: 0.4512
 540/1875 [=======>......................] - ETA: 10s - loss: 1.8614 - acc: 0.4523
 547/1875 [=======>......................] - ETA: 10s - loss: 1.8571 - acc: 0.4533
 554/1875 [=======>......................] - ETA: 10s - loss: 1.8527 - acc: 0.4549
 561/1875 [=======>......................] - ETA: 10s - loss: 1.8480 - acc: 0.4562
 568/1875 [========>.....................] - ETA: 10s - loss: 1.8429 - acc: 0.4581
 575/1875 [========>.....................] - ETA: 10s - loss: 1.8388 - acc: 0.4591
 582/1875 [========>.....................] - ETA: 10s - loss: 1.8341 - acc: 0.4602
 589/1875 [========>.....................] - ETA: 10s - loss: 1.8294 - acc: 0.4612
 596/1875 [========>.....................] - ETA: 10s - loss: 1.8257 - acc: 0.4617
 603/1875 [========>.....................] - ETA: 10s - loss: 1.8218 - acc: 0.4628
 610/1875 [========>.....................] - ETA: 9s - loss: 1.8162 - acc: 0.4647 
 617/1875 [========>.....................] - ETA: 9s - loss: 1.8112 - acc: 0.4663
 624/1875 [========>.....................] - ETA: 9s - loss: 1.8069 - acc: 0.4675
 631/1875 [=========>....................] - ETA: 9s - loss: 1.8039 - acc: 0.4681
 638/1875 [=========>....................] - ETA: 9s - loss: 1.7996 - acc: 0.4691
 645/1875 [=========>....................] - ETA: 9s - loss: 1.7957 - acc: 0.4704
 652/1875 [=========>....................] - ETA: 9s - loss: 1.7916 - acc: 0.4715
 659/1875 [=========>....................] - ETA: 9s - loss: 1.7881 - acc: 0.4724
 666/1875 [=========>....................] - ETA: 9s - loss: 1.7850 - acc: 0.4733
 673/1875 [=========>....................] - ETA: 9s - loss: 1.7815 - acc: 0.4747
 680/1875 [=========>....................] - ETA: 9s - loss: 1.7782 - acc: 0.4755
 687/1875 [=========>....................] - ETA: 9s - loss: 1.7756 - acc: 0.4761
 694/1875 [==========>...................] - ETA: 9s - loss: 1.7712 - acc: 0.4773
 701/1875 [==========>...................] - ETA: 9s - loss: 1.7677 - acc: 0.4780
 708/1875 [==========>...................] - ETA: 9s - loss: 1.7638 - acc: 0.4791
 715/1875 [==========>...................] - ETA: 9s - loss: 1.7597 - acc: 0.4805
 722/1875 [==========>...................] - ETA: 9s - loss: 1.7556 - acc: 0.4816
 729/1875 [==========>...................] - ETA: 9s - loss: 1.7516 - acc: 0.4829
 736/1875 [==========>...................] - ETA: 8s - loss: 1.7483 - acc: 0.4840
 743/1875 [==========>...................] - ETA: 8s - loss: 1.7440 - acc: 0.4850
 750/1875 [===========>..................] - ETA: 8s - loss: 1.7407 - acc: 0.4857
 757/1875 [===========>..................] - ETA: 8s - loss: 1.7377 - acc: 0.4864
 764/1875 [===========>..................] - ETA: 8s - loss: 1.7343 - acc: 0.4872
 771/1875 [===========>..................] - ETA: 8s - loss: 1.7312 - acc: 0.4880
 778/1875 [===========>..................] - ETA: 8s - loss: 1.7276 - acc: 0.4892
 785/1875 [===========>..................] - ETA: 8s - loss: 1.7239 - acc: 0.4901
 792/1875 [===========>..................] - ETA: 8s - loss: 1.7200 - acc: 0.4912
 799/1875 [===========>..................] - ETA: 8s - loss: 1.7165 - acc: 0.4921
 806/1875 [===========>..................] - ETA: 8s - loss: 1.7132 - acc: 0.4927
 813/1875 [============>.................] - ETA: 8s - loss: 1.7108 - acc: 0.4928
 820/1875 [============>.................] - ETA: 8s - loss: 1.7088 - acc: 0.4929
 827/1875 [============>.................] - ETA: 8s - loss: 1.7057 - acc: 0.4937
 834/1875 [============>.................] - ETA: 8s - loss: 1.7024 - acc: 0.4948
 841/1875 [============>.................] - ETA: 8s - loss: 1.6992 - acc: 0.4958
 848/1875 [============>.................] - ETA: 8s - loss: 1.6958 - acc: 0.4968
 855/1875 [============>.................] - ETA: 8s - loss: 1.6929 - acc: 0.4977
 862/1875 [============>.................] - ETA: 7s - loss: 1.6896 - acc: 0.4987
 869/1875 [============>.................] - ETA: 7s - loss: 1.6860 - acc: 0.4998
 876/1875 [=============>................] - ETA: 7s - loss: 1.6828 - acc: 0.5011
 883/1875 [=============>................] - ETA: 7s - loss: 1.6804 - acc: 0.5016
 890/1875 [=============>................] - ETA: 7s - loss: 1.6776 - acc: 0.5025
 897/1875 [=============>................] - ETA: 7s - loss: 1.6745 - acc: 0.5033
 904/1875 [=============>................] - ETA: 7s - loss: 1.6712 - acc: 0.5041
 911/1875 [=============>................] - ETA: 7s - loss: 1.6689 - acc: 0.5047
 918/1875 [=============>................] - ETA: 7s - loss: 1.6660 - acc: 0.5057
 925/1875 [=============>................] - ETA: 7s - loss: 1.6629 - acc: 0.5066
 932/1875 [=============>................] - ETA: 7s - loss: 1.6606 - acc: 0.5075
 939/1875 [==============>...............] - ETA: 7s - loss: 1.6571 - acc: 0.5087
 946/1875 [==============>...............] - ETA: 7s - loss: 1.6546 - acc: 0.5092
 953/1875 [==============>...............] - ETA: 7s - loss: 1.6518 - acc: 0.5100
 960/1875 [==============>...............] - ETA: 7s - loss: 1.6487 - acc: 0.5106
 966/1875 [==============>...............] - ETA: 7s - loss: 1.6460 - acc: 0.5115
 973/1875 [==============>...............] - ETA: 7s - loss: 1.6432 - acc: 0.5120
 980/1875 [==============>...............] - ETA: 7s - loss: 1.6418 - acc: 0.5125
 987/1875 [==============>...............] - ETA: 6s - loss: 1.6386 - acc: 0.5132
 994/1875 [==============>...............] - ETA: 6s - loss: 1.6355 - acc: 0.5142
1001/1875 [===============>..............] - ETA: 6s - loss: 1.6329 - acc: 0.5150
1008/1875 [===============>..............] - ETA: 6s - loss: 1.6296 - acc: 0.5162
1015/1875 [===============>..............] - ETA: 6s - loss: 1.6262 - acc: 0.5173
1022/1875 [===============>..............] - ETA: 6s - loss: 1.6234 - acc: 0.5180
1029/1875 [===============>..............] - ETA: 6s - loss: 1.6206 - acc: 0.5186
1036/1875 [===============>..............] - ETA: 6s - loss: 1.6178 - acc: 0.5195
1043/1875 [===============>..............] - ETA: 6s - loss: 1.6154 - acc: 0.5200
1050/1875 [===============>..............] - ETA: 6s - loss: 1.6129 - acc: 0.5206
1057/1875 [===============>..............] - ETA: 6s - loss: 1.6106 - acc: 0.5213
1064/1875 [================>.............] - ETA: 6s - loss: 1.6073 - acc: 0.5222
1071/1875 [================>.............] - ETA: 6s - loss: 1.6048 - acc: 0.5231
1078/1875 [================>.............] - ETA: 6s - loss: 1.6023 - acc: 0.5237
1085/1875 [================>.............] - ETA: 6s - loss: 1.5997 - acc: 0.5245
1092/1875 [================>.............] - ETA: 6s - loss: 1.5972 - acc: 0.5251
1099/1875 [================>.............] - ETA: 6s - loss: 1.5944 - acc: 0.5257
1106/1875 [================>.............] - ETA: 6s - loss: 1.5917 - acc: 0.5264
1113/1875 [================>.............] - ETA: 5s - loss: 1.5892 - acc: 0.5270
1120/1875 [================>.............] - ETA: 5s - loss: 1.5867 - acc: 0.5277
1127/1875 [=================>............] - ETA: 5s - loss: 1.5843 - acc: 0.5286
1134/1875 [=================>............] - ETA: 5s - loss: 1.5823 - acc: 0.5292
1141/1875 [=================>............] - ETA: 5s - loss: 1.5795 - acc: 0.5301
1148/1875 [=================>............] - ETA: 5s - loss: 1.5765 - acc: 0.5308
1155/1875 [=================>............] - ETA: 5s - loss: 1.5744 - acc: 0.5314
1162/1875 [=================>............] - ETA: 5s - loss: 1.5723 - acc: 0.5319
1169/1875 [=================>............] - ETA: 5s - loss: 1.5700 - acc: 0.5326
1176/1875 [=================>............] - ETA: 5s - loss: 1.5684 - acc: 0.5331
1183/1875 [=================>............] - ETA: 5s - loss: 1.5666 - acc: 0.5334
1189/1875 [==================>...........] - ETA: 5s - loss: 1.5652 - acc: 0.5337
1197/1875 [==================>...........] - ETA: 5s - loss: 1.5630 - acc: 0.5344
1204/1875 [==================>...........] - ETA: 5s - loss: 1.5606 - acc: 0.5352
1211/1875 [==================>...........] - ETA: 5s - loss: 1.5585 - acc: 0.5358
1218/1875 [==================>...........] - ETA: 5s - loss: 1.5564 - acc: 0.5364
1225/1875 [==================>...........] - ETA: 5s - loss: 1.5539 - acc: 0.5371
1232/1875 [==================>...........] - ETA: 5s - loss: 1.5515 - acc: 0.5377
1239/1875 [==================>...........] - ETA: 4s - loss: 1.5491 - acc: 0.5386
1246/1875 [==================>...........] - ETA: 4s - loss: 1.5469 - acc: 0.5393
1253/1875 [===================>..........] - ETA: 4s - loss: 1.5450 - acc: 0.5397
1260/1875 [===================>..........] - ETA: 4s - loss: 1.5430 - acc: 0.5402
1267/1875 [===================>..........] - ETA: 4s - loss: 1.5406 - acc: 0.5412
1274/1875 [===================>..........] - ETA: 4s - loss: 1.5385 - acc: 0.5418
1281/1875 [===================>..........] - ETA: 4s - loss: 1.5367 - acc: 0.5423
1288/1875 [===================>..........] - ETA: 4s - loss: 1.5347 - acc: 0.5428
1295/1875 [===================>..........] - ETA: 4s - loss: 1.5326 - acc: 0.5435
1302/1875 [===================>..........] - ETA: 4s - loss: 1.5303 - acc: 0.5442
1309/1875 [===================>..........] - ETA: 4s - loss: 1.5282 - acc: 0.5447
1316/1875 [====================>.........] - ETA: 4s - loss: 1.5263 - acc: 0.5453
1323/1875 [====================>.........] - ETA: 4s - loss: 1.5243 - acc: 0.5460
1330/1875 [====================>.........] - ETA: 4s - loss: 1.5221 - acc: 0.5465
1337/1875 [====================>.........] - ETA: 4s - loss: 1.5197 - acc: 0.5473
1344/1875 [====================>.........] - ETA: 4s - loss: 1.5178 - acc: 0.5478
1351/1875 [====================>.........] - ETA: 4s - loss: 1.5160 - acc: 0.5484
1358/1875 [====================>.........] - ETA: 4s - loss: 1.5144 - acc: 0.5487
1365/1875 [====================>.........] - ETA: 3s - loss: 1.5126 - acc: 0.5492
1372/1875 [====================>.........] - ETA: 3s - loss: 1.5105 - acc: 0.5498
1378/1875 [=====================>........] - ETA: 3s - loss: 1.5089 - acc: 0.5503
1385/1875 [=====================>........] - ETA: 3s - loss: 1.5068 - acc: 0.5508
1392/1875 [=====================>........] - ETA: 3s - loss: 1.5046 - acc: 0.5515
1399/1875 [=====================>........] - ETA: 3s - loss: 1.5027 - acc: 0.5520
1406/1875 [=====================>........] - ETA: 3s - loss: 1.5009 - acc: 0.5524
1413/1875 [=====================>........] - ETA: 3s - loss: 1.4990 - acc: 0.5528
1420/1875 [=====================>........] - ETA: 3s - loss: 1.4965 - acc: 0.5537
1427/1875 [=====================>........] - ETA: 3s - loss: 1.4951 - acc: 0.5539
1434/1875 [=====================>........] - ETA: 3s - loss: 1.4931 - acc: 0.5546
1441/1875 [======================>.......] - ETA: 3s - loss: 1.4914 - acc: 0.5551
1448/1875 [======================>.......] - ETA: 3s - loss: 1.4896 - acc: 0.5556
1455/1875 [======================>.......] - ETA: 3s - loss: 1.4884 - acc: 0.5559
1462/1875 [======================>.......] - ETA: 3s - loss: 1.4864 - acc: 0.5564
1469/1875 [======================>.......] - ETA: 3s - loss: 1.4849 - acc: 0.5570
1476/1875 [======================>.......] - ETA: 3s - loss: 1.4833 - acc: 0.5576
1483/1875 [======================>.......] - ETA: 3s - loss: 1.4816 - acc: 0.5578
1490/1875 [======================>.......] - ETA: 3s - loss: 1.4795 - acc: 0.5586
1497/1875 [======================>.......] - ETA: 2s - loss: 1.4781 - acc: 0.5590
1504/1875 [=======================>......] - ETA: 2s - loss: 1.4762 - acc: 0.5596
1511/1875 [=======================>......] - ETA: 2s - loss: 1.4745 - acc: 0.5601
1518/1875 [=======================>......] - ETA: 2s - loss: 1.4726 - acc: 0.5605
1525/1875 [=======================>......] - ETA: 2s - loss: 1.4705 - acc: 0.5611
1532/1875 [=======================>......] - ETA: 2s - loss: 1.4689 - acc: 0.5617
1539/1875 [=======================>......] - ETA: 2s - loss: 1.4671 - acc: 0.5623
1545/1875 [=======================>......] - ETA: 2s - loss: 1.4658 - acc: 0.5627
1552/1875 [=======================>......] - ETA: 2s - loss: 1.4646 - acc: 0.5630
1558/1875 [=======================>......] - ETA: 2s - loss: 1.4631 - acc: 0.5634
1565/1875 [========================>.....] - ETA: 2s - loss: 1.4611 - acc: 0.5640
1571/1875 [========================>.....] - ETA: 2s - loss: 1.4596 - acc: 0.5643
1578/1875 [========================>.....] - ETA: 2s - loss: 1.4582 - acc: 0.5647
1585/1875 [========================>.....] - ETA: 2s - loss: 1.4563 - acc: 0.5655
1592/1875 [========================>.....] - ETA: 2s - loss: 1.4546 - acc: 0.5659
1599/1875 [========================>.....] - ETA: 2s - loss: 1.4531 - acc: 0.5663
1606/1875 [========================>.....] - ETA: 2s - loss: 1.4513 - acc: 0.5667
1613/1875 [========================>.....] - ETA: 2s - loss: 1.4500 - acc: 0.5670
1620/1875 [========================>.....] - ETA: 1s - loss: 1.4483 - acc: 0.5675
1627/1875 [=========================>....] - ETA: 1s - loss: 1.4468 - acc: 0.5677
1634/1875 [=========================>....] - ETA: 1s - loss: 1.4453 - acc: 0.5682
1641/1875 [=========================>....] - ETA: 1s - loss: 1.4437 - acc: 0.5686
1648/1875 [=========================>....] - ETA: 1s - loss: 1.4417 - acc: 0.5692
1655/1875 [=========================>....] - ETA: 1s - loss: 1.4402 - acc: 0.5695
1662/1875 [=========================>....] - ETA: 1s - loss: 1.4387 - acc: 0.5701
1669/1875 [=========================>....] - ETA: 1s - loss: 1.4371 - acc: 0.5703
1676/1875 [=========================>....] - ETA: 1s - loss: 1.4356 - acc: 0.5709
1683/1875 [=========================>....] - ETA: 1s - loss: 1.4341 - acc: 0.5712
1689/1875 [==========================>...] - ETA: 1s - loss: 1.4327 - acc: 0.5716
1696/1875 [==========================>...] - ETA: 1s - loss: 1.4313 - acc: 0.5720
1703/1875 [==========================>...] - ETA: 1s - loss: 1.4297 - acc: 0.5724
1709/1875 [==========================>...] - ETA: 1s - loss: 1.4284 - acc: 0.5728
1716/1875 [==========================>...] - ETA: 1s - loss: 1.4275 - acc: 0.5731
1723/1875 [==========================>...] - ETA: 1s - loss: 1.4261 - acc: 0.5735
1729/1875 [==========================>...] - ETA: 1s - loss: 1.4249 - acc: 0.5739
1736/1875 [==========================>...] - ETA: 1s - loss: 1.4234 - acc: 0.5743
1743/1875 [==========================>...] - ETA: 1s - loss: 1.4220 - acc: 0.5746
1750/1875 [===========================>..] - ETA: 0s - loss: 1.4205 - acc: 0.5749
1757/1875 [===========================>..] - ETA: 0s - loss: 1.4190 - acc: 0.5754
1764/1875 [===========================>..] - ETA: 0s - loss: 1.4177 - acc: 0.5758
1771/1875 [===========================>..] - ETA: 0s - loss: 1.4167 - acc: 0.5761
1778/1875 [===========================>..] - ETA: 0s - loss: 1.4155 - acc: 0.5762
1785/1875 [===========================>..] - ETA: 0s - loss: 1.4138 - acc: 0.5768
1792/1875 [===========================>..] - ETA: 0s - loss: 1.4125 - acc: 0.5773
1799/1875 [===========================>..] - ETA: 0s - loss: 1.4109 - acc: 0.5777
1806/1875 [===========================>..] - ETA: 0s - loss: 1.4093 - acc: 0.5781
1813/1875 [============================>.] - ETA: 0s - loss: 1.4076 - acc: 0.5787
1820/1875 [============================>.] - ETA: 0s - loss: 1.4067 - acc: 0.5788
1827/1875 [============================>.] - ETA: 0s - loss: 1.4052 - acc: 0.5793
1834/1875 [============================>.] - ETA: 0s - loss: 1.4033 - acc: 0.5799
1841/1875 [============================>.] - ETA: 0s - loss: 1.4020 - acc: 0.5803
1848/1875 [============================>.] - ETA: 0s - loss: 1.4010 - acc: 0.5806
1854/1875 [============================>.] - ETA: 0s - loss: 1.3999 - acc: 0.5809
1861/1875 [============================>.] - ETA: 0s - loss: 1.3987 - acc: 0.5812
1868/1875 [============================>.] - ETA: 0s - loss: 1.3973 - acc: 0.5818Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 0.4232 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.6353 - acc: 0.8125
1024/1875 [===============>..............] - ETA: 0s - loss: 0.6544 - acc: 0.8115
1536/1875 [=======================>......] - ETA: 0s - loss: 0.6817 - acc: 0.8027
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 0.5461 - acc: 0.8519

1875/1875 [==============================] - 16s 8ms/step - loss: 1.3958 - acc: 0.5821 - val_loss: 0.5913 - val_acc: 0.8519
Epoch 2/18

   1/1875 [..............................] - ETA: 14s - loss: 0.8569 - acc: 0.7500
   8/1875 [..............................] - ETA: 13s - loss: 1.0056 - acc: 0.6992
  15/1875 [..............................] - ETA: 13s - loss: 0.9832 - acc: 0.7042
