--- --- --- --- Rozmiar obiektu modelu:711664 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 7:37 - loss: 2.3193 - acc: 0.0312
   8/1875 [..............................] - ETA: 1:08 - loss: 2.3047 - acc: 0.0820
  15/1875 [..............................] - ETA: 42s - loss: 2.3037 - acc: 0.0792 
 782/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 789/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1109
 796/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1108
 803/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1108
 810/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 817/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 824/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1111
 831/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 838/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 845/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 852/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 859/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1107
 866/1875 [============>.................] - ETA: 8s - loss: 2.3025 - acc: 0.1106
 873/1875 [============>.................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 880/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 887/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1106
 894/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1105
 901/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1105
 908/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1102
 915/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 922/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 929/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 936/1875 [=============>................] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 943/1875 [==============>...............] - ETA: 7s - loss: 2.3025 - acc: 0.1104
 950/1875 [==============>...............] - ETA: 7s - loss: 2.3025 - acc: 0.1104
 957/1875 [==============>...............] - ETA: 7s - loss: 2.3025 - acc: 0.1103
 964/1875 [==============>...............] - ETA: 7s - loss: 2.3025 - acc: 0.1105
 971/1875 [==============>...............] - ETA: 7s - loss: 2.3025 - acc: 0.1105
 978/1875 [==============>...............] - ETA: 7s - loss: 2.3024 - acc: 0.1106
 985/1875 [==============>...............] - ETA: 7s - loss: 2.3024 - acc: 0.1109
 992/1875 [==============>...............] - ETA: 7s - loss: 2.3024 - acc: 0.1109
 999/1875 [==============>...............] - ETA: 6s - loss: 2.3024 - acc: 0.1110
1006/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1111
1013/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1114
1020/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1113
1027/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1114
1034/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1041/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1115
1048/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1115
1055/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1062/1875 [===============>..............] - ETA: 6s - loss: 2.3024 - acc: 0.1115
1069/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1076/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1083/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1117
1090/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1097/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1116
1104/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1118
1111/1875 [================>.............] - ETA: 6s - loss: 2.3024 - acc: 0.1117
1118/1875 [================>.............] - ETA: 5s - loss: 2.3024 - acc: 0.1117
1125/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1117
1132/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1119
1139/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1120
1146/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1121
1153/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1121
1160/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1121
1167/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1123
1174/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1123
1181/1875 [=================>............] - ETA: 5s - loss: 2.3024 - acc: 0.1123
1188/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1195/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1123
1202/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1209/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1216/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1223/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1230/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1124
1237/1875 [==================>...........] - ETA: 5s - loss: 2.3024 - acc: 0.1123
1244/1875 [==================>...........] - ETA: 4s - loss: 2.3024 - acc: 0.1123
1251/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1123
1258/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1121
1265/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1272/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1118
1279/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1118
1286/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1117
1293/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1116
1300/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1119
1307/1875 [===================>..........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1314/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1321/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1119
1328/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1119
1335/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1118
1342/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1121
1349/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1356/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1363/1875 [====================>.........] - ETA: 4s - loss: 2.3024 - acc: 0.1120
1370/1875 [====================>.........] - ETA: 3s - loss: 2.3024 - acc: 0.1119
1377/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1120
1384/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1119
1391/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1120
1398/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1120
1405/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1122
1412/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1123
1419/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1123
1426/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1124
1433/1875 [=====================>........] - ETA: 3s - loss: 2.3024 - acc: 0.1124
1440/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1123
1447/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1123
1454/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1122
1461/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1121
1468/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1121
1475/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1122
1482/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1125
1489/1875 [======================>.......] - ETA: 3s - loss: 2.3024 - acc: 0.1125
1496/1875 [======================>.......] - ETA: 2s - loss: 2.3024 - acc: 0.1125
1503/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1125
1510/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1125
1517/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1125
1524/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1124
1531/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1124
1538/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1122
1545/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1122
1552/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1123
1559/1875 [=======================>......] - ETA: 2s - loss: 2.3024 - acc: 0.1123
1566/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1121
1573/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1120
1580/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1120
1587/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1119
1594/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1119
1601/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1119
1608/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1119
1615/1875 [========================>.....] - ETA: 2s - loss: 2.3024 - acc: 0.1118
1622/1875 [========================>.....] - ETA: 1s - loss: 2.3024 - acc: 0.1118
1629/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1118
1636/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1118
1643/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1117
1650/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1117
1657/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1116
1664/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1671/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1115
1678/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1116
1685/1875 [=========================>....] - ETA: 1s - loss: 2.3024 - acc: 0.1116
1692/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1699/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1706/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1713/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1720/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1114
1727/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1115
1734/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1116
1741/1875 [==========================>...] - ETA: 1s - loss: 2.3024 - acc: 0.1115
1748/1875 [==========================>...] - ETA: 0s - loss: 2.3024 - acc: 0.1116
1755/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1117
1762/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1116
1769/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1776/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1783/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1790/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1797/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1804/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1119
1811/1875 [===========================>..] - ETA: 0s - loss: 2.3024 - acc: 0.1118
1818/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1117
1825/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1117
1831/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1116
1838/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1117
1845/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1117
1852/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1118
1859/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1118
1866/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1120
1873/1875 [============================>.] - ETA: 0s - loss: 2.3024 - acc: 0.1119Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 2.3016 - acc: 0.1562
 512/1875 [=======>......................] - ETA: 0s - loss: 2.3021 - acc: 0.1348
1024/1875 [===============>..............] - ETA: 0s - loss: 2.3020 - acc: 0.1270
1568/1875 [========================>.....] - ETA: 0s - loss: 2.3022 - acc: 0.1173
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 2.3024 - acc: 0.1135

1875/1875 [==============================] - 16s 8ms/step - loss: 2.3024 - acc: 0.1119 - val_loss: 2.3022 - val_acc: 0.1135
Epoch 2/18

   1/1875 [..............................] - ETA: 13s - loss: 2.3019 - acc: 0.1250
   9/1875 [..............................] - ETA: 13s - loss: 2.3027 - acc: 0.0868
