Epoch 1/18

  1/938 [..............................] - ETA: 16:28 - loss: 2.3003 - acc: 0.0781
  3/938 [..............................] - ETA: 5:48 - loss: 2.2924 - acc: 0.0885 
 62/938 [>.............................] - ETA: 37s - loss: 1.3940 - acc: 0.5418
 64/938 [=>............................] - ETA: 37s - loss: 1.3760 - acc: 0.5474
 66/938 [=>............................] - ETA: 36s - loss: 1.3577 - acc: 0.5552
 68/938 [=>............................] - ETA: 36s - loss: 1.3379 - acc: 0.5616
 70/938 [=>............................] - ETA: 35s - loss: 1.3201 - acc: 0.5679
 72/938 [=>............................] - ETA: 35s - loss: 1.3024 - acc: 0.5731
 74/938 [=>............................] - ETA: 34s - loss: 1.2830 - acc: 0.5794
 76/938 [=>............................] - ETA: 34s - loss: 1.2665 - acc: 0.5839
 78/938 [=>............................] - ETA: 33s - loss: 1.2543 - acc: 0.5869
 80/938 [=>............................] - ETA: 33s - loss: 1.2392 - acc: 0.5914
 82/938 [=>............................] - ETA: 33s - loss: 1.2284 - acc: 0.5949
 84/938 [=>............................] - ETA: 32s - loss: 1.2142 - acc: 0.5995
 86/938 [=>............................] - ETA: 32s - loss: 1.1986 - acc: 0.6050
 88/938 [=>............................] - ETA: 32s - loss: 1.1846 - acc: 0.6099
 90/938 [=>............................] - ETA: 31s - loss: 1.1696 - acc: 0.6148
 92/938 [=>............................] - ETA: 31s - loss: 1.1539 - acc: 0.6202
 94/938 [==>...........................] - ETA: 31s - loss: 1.1394 - acc: 0.6242
 96/938 [==>...........................] - ETA: 31s - loss: 1.1257 - acc: 0.6276
 98/938 [==>...........................] - ETA: 30s - loss: 1.1148 - acc: 0.6317
100/938 [==>...........................] - ETA: 30s - loss: 1.1060 - acc: 0.6347
102/938 [==>...........................] - ETA: 30s - loss: 1.0937 - acc: 0.6386
104/938 [==>...........................] - ETA: 30s - loss: 1.0860 - acc: 0.6408
106/938 [==>...........................] - ETA: 29s - loss: 1.0741 - acc: 0.6450
108/938 [==>...........................] - ETA: 29s - loss: 1.0643 - acc: 0.6483
110/938 [==>...........................] - ETA: 29s - loss: 1.0522 - acc: 0.6526
112/938 [==>...........................] - ETA: 29s - loss: 1.0395 - acc: 0.6564
114/938 [==>...........................] - ETA: 29s - loss: 1.0300 - acc: 0.6597
116/938 [==>...........................] - ETA: 28s - loss: 1.0197 - acc: 0.6633
118/938 [==>...........................] - ETA: 28s - loss: 1.0091 - acc: 0.6671
120/938 [==>...........................] - ETA: 28s - loss: 1.0018 - acc: 0.6695
122/938 [==>...........................] - ETA: 28s - loss: 0.9922 - acc: 0.6730
124/938 [==>...........................] - ETA: 28s - loss: 0.9839 - acc: 0.6765
126/938 [===>..........................] - ETA: 27s - loss: 0.9758 - acc: 0.6794
128/938 [===>..........................] - ETA: 27s - loss: 0.9679 - acc: 0.6815
130/938 [===>..........................] - ETA: 27s - loss: 0.9591 - acc: 0.6847
132/938 [===>..........................] - ETA: 27s - loss: 0.9535 - acc: 0.6869
134/938 [===>..........................] - ETA: 27s - loss: 0.9477 - acc: 0.6888
136/938 [===>..........................] - ETA: 27s - loss: 0.9394 - acc: 0.6920
138/938 [===>..........................] - ETA: 26s - loss: 0.9366 - acc: 0.6936
140/938 [===>..........................] - ETA: 26s - loss: 0.9294 - acc: 0.6960
142/938 [===>..........................] - ETA: 26s - loss: 0.9209 - acc: 0.6988
144/938 [===>..........................] - ETA: 26s - loss: 0.9143 - acc: 0.7012
146/938 [===>..........................] - ETA: 26s - loss: 0.9087 - acc: 0.7030
148/938 [===>..........................] - ETA: 26s - loss: 0.9038 - acc: 0.7047
150/938 [===>..........................] - ETA: 26s - loss: 0.8963 - acc: 0.7072
152/938 [===>..........................] - ETA: 25s - loss: 0.8897 - acc: 0.7099
154/938 [===>..........................] - ETA: 25s - loss: 0.8837 - acc: 0.7119
156/938 [===>..........................] - ETA: 25s - loss: 0.8768 - acc: 0.7140
158/938 [====>.........................] - ETA: 25s - loss: 0.8727 - acc: 0.7154
160/938 [====>.........................] - ETA: 25s - loss: 0.8661 - acc: 0.7180
162/938 [====>.........................] - ETA: 25s - loss: 0.8579 - acc: 0.7209
164/938 [====>.........................] - ETA: 25s - loss: 0.8515 - acc: 0.7232
166/938 [====>.........................] - ETA: 25s - loss: 0.8458 - acc: 0.7257
168/938 [====>.........................] - ETA: 24s - loss: 0.8399 - acc: 0.7276
170/938 [====>.........................] - ETA: 24s - loss: 0.8367 - acc: 0.7289
172/938 [====>.........................] - ETA: 24s - loss: 0.8316 - acc: 0.7307
174/938 [====>.........................] - ETA: 24s - loss: 0.8268 - acc: 0.7323
176/938 [====>.........................] - ETA: 24s - loss: 0.8216 - acc: 0.7341
178/938 [====>.........................] - ETA: 24s - loss: 0.8158 - acc: 0.7362
180/938 [====>.........................] - ETA: 24s - loss: 0.8103 - acc: 0.7382
182/938 [====>.........................] - ETA: 24s - loss: 0.8040 - acc: 0.7402
184/938 [====>.........................] - ETA: 24s - loss: 0.7985 - acc: 0.7420
186/938 [====>.........................] - ETA: 23s - loss: 0.7957 - acc: 0.7432
188/938 [=====>........................] - ETA: 23s - loss: 0.7917 - acc: 0.7448
190/938 [=====>........................] - ETA: 23s - loss: 0.7872 - acc: 0.7464
192/938 [=====>........................] - ETA: 23s - loss: 0.7826 - acc: 0.7478
194/938 [=====>........................] - ETA: 23s - loss: 0.7786 - acc: 0.7491
196/938 [=====>........................] - ETA: 23s - loss: 0.7732 - acc: 0.7510
198/938 [=====>........................] - ETA: 23s - loss: 0.7688 - acc: 0.7523
200/938 [=====>........................] - ETA: 23s - loss: 0.7665 - acc: 0.7528
202/938 [=====>........................] - ETA: 23s - loss: 0.7626 - acc: 0.7540
204/938 [=====>........................] - ETA: 22s - loss: 0.7589 - acc: 0.7554
206/938 [=====>........................] - ETA: 22s - loss: 0.7552 - acc: 0.7567
208/938 [=====>........................] - ETA: 22s - loss: 0.7518 - acc: 0.7577
210/938 [=====>........................] - ETA: 22s - loss: 0.7470 - acc: 0.7593
212/938 [=====>........................] - ETA: 22s - loss: 0.7445 - acc: 0.7602
214/938 [=====>........................] - ETA: 22s - loss: 0.7405 - acc: 0.7615
216/938 [=====>........................] - ETA: 22s - loss: 0.7364 - acc: 0.7627
218/938 [=====>........................] - ETA: 22s - loss: 0.7324 - acc: 0.7641
220/938 [======>.......................] - ETA: 22s - loss: 0.7287 - acc: 0.7653
222/938 [======>.......................] - ETA: 22s - loss: 0.7255 - acc: 0.7666
224/938 [======>.......................] - ETA: 21s - loss: 0.7226 - acc: 0.7675
227/938 [======>.......................] - ETA: 21s - loss: 0.7170 - acc: 0.7695
229/938 [======>.......................] - ETA: 21s - loss: 0.7130 - acc: 0.7706
231/938 [======>.......................] - ETA: 21s - loss: 0.7085 - acc: 0.7721
233/938 [======>.......................] - ETA: 21s - loss: 0.7056 - acc: 0.7731
235/938 [======>.......................] - ETA: 21s - loss: 0.7021 - acc: 0.7743
237/938 [======>.......................] - ETA: 21s - loss: 0.7002 - acc: 0.7751
239/938 [======>.......................] - ETA: 21s - loss: 0.6957 - acc: 0.7765
241/938 [======>.......................] - ETA: 21s - loss: 0.6922 - acc: 0.7777
243/938 [======>.......................] - ETA: 21s - loss: 0.6883 - acc: 0.7787
246/938 [======>.......................] - ETA: 20s - loss: 0.6824 - acc: 0.7808
248/938 [======>.......................] - ETA: 20s - loss: 0.6799 - acc: 0.7817
250/938 [======>.......................] - ETA: 20s - loss: 0.6764 - acc: 0.7829
252/938 [=======>......................] - ETA: 20s - loss: 0.6738 - acc: 0.7839
254/938 [=======>......................] - ETA: 20s - loss: 0.6723 - acc: 0.7844
256/938 [=======>......................] - ETA: 20s - loss: 0.6703 - acc: 0.7852
258/938 [=======>......................] - ETA: 20s - loss: 0.6669 - acc: 0.7863
260/938 [=======>......................] - ETA: 20s - loss: 0.6643 - acc: 0.7872
262/938 [=======>......................] - ETA: 20s - loss: 0.6608 - acc: 0.7883
264/938 [=======>......................] - ETA: 20s - loss: 0.6578 - acc: 0.7892
266/938 [=======>......................] - ETA: 20s - loss: 0.6538 - acc: 0.7905
268/938 [=======>......................] - ETA: 20s - loss: 0.6509 - acc: 0.7915
270/938 [=======>......................] - ETA: 19s - loss: 0.6478 - acc: 0.7927
272/938 [=======>......................] - ETA: 19s - loss: 0.6447 - acc: 0.7938
274/938 [=======>......................] - ETA: 19s - loss: 0.6414 - acc: 0.7949
276/938 [=======>......................] - ETA: 19s - loss: 0.6387 - acc: 0.7959
278/938 [=======>......................] - ETA: 19s - loss: 0.6357 - acc: 0.7970
280/938 [=======>......................] - ETA: 19s - loss: 0.6327 - acc: 0.7979
282/938 [========>.....................] - ETA: 19s - loss: 0.6298 - acc: 0.7989
285/938 [========>.....................] - ETA: 19s - loss: 0.6255 - acc: 0.8003
287/938 [========>.....................] - ETA: 19s - loss: 0.6224 - acc: 0.8011
289/938 [========>.....................] - ETA: 19s - loss: 0.6194 - acc: 0.8020
291/938 [========>.....................] - ETA: 19s - loss: 0.6168 - acc: 0.8028
293/938 [========>.....................] - ETA: 19s - loss: 0.6136 - acc: 0.8038
295/938 [========>.....................] - ETA: 19s - loss: 0.6112 - acc: 0.8046
297/938 [========>.....................] - ETA: 18s - loss: 0.6083 - acc: 0.8056
299/938 [========>.....................] - ETA: 18s - loss: 0.6056 - acc: 0.8066
301/938 [========>.....................] - ETA: 18s - loss: 0.6029 - acc: 0.8076
303/938 [========>.....................] - ETA: 18s - loss: 0.6004 - acc: 0.8085
305/938 [========>.....................] - ETA: 18s - loss: 0.5977 - acc: 0.8094
307/938 [========>.....................] - ETA: 18s - loss: 0.5951 - acc: 0.8103
309/938 [========>.....................] - ETA: 18s - loss: 0.5929 - acc: 0.8109
311/938 [========>.....................] - ETA: 18s - loss: 0.5899 - acc: 0.8118
313/938 [=========>....................] - ETA: 18s - loss: 0.5875 - acc: 0.8127
315/938 [=========>....................] - ETA: 18s - loss: 0.5855 - acc: 0.8135
317/938 [=========>....................] - ETA: 18s - loss: 0.5838 - acc: 0.8139
319/938 [=========>....................] - ETA: 18s - loss: 0.5822 - acc: 0.8144
321/938 [=========>....................] - ETA: 18s - loss: 0.5797 - acc: 0.8152
323/938 [=========>....................] - ETA: 17s - loss: 0.5768 - acc: 0.8161
325/938 [=========>....................] - ETA: 17s - loss: 0.5748 - acc: 0.8167
327/938 [=========>....................] - ETA: 17s - loss: 0.5727 - acc: 0.8174
329/938 [=========>....................] - ETA: 17s - loss: 0.5708 - acc: 0.8180
331/938 [=========>....................] - ETA: 17s - loss: 0.5684 - acc: 0.8188
333/938 [=========>....................] - ETA: 17s - loss: 0.5668 - acc: 0.8193
335/938 [=========>....................] - ETA: 17s - loss: 0.5646 - acc: 0.8200
337/938 [=========>....................] - ETA: 17s - loss: 0.5626 - acc: 0.8208
339/938 [=========>....................] - ETA: 17s - loss: 0.5602 - acc: 0.8216
341/938 [=========>....................] - ETA: 17s - loss: 0.5582 - acc: 0.8222
343/938 [=========>....................] - ETA: 17s - loss: 0.5564 - acc: 0.8227
345/938 [==========>...................] - ETA: 17s - loss: 0.5544 - acc: 0.8233
347/938 [==========>...................] - ETA: 17s - loss: 0.5524 - acc: 0.8238
349/938 [==========>...................] - ETA: 17s - loss: 0.5502 - acc: 0.8246
351/938 [==========>...................] - ETA: 17s - loss: 0.5478 - acc: 0.8253
353/938 [==========>...................] - ETA: 16s - loss: 0.5458 - acc: 0.8261
355/938 [==========>...................] - ETA: 16s - loss: 0.5443 - acc: 0.8266
357/938 [==========>...................] - ETA: 16s - loss: 0.5422 - acc: 0.8274
359/938 [==========>...................] - ETA: 16s - loss: 0.5404 - acc: 0.8279
361/938 [==========>...................] - ETA: 16s - loss: 0.5389 - acc: 0.8285
363/938 [==========>...................] - ETA: 16s - loss: 0.5377 - acc: 0.8290
365/938 [==========>...................] - ETA: 16s - loss: 0.5365 - acc: 0.8294
367/938 [==========>...................] - ETA: 16s - loss: 0.5348 - acc: 0.8300
369/938 [==========>...................] - ETA: 16s - loss: 0.5333 - acc: 0.8305
371/938 [==========>...................] - ETA: 16s - loss: 0.5315 - acc: 0.8311
373/938 [==========>...................] - ETA: 16s - loss: 0.5302 - acc: 0.8315
375/938 [==========>...................] - ETA: 16s - loss: 0.5295 - acc: 0.8319
377/938 [===========>..................] - ETA: 16s - loss: 0.5280 - acc: 0.8325
379/938 [===========>..................] - ETA: 16s - loss: 0.5268 - acc: 0.8330
381/938 [===========>..................] - ETA: 16s - loss: 0.5249 - acc: 0.8335
383/938 [===========>..................] - ETA: 15s - loss: 0.5231 - acc: 0.8341
385/938 [===========>..................] - ETA: 15s - loss: 0.5213 - acc: 0.8347
387/938 [===========>..................] - ETA: 15s - loss: 0.5196 - acc: 0.8352
389/938 [===========>..................] - ETA: 15s - loss: 0.5177 - acc: 0.8358
391/938 [===========>..................] - ETA: 15s - loss: 0.5160 - acc: 0.8364
393/938 [===========>..................] - ETA: 15s - loss: 0.5140 - acc: 0.8371
395/938 [===========>..................] - ETA: 15s - loss: 0.5124 - acc: 0.8376
397/938 [===========>..................] - ETA: 15s - loss: 0.5110 - acc: 0.8381
399/938 [===========>..................] - ETA: 15s - loss: 0.5093 - acc: 0.8387
401/938 [===========>..................] - ETA: 15s - loss: 0.5077 - acc: 0.8392
403/938 [===========>..................] - ETA: 15s - loss: 0.5058 - acc: 0.8399
405/938 [===========>..................] - ETA: 15s - loss: 0.5043 - acc: 0.8404
407/938 [============>.................] - ETA: 15s - loss: 0.5027 - acc: 0.8409
409/938 [============>.................] - ETA: 15s - loss: 0.5012 - acc: 0.8413
411/938 [============>.................] - ETA: 15s - loss: 0.4995 - acc: 0.8419
413/938 [============>.................] - ETA: 14s - loss: 0.4979 - acc: 0.8425
415/938 [============>.................] - ETA: 14s - loss: 0.4964 - acc: 0.8429
417/938 [============>.................] - ETA: 14s - loss: 0.4950 - acc: 0.8434
420/938 [============>.................] - ETA: 14s - loss: 0.4927 - acc: 0.8442
422/938 [============>.................] - ETA: 14s - loss: 0.4910 - acc: 0.8448
424/938 [============>.................] - ETA: 14s - loss: 0.4894 - acc: 0.8453
426/938 [============>.................] - ETA: 14s - loss: 0.4877 - acc: 0.8459
428/938 [============>.................] - ETA: 14s - loss: 0.4862 - acc: 0.8463
431/938 [============>.................] - ETA: 14s - loss: 0.4838 - acc: 0.8471
433/938 [============>.................] - ETA: 14s - loss: 0.4824 - acc: 0.8475
435/938 [============>.................] - ETA: 14s - loss: 0.4810 - acc: 0.8480
437/938 [============>.................] - ETA: 14s - loss: 0.4801 - acc: 0.8481
439/938 [=============>................] - ETA: 14s - loss: 0.4788 - acc: 0.8485
441/938 [=============>................] - ETA: 14s - loss: 0.4775 - acc: 0.8489
444/938 [=============>................] - ETA: 14s - loss: 0.4756 - acc: 0.8495
446/938 [=============>................] - ETA: 13s - loss: 0.4741 - acc: 0.8500
448/938 [=============>................] - ETA: 13s - loss: 0.4731 - acc: 0.8504
450/938 [=============>................] - ETA: 13s - loss: 0.4718 - acc: 0.8509
452/938 [=============>................] - ETA: 13s - loss: 0.4703 - acc: 0.8514
454/938 [=============>................] - ETA: 13s - loss: 0.4687 - acc: 0.8519
456/938 [=============>................] - ETA: 13s - loss: 0.4672 - acc: 0.8524
458/938 [=============>................] - ETA: 13s - loss: 0.4656 - acc: 0.8529
460/938 [=============>................] - ETA: 13s - loss: 0.4647 - acc: 0.8532
462/938 [=============>................] - ETA: 13s - loss: 0.4634 - acc: 0.8537
464/938 [=============>................] - ETA: 13s - loss: 0.4621 - acc: 0.8540
466/938 [=============>................] - ETA: 13s - loss: 0.4608 - acc: 0.8544
468/938 [=============>................] - ETA: 13s - loss: 0.4595 - acc: 0.8548
470/938 [==============>...............] - ETA: 13s - loss: 0.4581 - acc: 0.8553
472/938 [==============>...............] - ETA: 13s - loss: 0.4574 - acc: 0.8555
474/938 [==============>...............] - ETA: 13s - loss: 0.4565 - acc: 0.8558
476/938 [==============>...............] - ETA: 13s - loss: 0.4549 - acc: 0.8563
478/938 [==============>...............] - ETA: 12s - loss: 0.4539 - acc: 0.8566
480/938 [==============>...............] - ETA: 12s - loss: 0.4527 - acc: 0.8570
482/938 [==============>...............] - ETA: 12s - loss: 0.4523 - acc: 0.8572
484/938 [==============>...............] - ETA: 12s - loss: 0.4511 - acc: 0.8577
486/938 [==============>...............] - ETA: 12s - loss: 0.4502 - acc: 0.8580
488/938 [==============>...............] - ETA: 12s - loss: 0.4492 - acc: 0.8584
490/938 [==============>...............] - ETA: 12s - loss: 0.4487 - acc: 0.8586
492/938 [==============>...............] - ETA: 12s - loss: 0.4475 - acc: 0.8591
494/938 [==============>...............] - ETA: 12s - loss: 0.4462 - acc: 0.8595
496/938 [==============>...............] - ETA: 12s - loss: 0.4452 - acc: 0.8599
498/938 [==============>...............] - ETA: 12s - loss: 0.4441 - acc: 0.8602
500/938 [==============>...............] - ETA: 12s - loss: 0.4433 - acc: 0.8605
502/938 [===============>..............] - ETA: 12s - loss: 0.4425 - acc: 0.8608
504/938 [===============>..............] - ETA: 12s - loss: 0.4412 - acc: 0.8612
506/938 [===============>..............] - ETA: 12s - loss: 0.4402 - acc: 0.8616
508/938 [===============>..............] - ETA: 12s - loss: 0.4391 - acc: 0.8619
510/938 [===============>..............] - ETA: 12s - loss: 0.4378 - acc: 0.8623
513/938 [===============>..............] - ETA: 11s - loss: 0.4368 - acc: 0.8626
515/938 [===============>..............] - ETA: 11s - loss: 0.4360 - acc: 0.8629
517/938 [===============>..............] - ETA: 11s - loss: 0.4351 - acc: 0.8632
519/938 [===============>..............] - ETA: 11s - loss: 0.4343 - acc: 0.8635
521/938 [===============>..............] - ETA: 11s - loss: 0.4331 - acc: 0.8639
523/938 [===============>..............] - ETA: 11s - loss: 0.4322 - acc: 0.8642
525/938 [===============>..............] - ETA: 11s - loss: 0.4319 - acc: 0.8642
527/938 [===============>..............] - ETA: 11s - loss: 0.4307 - acc: 0.8646
529/938 [===============>..............] - ETA: 11s - loss: 0.4299 - acc: 0.8649
531/938 [===============>..............] - ETA: 11s - loss: 0.4290 - acc: 0.8651
533/938 [================>.............] - ETA: 11s - loss: 0.4280 - acc: 0.8654
535/938 [================>.............] - ETA: 11s - loss: 0.4270 - acc: 0.8657
537/938 [================>.............] - ETA: 11s - loss: 0.4265 - acc: 0.8659
539/938 [================>.............] - ETA: 11s - loss: 0.4260 - acc: 0.8662
541/938 [================>.............] - ETA: 11s - loss: 0.4253 - acc: 0.8664
543/938 [================>.............] - ETA: 11s - loss: 0.4247 - acc: 0.8665
545/938 [================>.............] - ETA: 10s - loss: 0.4235 - acc: 0.8669
547/938 [================>.............] - ETA: 10s - loss: 0.4224 - acc: 0.8673
549/938 [================>.............] - ETA: 10s - loss: 0.4216 - acc: 0.8675
551/938 [================>.............] - ETA: 10s - loss: 0.4209 - acc: 0.8675
553/938 [================>.............] - ETA: 10s - loss: 0.4200 - acc: 0.8678
555/938 [================>.............] - ETA: 10s - loss: 0.4192 - acc: 0.8680
557/938 [================>.............] - ETA: 10s - loss: 0.4183 - acc: 0.8683
559/938 [================>.............] - ETA: 10s - loss: 0.4171 - acc: 0.8687
561/938 [================>.............] - ETA: 10s - loss: 0.4163 - acc: 0.8690
563/938 [=================>............] - ETA: 10s - loss: 0.4157 - acc: 0.8692
565/938 [=================>............] - ETA: 10s - loss: 0.4148 - acc: 0.8695
567/938 [=================>............] - ETA: 10s - loss: 0.4138 - acc: 0.8698
569/938 [=================>............] - ETA: 10s - loss: 0.4128 - acc: 0.8701
