--- --- --- --- Rozmiar obiektu modelu:711456 bajtow --- --- --- ---
Epoch 1/18

  1/938 [..............................] - ETA: 16:18 - loss: 2.3118 - acc: 0.0938
  4/938 [..............................] - ETA: 4:18 - loss: 2.3086 - acc: 0.1016 
  8/938 [..............................] - ETA: 2:14 - loss: 2.2901 - acc: 0.1602
276/938 [=======>......................] - ETA: 11s - loss: 0.9822 - acc: 0.6950
280/938 [=======>......................] - ETA: 11s - loss: 0.9747 - acc: 0.6972
284/938 [========>.....................] - ETA: 11s - loss: 0.9674 - acc: 0.6996
288/938 [========>.....................] - ETA: 11s - loss: 0.9594 - acc: 0.7018
292/938 [========>.....................] - ETA: 11s - loss: 0.9520 - acc: 0.7043
296/938 [========>.....................] - ETA: 10s - loss: 0.9446 - acc: 0.7067
300/938 [========>.....................] - ETA: 10s - loss: 0.9379 - acc: 0.7088
304/938 [========>.....................] - ETA: 10s - loss: 0.9308 - acc: 0.7111
308/938 [========>.....................] - ETA: 10s - loss: 0.9238 - acc: 0.7134
312/938 [========>.....................] - ETA: 10s - loss: 0.9175 - acc: 0.7155
316/938 [=========>....................] - ETA: 10s - loss: 0.9114 - acc: 0.7175
320/938 [=========>....................] - ETA: 10s - loss: 0.9051 - acc: 0.7196
324/938 [=========>....................] - ETA: 10s - loss: 0.8998 - acc: 0.7214
328/938 [=========>....................] - ETA: 10s - loss: 0.8938 - acc: 0.7229
332/938 [=========>....................] - ETA: 10s - loss: 0.8878 - acc: 0.7247
336/938 [=========>....................] - ETA: 10s - loss: 0.8820 - acc: 0.7267
340/938 [=========>....................] - ETA: 9s - loss: 0.8749 - acc: 0.7289 
344/938 [==========>...................] - ETA: 9s - loss: 0.8683 - acc: 0.7309
348/938 [==========>...................] - ETA: 9s - loss: 0.8618 - acc: 0.7330
352/938 [==========>...................] - ETA: 9s - loss: 0.8566 - acc: 0.7344
356/938 [==========>...................] - ETA: 9s - loss: 0.8511 - acc: 0.7361
360/938 [==========>...................] - ETA: 9s - loss: 0.8455 - acc: 0.7377
364/938 [==========>...................] - ETA: 9s - loss: 0.8399 - acc: 0.7396
368/938 [==========>...................] - ETA: 9s - loss: 0.8342 - acc: 0.7412
372/938 [==========>...................] - ETA: 9s - loss: 0.8297 - acc: 0.7428
376/938 [===========>..................] - ETA: 9s - loss: 0.8239 - acc: 0.7448
380/938 [===========>..................] - ETA: 9s - loss: 0.8190 - acc: 0.7464
384/938 [===========>..................] - ETA: 9s - loss: 0.8146 - acc: 0.7477
388/938 [===========>..................] - ETA: 8s - loss: 0.8100 - acc: 0.7494
392/938 [===========>..................] - ETA: 8s - loss: 0.8048 - acc: 0.7512
396/938 [===========>..................] - ETA: 8s - loss: 0.7998 - acc: 0.7528
399/938 [===========>..................] - ETA: 8s - loss: 0.7965 - acc: 0.7540
403/938 [===========>..................] - ETA: 8s - loss: 0.7922 - acc: 0.7554
407/938 [============>.................] - ETA: 8s - loss: 0.7883 - acc: 0.7567
411/938 [============>.................] - ETA: 8s - loss: 0.7839 - acc: 0.7580
415/938 [============>.................] - ETA: 8s - loss: 0.7793 - acc: 0.7594
419/938 [============>.................] - ETA: 8s - loss: 0.7752 - acc: 0.7608
423/938 [============>.................] - ETA: 8s - loss: 0.7711 - acc: 0.7621
427/938 [============>.................] - ETA: 8s - loss: 0.7666 - acc: 0.7636
431/938 [============>.................] - ETA: 8s - loss: 0.7626 - acc: 0.7648
435/938 [============>.................] - ETA: 8s - loss: 0.7576 - acc: 0.7663
439/938 [=============>................] - ETA: 8s - loss: 0.7540 - acc: 0.7676
443/938 [=============>................] - ETA: 7s - loss: 0.7501 - acc: 0.7687
447/938 [=============>................] - ETA: 7s - loss: 0.7466 - acc: 0.7699
451/938 [=============>................] - ETA: 7s - loss: 0.7428 - acc: 0.7710
455/938 [=============>................] - ETA: 7s - loss: 0.7392 - acc: 0.7721
459/938 [=============>................] - ETA: 7s - loss: 0.7353 - acc: 0.7733
461/938 [=============>................] - ETA: 7s - loss: 0.7338 - acc: 0.7739
465/938 [=============>................] - ETA: 7s - loss: 0.7312 - acc: 0.7748
468/938 [=============>................] - ETA: 7s - loss: 0.7288 - acc: 0.7755
473/938 [==============>...............] - ETA: 7s - loss: 0.7248 - acc: 0.7767
475/938 [==============>...............] - ETA: 7s - loss: 0.7231 - acc: 0.7772
479/938 [==============>...............] - ETA: 7s - loss: 0.7203 - acc: 0.7782
483/938 [==============>...............] - ETA: 7s - loss: 0.7171 - acc: 0.7792
487/938 [==============>...............] - ETA: 7s - loss: 0.7135 - acc: 0.7804
491/938 [==============>...............] - ETA: 7s - loss: 0.7110 - acc: 0.7811
495/938 [==============>...............] - ETA: 7s - loss: 0.7079 - acc: 0.7819
499/938 [==============>...............] - ETA: 7s - loss: 0.7048 - acc: 0.7828
503/938 [===============>..............] - ETA: 6s - loss: 0.7018 - acc: 0.7837
507/938 [===============>..............] - ETA: 6s - loss: 0.6984 - acc: 0.7849
511/938 [===============>..............] - ETA: 6s - loss: 0.6952 - acc: 0.7858
515/938 [===============>..............] - ETA: 6s - loss: 0.6920 - acc: 0.7869
519/938 [===============>..............] - ETA: 6s - loss: 0.6888 - acc: 0.7878
523/938 [===============>..............] - ETA: 6s - loss: 0.6855 - acc: 0.7888
527/938 [===============>..............] - ETA: 6s - loss: 0.6830 - acc: 0.7896
531/938 [===============>..............] - ETA: 6s - loss: 0.6796 - acc: 0.7906
535/938 [================>.............] - ETA: 6s - loss: 0.6773 - acc: 0.7912
539/938 [================>.............] - ETA: 6s - loss: 0.6739 - acc: 0.7921
543/938 [================>.............] - ETA: 6s - loss: 0.6711 - acc: 0.7931
547/938 [================>.............] - ETA: 6s - loss: 0.6680 - acc: 0.7939
551/938 [================>.............] - ETA: 6s - loss: 0.6648 - acc: 0.7948
555/938 [================>.............] - ETA: 6s - loss: 0.6620 - acc: 0.7958
559/938 [================>.............] - ETA: 5s - loss: 0.6596 - acc: 0.7966
563/938 [=================>............] - ETA: 5s - loss: 0.6571 - acc: 0.7973
567/938 [=================>............] - ETA: 5s - loss: 0.6540 - acc: 0.7983
571/938 [=================>............] - ETA: 5s - loss: 0.6511 - acc: 0.7992
575/938 [=================>............] - ETA: 5s - loss: 0.6484 - acc: 0.8000
579/938 [=================>............] - ETA: 5s - loss: 0.6458 - acc: 0.8006
583/938 [=================>............] - ETA: 5s - loss: 0.6433 - acc: 0.8013
587/938 [=================>............] - ETA: 5s - loss: 0.6410 - acc: 0.8021
591/938 [=================>............] - ETA: 5s - loss: 0.6385 - acc: 0.8028
595/938 [==================>...........] - ETA: 5s - loss: 0.6357 - acc: 0.8037
599/938 [==================>...........] - ETA: 5s - loss: 0.6337 - acc: 0.8043
603/938 [==================>...........] - ETA: 5s - loss: 0.6316 - acc: 0.8050
607/938 [==================>...........] - ETA: 5s - loss: 0.6292 - acc: 0.8058
611/938 [==================>...........] - ETA: 5s - loss: 0.6268 - acc: 0.8066
615/938 [==================>...........] - ETA: 5s - loss: 0.6247 - acc: 0.8071
619/938 [==================>...........] - ETA: 4s - loss: 0.6223 - acc: 0.8078
623/938 [==================>...........] - ETA: 4s - loss: 0.6199 - acc: 0.8087
627/938 [===================>..........] - ETA: 4s - loss: 0.6176 - acc: 0.8094
631/938 [===================>..........] - ETA: 4s - loss: 0.6154 - acc: 0.8101
635/938 [===================>..........] - ETA: 4s - loss: 0.6137 - acc: 0.8107
639/938 [===================>..........] - ETA: 4s - loss: 0.6118 - acc: 0.8114
643/938 [===================>..........] - ETA: 4s - loss: 0.6100 - acc: 0.8120
647/938 [===================>..........] - ETA: 4s - loss: 0.6075 - acc: 0.8128
651/938 [===================>..........] - ETA: 4s - loss: 0.6052 - acc: 0.8135
655/938 [===================>..........] - ETA: 4s - loss: 0.6029 - acc: 0.8142
659/938 [====================>.........] - ETA: 4s - loss: 0.6006 - acc: 0.8150
663/938 [====================>.........] - ETA: 4s - loss: 0.5986 - acc: 0.8155
667/938 [====================>.........] - ETA: 4s - loss: 0.5966 - acc: 0.8161
670/938 [====================>.........] - ETA: 4s - loss: 0.5953 - acc: 0.8166
674/938 [====================>.........] - ETA: 4s - loss: 0.5930 - acc: 0.8174
678/938 [====================>.........] - ETA: 4s - loss: 0.5911 - acc: 0.8179
682/938 [====================>.........] - ETA: 3s - loss: 0.5893 - acc: 0.8185
686/938 [====================>.........] - ETA: 3s - loss: 0.5875 - acc: 0.8191
690/938 [=====================>........] - ETA: 3s - loss: 0.5856 - acc: 0.8196
693/938 [=====================>........] - ETA: 3s - loss: 0.5839 - acc: 0.8201
697/938 [=====================>........] - ETA: 3s - loss: 0.5821 - acc: 0.8207
701/938 [=====================>........] - ETA: 3s - loss: 0.5803 - acc: 0.8213
705/938 [=====================>........] - ETA: 3s - loss: 0.5786 - acc: 0.8219
709/938 [=====================>........] - ETA: 3s - loss: 0.5769 - acc: 0.8226
713/938 [=====================>........] - ETA: 3s - loss: 0.5752 - acc: 0.8230
717/938 [=====================>........] - ETA: 3s - loss: 0.5735 - acc: 0.8236
720/938 [======================>.......] - ETA: 3s - loss: 0.5720 - acc: 0.8241
723/938 [======================>.......] - ETA: 3s - loss: 0.5705 - acc: 0.8246
727/938 [======================>.......] - ETA: 3s - loss: 0.5684 - acc: 0.8252
731/938 [======================>.......] - ETA: 3s - loss: 0.5664 - acc: 0.8259
734/938 [======================>.......] - ETA: 3s - loss: 0.5651 - acc: 0.8263
737/938 [======================>.......] - ETA: 3s - loss: 0.5636 - acc: 0.8267
741/938 [======================>.......] - ETA: 3s - loss: 0.5618 - acc: 0.8273
744/938 [======================>.......] - ETA: 3s - loss: 0.5604 - acc: 0.8277
748/938 [======================>.......] - ETA: 2s - loss: 0.5589 - acc: 0.8281
752/938 [=======================>......] - ETA: 2s - loss: 0.5575 - acc: 0.8286
756/938 [=======================>......] - ETA: 2s - loss: 0.5560 - acc: 0.8290
760/938 [=======================>......] - ETA: 2s - loss: 0.5543 - acc: 0.8296
764/938 [=======================>......] - ETA: 2s - loss: 0.5523 - acc: 0.8302
768/938 [=======================>......] - ETA: 2s - loss: 0.5509 - acc: 0.8306
771/938 [=======================>......] - ETA: 2s - loss: 0.5495 - acc: 0.8311
774/938 [=======================>......] - ETA: 2s - loss: 0.5486 - acc: 0.8314
777/938 [=======================>......] - ETA: 2s - loss: 0.5471 - acc: 0.8318
779/938 [=======================>......] - ETA: 2s - loss: 0.5462 - acc: 0.8321
782/938 [========================>.....] - ETA: 2s - loss: 0.5450 - acc: 0.8324
786/938 [========================>.....] - ETA: 2s - loss: 0.5433 - acc: 0.8329
789/938 [========================>.....] - ETA: 2s - loss: 0.5419 - acc: 0.8333
791/938 [========================>.....] - ETA: 2s - loss: 0.5412 - acc: 0.8335
795/938 [========================>.....] - ETA: 2s - loss: 0.5396 - acc: 0.8341
799/938 [========================>.....] - ETA: 2s - loss: 0.5378 - acc: 0.8347
803/938 [========================>.....] - ETA: 2s - loss: 0.5362 - acc: 0.8352
807/938 [========================>.....] - ETA: 2s - loss: 0.5346 - acc: 0.8357
811/938 [========================>.....] - ETA: 1s - loss: 0.5330 - acc: 0.8362
815/938 [=========================>....] - ETA: 1s - loss: 0.5316 - acc: 0.8366
819/938 [=========================>....] - ETA: 1s - loss: 0.5301 - acc: 0.8370
823/938 [=========================>....] - ETA: 1s - loss: 0.5286 - acc: 0.8375
827/938 [=========================>....] - ETA: 1s - loss: 0.5271 - acc: 0.8380
831/938 [=========================>....] - ETA: 1s - loss: 0.5255 - acc: 0.8385
835/938 [=========================>....] - ETA: 1s - loss: 0.5240 - acc: 0.8390
839/938 [=========================>....] - ETA: 1s - loss: 0.5226 - acc: 0.8394
843/938 [=========================>....] - ETA: 1s - loss: 0.5211 - acc: 0.8399
847/938 [==========================>...] - ETA: 1s - loss: 0.5197 - acc: 0.8404
851/938 [==========================>...] - ETA: 1s - loss: 0.5185 - acc: 0.8408
855/938 [==========================>...] - ETA: 1s - loss: 0.5173 - acc: 0.8411
859/938 [==========================>...] - ETA: 1s - loss: 0.5160 - acc: 0.8415
863/938 [==========================>...] - ETA: 1s - loss: 0.5146 - acc: 0.8420
867/938 [==========================>...] - ETA: 1s - loss: 0.5135 - acc: 0.8423
871/938 [==========================>...] - ETA: 1s - loss: 0.5118 - acc: 0.8429
875/938 [==========================>...] - ETA: 0s - loss: 0.5107 - acc: 0.8432
879/938 [===========================>..] - ETA: 0s - loss: 0.5097 - acc: 0.8435
883/938 [===========================>..] - ETA: 0s - loss: 0.5086 - acc: 0.8439
887/938 [===========================>..] - ETA: 0s - loss: 0.5071 - acc: 0.8444
891/938 [===========================>..] - ETA: 0s - loss: 0.5057 - acc: 0.8448
895/938 [===========================>..] - ETA: 0s - loss: 0.5041 - acc: 0.8454
899/938 [===========================>..] - ETA: 0s - loss: 0.5027 - acc: 0.8458
903/938 [===========================>..] - ETA: 0s - loss: 0.5014 - acc: 0.8463
907/938 [============================>.] - ETA: 0s - loss: 0.5001 - acc: 0.8467
911/938 [============================>.] - ETA: 0s - loss: 0.4987 - acc: 0.8472
915/938 [============================>.] - ETA: 0s - loss: 0.4975 - acc: 0.8475
919/938 [============================>.] - ETA: 0s - loss: 0.4962 - acc: 0.8480
923/938 [============================>.] - ETA: 0s - loss: 0.4949 - acc: 0.8483
927/938 [============================>.] - ETA: 0s - loss: 0.4938 - acc: 0.8486
931/938 [============================>.] - ETA: 0s - loss: 0.4926 - acc: 0.8490
935/938 [============================>.] - ETA: 0s - loss: 0.4913 - acc: 0.8493Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0587 - acc: 0.9844
640/938 [===================>..........] - ETA: 0s - loss: 0.1219 - acc: 0.9641
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 76us/sample - loss: 0.1063 - acc: 0.9627

938/938 [==============================] - 15s 16ms/step - loss: 0.4903 - acc: 0.8496 - val_loss: 0.1211 - val_acc: 0.9627
Epoch 2/18

  1/938 [..............................] - ETA: 10s - loss: 0.2322 - acc: 0.9219
  6/938 [..............................] - ETA: 10s - loss: 0.2319 - acc: 0.9193
 11/938 [..............................] - ETA: 10s - loss: 0.2355 - acc: 0.9233
 16/938 [..............................] - ETA: 10s - loss: 0.2301 - acc: 0.9268
 21/938 [..............................] - ETA: 10s - loss: 0.2363 - acc: 0.9204
 26/938 [..............................] - ETA: 10s - loss: 0.2268 - acc: 0.9255
 31/938 [..............................] - ETA: 9s - loss: 0.2182 - acc: 0.9315 
 35/938 [>.............................] - ETA: 10s - loss: 0.2111 - acc: 0.9335
 39/938 [>.............................] - ETA: 10s - loss: 0.2005 - acc: 0.9363
 43/938 [>.............................] - ETA: 10s - loss: 0.2016 - acc: 0.9353
 47/938 [>.............................] - ETA: 10s - loss: 0.2030 - acc: 0.9352
 51/938 [>.............................] - ETA: 10s - loss: 0.2040 - acc: 0.9341
 55/938 [>.............................] - ETA: 10s - loss: 0.2092 - acc: 0.9332
 59/938 [>.............................] - ETA: 10s - loss: 0.2116 - acc: 0.9317
 63/938 [=>............................] - ETA: 10s - loss: 0.2141 - acc: 0.9313
 67/938 [=>............................] - ETA: 10s - loss: 0.2165 - acc: 0.9307
 71/938 [=>............................] - ETA: 11s - loss: 0.2190 - acc: 0.9302
 75/938 [=>............................] - ETA: 11s - loss: 0.2208 - acc: 0.9294
 79/938 [=>............................] - ETA: 11s - loss: 0.2198 - acc: 0.9308
 83/938 [=>............................] - ETA: 11s - loss: 0.2195 - acc: 0.9315
 87/938 [=>............................] - ETA: 11s - loss: 0.2203 - acc: 0.9316
 91/938 [=>............................] - ETA: 11s - loss: 0.2188 - acc: 0.9313
 95/938 [==>...........................] - ETA: 11s - loss: 0.2172 - acc: 0.9319
 99/938 [==>...........................] - ETA: 11s - loss: 0.2181 - acc: 0.9320
103/938 [==>...........................] - ETA: 11s - loss: 0.2221 - acc: 0.9308
107/938 [==>...........................] - ETA: 11s - loss: 0.2222 - acc: 0.9308
111/938 [==>...........................] - ETA: 10s - loss: 0.2231 - acc: 0.9305
115/938 [==>...........................] - ETA: 10s - loss: 0.2212 - acc: 0.9310
119/938 [==>...........................] - ETA: 10s - loss: 0.2214 - acc: 0.9312
123/938 [==>...........................] - ETA: 10s - loss: 0.2192 - acc: 0.9323
127/938 [===>..........................] - ETA: 10s - loss: 0.2182 - acc: 0.9328
131/938 [===>..........................] - ETA: 10s - loss: 0.2162 - acc: 0.9337
135/938 [===>..........................] - ETA: 10s - loss: 0.2161 - acc: 0.9341
139/938 [===>..........................] - ETA: 10s - loss: 0.2143 - acc: 0.9347
143/938 [===>..........................] - ETA: 10s - loss: 0.2138 - acc: 0.9351
147/938 [===>..........................] - ETA: 10s - loss: 0.2129 - acc: 0.9353
151/938 [===>..........................] - ETA: 10s - loss: 0.2129 - acc: 0.9350
155/938 [===>..........................] - ETA: 10s - loss: 0.2126 - acc: 0.9353
159/938 [====>.........................] - ETA: 10s - loss: 0.2113 - acc: 0.9358
163/938 [====>.........................] - ETA: 10s - loss: 0.2091 - acc: 0.9364
168/938 [====>.........................] - ETA: 10s - loss: 0.2073 - acc: 0.9368
