--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 27:26 - loss: 2.3044 - acc: 0.0938
   7/1875 [..............................] - ETA: 4:09 - loss: 2.3032 - acc: 0.1027 
 778/1875 [===========>..................] - ETA: 9s - loss: 1.7078 - acc: 0.4124
 785/1875 [===========>..................] - ETA: 9s - loss: 1.7022 - acc: 0.4149
 792/1875 [===========>..................] - ETA: 9s - loss: 1.6961 - acc: 0.4172
 799/1875 [===========>..................] - ETA: 9s - loss: 1.6917 - acc: 0.4190
 806/1875 [===========>..................] - ETA: 9s - loss: 1.6872 - acc: 0.4209
 813/1875 [============>.................] - ETA: 9s - loss: 1.6826 - acc: 0.4227
 820/1875 [============>.................] - ETA: 9s - loss: 1.6754 - acc: 0.4253
 827/1875 [============>.................] - ETA: 9s - loss: 1.6694 - acc: 0.4276
 834/1875 [============>.................] - ETA: 8s - loss: 1.6642 - acc: 0.4297
 841/1875 [============>.................] - ETA: 8s - loss: 1.6582 - acc: 0.4319
 848/1875 [============>.................] - ETA: 8s - loss: 1.6539 - acc: 0.4334
 855/1875 [============>.................] - ETA: 8s - loss: 1.6482 - acc: 0.4356
 862/1875 [============>.................] - ETA: 8s - loss: 1.6428 - acc: 0.4377
 869/1875 [============>.................] - ETA: 8s - loss: 1.6378 - acc: 0.4395
 876/1875 [=============>................] - ETA: 8s - loss: 1.6333 - acc: 0.4415
 883/1875 [=============>................] - ETA: 8s - loss: 1.6291 - acc: 0.4430
 890/1875 [=============>................] - ETA: 8s - loss: 1.6235 - acc: 0.4448
 897/1875 [=============>................] - ETA: 8s - loss: 1.6180 - acc: 0.4466
 904/1875 [=============>................] - ETA: 8s - loss: 1.6130 - acc: 0.4488
 911/1875 [=============>................] - ETA: 8s - loss: 1.6085 - acc: 0.4505
 918/1875 [=============>................] - ETA: 8s - loss: 1.6040 - acc: 0.4525
 925/1875 [=============>................] - ETA: 8s - loss: 1.5988 - acc: 0.4543
 932/1875 [=============>................] - ETA: 8s - loss: 1.5933 - acc: 0.4565
 939/1875 [==============>...............] - ETA: 7s - loss: 1.5876 - acc: 0.4585
 946/1875 [==============>...............] - ETA: 7s - loss: 1.5828 - acc: 0.4599
 953/1875 [==============>...............] - ETA: 7s - loss: 1.5788 - acc: 0.4615
 960/1875 [==============>...............] - ETA: 7s - loss: 1.5736 - acc: 0.4635
 967/1875 [==============>...............] - ETA: 7s - loss: 1.5693 - acc: 0.4651
 974/1875 [==============>...............] - ETA: 7s - loss: 1.5647 - acc: 0.4669
 981/1875 [==============>...............] - ETA: 7s - loss: 1.5597 - acc: 0.4687
 988/1875 [==============>...............] - ETA: 7s - loss: 1.5547 - acc: 0.4702
 995/1875 [==============>...............] - ETA: 7s - loss: 1.5494 - acc: 0.4723
1002/1875 [===============>..............] - ETA: 7s - loss: 1.5454 - acc: 0.4739
1009/1875 [===============>..............] - ETA: 7s - loss: 1.5403 - acc: 0.4759
1016/1875 [===============>..............] - ETA: 7s - loss: 1.5356 - acc: 0.4776
1023/1875 [===============>..............] - ETA: 7s - loss: 1.5306 - acc: 0.4795
1030/1875 [===============>..............] - ETA: 7s - loss: 1.5257 - acc: 0.4814
1037/1875 [===============>..............] - ETA: 7s - loss: 1.5216 - acc: 0.4832
1044/1875 [===============>..............] - ETA: 6s - loss: 1.5177 - acc: 0.4846
1051/1875 [===============>..............] - ETA: 6s - loss: 1.5125 - acc: 0.4866
1058/1875 [===============>..............] - ETA: 6s - loss: 1.5077 - acc: 0.4885
1065/1875 [================>.............] - ETA: 6s - loss: 1.5028 - acc: 0.4903
1072/1875 [================>.............] - ETA: 6s - loss: 1.4976 - acc: 0.4923
1079/1875 [================>.............] - ETA: 6s - loss: 1.4927 - acc: 0.4940
1086/1875 [================>.............] - ETA: 6s - loss: 1.4882 - acc: 0.4957
1093/1875 [================>.............] - ETA: 6s - loss: 1.4845 - acc: 0.4970
1100/1875 [================>.............] - ETA: 6s - loss: 1.4802 - acc: 0.4984
1107/1875 [================>.............] - ETA: 6s - loss: 1.4765 - acc: 0.4999
1114/1875 [================>.............] - ETA: 6s - loss: 1.4721 - acc: 0.5014
1121/1875 [================>.............] - ETA: 6s - loss: 1.4688 - acc: 0.5028
1128/1875 [=================>............] - ETA: 6s - loss: 1.4638 - acc: 0.5047
1135/1875 [=================>............] - ETA: 6s - loss: 1.4591 - acc: 0.5064
1142/1875 [=================>............] - ETA: 6s - loss: 1.4546 - acc: 0.5078
1149/1875 [=================>............] - ETA: 6s - loss: 1.4502 - acc: 0.5094
1156/1875 [=================>............] - ETA: 5s - loss: 1.4454 - acc: 0.5112
1163/1875 [=================>............] - ETA: 5s - loss: 1.4417 - acc: 0.5125
1170/1875 [=================>............] - ETA: 5s - loss: 1.4378 - acc: 0.5139
1177/1875 [=================>............] - ETA: 5s - loss: 1.4333 - acc: 0.5157
1184/1875 [=================>............] - ETA: 5s - loss: 1.4294 - acc: 0.5172
1191/1875 [==================>...........] - ETA: 5s - loss: 1.4264 - acc: 0.5184
1198/1875 [==================>...........] - ETA: 5s - loss: 1.4228 - acc: 0.5198
1205/1875 [==================>...........] - ETA: 5s - loss: 1.4183 - acc: 0.5214
1212/1875 [==================>...........] - ETA: 5s - loss: 1.4139 - acc: 0.5229
1219/1875 [==================>...........] - ETA: 5s - loss: 1.4099 - acc: 0.5245
1226/1875 [==================>...........] - ETA: 5s - loss: 1.4058 - acc: 0.5261
1233/1875 [==================>...........] - ETA: 5s - loss: 1.4021 - acc: 0.5274
1240/1875 [==================>...........] - ETA: 5s - loss: 1.3986 - acc: 0.5287
1247/1875 [==================>...........] - ETA: 5s - loss: 1.3949 - acc: 0.5300
1254/1875 [===================>..........] - ETA: 5s - loss: 1.3908 - acc: 0.5315
1261/1875 [===================>..........] - ETA: 5s - loss: 1.3877 - acc: 0.5326
1268/1875 [===================>..........] - ETA: 5s - loss: 1.3844 - acc: 0.5340
1275/1875 [===================>..........] - ETA: 4s - loss: 1.3804 - acc: 0.5355
1282/1875 [===================>..........] - ETA: 4s - loss: 1.3766 - acc: 0.5369
1289/1875 [===================>..........] - ETA: 4s - loss: 1.3729 - acc: 0.5382
1296/1875 [===================>..........] - ETA: 4s - loss: 1.3696 - acc: 0.5391
1303/1875 [===================>..........] - ETA: 4s - loss: 1.3660 - acc: 0.5404
1310/1875 [===================>..........] - ETA: 4s - loss: 1.3620 - acc: 0.5417
1317/1875 [====================>.........] - ETA: 4s - loss: 1.3582 - acc: 0.5433
1324/1875 [====================>.........] - ETA: 4s - loss: 1.3550 - acc: 0.5445
1331/1875 [====================>.........] - ETA: 4s - loss: 1.3512 - acc: 0.5458
1338/1875 [====================>.........] - ETA: 4s - loss: 1.3474 - acc: 0.5472
1345/1875 [====================>.........] - ETA: 4s - loss: 1.3440 - acc: 0.5485
1352/1875 [====================>.........] - ETA: 4s - loss: 1.3406 - acc: 0.5498
1359/1875 [====================>.........] - ETA: 4s - loss: 1.3365 - acc: 0.5512
1366/1875 [====================>.........] - ETA: 4s - loss: 1.3329 - acc: 0.5525
1373/1875 [====================>.........] - ETA: 4s - loss: 1.3293 - acc: 0.5538
1380/1875 [=====================>........] - ETA: 4s - loss: 1.3258 - acc: 0.5551
1387/1875 [=====================>........] - ETA: 4s - loss: 1.3218 - acc: 0.5565
1394/1875 [=====================>........] - ETA: 3s - loss: 1.3185 - acc: 0.5578
1401/1875 [=====================>........] - ETA: 3s - loss: 1.3152 - acc: 0.5591
1408/1875 [=====================>........] - ETA: 3s - loss: 1.3119 - acc: 0.5604
1415/1875 [=====================>........] - ETA: 3s - loss: 1.3083 - acc: 0.5619
1422/1875 [=====================>........] - ETA: 3s - loss: 1.3041 - acc: 0.5634
1429/1875 [=====================>........] - ETA: 3s - loss: 1.3008 - acc: 0.5644
1436/1875 [=====================>........] - ETA: 3s - loss: 1.2975 - acc: 0.5657
1443/1875 [======================>.......] - ETA: 3s - loss: 1.2947 - acc: 0.5667
1450/1875 [======================>.......] - ETA: 3s - loss: 1.2915 - acc: 0.5678
1457/1875 [======================>.......] - ETA: 3s - loss: 1.2881 - acc: 0.5690
1464/1875 [======================>.......] - ETA: 3s - loss: 1.2852 - acc: 0.5701
1471/1875 [======================>.......] - ETA: 3s - loss: 1.2815 - acc: 0.5715
1478/1875 [======================>.......] - ETA: 3s - loss: 1.2781 - acc: 0.5727
1485/1875 [======================>.......] - ETA: 3s - loss: 1.2748 - acc: 0.5739
1492/1875 [======================>.......] - ETA: 3s - loss: 1.2716 - acc: 0.5750
1499/1875 [======================>.......] - ETA: 3s - loss: 1.2682 - acc: 0.5762
1506/1875 [=======================>......] - ETA: 3s - loss: 1.2646 - acc: 0.5774
1513/1875 [=======================>......] - ETA: 2s - loss: 1.2617 - acc: 0.5784
1520/1875 [=======================>......] - ETA: 2s - loss: 1.2588 - acc: 0.5794
1527/1875 [=======================>......] - ETA: 2s - loss: 1.2557 - acc: 0.5804
1534/1875 [=======================>......] - ETA: 2s - loss: 1.2526 - acc: 0.5815
1541/1875 [=======================>......] - ETA: 2s - loss: 1.2494 - acc: 0.5826
1548/1875 [=======================>......] - ETA: 2s - loss: 1.2463 - acc: 0.5836
1555/1875 [=======================>......] - ETA: 2s - loss: 1.2434 - acc: 0.5847
1562/1875 [=======================>......] - ETA: 2s - loss: 1.2404 - acc: 0.5859
1569/1875 [========================>.....] - ETA: 2s - loss: 1.2377 - acc: 0.5868
1576/1875 [========================>.....] - ETA: 2s - loss: 1.2343 - acc: 0.5881
1583/1875 [========================>.....] - ETA: 2s - loss: 1.2314 - acc: 0.5892
1590/1875 [========================>.....] - ETA: 2s - loss: 1.2284 - acc: 0.5902
1597/1875 [========================>.....] - ETA: 2s - loss: 1.2252 - acc: 0.5913
1604/1875 [========================>.....] - ETA: 2s - loss: 1.2222 - acc: 0.5923
1611/1875 [========================>.....] - ETA: 2s - loss: 1.2185 - acc: 0.5937
1618/1875 [========================>.....] - ETA: 2s - loss: 1.2155 - acc: 0.5948
1625/1875 [=========================>....] - ETA: 2s - loss: 1.2127 - acc: 0.5957
1632/1875 [=========================>....] - ETA: 1s - loss: 1.2096 - acc: 0.5968
1639/1875 [=========================>....] - ETA: 1s - loss: 1.2067 - acc: 0.5979
1646/1875 [=========================>....] - ETA: 1s - loss: 1.2038 - acc: 0.5989
1653/1875 [=========================>....] - ETA: 1s - loss: 1.2004 - acc: 0.6000
1660/1875 [=========================>....] - ETA: 1s - loss: 1.1982 - acc: 0.6008
1667/1875 [=========================>....] - ETA: 1s - loss: 1.1958 - acc: 0.6017
1674/1875 [=========================>....] - ETA: 1s - loss: 1.1929 - acc: 0.6027
1681/1875 [=========================>....] - ETA: 1s - loss: 1.1900 - acc: 0.6037
1688/1875 [==========================>...] - ETA: 1s - loss: 1.1872 - acc: 0.6047
1695/1875 [==========================>...] - ETA: 1s - loss: 1.1848 - acc: 0.6056
1702/1875 [==========================>...] - ETA: 1s - loss: 1.1824 - acc: 0.6065
1709/1875 [==========================>...] - ETA: 1s - loss: 1.1795 - acc: 0.6075
1716/1875 [==========================>...] - ETA: 1s - loss: 1.1765 - acc: 0.6086
1723/1875 [==========================>...] - ETA: 1s - loss: 1.1739 - acc: 0.6093
1730/1875 [==========================>...] - ETA: 1s - loss: 1.1708 - acc: 0.6105
1737/1875 [==========================>...] - ETA: 1s - loss: 1.1682 - acc: 0.6115
1744/1875 [==========================>...] - ETA: 1s - loss: 1.1652 - acc: 0.6126
1751/1875 [===========================>..] - ETA: 1s - loss: 1.1627 - acc: 0.6135
1758/1875 [===========================>..] - ETA: 0s - loss: 1.1598 - acc: 0.6144
1765/1875 [===========================>..] - ETA: 0s - loss: 1.1575 - acc: 0.6152
1772/1875 [===========================>..] - ETA: 0s - loss: 1.1551 - acc: 0.6161
1779/1875 [===========================>..] - ETA: 0s - loss: 1.1535 - acc: 0.6167
1786/1875 [===========================>..] - ETA: 0s - loss: 1.1505 - acc: 0.6177
1793/1875 [===========================>..] - ETA: 0s - loss: 1.1479 - acc: 0.6186
1800/1875 [===========================>..] - ETA: 0s - loss: 1.1453 - acc: 0.6194
1807/1875 [===========================>..] - ETA: 0s - loss: 1.1423 - acc: 0.6204
1814/1875 [============================>.] - ETA: 0s - loss: 1.1394 - acc: 0.6214
1821/1875 [============================>.] - ETA: 0s - loss: 1.1366 - acc: 0.6223
1828/1875 [============================>.] - ETA: 0s - loss: 1.1342 - acc: 0.6232
1835/1875 [============================>.] - ETA: 0s - loss: 1.1318 - acc: 0.6241
1842/1875 [============================>.] - ETA: 0s - loss: 1.1289 - acc: 0.6251
1849/1875 [============================>.] - ETA: 0s - loss: 1.1261 - acc: 0.6262
1856/1875 [============================>.] - ETA: 0s - loss: 1.1238 - acc: 0.6270
1863/1875 [============================>.] - ETA: 0s - loss: 1.1216 - acc: 0.6277
1870/1875 [============================>.] - ETA: 0s - loss: 1.1188 - acc: 0.6287Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 0.0571 - acc: 1.0000
 480/1875 [======>.......................] - ETA: 0s - loss: 0.2285 - acc: 0.9417
 992/1875 [==============>...............] - ETA: 0s - loss: 0.2482 - acc: 0.9315
1536/1875 [=======================>......] - ETA: 0s - loss: 0.2740 - acc: 0.9245
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 0.1573 - acc: 0.9377

1875/1875 [==============================] - 16s 9ms/step - loss: 1.1169 - acc: 0.6294 - val_loss: 0.2154 - val_acc: 0.9377
Epoch 2/18

   1/1875 [..............................] - ETA: 16s - loss: 0.4538 - acc: 0.8125
   9/1875 [..............................] - ETA: 13s - loss: 0.4484 - acc: 0.8472
  17/1875 [..............................] - ETA: 13s - loss: 0.4273 - acc: 0.8585
  25/1875 [..............................] - ETA: 12s - loss: 0.4454 - acc: 0.8525
