--- --- --- --- Rozmiar obiektu modelu:711360 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 6:59 - loss: 2.3272 - acc: 0.0938
   7/1875 [..............................] - ETA: 1:13 - loss: 2.3011 - acc: 0.0759
 210/1875 [==>...........................] - ETA: 14s - loss: 2.3038 - acc: 0.0943
 217/1875 [==>...........................] - ETA: 13s - loss: 2.3035 - acc: 0.0952
 224/1875 [==>...........................] - ETA: 13s - loss: 2.3033 - acc: 0.0954
 231/1875 [==>...........................] - ETA: 13s - loss: 2.3030 - acc: 0.0962
 238/1875 [==>...........................] - ETA: 13s - loss: 2.3026 - acc: 0.0955
 245/1875 [==>...........................] - ETA: 13s - loss: 2.3027 - acc: 0.0960
 252/1875 [===>..........................] - ETA: 13s - loss: 2.3027 - acc: 0.0960
 259/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.0956
 266/1875 [===>..........................] - ETA: 13s - loss: 2.3025 - acc: 0.0961
 273/1875 [===>..........................] - ETA: 13s - loss: 2.3023 - acc: 0.0957
 280/1875 [===>..........................] - ETA: 13s - loss: 2.3025 - acc: 0.0956
 287/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.0954
 294/1875 [===>..........................] - ETA: 12s - loss: 2.3026 - acc: 0.0959
 301/1875 [===>..........................] - ETA: 12s - loss: 2.3026 - acc: 0.0957
 308/1875 [===>..........................] - ETA: 12s - loss: 2.3024 - acc: 0.0964
 315/1875 [====>.........................] - ETA: 12s - loss: 2.3023 - acc: 0.0964
 322/1875 [====>.........................] - ETA: 12s - loss: 2.3022 - acc: 0.0958
 329/1875 [====>.........................] - ETA: 12s - loss: 2.3023 - acc: 0.0958
 336/1875 [====>.........................] - ETA: 12s - loss: 2.3023 - acc: 0.0958
 343/1875 [====>.........................] - ETA: 12s - loss: 2.3021 - acc: 0.0964
 350/1875 [====>.........................] - ETA: 12s - loss: 2.3018 - acc: 0.0974
 357/1875 [====>.........................] - ETA: 12s - loss: 2.3015 - acc: 0.0977
 364/1875 [====>.........................] - ETA: 12s - loss: 2.3017 - acc: 0.0969
 371/1875 [====>.........................] - ETA: 12s - loss: 2.3016 - acc: 0.0972
 378/1875 [=====>........................] - ETA: 12s - loss: 2.3014 - acc: 0.0975
 385/1875 [=====>........................] - ETA: 11s - loss: 2.3014 - acc: 0.0979
 392/1875 [=====>........................] - ETA: 11s - loss: 2.3013 - acc: 0.0981
 399/1875 [=====>........................] - ETA: 11s - loss: 2.3011 - acc: 0.0983
 406/1875 [=====>........................] - ETA: 11s - loss: 2.3009 - acc: 0.0984
 413/1875 [=====>........................] - ETA: 11s - loss: 2.3008 - acc: 0.0986
 419/1875 [=====>........................] - ETA: 11s - loss: 2.3008 - acc: 0.0987
 426/1875 [=====>........................] - ETA: 11s - loss: 2.3008 - acc: 0.0985
 433/1875 [=====>........................] - ETA: 11s - loss: 2.3009 - acc: 0.0979
 440/1875 [======>.......................] - ETA: 11s - loss: 2.3007 - acc: 0.0987
 447/1875 [======>.......................] - ETA: 11s - loss: 2.3006 - acc: 0.0992
 454/1875 [======>.......................] - ETA: 11s - loss: 2.3008 - acc: 0.0993
 461/1875 [======>.......................] - ETA: 11s - loss: 2.3007 - acc: 0.0992
 468/1875 [======>.......................] - ETA: 11s - loss: 2.3008 - acc: 0.0990
 475/1875 [======>.......................] - ETA: 11s - loss: 2.3006 - acc: 0.0997
 482/1875 [======>.......................] - ETA: 11s - loss: 2.3007 - acc: 0.0998
 489/1875 [======>.......................] - ETA: 11s - loss: 2.3007 - acc: 0.0999
 496/1875 [======>.......................] - ETA: 11s - loss: 2.3006 - acc: 0.0998
 503/1875 [=======>......................] - ETA: 10s - loss: 2.3005 - acc: 0.0998
 509/1875 [=======>......................] - ETA: 10s - loss: 2.3005 - acc: 0.1002
 516/1875 [=======>......................] - ETA: 10s - loss: 2.3004 - acc: 0.1000
 523/1875 [=======>......................] - ETA: 10s - loss: 2.3003 - acc: 0.1000
 530/1875 [=======>......................] - ETA: 10s - loss: 2.3001 - acc: 0.1002
 537/1875 [=======>......................] - ETA: 10s - loss: 2.3000 - acc: 0.1005
 544/1875 [=======>......................] - ETA: 10s - loss: 2.2999 - acc: 0.1007
 551/1875 [=======>......................] - ETA: 10s - loss: 2.2998 - acc: 0.1007
 558/1875 [=======>......................] - ETA: 10s - loss: 2.2996 - acc: 0.1011
 565/1875 [========>.....................] - ETA: 10s - loss: 2.2995 - acc: 0.1008
 571/1875 [========>.....................] - ETA: 10s - loss: 2.2996 - acc: 0.1008
 579/1875 [========>.....................] - ETA: 10s - loss: 2.2995 - acc: 0.1010
 586/1875 [========>.....................] - ETA: 10s - loss: 2.2994 - acc: 0.1009
 593/1875 [========>.....................] - ETA: 10s - loss: 2.2993 - acc: 0.1012
 600/1875 [========>.....................] - ETA: 10s - loss: 2.2994 - acc: 0.1009
 607/1875 [========>.....................] - ETA: 10s - loss: 2.2995 - acc: 0.1007
 614/1875 [========>.....................] - ETA: 9s - loss: 2.2995 - acc: 0.1010 
 621/1875 [========>.....................] - ETA: 9s - loss: 2.2996 - acc: 0.1008
 628/1875 [=========>....................] - ETA: 9s - loss: 2.2996 - acc: 0.1007
 635/1875 [=========>....................] - ETA: 9s - loss: 2.2994 - acc: 0.1008
 642/1875 [=========>....................] - ETA: 9s - loss: 2.2993 - acc: 0.1010
 649/1875 [=========>....................] - ETA: 9s - loss: 2.2991 - acc: 0.1012
 656/1875 [=========>....................] - ETA: 9s - loss: 2.2993 - acc: 0.1010
 663/1875 [=========>....................] - ETA: 9s - loss: 2.2994 - acc: 0.1010
 670/1875 [=========>....................] - ETA: 9s - loss: 2.2994 - acc: 0.1012
 677/1875 [=========>....................] - ETA: 9s - loss: 2.2992 - acc: 0.1016
 684/1875 [=========>....................] - ETA: 9s - loss: 2.2991 - acc: 0.1015
 691/1875 [==========>...................] - ETA: 9s - loss: 2.2991 - acc: 0.1018
 698/1875 [==========>...................] - ETA: 9s - loss: 2.2990 - acc: 0.1020
 705/1875 [==========>...................] - ETA: 9s - loss: 2.2989 - acc: 0.1022
 712/1875 [==========>...................] - ETA: 9s - loss: 2.2988 - acc: 0.1025
 719/1875 [==========>...................] - ETA: 9s - loss: 2.2988 - acc: 0.1026
 726/1875 [==========>...................] - ETA: 9s - loss: 2.2988 - acc: 0.1029
 733/1875 [==========>...................] - ETA: 8s - loss: 2.2987 - acc: 0.1029
 740/1875 [==========>...................] - ETA: 8s - loss: 2.2987 - acc: 0.1029
 747/1875 [==========>...................] - ETA: 8s - loss: 2.2986 - acc: 0.1028
 754/1875 [===========>..................] - ETA: 8s - loss: 2.2985 - acc: 0.1032
 761/1875 [===========>..................] - ETA: 8s - loss: 2.2984 - acc: 0.1031
 768/1875 [===========>..................] - ETA: 8s - loss: 2.2985 - acc: 0.1028
 775/1875 [===========>..................] - ETA: 8s - loss: 2.2984 - acc: 0.1029
 782/1875 [===========>..................] - ETA: 8s - loss: 2.2983 - acc: 0.1035
 789/1875 [===========>..................] - ETA: 8s - loss: 2.2983 - acc: 0.1034
 796/1875 [===========>..................] - ETA: 8s - loss: 2.2983 - acc: 0.1038
 803/1875 [===========>..................] - ETA: 8s - loss: 2.2981 - acc: 0.1037
 810/1875 [===========>..................] - ETA: 8s - loss: 2.2979 - acc: 0.1039
 817/1875 [============>.................] - ETA: 8s - loss: 2.2979 - acc: 0.1037
 824/1875 [============>.................] - ETA: 8s - loss: 2.2980 - acc: 0.1035
 831/1875 [============>.................] - ETA: 8s - loss: 2.2980 - acc: 0.1037
 838/1875 [============>.................] - ETA: 8s - loss: 2.2979 - acc: 0.1037
 845/1875 [============>.................] - ETA: 8s - loss: 2.2980 - acc: 0.1036
 852/1875 [============>.................] - ETA: 8s - loss: 2.2979 - acc: 0.1036
 859/1875 [============>.................] - ETA: 7s - loss: 2.2980 - acc: 0.1033
 866/1875 [============>.................] - ETA: 7s - loss: 2.2980 - acc: 0.1033
 873/1875 [============>.................] - ETA: 7s - loss: 2.2979 - acc: 0.1036
 880/1875 [=============>................] - ETA: 7s - loss: 2.2979 - acc: 0.1035
 887/1875 [=============>................] - ETA: 7s - loss: 2.2978 - acc: 0.1034
 894/1875 [=============>................] - ETA: 7s - loss: 2.2978 - acc: 0.1033
 901/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1033
 908/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1032
 915/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1031
 922/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1030
 929/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1030
 936/1875 [=============>................] - ETA: 7s - loss: 2.2977 - acc: 0.1030
 943/1875 [==============>...............] - ETA: 7s - loss: 2.2976 - acc: 0.1030
 950/1875 [==============>...............] - ETA: 7s - loss: 2.2976 - acc: 0.1032
 957/1875 [==============>...............] - ETA: 7s - loss: 2.2976 - acc: 0.1035
 964/1875 [==============>...............] - ETA: 7s - loss: 2.2976 - acc: 0.1034
 971/1875 [==============>...............] - ETA: 7s - loss: 2.2975 - acc: 0.1032
 978/1875 [==============>...............] - ETA: 6s - loss: 2.2974 - acc: 0.1034
 985/1875 [==============>...............] - ETA: 6s - loss: 2.2974 - acc: 0.1035
 992/1875 [==============>...............] - ETA: 6s - loss: 2.2974 - acc: 0.1036
 999/1875 [==============>...............] - ETA: 6s - loss: 2.2973 - acc: 0.1036
1006/1875 [===============>..............] - ETA: 6s - loss: 2.2973 - acc: 0.1036
1013/1875 [===============>..............] - ETA: 6s - loss: 2.2972 - acc: 0.1036
1020/1875 [===============>..............] - ETA: 6s - loss: 2.2972 - acc: 0.1036
1027/1875 [===============>..............] - ETA: 6s - loss: 2.2973 - acc: 0.1035
1034/1875 [===============>..............] - ETA: 6s - loss: 2.2973 - acc: 0.1036
1041/1875 [===============>..............] - ETA: 6s - loss: 2.2973 - acc: 0.1035
1048/1875 [===============>..............] - ETA: 6s - loss: 2.2973 - acc: 0.1034
1055/1875 [===============>..............] - ETA: 6s - loss: 2.2972 - acc: 0.1038
1062/1875 [===============>..............] - ETA: 6s - loss: 2.2971 - acc: 0.1039
1069/1875 [================>.............] - ETA: 6s - loss: 2.2971 - acc: 0.1040
1076/1875 [================>.............] - ETA: 6s - loss: 2.2971 - acc: 0.1041
1083/1875 [================>.............] - ETA: 6s - loss: 2.2971 - acc: 0.1038
1090/1875 [================>.............] - ETA: 6s - loss: 2.2970 - acc: 0.1041
1097/1875 [================>.............] - ETA: 6s - loss: 2.2971 - acc: 0.1040
1103/1875 [================>.............] - ETA: 6s - loss: 2.2970 - acc: 0.1041
1110/1875 [================>.............] - ETA: 5s - loss: 2.2970 - acc: 0.1042
1117/1875 [================>.............] - ETA: 5s - loss: 2.2970 - acc: 0.1042
1124/1875 [================>.............] - ETA: 5s - loss: 2.2970 - acc: 0.1041
1131/1875 [=================>............] - ETA: 5s - loss: 2.2969 - acc: 0.1042
1138/1875 [=================>............] - ETA: 5s - loss: 2.2968 - acc: 0.1045
1145/1875 [=================>............] - ETA: 5s - loss: 2.2968 - acc: 0.1046
1152/1875 [=================>............] - ETA: 5s - loss: 2.2967 - acc: 0.1048
1159/1875 [=================>............] - ETA: 5s - loss: 2.2967 - acc: 0.1048
1166/1875 [=================>............] - ETA: 5s - loss: 2.2966 - acc: 0.1048
1173/1875 [=================>............] - ETA: 5s - loss: 2.2966 - acc: 0.1050
1180/1875 [=================>............] - ETA: 5s - loss: 2.2964 - acc: 0.1051
1187/1875 [=================>............] - ETA: 5s - loss: 2.2964 - acc: 0.1051
1194/1875 [==================>...........] - ETA: 5s - loss: 2.2964 - acc: 0.1054
1201/1875 [==================>...........] - ETA: 5s - loss: 2.2964 - acc: 0.1055
1208/1875 [==================>...........] - ETA: 5s - loss: 2.2963 - acc: 0.1057
1215/1875 [==================>...........] - ETA: 5s - loss: 2.2962 - acc: 0.1058
1221/1875 [==================>...........] - ETA: 5s - loss: 2.2961 - acc: 0.1059
1228/1875 [==================>...........] - ETA: 5s - loss: 2.2962 - acc: 0.1058
1235/1875 [==================>...........] - ETA: 4s - loss: 2.2961 - acc: 0.1058
1242/1875 [==================>...........] - ETA: 4s - loss: 2.2961 - acc: 0.1059
1249/1875 [==================>...........] - ETA: 4s - loss: 2.2961 - acc: 0.1059
1255/1875 [===================>..........] - ETA: 4s - loss: 2.2961 - acc: 0.1059
1262/1875 [===================>..........] - ETA: 4s - loss: 2.2961 - acc: 0.1060
1269/1875 [===================>..........] - ETA: 4s - loss: 2.2960 - acc: 0.1059
1276/1875 [===================>..........] - ETA: 4s - loss: 2.2960 - acc: 0.1060
1283/1875 [===================>..........] - ETA: 4s - loss: 2.2960 - acc: 0.1059
1290/1875 [===================>..........] - ETA: 4s - loss: 2.2959 - acc: 0.1059
1297/1875 [===================>..........] - ETA: 4s - loss: 2.2959 - acc: 0.1058
1304/1875 [===================>..........] - ETA: 4s - loss: 2.2958 - acc: 0.1059
1311/1875 [===================>..........] - ETA: 4s - loss: 2.2958 - acc: 0.1061
1318/1875 [====================>.........] - ETA: 4s - loss: 2.2958 - acc: 0.1060
1325/1875 [====================>.........] - ETA: 4s - loss: 2.2957 - acc: 0.1060
1332/1875 [====================>.........] - ETA: 4s - loss: 2.2956 - acc: 0.1060
1339/1875 [====================>.........] - ETA: 4s - loss: 2.2957 - acc: 0.1060
1346/1875 [====================>.........] - ETA: 4s - loss: 2.2957 - acc: 0.1060
1353/1875 [====================>.........] - ETA: 4s - loss: 2.2956 - acc: 0.1062
1360/1875 [====================>.........] - ETA: 4s - loss: 2.2956 - acc: 0.1063
1367/1875 [====================>.........] - ETA: 3s - loss: 2.2956 - acc: 0.1063
1374/1875 [====================>.........] - ETA: 3s - loss: 2.2955 - acc: 0.1065
1381/1875 [=====================>........] - ETA: 3s - loss: 2.2955 - acc: 0.1066
1388/1875 [=====================>........] - ETA: 3s - loss: 2.2955 - acc: 0.1068
1395/1875 [=====================>........] - ETA: 3s - loss: 2.2954 - acc: 0.1069
1402/1875 [=====================>........] - ETA: 3s - loss: 2.2954 - acc: 0.1069
1409/1875 [=====================>........] - ETA: 3s - loss: 2.2954 - acc: 0.1071
1416/1875 [=====================>........] - ETA: 3s - loss: 2.2954 - acc: 0.1069
1423/1875 [=====================>........] - ETA: 3s - loss: 2.2953 - acc: 0.1072
1430/1875 [=====================>........] - ETA: 3s - loss: 2.2953 - acc: 0.1073
1437/1875 [=====================>........] - ETA: 3s - loss: 2.2952 - acc: 0.1073
1444/1875 [======================>.......] - ETA: 3s - loss: 2.2951 - acc: 0.1074
1451/1875 [======================>.......] - ETA: 3s - loss: 2.2951 - acc: 0.1075
1458/1875 [======================>.......] - ETA: 3s - loss: 2.2951 - acc: 0.1077
1465/1875 [======================>.......] - ETA: 3s - loss: 2.2950 - acc: 0.1079
1472/1875 [======================>.......] - ETA: 3s - loss: 2.2950 - acc: 0.1081
1479/1875 [======================>.......] - ETA: 3s - loss: 2.2949 - acc: 0.1082
1486/1875 [======================>.......] - ETA: 3s - loss: 2.2949 - acc: 0.1083
1493/1875 [======================>.......] - ETA: 2s - loss: 2.2949 - acc: 0.1082
1500/1875 [=======================>......] - ETA: 2s - loss: 2.2949 - acc: 0.1083
1507/1875 [=======================>......] - ETA: 2s - loss: 2.2948 - acc: 0.1085
1514/1875 [=======================>......] - ETA: 2s - loss: 2.2948 - acc: 0.1085
1521/1875 [=======================>......] - ETA: 2s - loss: 2.2948 - acc: 0.1085
1528/1875 [=======================>......] - ETA: 2s - loss: 2.2948 - acc: 0.1086
1535/1875 [=======================>......] - ETA: 2s - loss: 2.2948 - acc: 0.1086
1542/1875 [=======================>......] - ETA: 2s - loss: 2.2947 - acc: 0.1089
1549/1875 [=======================>......] - ETA: 2s - loss: 2.2947 - acc: 0.1089
1556/1875 [=======================>......] - ETA: 2s - loss: 2.2947 - acc: 0.1091
1563/1875 [========================>.....] - ETA: 2s - loss: 2.2946 - acc: 0.1095
1570/1875 [========================>.....] - ETA: 2s - loss: 2.2945 - acc: 0.1097
1577/1875 [========================>.....] - ETA: 2s - loss: 2.2945 - acc: 0.1097
1583/1875 [========================>.....] - ETA: 2s - loss: 2.2945 - acc: 0.1096
1590/1875 [========================>.....] - ETA: 2s - loss: 2.2944 - acc: 0.1096
1597/1875 [========================>.....] - ETA: 2s - loss: 2.2944 - acc: 0.1096
1604/1875 [========================>.....] - ETA: 2s - loss: 2.2944 - acc: 0.1095
1611/1875 [========================>.....] - ETA: 2s - loss: 2.2943 - acc: 0.1098
1618/1875 [========================>.....] - ETA: 1s - loss: 2.2943 - acc: 0.1098
1623/1875 [========================>.....] - ETA: 1s - loss: 2.2943 - acc: 0.1099
1629/1875 [=========================>....] - ETA: 1s - loss: 2.2942 - acc: 0.1100
1636/1875 [=========================>....] - ETA: 1s - loss: 2.2942 - acc: 0.1101
1643/1875 [=========================>....] - ETA: 1s - loss: 2.2942 - acc: 0.1103
1650/1875 [=========================>....] - ETA: 1s - loss: 2.2942 - acc: 0.1104
1657/1875 [=========================>....] - ETA: 1s - loss: 2.2941 - acc: 0.1106
1664/1875 [=========================>....] - ETA: 1s - loss: 2.2941 - acc: 0.1107
1671/1875 [=========================>....] - ETA: 1s - loss: 2.2940 - acc: 0.1108
1678/1875 [=========================>....] - ETA: 1s - loss: 2.2940 - acc: 0.1110
1685/1875 [=========================>....] - ETA: 1s - loss: 2.2939 - acc: 0.1109
1692/1875 [==========================>...] - ETA: 1s - loss: 2.2939 - acc: 0.1110
1699/1875 [==========================>...] - ETA: 1s - loss: 2.2939 - acc: 0.1112
1706/1875 [==========================>...] - ETA: 1s - loss: 2.2938 - acc: 0.1112
1713/1875 [==========================>...] - ETA: 1s - loss: 2.2938 - acc: 0.1113
1720/1875 [==========================>...] - ETA: 1s - loss: 2.2937 - acc: 0.1114
1727/1875 [==========================>...] - ETA: 1s - loss: 2.2938 - acc: 0.1115
1734/1875 [==========================>...] - ETA: 1s - loss: 2.2937 - acc: 0.1115
1741/1875 [==========================>...] - ETA: 1s - loss: 2.2936 - acc: 0.1117
1748/1875 [==========================>...] - ETA: 0s - loss: 2.2936 - acc: 0.1118
1755/1875 [===========================>..] - ETA: 0s - loss: 2.2935 - acc: 0.1119
1761/1875 [===========================>..] - ETA: 0s - loss: 2.2934 - acc: 0.1121
1769/1875 [===========================>..] - ETA: 0s - loss: 2.2934 - acc: 0.1121
1777/1875 [===========================>..] - ETA: 0s - loss: 2.2933 - acc: 0.1121
1785/1875 [===========================>..] - ETA: 0s - loss: 2.2932 - acc: 0.1121
1792/1875 [===========================>..] - ETA: 0s - loss: 2.2931 - acc: 0.1124
1799/1875 [===========================>..] - ETA: 0s - loss: 2.2931 - acc: 0.1125
1806/1875 [===========================>..] - ETA: 0s - loss: 2.2931 - acc: 0.1126
1813/1875 [============================>.] - ETA: 0s - loss: 2.2931 - acc: 0.1128
1820/1875 [============================>.] - ETA: 0s - loss: 2.2931 - acc: 0.1128
1827/1875 [============================>.] - ETA: 0s - loss: 2.2931 - acc: 0.1129
1834/1875 [============================>.] - ETA: 0s - loss: 2.2930 - acc: 0.1130
1841/1875 [============================>.] - ETA: 0s - loss: 2.2930 - acc: 0.1131
1848/1875 [============================>.] - ETA: 0s - loss: 2.2930 - acc: 0.1131
1855/1875 [============================>.] - ETA: 0s - loss: 2.2929 - acc: 0.1132
1862/1875 [============================>.] - ETA: 0s - loss: 2.2929 - acc: 0.1132
1869/1875 [============================>.] - ETA: 0s - loss: 2.2929 - acc: 0.1131Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 2.3311 - acc: 0.0938
 512/1875 [=======>......................] - ETA: 0s - loss: 2.2865 - acc: 0.1133
 928/1875 [=============>................] - ETA: 0s - loss: 2.2809 - acc: 0.1185
1344/1875 [====================>.........] - ETA: 0s - loss: 2.2817 - acc: 0.1205
10000/1875 [================================================================================================================================================================] - 1s 101us/sample - loss: 2.2660 - acc: 0.1349

1875/1875 [==============================] - 16s 8ms/step - loss: 2.2928 - acc: 0.1133 - val_loss: 2.2757 - val_acc: 0.1349
Epoch 2/18

   1/1875 [..............................] - ETA: 14s - loss: 2.2524 - acc: 0.1562
   8/1875 [..............................] - ETA: 13s - loss: 2.2877 - acc: 0.1328
  16/1875 [..............................] - ETA: 13s - loss: 2.2834 - acc: 0.1348
