--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

  1/469 [..............................] - ETA: 9:03 - loss: 2.3051 - acc: 0.0781
  2/469 [..............................] - ETA: 4:45 - loss: 2.2951 - acc: 0.1016
 45/469 [=>............................] - ETA: 31s - loss: 1.6157 - acc: 0.4578
 46/469 [=>............................] - ETA: 31s - loss: 1.6013 - acc: 0.4630
 48/469 [==>...........................] - ETA: 30s - loss: 1.5706 - acc: 0.4744
 50/469 [==>...........................] - ETA: 30s - loss: 1.5473 - acc: 0.4823
 51/469 [==>...........................] - ETA: 29s - loss: 1.5346 - acc: 0.4871
 53/469 [==>...........................] - ETA: 29s - loss: 1.5148 - acc: 0.4945
 55/469 [==>...........................] - ETA: 29s - loss: 1.4928 - acc: 0.5014
 57/469 [==>...........................] - ETA: 28s - loss: 1.4665 - acc: 0.5106
 59/469 [==>...........................] - ETA: 28s - loss: 1.4430 - acc: 0.5185
 61/469 [==>...........................] - ETA: 27s - loss: 1.4213 - acc: 0.5261
 62/469 [==>...........................] - ETA: 27s - loss: 1.4083 - acc: 0.5311
 63/469 [===>..........................] - ETA: 27s - loss: 1.3976 - acc: 0.5346
 65/469 [===>..........................] - ETA: 27s - loss: 1.3791 - acc: 0.5417
 66/469 [===>..........................] - ETA: 26s - loss: 1.3662 - acc: 0.5464
 67/469 [===>..........................] - ETA: 26s - loss: 1.3534 - acc: 0.5507
 68/469 [===>..........................] - ETA: 26s - loss: 1.3421 - acc: 0.5549
 70/469 [===>..........................] - ETA: 26s - loss: 1.3232 - acc: 0.5617
 71/469 [===>..........................] - ETA: 26s - loss: 1.3146 - acc: 0.5651
 72/469 [===>..........................] - ETA: 25s - loss: 1.3052 - acc: 0.5684
 73/469 [===>..........................] - ETA: 25s - loss: 1.2952 - acc: 0.5718
 75/469 [===>..........................] - ETA: 25s - loss: 1.2780 - acc: 0.5775
 76/469 [===>..........................] - ETA: 25s - loss: 1.2701 - acc: 0.5800
 77/469 [===>..........................] - ETA: 25s - loss: 1.2620 - acc: 0.5830
 78/469 [===>..........................] - ETA: 25s - loss: 1.2518 - acc: 0.5865
 79/469 [====>.........................] - ETA: 25s - loss: 1.2440 - acc: 0.5893
 80/469 [====>.........................] - ETA: 24s - loss: 1.2344 - acc: 0.5925
 81/469 [====>.........................] - ETA: 24s - loss: 1.2247 - acc: 0.5960
 82/469 [====>.........................] - ETA: 24s - loss: 1.2163 - acc: 0.5990
 83/469 [====>.........................] - ETA: 24s - loss: 1.2070 - acc: 0.6021
 84/469 [====>.........................] - ETA: 24s - loss: 1.1989 - acc: 0.6049
 86/469 [====>.........................] - ETA: 24s - loss: 1.1814 - acc: 0.6107
 87/469 [====>.........................] - ETA: 24s - loss: 1.1736 - acc: 0.6134
 88/469 [====>.........................] - ETA: 23s - loss: 1.1663 - acc: 0.6161
 89/469 [====>.........................] - ETA: 23s - loss: 1.1578 - acc: 0.6193
 90/469 [====>.........................] - ETA: 23s - loss: 1.1512 - acc: 0.6214
 91/469 [====>.........................] - ETA: 23s - loss: 1.1424 - acc: 0.6244
 92/469 [====>.........................] - ETA: 23s - loss: 1.1362 - acc: 0.6268
 93/469 [====>.........................] - ETA: 23s - loss: 1.1281 - acc: 0.6294
 94/469 [=====>........................] - ETA: 23s - loss: 1.1203 - acc: 0.6322
 95/469 [=====>........................] - ETA: 23s - loss: 1.1133 - acc: 0.6344
 96/469 [=====>........................] - ETA: 23s - loss: 1.1069 - acc: 0.6362
 97/469 [=====>........................] - ETA: 23s - loss: 1.1002 - acc: 0.6383
 98/469 [=====>........................] - ETA: 23s - loss: 1.0930 - acc: 0.6408
 99/469 [=====>........................] - ETA: 23s - loss: 1.0872 - acc: 0.6429
100/469 [=====>........................] - ETA: 22s - loss: 1.0815 - acc: 0.6451
101/469 [=====>........................] - ETA: 22s - loss: 1.0751 - acc: 0.6475
102/469 [=====>........................] - ETA: 22s - loss: 1.0675 - acc: 0.6500
103/469 [=====>........................] - ETA: 22s - loss: 1.0624 - acc: 0.6521
104/469 [=====>........................] - ETA: 22s - loss: 1.0550 - acc: 0.6547
105/469 [=====>........................] - ETA: 22s - loss: 1.0488 - acc: 0.6565
106/469 [=====>........................] - ETA: 22s - loss: 1.0439 - acc: 0.6582
107/469 [=====>........................] - ETA: 22s - loss: 1.0381 - acc: 0.6601
108/469 [=====>........................] - ETA: 22s - loss: 1.0340 - acc: 0.6618
109/469 [=====>........................] - ETA: 22s - loss: 1.0267 - acc: 0.6643
111/469 [======>.......................] - ETA: 22s - loss: 1.0173 - acc: 0.6679
113/469 [======>.......................] - ETA: 21s - loss: 1.0061 - acc: 0.6716
115/469 [======>.......................] - ETA: 21s - loss: 0.9961 - acc: 0.6749
117/469 [======>.......................] - ETA: 21s - loss: 0.9869 - acc: 0.6785
119/469 [======>.......................] - ETA: 21s - loss: 0.9751 - acc: 0.6824
121/469 [======>.......................] - ETA: 21s - loss: 0.9655 - acc: 0.6850
123/469 [======>.......................] - ETA: 20s - loss: 0.9572 - acc: 0.6881
125/469 [======>.......................] - ETA: 20s - loss: 0.9474 - acc: 0.6913
126/469 [=======>......................] - ETA: 20s - loss: 0.9424 - acc: 0.6929
127/469 [=======>......................] - ETA: 20s - loss: 0.9375 - acc: 0.6946
128/469 [=======>......................] - ETA: 20s - loss: 0.9334 - acc: 0.6962
129/469 [=======>......................] - ETA: 20s - loss: 0.9290 - acc: 0.6975
130/469 [=======>......................] - ETA: 20s - loss: 0.9259 - acc: 0.6986
131/469 [=======>......................] - ETA: 20s - loss: 0.9213 - acc: 0.6999
132/469 [=======>......................] - ETA: 20s - loss: 0.9179 - acc: 0.7011
133/469 [=======>......................] - ETA: 20s - loss: 0.9147 - acc: 0.7021
135/469 [=======>......................] - ETA: 19s - loss: 0.9075 - acc: 0.7046
137/469 [=======>......................] - ETA: 19s - loss: 0.9019 - acc: 0.7068
138/469 [=======>......................] - ETA: 19s - loss: 0.8991 - acc: 0.7079
139/469 [=======>......................] - ETA: 19s - loss: 0.8969 - acc: 0.7090
140/469 [=======>......................] - ETA: 19s - loss: 0.8931 - acc: 0.7103
141/469 [========>.....................] - ETA: 19s - loss: 0.8897 - acc: 0.7117
142/469 [========>.....................] - ETA: 19s - loss: 0.8871 - acc: 0.7127
143/469 [========>.....................] - ETA: 19s - loss: 0.8840 - acc: 0.7137
144/469 [========>.....................] - ETA: 19s - loss: 0.8806 - acc: 0.7150
145/469 [========>.....................] - ETA: 19s - loss: 0.8771 - acc: 0.7162
146/469 [========>.....................] - ETA: 19s - loss: 0.8729 - acc: 0.7177
147/469 [========>.....................] - ETA: 19s - loss: 0.8703 - acc: 0.7185
148/469 [========>.....................] - ETA: 19s - loss: 0.8666 - acc: 0.7198
149/469 [========>.....................] - ETA: 19s - loss: 0.8635 - acc: 0.7207
150/469 [========>.....................] - ETA: 19s - loss: 0.8601 - acc: 0.7218
151/469 [========>.....................] - ETA: 19s - loss: 0.8577 - acc: 0.7228
152/469 [========>.....................] - ETA: 19s - loss: 0.8537 - acc: 0.7243
153/469 [========>.....................] - ETA: 19s - loss: 0.8504 - acc: 0.7251
154/469 [========>.....................] - ETA: 19s - loss: 0.8466 - acc: 0.7265
155/469 [========>.....................] - ETA: 19s - loss: 0.8440 - acc: 0.7274
156/469 [========>.....................] - ETA: 19s - loss: 0.8405 - acc: 0.7286
157/469 [=========>....................] - ETA: 19s - loss: 0.8376 - acc: 0.7295
158/469 [=========>....................] - ETA: 18s - loss: 0.8338 - acc: 0.7308
160/469 [=========>....................] - ETA: 18s - loss: 0.8281 - acc: 0.7326
161/469 [=========>....................] - ETA: 18s - loss: 0.8245 - acc: 0.7338
162/469 [=========>....................] - ETA: 18s - loss: 0.8215 - acc: 0.7349
163/469 [=========>....................] - ETA: 18s - loss: 0.8184 - acc: 0.7360
165/469 [=========>....................] - ETA: 18s - loss: 0.8135 - acc: 0.7376
166/469 [=========>....................] - ETA: 18s - loss: 0.8103 - acc: 0.7388
167/469 [=========>....................] - ETA: 18s - loss: 0.8067 - acc: 0.7399
169/469 [=========>....................] - ETA: 18s - loss: 0.8013 - acc: 0.7418
171/469 [=========>....................] - ETA: 18s - loss: 0.7953 - acc: 0.7438
172/469 [==========>...................] - ETA: 17s - loss: 0.7925 - acc: 0.7448
174/469 [==========>...................] - ETA: 17s - loss: 0.7876 - acc: 0.7465
176/469 [==========>...................] - ETA: 17s - loss: 0.7829 - acc: 0.7482
178/469 [==========>...................] - ETA: 17s - loss: 0.7787 - acc: 0.7497
180/469 [==========>...................] - ETA: 17s - loss: 0.7744 - acc: 0.7514
182/469 [==========>...................] - ETA: 17s - loss: 0.7703 - acc: 0.7529
184/469 [==========>...................] - ETA: 17s - loss: 0.7654 - acc: 0.7546
185/469 [==========>...................] - ETA: 16s - loss: 0.7636 - acc: 0.7552
186/469 [==========>...................] - ETA: 16s - loss: 0.7614 - acc: 0.7559
187/469 [==========>...................] - ETA: 16s - loss: 0.7586 - acc: 0.7568
188/469 [===========>..................] - ETA: 16s - loss: 0.7563 - acc: 0.7576
190/469 [===========>..................] - ETA: 16s - loss: 0.7519 - acc: 0.7590
191/469 [===========>..................] - ETA: 16s - loss: 0.7499 - acc: 0.7597
193/469 [===========>..................] - ETA: 16s - loss: 0.7452 - acc: 0.7613
195/469 [===========>..................] - ETA: 16s - loss: 0.7407 - acc: 0.7627
196/469 [===========>..................] - ETA: 16s - loss: 0.7380 - acc: 0.7636
198/469 [===========>..................] - ETA: 16s - loss: 0.7336 - acc: 0.7648
200/469 [===========>..................] - ETA: 15s - loss: 0.7286 - acc: 0.7665
202/469 [===========>..................] - ETA: 15s - loss: 0.7241 - acc: 0.7678
203/469 [===========>..................] - ETA: 15s - loss: 0.7214 - acc: 0.7687
204/469 [============>.................] - ETA: 15s - loss: 0.7187 - acc: 0.7696
205/469 [============>.................] - ETA: 15s - loss: 0.7163 - acc: 0.7704
207/469 [============>.................] - ETA: 15s - loss: 0.7113 - acc: 0.7720
209/469 [============>.................] - ETA: 15s - loss: 0.7062 - acc: 0.7737
211/469 [============>.................] - ETA: 15s - loss: 0.7022 - acc: 0.7750
213/469 [============>.................] - ETA: 14s - loss: 0.6978 - acc: 0.7764
214/469 [============>.................] - ETA: 14s - loss: 0.6963 - acc: 0.7770
216/469 [============>.................] - ETA: 14s - loss: 0.6930 - acc: 0.7782
217/469 [============>.................] - ETA: 14s - loss: 0.6911 - acc: 0.7789
218/469 [============>.................] - ETA: 14s - loss: 0.6891 - acc: 0.7796
220/469 [=============>................] - ETA: 14s - loss: 0.6858 - acc: 0.7805
222/469 [=============>................] - ETA: 14s - loss: 0.6817 - acc: 0.7817
224/469 [=============>................] - ETA: 14s - loss: 0.6782 - acc: 0.7828
226/469 [=============>................] - ETA: 14s - loss: 0.6750 - acc: 0.7840
228/469 [=============>................] - ETA: 13s - loss: 0.6723 - acc: 0.7849
230/469 [=============>................] - ETA: 13s - loss: 0.6682 - acc: 0.7862
231/469 [=============>................] - ETA: 13s - loss: 0.6665 - acc: 0.7867
232/469 [=============>................] - ETA: 13s - loss: 0.6648 - acc: 0.7873
234/469 [=============>................] - ETA: 13s - loss: 0.6625 - acc: 0.7881
235/469 [==============>...............] - ETA: 13s - loss: 0.6607 - acc: 0.7887
236/469 [==============>...............] - ETA: 13s - loss: 0.6587 - acc: 0.7894
238/469 [==============>...............] - ETA: 13s - loss: 0.6553 - acc: 0.7904
239/469 [==============>...............] - ETA: 13s - loss: 0.6538 - acc: 0.7910
240/469 [==============>...............] - ETA: 13s - loss: 0.6521 - acc: 0.7915
241/469 [==============>...............] - ETA: 13s - loss: 0.6507 - acc: 0.7919
243/469 [==============>...............] - ETA: 12s - loss: 0.6478 - acc: 0.7929
245/469 [==============>...............] - ETA: 12s - loss: 0.6450 - acc: 0.7940
247/469 [==============>...............] - ETA: 12s - loss: 0.6416 - acc: 0.7950
249/469 [==============>...............] - ETA: 12s - loss: 0.6383 - acc: 0.7961
251/469 [===============>..............] - ETA: 12s - loss: 0.6351 - acc: 0.7972
252/469 [===============>..............] - ETA: 12s - loss: 0.6335 - acc: 0.7977
253/469 [===============>..............] - ETA: 12s - loss: 0.6318 - acc: 0.7982
254/469 [===============>..............] - ETA: 12s - loss: 0.6305 - acc: 0.7986
255/469 [===============>..............] - ETA: 12s - loss: 0.6288 - acc: 0.7991
256/469 [===============>..............] - ETA: 12s - loss: 0.6274 - acc: 0.7996
257/469 [===============>..............] - ETA: 12s - loss: 0.6262 - acc: 0.7999
258/469 [===============>..............] - ETA: 12s - loss: 0.6251 - acc: 0.8003
259/469 [===============>..............] - ETA: 12s - loss: 0.6241 - acc: 0.8006
260/469 [===============>..............] - ETA: 12s - loss: 0.6221 - acc: 0.8012
261/469 [===============>..............] - ETA: 12s - loss: 0.6207 - acc: 0.8017
262/469 [===============>..............] - ETA: 11s - loss: 0.6195 - acc: 0.8020
263/469 [===============>..............] - ETA: 11s - loss: 0.6177 - acc: 0.8025
265/469 [===============>..............] - ETA: 11s - loss: 0.6148 - acc: 0.8034
266/469 [================>.............] - ETA: 11s - loss: 0.6132 - acc: 0.8039
267/469 [================>.............] - ETA: 11s - loss: 0.6119 - acc: 0.8042
268/469 [================>.............] - ETA: 11s - loss: 0.6102 - acc: 0.8048
269/469 [================>.............] - ETA: 11s - loss: 0.6093 - acc: 0.8050
270/469 [================>.............] - ETA: 11s - loss: 0.6081 - acc: 0.8053
271/469 [================>.............] - ETA: 11s - loss: 0.6064 - acc: 0.8059
272/469 [================>.............] - ETA: 11s - loss: 0.6047 - acc: 0.8064
273/469 [================>.............] - ETA: 11s - loss: 0.6032 - acc: 0.8069
274/469 [================>.............] - ETA: 11s - loss: 0.6025 - acc: 0.8073
276/469 [================>.............] - ETA: 11s - loss: 0.6002 - acc: 0.8081
277/469 [================>.............] - ETA: 11s - loss: 0.5987 - acc: 0.8087
278/469 [================>.............] - ETA: 11s - loss: 0.5977 - acc: 0.8091
279/469 [================>.............] - ETA: 11s - loss: 0.5967 - acc: 0.8095
280/469 [================>.............] - ETA: 11s - loss: 0.5958 - acc: 0.8099
281/469 [================>.............] - ETA: 10s - loss: 0.5944 - acc: 0.8104
282/469 [=================>............] - ETA: 10s - loss: 0.5931 - acc: 0.8109
283/469 [=================>............] - ETA: 10s - loss: 0.5921 - acc: 0.8112
284/469 [=================>............] - ETA: 10s - loss: 0.5910 - acc: 0.8116
285/469 [=================>............] - ETA: 10s - loss: 0.5900 - acc: 0.8120
286/469 [=================>............] - ETA: 10s - loss: 0.5885 - acc: 0.8124
287/469 [=================>............] - ETA: 10s - loss: 0.5873 - acc: 0.8128
288/469 [=================>............] - ETA: 10s - loss: 0.5862 - acc: 0.8130
289/469 [=================>............] - ETA: 10s - loss: 0.5848 - acc: 0.8135
290/469 [=================>............] - ETA: 10s - loss: 0.5835 - acc: 0.8140
291/469 [=================>............] - ETA: 10s - loss: 0.5820 - acc: 0.8145
292/469 [=================>............] - ETA: 10s - loss: 0.5808 - acc: 0.8149
293/469 [=================>............] - ETA: 10s - loss: 0.5800 - acc: 0.8151
294/469 [=================>............] - ETA: 10s - loss: 0.5788 - acc: 0.8155
295/469 [=================>............] - ETA: 10s - loss: 0.5775 - acc: 0.8160
296/469 [=================>............] - ETA: 10s - loss: 0.5769 - acc: 0.8163
297/469 [=================>............] - ETA: 9s - loss: 0.5758 - acc: 0.8166 
298/469 [==================>...........] - ETA: 9s - loss: 0.5748 - acc: 0.8169
299/469 [==================>...........] - ETA: 9s - loss: 0.5733 - acc: 0.8174
300/469 [==================>...........] - ETA: 9s - loss: 0.5720 - acc: 0.8179
301/469 [==================>...........] - ETA: 9s - loss: 0.5708 - acc: 0.8182
302/469 [==================>...........] - ETA: 9s - loss: 0.5697 - acc: 0.8185
303/469 [==================>...........] - ETA: 9s - loss: 0.5682 - acc: 0.8189
304/469 [==================>...........] - ETA: 9s - loss: 0.5672 - acc: 0.8193
305/469 [==================>...........] - ETA: 9s - loss: 0.5660 - acc: 0.8197
306/469 [==================>...........] - ETA: 9s - loss: 0.5652 - acc: 0.8200
307/469 [==================>...........] - ETA: 9s - loss: 0.5640 - acc: 0.8204
308/469 [==================>...........] - ETA: 9s - loss: 0.5629 - acc: 0.8207
309/469 [==================>...........] - ETA: 9s - loss: 0.5617 - acc: 0.8211
310/469 [==================>...........] - ETA: 9s - loss: 0.5609 - acc: 0.8214
311/469 [==================>...........] - ETA: 9s - loss: 0.5598 - acc: 0.8218
312/469 [==================>...........] - ETA: 9s - loss: 0.5585 - acc: 0.8222
313/469 [===================>..........] - ETA: 9s - loss: 0.5573 - acc: 0.8226
314/469 [===================>..........] - ETA: 8s - loss: 0.5562 - acc: 0.8229
315/469 [===================>..........] - ETA: 8s - loss: 0.5552 - acc: 0.8232
316/469 [===================>..........] - ETA: 8s - loss: 0.5541 - acc: 0.8236
317/469 [===================>..........] - ETA: 8s - loss: 0.5529 - acc: 0.8239
318/469 [===================>..........] - ETA: 8s - loss: 0.5518 - acc: 0.8243
319/469 [===================>..........] - ETA: 8s - loss: 0.5507 - acc: 0.8246
320/469 [===================>..........] - ETA: 8s - loss: 0.5499 - acc: 0.8249
321/469 [===================>..........] - ETA: 8s - loss: 0.5493 - acc: 0.8252
322/469 [===================>..........] - ETA: 8s - loss: 0.5486 - acc: 0.8254
323/469 [===================>..........] - ETA: 8s - loss: 0.5474 - acc: 0.8258
324/469 [===================>..........] - ETA: 8s - loss: 0.5464 - acc: 0.8261
325/469 [===================>..........] - ETA: 8s - loss: 0.5456 - acc: 0.8264
326/469 [===================>..........] - ETA: 8s - loss: 0.5446 - acc: 0.8267
327/469 [===================>..........] - ETA: 8s - loss: 0.5439 - acc: 0.8269
328/469 [===================>..........] - ETA: 8s - loss: 0.5428 - acc: 0.8273
329/469 [====================>.........] - ETA: 8s - loss: 0.5420 - acc: 0.8277
330/469 [====================>.........] - ETA: 8s - loss: 0.5411 - acc: 0.8279
331/469 [====================>.........] - ETA: 7s - loss: 0.5403 - acc: 0.8281
332/469 [====================>.........] - ETA: 7s - loss: 0.5394 - acc: 0.8283
333/469 [====================>.........] - ETA: 7s - loss: 0.5392 - acc: 0.8286
334/469 [====================>.........] - ETA: 7s - loss: 0.5380 - acc: 0.8289
335/469 [====================>.........] - ETA: 7s - loss: 0.5375 - acc: 0.8290
336/469 [====================>.........] - ETA: 7s - loss: 0.5363 - acc: 0.8293
337/469 [====================>.........] - ETA: 7s - loss: 0.5355 - acc: 0.8295
338/469 [====================>.........] - ETA: 7s - loss: 0.5344 - acc: 0.8299
339/469 [====================>.........] - ETA: 7s - loss: 0.5333 - acc: 0.8302
340/469 [====================>.........] - ETA: 7s - loss: 0.5324 - acc: 0.8305
341/469 [====================>.........] - ETA: 7s - loss: 0.5315 - acc: 0.8308
342/469 [====================>.........] - ETA: 7s - loss: 0.5307 - acc: 0.8310
343/469 [====================>.........] - ETA: 7s - loss: 0.5297 - acc: 0.8313
344/469 [=====================>........] - ETA: 7s - loss: 0.5289 - acc: 0.8316
345/469 [=====================>........] - ETA: 7s - loss: 0.5280 - acc: 0.8319
346/469 [=====================>........] - ETA: 7s - loss: 0.5269 - acc: 0.8323
347/469 [=====================>........] - ETA: 7s - loss: 0.5260 - acc: 0.8326
348/469 [=====================>........] - ETA: 7s - loss: 0.5251 - acc: 0.8329
349/469 [=====================>........] - ETA: 7s - loss: 0.5243 - acc: 0.8332
350/469 [=====================>........] - ETA: 6s - loss: 0.5231 - acc: 0.8335
351/469 [=====================>........] - ETA: 6s - loss: 0.5224 - acc: 0.8338
352/469 [=====================>........] - ETA: 6s - loss: 0.5218 - acc: 0.8340
353/469 [=====================>........] - ETA: 6s - loss: 0.5209 - acc: 0.8342
354/469 [=====================>........] - ETA: 6s - loss: 0.5200 - acc: 0.8345
355/469 [=====================>........] - ETA: 6s - loss: 0.5191 - acc: 0.8347
