--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/25

  1/938 [..............................] - ETA: 4:54 - loss: 2.3061 - acc: 0.1250
  5/938 [..............................] - ETA: 1:10 - loss: 2.3048 - acc: 0.1063
554/938 [================>.............] - ETA: 6s - loss: 0.5921 - acc: 0.8110
557/938 [================>.............] - ETA: 6s - loss: 0.5904 - acc: 0.8116
560/938 [================>.............] - ETA: 6s - loss: 0.5880 - acc: 0.8124
563/938 [=================>............] - ETA: 6s - loss: 0.5858 - acc: 0.8131
565/938 [=================>............] - ETA: 6s - loss: 0.5847 - acc: 0.8134
568/938 [=================>............] - ETA: 6s - loss: 0.5825 - acc: 0.8142
571/938 [=================>............] - ETA: 6s - loss: 0.5803 - acc: 0.8149
574/938 [=================>............] - ETA: 6s - loss: 0.5783 - acc: 0.8156
577/938 [=================>............] - ETA: 6s - loss: 0.5763 - acc: 0.8163
579/938 [=================>............] - ETA: 6s - loss: 0.5753 - acc: 0.8167
581/938 [=================>............] - ETA: 6s - loss: 0.5744 - acc: 0.8170
584/938 [=================>............] - ETA: 6s - loss: 0.5728 - acc: 0.8176
587/938 [=================>............] - ETA: 6s - loss: 0.5713 - acc: 0.8180
590/938 [=================>............] - ETA: 6s - loss: 0.5693 - acc: 0.8186
593/938 [=================>............] - ETA: 6s - loss: 0.5676 - acc: 0.8191
596/938 [==================>...........] - ETA: 6s - loss: 0.5659 - acc: 0.8198
599/938 [==================>...........] - ETA: 6s - loss: 0.5641 - acc: 0.8203
601/938 [==================>...........] - ETA: 6s - loss: 0.5628 - acc: 0.8208
604/938 [==================>...........] - ETA: 6s - loss: 0.5610 - acc: 0.8213
607/938 [==================>...........] - ETA: 5s - loss: 0.5593 - acc: 0.8219
610/938 [==================>...........] - ETA: 5s - loss: 0.5572 - acc: 0.8226
613/938 [==================>...........] - ETA: 5s - loss: 0.5565 - acc: 0.8230
616/938 [==================>...........] - ETA: 5s - loss: 0.5548 - acc: 0.8236
619/938 [==================>...........] - ETA: 5s - loss: 0.5538 - acc: 0.8240
622/938 [==================>...........] - ETA: 5s - loss: 0.5519 - acc: 0.8246
625/938 [==================>...........] - ETA: 5s - loss: 0.5501 - acc: 0.8253
628/938 [===================>..........] - ETA: 5s - loss: 0.5485 - acc: 0.8257
631/938 [===================>..........] - ETA: 5s - loss: 0.5470 - acc: 0.8262
634/938 [===================>..........] - ETA: 5s - loss: 0.5455 - acc: 0.8266
638/938 [===================>..........] - ETA: 5s - loss: 0.5436 - acc: 0.8272
641/938 [===================>..........] - ETA: 5s - loss: 0.5420 - acc: 0.8278
643/938 [===================>..........] - ETA: 5s - loss: 0.5410 - acc: 0.8282
645/938 [===================>..........] - ETA: 5s - loss: 0.5401 - acc: 0.8285
647/938 [===================>..........] - ETA: 5s - loss: 0.5388 - acc: 0.8289
649/938 [===================>..........] - ETA: 5s - loss: 0.5376 - acc: 0.8293
651/938 [===================>..........] - ETA: 5s - loss: 0.5369 - acc: 0.8296
653/938 [===================>..........] - ETA: 5s - loss: 0.5359 - acc: 0.8299
655/938 [===================>..........] - ETA: 5s - loss: 0.5348 - acc: 0.8302
657/938 [====================>.........] - ETA: 5s - loss: 0.5342 - acc: 0.8305
660/938 [====================>.........] - ETA: 5s - loss: 0.5327 - acc: 0.8310
662/938 [====================>.........] - ETA: 5s - loss: 0.5316 - acc: 0.8314
665/938 [====================>.........] - ETA: 5s - loss: 0.5303 - acc: 0.8317
668/938 [====================>.........] - ETA: 5s - loss: 0.5288 - acc: 0.8322
670/938 [====================>.........] - ETA: 4s - loss: 0.5278 - acc: 0.8325
672/938 [====================>.........] - ETA: 4s - loss: 0.5269 - acc: 0.8328
673/938 [====================>.........] - ETA: 4s - loss: 0.5265 - acc: 0.8329
675/938 [====================>.........] - ETA: 4s - loss: 0.5256 - acc: 0.8331
677/938 [====================>.........] - ETA: 4s - loss: 0.5247 - acc: 0.8335
679/938 [====================>.........] - ETA: 4s - loss: 0.5240 - acc: 0.8337
682/938 [====================>.........] - ETA: 4s - loss: 0.5227 - acc: 0.8341
685/938 [====================>.........] - ETA: 4s - loss: 0.5210 - acc: 0.8347
688/938 [=====================>........] - ETA: 4s - loss: 0.5198 - acc: 0.8350
691/938 [=====================>........] - ETA: 4s - loss: 0.5185 - acc: 0.8354
694/938 [=====================>........] - ETA: 4s - loss: 0.5170 - acc: 0.8359
697/938 [=====================>........] - ETA: 4s - loss: 0.5159 - acc: 0.8363
700/938 [=====================>........] - ETA: 4s - loss: 0.5149 - acc: 0.8366
703/938 [=====================>........] - ETA: 4s - loss: 0.5136 - acc: 0.8370
706/938 [=====================>........] - ETA: 4s - loss: 0.5126 - acc: 0.8372
709/938 [=====================>........] - ETA: 4s - loss: 0.5116 - acc: 0.8376
713/938 [=====================>........] - ETA: 4s - loss: 0.5102 - acc: 0.8380
716/938 [=====================>........] - ETA: 4s - loss: 0.5090 - acc: 0.8384
719/938 [=====================>........] - ETA: 4s - loss: 0.5079 - acc: 0.8387
721/938 [======================>.......] - ETA: 4s - loss: 0.5068 - acc: 0.8390
723/938 [======================>.......] - ETA: 4s - loss: 0.5060 - acc: 0.8393
726/938 [======================>.......] - ETA: 4s - loss: 0.5047 - acc: 0.8397
728/938 [======================>.......] - ETA: 3s - loss: 0.5040 - acc: 0.8399
730/938 [======================>.......] - ETA: 3s - loss: 0.5030 - acc: 0.8402
733/938 [======================>.......] - ETA: 3s - loss: 0.5017 - acc: 0.8406
736/938 [======================>.......] - ETA: 3s - loss: 0.5009 - acc: 0.8409
740/938 [======================>.......] - ETA: 3s - loss: 0.4990 - acc: 0.8416
744/938 [======================>.......] - ETA: 3s - loss: 0.4976 - acc: 0.8421
747/938 [======================>.......] - ETA: 3s - loss: 0.4963 - acc: 0.8425
750/938 [======================>.......] - ETA: 3s - loss: 0.4949 - acc: 0.8430
753/938 [=======================>......] - ETA: 3s - loss: 0.4937 - acc: 0.8433
756/938 [=======================>......] - ETA: 3s - loss: 0.4923 - acc: 0.8438
759/938 [=======================>......] - ETA: 3s - loss: 0.4910 - acc: 0.8442
763/938 [=======================>......] - ETA: 3s - loss: 0.4894 - acc: 0.8448
766/938 [=======================>......] - ETA: 3s - loss: 0.4888 - acc: 0.8450
770/938 [=======================>......] - ETA: 3s - loss: 0.4873 - acc: 0.8454
773/938 [=======================>......] - ETA: 3s - loss: 0.4864 - acc: 0.8457
776/938 [=======================>......] - ETA: 3s - loss: 0.4852 - acc: 0.8460
780/938 [=======================>......] - ETA: 2s - loss: 0.4838 - acc: 0.8465
783/938 [========================>.....] - ETA: 2s - loss: 0.4828 - acc: 0.8468
787/938 [========================>.....] - ETA: 2s - loss: 0.4811 - acc: 0.8473
790/938 [========================>.....] - ETA: 2s - loss: 0.4799 - acc: 0.8477
793/938 [========================>.....] - ETA: 2s - loss: 0.4793 - acc: 0.8479
796/938 [========================>.....] - ETA: 2s - loss: 0.4787 - acc: 0.8481
799/938 [========================>.....] - ETA: 2s - loss: 0.4777 - acc: 0.8484
803/938 [========================>.....] - ETA: 2s - loss: 0.4764 - acc: 0.8489
807/938 [========================>.....] - ETA: 2s - loss: 0.4748 - acc: 0.8494
811/938 [========================>.....] - ETA: 2s - loss: 0.4737 - acc: 0.8498
815/938 [=========================>....] - ETA: 2s - loss: 0.4725 - acc: 0.8501
818/938 [=========================>....] - ETA: 2s - loss: 0.4713 - acc: 0.8505
822/938 [=========================>....] - ETA: 2s - loss: 0.4699 - acc: 0.8510
825/938 [=========================>....] - ETA: 2s - loss: 0.4690 - acc: 0.8512
829/938 [=========================>....] - ETA: 2s - loss: 0.4675 - acc: 0.8518
832/938 [=========================>....] - ETA: 1s - loss: 0.4665 - acc: 0.8521
836/938 [=========================>....] - ETA: 1s - loss: 0.4655 - acc: 0.8524
839/938 [=========================>....] - ETA: 1s - loss: 0.4645 - acc: 0.8528
842/938 [=========================>....] - ETA: 1s - loss: 0.4634 - acc: 0.8532
846/938 [==========================>...] - ETA: 1s - loss: 0.4619 - acc: 0.8537
849/938 [==========================>...] - ETA: 1s - loss: 0.4608 - acc: 0.8540
853/938 [==========================>...] - ETA: 1s - loss: 0.4592 - acc: 0.8545
857/938 [==========================>...] - ETA: 1s - loss: 0.4579 - acc: 0.8549
861/938 [==========================>...] - ETA: 1s - loss: 0.4566 - acc: 0.8553
864/938 [==========================>...] - ETA: 1s - loss: 0.4558 - acc: 0.8555
867/938 [==========================>...] - ETA: 1s - loss: 0.4549 - acc: 0.8559
870/938 [==========================>...] - ETA: 1s - loss: 0.4539 - acc: 0.8561
874/938 [==========================>...] - ETA: 1s - loss: 0.4527 - acc: 0.8565
877/938 [===========================>..] - ETA: 1s - loss: 0.4517 - acc: 0.8569
880/938 [===========================>..] - ETA: 1s - loss: 0.4506 - acc: 0.8573
883/938 [===========================>..] - ETA: 1s - loss: 0.4497 - acc: 0.8576
886/938 [===========================>..] - ETA: 0s - loss: 0.4488 - acc: 0.8579
890/938 [===========================>..] - ETA: 0s - loss: 0.4475 - acc: 0.8583
893/938 [===========================>..] - ETA: 0s - loss: 0.4466 - acc: 0.8586
896/938 [===========================>..] - ETA: 0s - loss: 0.4457 - acc: 0.8589
899/938 [===========================>..] - ETA: 0s - loss: 0.4448 - acc: 0.8592
903/938 [===========================>..] - ETA: 0s - loss: 0.4434 - acc: 0.8596
907/938 [============================>.] - ETA: 0s - loss: 0.4421 - acc: 0.8600
910/938 [============================>.] - ETA: 0s - loss: 0.4411 - acc: 0.8603
913/938 [============================>.] - ETA: 0s - loss: 0.4401 - acc: 0.8605
915/938 [============================>.] - ETA: 0s - loss: 0.4396 - acc: 0.8606
918/938 [============================>.] - ETA: 0s - loss: 0.4389 - acc: 0.8609
921/938 [============================>.] - ETA: 0s - loss: 0.4384 - acc: 0.8610
