Epoch 1/18

  1/938 [..............................] - ETA: 4:43 - loss: 2.3053 - acc: 0.0625
  3/938 [..............................] - ETA: 1:52 - loss: 2.2933 - acc: 0.1094
197/938 [=====>........................] - ETA: 23s - loss: 0.7408 - acc: 0.7608
199/938 [=====>........................] - ETA: 23s - loss: 0.7359 - acc: 0.7626
201/938 [=====>........................] - ETA: 23s - loss: 0.7321 - acc: 0.7640
203/938 [=====>........................] - ETA: 23s - loss: 0.7285 - acc: 0.7653
205/938 [=====>........................] - ETA: 23s - loss: 0.7231 - acc: 0.7671
207/938 [=====>........................] - ETA: 23s - loss: 0.7197 - acc: 0.7684
209/938 [=====>........................] - ETA: 23s - loss: 0.7178 - acc: 0.7691
211/938 [=====>........................] - ETA: 23s - loss: 0.7141 - acc: 0.7704
213/938 [=====>........................] - ETA: 23s - loss: 0.7105 - acc: 0.7715
215/938 [=====>........................] - ETA: 23s - loss: 0.7075 - acc: 0.7725
217/938 [=====>........................] - ETA: 23s - loss: 0.7036 - acc: 0.7738
219/938 [======>.......................] - ETA: 23s - loss: 0.7009 - acc: 0.7748
221/938 [======>.......................] - ETA: 23s - loss: 0.6981 - acc: 0.7755
223/938 [======>.......................] - ETA: 22s - loss: 0.6952 - acc: 0.7769
225/938 [======>.......................] - ETA: 22s - loss: 0.6923 - acc: 0.7778
227/938 [======>.......................] - ETA: 22s - loss: 0.6892 - acc: 0.7789
229/938 [======>.......................] - ETA: 22s - loss: 0.6858 - acc: 0.7798
231/938 [======>.......................] - ETA: 22s - loss: 0.6817 - acc: 0.7812
233/938 [======>.......................] - ETA: 22s - loss: 0.6780 - acc: 0.7824
235/938 [======>.......................] - ETA: 22s - loss: 0.6745 - acc: 0.7835
237/938 [======>.......................] - ETA: 22s - loss: 0.6712 - acc: 0.7843
239/938 [======>.......................] - ETA: 22s - loss: 0.6683 - acc: 0.7854
241/938 [======>.......................] - ETA: 22s - loss: 0.6668 - acc: 0.7859
243/938 [======>.......................] - ETA: 22s - loss: 0.6631 - acc: 0.7871
245/938 [======>.......................] - ETA: 22s - loss: 0.6603 - acc: 0.7879
247/938 [======>.......................] - ETA: 22s - loss: 0.6582 - acc: 0.7881
249/938 [======>.......................] - ETA: 22s - loss: 0.6559 - acc: 0.7889
251/938 [=======>......................] - ETA: 22s - loss: 0.6530 - acc: 0.7899
253/938 [=======>......................] - ETA: 21s - loss: 0.6498 - acc: 0.7909
255/938 [=======>......................] - ETA: 21s - loss: 0.6473 - acc: 0.7917
257/938 [=======>......................] - ETA: 21s - loss: 0.6451 - acc: 0.7924
259/938 [=======>......................] - ETA: 21s - loss: 0.6423 - acc: 0.7933
261/938 [=======>......................] - ETA: 21s - loss: 0.6395 - acc: 0.7942
263/938 [=======>......................] - ETA: 21s - loss: 0.6365 - acc: 0.7950
265/938 [=======>......................] - ETA: 21s - loss: 0.6340 - acc: 0.7959
267/938 [=======>......................] - ETA: 21s - loss: 0.6310 - acc: 0.7969
269/938 [=======>......................] - ETA: 21s - loss: 0.6278 - acc: 0.7979
271/938 [=======>......................] - ETA: 21s - loss: 0.6248 - acc: 0.7988
273/938 [=======>......................] - ETA: 21s - loss: 0.6218 - acc: 0.7996
275/938 [=======>......................] - ETA: 21s - loss: 0.6184 - acc: 0.8007
277/938 [=======>......................] - ETA: 21s - loss: 0.6153 - acc: 0.8017
279/938 [=======>......................] - ETA: 21s - loss: 0.6119 - acc: 0.8028
281/938 [=======>......................] - ETA: 20s - loss: 0.6094 - acc: 0.8037
283/938 [========>.....................] - ETA: 20s - loss: 0.6065 - acc: 0.8045
285/938 [========>.....................] - ETA: 20s - loss: 0.6040 - acc: 0.8052
287/938 [========>.....................] - ETA: 20s - loss: 0.6022 - acc: 0.8060
289/938 [========>.....................] - ETA: 20s - loss: 0.5996 - acc: 0.8068
291/938 [========>.....................] - ETA: 20s - loss: 0.5970 - acc: 0.8076
293/938 [========>.....................] - ETA: 20s - loss: 0.5947 - acc: 0.8082
295/938 [========>.....................] - ETA: 20s - loss: 0.5922 - acc: 0.8091
297/938 [========>.....................] - ETA: 20s - loss: 0.5904 - acc: 0.8096
299/938 [========>.....................] - ETA: 20s - loss: 0.5888 - acc: 0.8100
301/938 [========>.....................] - ETA: 20s - loss: 0.5859 - acc: 0.8110
303/938 [========>.....................] - ETA: 20s - loss: 0.5834 - acc: 0.8118
305/938 [========>.....................] - ETA: 20s - loss: 0.5815 - acc: 0.8124
307/938 [========>.....................] - ETA: 20s - loss: 0.5796 - acc: 0.8132
309/938 [========>.....................] - ETA: 20s - loss: 0.5774 - acc: 0.8139
311/938 [========>.....................] - ETA: 19s - loss: 0.5761 - acc: 0.8143
313/938 [=========>....................] - ETA: 19s - loss: 0.5741 - acc: 0.8150
315/938 [=========>....................] - ETA: 19s - loss: 0.5725 - acc: 0.8155
317/938 [=========>....................] - ETA: 19s - loss: 0.5708 - acc: 0.8160
319/938 [=========>....................] - ETA: 19s - loss: 0.5684 - acc: 0.8168
321/938 [=========>....................] - ETA: 19s - loss: 0.5662 - acc: 0.8176
323/938 [=========>....................] - ETA: 19s - loss: 0.5636 - acc: 0.8184
325/938 [=========>....................] - ETA: 19s - loss: 0.5616 - acc: 0.8191
327/938 [=========>....................] - ETA: 19s - loss: 0.5593 - acc: 0.8198
329/938 [=========>....................] - ETA: 19s - loss: 0.5578 - acc: 0.8203
331/938 [=========>....................] - ETA: 19s - loss: 0.5561 - acc: 0.8207
333/938 [=========>....................] - ETA: 19s - loss: 0.5535 - acc: 0.8216
335/938 [=========>....................] - ETA: 19s - loss: 0.5514 - acc: 0.8224
337/938 [=========>....................] - ETA: 19s - loss: 0.5495 - acc: 0.8230
339/938 [=========>....................] - ETA: 19s - loss: 0.5476 - acc: 0.8237
341/938 [=========>....................] - ETA: 19s - loss: 0.5458 - acc: 0.8242
343/938 [=========>....................] - ETA: 18s - loss: 0.5445 - acc: 0.8247
345/938 [==========>...................] - ETA: 18s - loss: 0.5429 - acc: 0.8251
347/938 [==========>...................] - ETA: 18s - loss: 0.5409 - acc: 0.8259
349/938 [==========>...................] - ETA: 18s - loss: 0.5386 - acc: 0.8266
351/938 [==========>...................] - ETA: 18s - loss: 0.5375 - acc: 0.8269
353/938 [==========>...................] - ETA: 18s - loss: 0.5362 - acc: 0.8275
355/938 [==========>...................] - ETA: 18s - loss: 0.5337 - acc: 0.8283
357/938 [==========>...................] - ETA: 18s - loss: 0.5320 - acc: 0.8289
359/938 [==========>...................] - ETA: 18s - loss: 0.5301 - acc: 0.8295
361/938 [==========>...................] - ETA: 18s - loss: 0.5288 - acc: 0.8301
363/938 [==========>...................] - ETA: 18s - loss: 0.5266 - acc: 0.8308
365/938 [==========>...................] - ETA: 18s - loss: 0.5249 - acc: 0.8314
367/938 [==========>...................] - ETA: 18s - loss: 0.5236 - acc: 0.8319
369/938 [==========>...................] - ETA: 18s - loss: 0.5215 - acc: 0.8325
371/938 [==========>...................] - ETA: 18s - loss: 0.5198 - acc: 0.8331
373/938 [==========>...................] - ETA: 17s - loss: 0.5185 - acc: 0.8337
375/938 [==========>...................] - ETA: 17s - loss: 0.5177 - acc: 0.8339
377/938 [===========>..................] - ETA: 17s - loss: 0.5162 - acc: 0.8345
379/938 [===========>..................] - ETA: 17s - loss: 0.5143 - acc: 0.8350
381/938 [===========>..................] - ETA: 17s - loss: 0.5132 - acc: 0.8352
383/938 [===========>..................] - ETA: 17s - loss: 0.5114 - acc: 0.8359
385/938 [===========>..................] - ETA: 17s - loss: 0.5095 - acc: 0.8365
387/938 [===========>..................] - ETA: 17s - loss: 0.5078 - acc: 0.8370
389/938 [===========>..................] - ETA: 17s - loss: 0.5062 - acc: 0.8376
391/938 [===========>..................] - ETA: 17s - loss: 0.5052 - acc: 0.8378
393/938 [===========>..................] - ETA: 17s - loss: 0.5037 - acc: 0.8383
395/938 [===========>..................] - ETA: 17s - loss: 0.5021 - acc: 0.8389
397/938 [===========>..................] - ETA: 17s - loss: 0.5006 - acc: 0.8393
399/938 [===========>..................] - ETA: 17s - loss: 0.4995 - acc: 0.8396
401/938 [===========>..................] - ETA: 17s - loss: 0.4982 - acc: 0.8400
403/938 [===========>..................] - ETA: 16s - loss: 0.4967 - acc: 0.8405
405/938 [===========>..................] - ETA: 16s - loss: 0.4953 - acc: 0.8409
407/938 [============>.................] - ETA: 16s - loss: 0.4941 - acc: 0.8414
409/938 [============>.................] - ETA: 16s - loss: 0.4926 - acc: 0.8418
411/938 [============>.................] - ETA: 16s - loss: 0.4921 - acc: 0.8422
413/938 [============>.................] - ETA: 16s - loss: 0.4909 - acc: 0.8425
415/938 [============>.................] - ETA: 16s - loss: 0.4897 - acc: 0.8430
417/938 [============>.................] - ETA: 16s - loss: 0.4881 - acc: 0.8436
419/938 [============>.................] - ETA: 16s - loss: 0.4871 - acc: 0.8439
421/938 [============>.................] - ETA: 16s - loss: 0.4859 - acc: 0.8442
423/938 [============>.................] - ETA: 16s - loss: 0.4842 - acc: 0.8448
425/938 [============>.................] - ETA: 16s - loss: 0.4829 - acc: 0.8452
427/938 [============>.................] - ETA: 16s - loss: 0.4810 - acc: 0.8458
429/938 [============>.................] - ETA: 16s - loss: 0.4796 - acc: 0.8463
431/938 [============>.................] - ETA: 16s - loss: 0.4783 - acc: 0.8467
433/938 [============>.................] - ETA: 15s - loss: 0.4771 - acc: 0.8471
435/938 [============>.................] - ETA: 15s - loss: 0.4763 - acc: 0.8473
437/938 [============>.................] - ETA: 15s - loss: 0.4752 - acc: 0.8476
439/938 [=============>................] - ETA: 15s - loss: 0.4737 - acc: 0.8481
441/938 [=============>................] - ETA: 15s - loss: 0.4720 - acc: 0.8487
443/938 [=============>................] - ETA: 15s - loss: 0.4705 - acc: 0.8491
445/938 [=============>................] - ETA: 15s - loss: 0.4689 - acc: 0.8495
447/938 [=============>................] - ETA: 15s - loss: 0.4678 - acc: 0.8499
449/938 [=============>................] - ETA: 15s - loss: 0.4667 - acc: 0.8504
451/938 [=============>................] - ETA: 15s - loss: 0.4657 - acc: 0.8507
453/938 [=============>................] - ETA: 15s - loss: 0.4643 - acc: 0.8511
455/938 [=============>................] - ETA: 15s - loss: 0.4630 - acc: 0.8514
457/938 [=============>................] - ETA: 15s - loss: 0.4623 - acc: 0.8518
459/938 [=============>................] - ETA: 15s - loss: 0.4615 - acc: 0.8521
461/938 [=============>................] - ETA: 15s - loss: 0.4605 - acc: 0.8524
463/938 [=============>................] - ETA: 14s - loss: 0.4595 - acc: 0.8528
465/938 [=============>................] - ETA: 14s - loss: 0.4583 - acc: 0.8532
467/938 [=============>................] - ETA: 14s - loss: 0.4570 - acc: 0.8537
469/938 [==============>...............] - ETA: 14s - loss: 0.4554 - acc: 0.8541
471/938 [==============>...............] - ETA: 14s - loss: 0.4547 - acc: 0.8544
473/938 [==============>...............] - ETA: 14s - loss: 0.4536 - acc: 0.8548
475/938 [==============>...............] - ETA: 14s - loss: 0.4524 - acc: 0.8551
477/938 [==============>...............] - ETA: 14s - loss: 0.4517 - acc: 0.8553
479/938 [==============>...............] - ETA: 14s - loss: 0.4502 - acc: 0.8558
481/938 [==============>...............] - ETA: 14s - loss: 0.4490 - acc: 0.8562
483/938 [==============>...............] - ETA: 14s - loss: 0.4478 - acc: 0.8566
485/938 [==============>...............] - ETA: 14s - loss: 0.4464 - acc: 0.8571
487/938 [==============>...............] - ETA: 14s - loss: 0.4454 - acc: 0.8574
489/938 [==============>...............] - ETA: 14s - loss: 0.4443 - acc: 0.8578
491/938 [==============>...............] - ETA: 14s - loss: 0.4434 - acc: 0.8581
493/938 [==============>...............] - ETA: 14s - loss: 0.4421 - acc: 0.8585
495/938 [==============>...............] - ETA: 13s - loss: 0.4411 - acc: 0.8588
497/938 [==============>...............] - ETA: 13s - loss: 0.4401 - acc: 0.8591
499/938 [==============>...............] - ETA: 13s - loss: 0.4390 - acc: 0.8595
501/938 [===============>..............] - ETA: 13s - loss: 0.4384 - acc: 0.8598
503/938 [===============>..............] - ETA: 13s - loss: 0.4376 - acc: 0.8600
505/938 [===============>..............] - ETA: 13s - loss: 0.4364 - acc: 0.8605
507/938 [===============>..............] - ETA: 13s - loss: 0.4358 - acc: 0.8608
509/938 [===============>..............] - ETA: 13s - loss: 0.4348 - acc: 0.8611
511/938 [===============>..............] - ETA: 13s - loss: 0.4335 - acc: 0.8615
513/938 [===============>..............] - ETA: 13s - loss: 0.4323 - acc: 0.8618
515/938 [===============>..............] - ETA: 13s - loss: 0.4315 - acc: 0.8620
517/938 [===============>..............] - ETA: 13s - loss: 0.4301 - acc: 0.8625
519/938 [===============>..............] - ETA: 13s - loss: 0.4291 - acc: 0.8629
521/938 [===============>..............] - ETA: 13s - loss: 0.4276 - acc: 0.8633
523/938 [===============>..............] - ETA: 13s - loss: 0.4266 - acc: 0.8637
525/938 [===============>..............] - ETA: 13s - loss: 0.4254 - acc: 0.8641
527/938 [===============>..............] - ETA: 12s - loss: 0.4242 - acc: 0.8645
529/938 [===============>..............] - ETA: 12s - loss: 0.4232 - acc: 0.8648
531/938 [===============>..............] - ETA: 12s - loss: 0.4222 - acc: 0.8651
533/938 [================>.............] - ETA: 12s - loss: 0.4216 - acc: 0.8654
535/938 [================>.............] - ETA: 12s - loss: 0.4209 - acc: 0.8657
537/938 [================>.............] - ETA: 12s - loss: 0.4200 - acc: 0.8661
539/938 [================>.............] - ETA: 12s - loss: 0.4189 - acc: 0.8664
541/938 [================>.............] - ETA: 12s - loss: 0.4182 - acc: 0.8667
543/938 [================>.............] - ETA: 12s - loss: 0.4172 - acc: 0.8671
545/938 [================>.............] - ETA: 12s - loss: 0.4163 - acc: 0.8673
547/938 [================>.............] - ETA: 12s - loss: 0.4154 - acc: 0.8676
549/938 [================>.............] - ETA: 12s - loss: 0.4143 - acc: 0.8679
551/938 [================>.............] - ETA: 12s - loss: 0.4131 - acc: 0.8683
553/938 [================>.............] - ETA: 12s - loss: 0.4121 - acc: 0.8686
555/938 [================>.............] - ETA: 12s - loss: 0.4114 - acc: 0.8688
557/938 [================>.............] - ETA: 11s - loss: 0.4103 - acc: 0.8691
559/938 [================>.............] - ETA: 11s - loss: 0.4094 - acc: 0.8695
561/938 [================>.............] - ETA: 11s - loss: 0.4085 - acc: 0.8698
