--- --- --- --- Rozmiar obiektu modelu:711432 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 31:20 - loss: 2.2912 - acc: 0.1875
   6/1875 [..............................] - ETA: 5:28 - loss: 2.3028 - acc: 0.1146 
 221/1875 [==>...........................] - ETA: 20s - loss: 1.9211 - acc: 0.3218
 228/1875 [==>...........................] - ETA: 19s - loss: 1.9067 - acc: 0.3285
 235/1875 [==>...........................] - ETA: 19s - loss: 1.8913 - acc: 0.3356
 242/1875 [==>...........................] - ETA: 19s - loss: 1.8755 - acc: 0.3427
 249/1875 [==>...........................] - ETA: 18s - loss: 1.8617 - acc: 0.3490
 256/1875 [===>..........................] - ETA: 18s - loss: 1.8474 - acc: 0.3560
 263/1875 [===>..........................] - ETA: 18s - loss: 1.8341 - acc: 0.3610
 270/1875 [===>..........................] - ETA: 18s - loss: 1.8181 - acc: 0.3677
 277/1875 [===>..........................] - ETA: 17s - loss: 1.8029 - acc: 0.3739
 284/1875 [===>..........................] - ETA: 17s - loss: 1.7885 - acc: 0.3796
 291/1875 [===>..........................] - ETA: 17s - loss: 1.7764 - acc: 0.3836
 298/1875 [===>..........................] - ETA: 17s - loss: 1.7627 - acc: 0.3900
 305/1875 [===>..........................] - ETA: 17s - loss: 1.7482 - acc: 0.3954
 312/1875 [===>..........................] - ETA: 16s - loss: 1.7361 - acc: 0.3999
 319/1875 [====>.........................] - ETA: 16s - loss: 1.7237 - acc: 0.4042
 326/1875 [====>.........................] - ETA: 16s - loss: 1.7112 - acc: 0.4086
 333/1875 [====>.........................] - ETA: 16s - loss: 1.6998 - acc: 0.4130
 340/1875 [====>.........................] - ETA: 16s - loss: 1.6883 - acc: 0.4169
 347/1875 [====>.........................] - ETA: 16s - loss: 1.6755 - acc: 0.4215
 354/1875 [====>.........................] - ETA: 15s - loss: 1.6642 - acc: 0.4262
 361/1875 [====>.........................] - ETA: 15s - loss: 1.6531 - acc: 0.4311
 368/1875 [====>.........................] - ETA: 15s - loss: 1.6429 - acc: 0.4350
 375/1875 [=====>........................] - ETA: 15s - loss: 1.6333 - acc: 0.4388
 382/1875 [=====>........................] - ETA: 15s - loss: 1.6243 - acc: 0.4418
 389/1875 [=====>........................] - ETA: 15s - loss: 1.6141 - acc: 0.4461
 396/1875 [=====>........................] - ETA: 14s - loss: 1.6047 - acc: 0.4494
 403/1875 [=====>........................] - ETA: 14s - loss: 1.5962 - acc: 0.4525
 410/1875 [=====>........................] - ETA: 14s - loss: 1.5883 - acc: 0.4550
 417/1875 [=====>........................] - ETA: 14s - loss: 1.5785 - acc: 0.4586
 424/1875 [=====>........................] - ETA: 14s - loss: 1.5705 - acc: 0.4615
 431/1875 [=====>........................] - ETA: 14s - loss: 1.5631 - acc: 0.4642
 438/1875 [======>.......................] - ETA: 14s - loss: 1.5529 - acc: 0.4685
 445/1875 [======>.......................] - ETA: 14s - loss: 1.5427 - acc: 0.4725
 452/1875 [======>.......................] - ETA: 13s - loss: 1.5350 - acc: 0.4750
 459/1875 [======>.......................] - ETA: 13s - loss: 1.5264 - acc: 0.4790
 466/1875 [======>.......................] - ETA: 13s - loss: 1.5178 - acc: 0.4822
 473/1875 [======>.......................] - ETA: 13s - loss: 1.5113 - acc: 0.4847
 480/1875 [======>.......................] - ETA: 13s - loss: 1.5024 - acc: 0.4885
 486/1875 [======>.......................] - ETA: 13s - loss: 1.4959 - acc: 0.4912
 493/1875 [======>.......................] - ETA: 13s - loss: 1.4875 - acc: 0.4940
 500/1875 [=======>......................] - ETA: 13s - loss: 1.4798 - acc: 0.4964
 507/1875 [=======>......................] - ETA: 13s - loss: 1.4717 - acc: 0.4992
 514/1875 [=======>......................] - ETA: 12s - loss: 1.4638 - acc: 0.5021
 521/1875 [=======>......................] - ETA: 12s - loss: 1.4554 - acc: 0.5055
 528/1875 [=======>......................] - ETA: 12s - loss: 1.4475 - acc: 0.5086
 535/1875 [=======>......................] - ETA: 12s - loss: 1.4404 - acc: 0.5110
 542/1875 [=======>......................] - ETA: 12s - loss: 1.4329 - acc: 0.5141
 549/1875 [=======>......................] - ETA: 12s - loss: 1.4251 - acc: 0.5172
 556/1875 [=======>......................] - ETA: 12s - loss: 1.4186 - acc: 0.5200
 563/1875 [========>.....................] - ETA: 12s - loss: 1.4109 - acc: 0.5229
 570/1875 [========>.....................] - ETA: 12s - loss: 1.4052 - acc: 0.5248
 577/1875 [========>.....................] - ETA: 12s - loss: 1.3974 - acc: 0.5275
 584/1875 [========>.....................] - ETA: 12s - loss: 1.3894 - acc: 0.5303
 591/1875 [========>.....................] - ETA: 11s - loss: 1.3829 - acc: 0.5326
 598/1875 [========>.....................] - ETA: 11s - loss: 1.3764 - acc: 0.5349
 605/1875 [========>.....................] - ETA: 11s - loss: 1.3690 - acc: 0.5373
 612/1875 [========>.....................] - ETA: 11s - loss: 1.3624 - acc: 0.5397
 619/1875 [========>.....................] - ETA: 11s - loss: 1.3559 - acc: 0.5419
 626/1875 [=========>....................] - ETA: 11s - loss: 1.3496 - acc: 0.5441
 633/1875 [=========>....................] - ETA: 11s - loss: 1.3429 - acc: 0.5465
 640/1875 [=========>....................] - ETA: 11s - loss: 1.3355 - acc: 0.5494
 647/1875 [=========>....................] - ETA: 11s - loss: 1.3288 - acc: 0.5521
 654/1875 [=========>....................] - ETA: 11s - loss: 1.3245 - acc: 0.5537
 661/1875 [=========>....................] - ETA: 11s - loss: 1.3190 - acc: 0.5557
 668/1875 [=========>....................] - ETA: 10s - loss: 1.3138 - acc: 0.5577
 675/1875 [=========>....................] - ETA: 10s - loss: 1.3071 - acc: 0.5598
 682/1875 [=========>....................] - ETA: 10s - loss: 1.3009 - acc: 0.5623
 689/1875 [==========>...................] - ETA: 10s - loss: 1.2946 - acc: 0.5646
 696/1875 [==========>...................] - ETA: 10s - loss: 1.2883 - acc: 0.5669
 703/1875 [==========>...................] - ETA: 10s - loss: 1.2818 - acc: 0.5691
 710/1875 [==========>...................] - ETA: 10s - loss: 1.2757 - acc: 0.5714
 717/1875 [==========>...................] - ETA: 10s - loss: 1.2705 - acc: 0.5731
 724/1875 [==========>...................] - ETA: 10s - loss: 1.2648 - acc: 0.5751
 731/1875 [==========>...................] - ETA: 10s - loss: 1.2594 - acc: 0.5770
 738/1875 [==========>...................] - ETA: 10s - loss: 1.2551 - acc: 0.5783
 745/1875 [==========>...................] - ETA: 10s - loss: 1.2499 - acc: 0.5801
 752/1875 [===========>..................] - ETA: 10s - loss: 1.2444 - acc: 0.5820
 759/1875 [===========>..................] - ETA: 9s - loss: 1.2392 - acc: 0.5837 
 766/1875 [===========>..................] - ETA: 9s - loss: 1.2347 - acc: 0.5853
 773/1875 [===========>..................] - ETA: 9s - loss: 1.2291 - acc: 0.5872
 780/1875 [===========>..................] - ETA: 9s - loss: 1.2246 - acc: 0.5891
 787/1875 [===========>..................] - ETA: 9s - loss: 1.2190 - acc: 0.5914
 794/1875 [===========>..................] - ETA: 9s - loss: 1.2136 - acc: 0.5934
 801/1875 [===========>..................] - ETA: 9s - loss: 1.2089 - acc: 0.5950
 808/1875 [===========>..................] - ETA: 9s - loss: 1.2046 - acc: 0.5964
 815/1875 [============>.................] - ETA: 9s - loss: 1.2003 - acc: 0.5981
 822/1875 [============>.................] - ETA: 9s - loss: 1.1951 - acc: 0.5998
 829/1875 [============>.................] - ETA: 9s - loss: 1.1903 - acc: 0.6011
 836/1875 [============>.................] - ETA: 9s - loss: 1.1850 - acc: 0.6029
 843/1875 [============>.................] - ETA: 9s - loss: 1.1801 - acc: 0.6046
 850/1875 [============>.................] - ETA: 8s - loss: 1.1754 - acc: 0.6061
 857/1875 [============>.................] - ETA: 8s - loss: 1.1708 - acc: 0.6081
 864/1875 [============>.................] - ETA: 8s - loss: 1.1660 - acc: 0.6098
 871/1875 [============>.................] - ETA: 8s - loss: 1.1613 - acc: 0.6116
 878/1875 [=============>................] - ETA: 8s - loss: 1.1572 - acc: 0.6131
 885/1875 [=============>................] - ETA: 8s - loss: 1.1524 - acc: 0.6148
 892/1875 [=============>................] - ETA: 8s - loss: 1.1496 - acc: 0.6160
 899/1875 [=============>................] - ETA: 8s - loss: 1.1449 - acc: 0.6178
 906/1875 [=============>................] - ETA: 8s - loss: 1.1410 - acc: 0.6192
 913/1875 [=============>................] - ETA: 8s - loss: 1.1369 - acc: 0.6207
 920/1875 [=============>................] - ETA: 8s - loss: 1.1330 - acc: 0.6222
 927/1875 [=============>................] - ETA: 8s - loss: 1.1296 - acc: 0.6236
 934/1875 [=============>................] - ETA: 8s - loss: 1.1252 - acc: 0.6249
 941/1875 [==============>...............] - ETA: 8s - loss: 1.1221 - acc: 0.6262
 948/1875 [==============>...............] - ETA: 8s - loss: 1.1188 - acc: 0.6272
 955/1875 [==============>...............] - ETA: 7s - loss: 1.1149 - acc: 0.6288
 962/1875 [==============>...............] - ETA: 7s - loss: 1.1107 - acc: 0.6304
 968/1875 [==============>...............] - ETA: 7s - loss: 1.1079 - acc: 0.6310
 975/1875 [==============>...............] - ETA: 7s - loss: 1.1037 - acc: 0.6327
 982/1875 [==============>...............] - ETA: 7s - loss: 1.0997 - acc: 0.6342
 989/1875 [==============>...............] - ETA: 7s - loss: 1.0958 - acc: 0.6356
 996/1875 [==============>...............] - ETA: 7s - loss: 1.0925 - acc: 0.6365
1003/1875 [===============>..............] - ETA: 7s - loss: 1.0894 - acc: 0.6378
1010/1875 [===============>..............] - ETA: 7s - loss: 1.0865 - acc: 0.6388
1017/1875 [===============>..............] - ETA: 7s - loss: 1.0821 - acc: 0.6405
1024/1875 [===============>..............] - ETA: 7s - loss: 1.0783 - acc: 0.6418
1031/1875 [===============>..............] - ETA: 7s - loss: 1.0744 - acc: 0.6431
1038/1875 [===============>..............] - ETA: 7s - loss: 1.0704 - acc: 0.6445
1045/1875 [===============>..............] - ETA: 7s - loss: 1.0672 - acc: 0.6456
1052/1875 [===============>..............] - ETA: 7s - loss: 1.0636 - acc: 0.6467
1059/1875 [===============>..............] - ETA: 6s - loss: 1.0601 - acc: 0.6480
1066/1875 [================>.............] - ETA: 6s - loss: 1.0561 - acc: 0.6495
1073/1875 [================>.............] - ETA: 6s - loss: 1.0523 - acc: 0.6508
1079/1875 [================>.............] - ETA: 6s - loss: 1.0494 - acc: 0.6519
1085/1875 [================>.............] - ETA: 6s - loss: 1.0462 - acc: 0.6531
1091/1875 [================>.............] - ETA: 6s - loss: 1.0434 - acc: 0.6541
1098/1875 [================>.............] - ETA: 6s - loss: 1.0406 - acc: 0.6552
1105/1875 [================>.............] - ETA: 6s - loss: 1.0374 - acc: 0.6562
1112/1875 [================>.............] - ETA: 6s - loss: 1.0337 - acc: 0.6574
1119/1875 [================>.............] - ETA: 6s - loss: 1.0297 - acc: 0.6588
1125/1875 [=================>............] - ETA: 6s - loss: 1.0271 - acc: 0.6598
1131/1875 [=================>............] - ETA: 6s - loss: 1.0251 - acc: 0.6605
1137/1875 [=================>............] - ETA: 6s - loss: 1.0225 - acc: 0.6614
1144/1875 [=================>............] - ETA: 6s - loss: 1.0191 - acc: 0.6625
1151/1875 [=================>............] - ETA: 6s - loss: 1.0157 - acc: 0.6637
1157/1875 [=================>............] - ETA: 6s - loss: 1.0129 - acc: 0.6647
1164/1875 [=================>............] - ETA: 6s - loss: 1.0099 - acc: 0.6657
1171/1875 [=================>............] - ETA: 5s - loss: 1.0066 - acc: 0.6668
1176/1875 [=================>............] - ETA: 5s - loss: 1.0045 - acc: 0.6676
1182/1875 [=================>............] - ETA: 5s - loss: 1.0028 - acc: 0.6683
1189/1875 [==================>...........] - ETA: 5s - loss: 0.9997 - acc: 0.6693
1196/1875 [==================>...........] - ETA: 5s - loss: 0.9965 - acc: 0.6704
1203/1875 [==================>...........] - ETA: 5s - loss: 0.9938 - acc: 0.6713
1210/1875 [==================>...........] - ETA: 5s - loss: 0.9907 - acc: 0.6723
1218/1875 [==================>...........] - ETA: 5s - loss: 0.9882 - acc: 0.6735
1226/1875 [==================>...........] - ETA: 5s - loss: 0.9843 - acc: 0.6749
1233/1875 [==================>...........] - ETA: 5s - loss: 0.9813 - acc: 0.6760
1240/1875 [==================>...........] - ETA: 5s - loss: 0.9778 - acc: 0.6773
1246/1875 [==================>...........] - ETA: 5s - loss: 0.9755 - acc: 0.6782
1253/1875 [===================>..........] - ETA: 5s - loss: 0.9730 - acc: 0.6791
1260/1875 [===================>..........] - ETA: 5s - loss: 0.9701 - acc: 0.6801
1267/1875 [===================>..........] - ETA: 5s - loss: 0.9672 - acc: 0.6811
1274/1875 [===================>..........] - ETA: 5s - loss: 0.9645 - acc: 0.6821
1281/1875 [===================>..........] - ETA: 5s - loss: 0.9613 - acc: 0.6833
1288/1875 [===================>..........] - ETA: 4s - loss: 0.9584 - acc: 0.6844
1294/1875 [===================>..........] - ETA: 4s - loss: 0.9556 - acc: 0.6854
1300/1875 [===================>..........] - ETA: 4s - loss: 0.9531 - acc: 0.6863
1306/1875 [===================>..........] - ETA: 4s - loss: 0.9512 - acc: 0.6870
1313/1875 [====================>.........] - ETA: 4s - loss: 0.9488 - acc: 0.6877
1321/1875 [====================>.........] - ETA: 4s - loss: 0.9455 - acc: 0.6888
1329/1875 [====================>.........] - ETA: 4s - loss: 0.9417 - acc: 0.6901
1336/1875 [====================>.........] - ETA: 4s - loss: 0.9396 - acc: 0.6908
1342/1875 [====================>.........] - ETA: 4s - loss: 0.9377 - acc: 0.6914
1348/1875 [====================>.........] - ETA: 4s - loss: 0.9356 - acc: 0.6921
1354/1875 [====================>.........] - ETA: 4s - loss: 0.9334 - acc: 0.6929
1360/1875 [====================>.........] - ETA: 4s - loss: 0.9314 - acc: 0.6935
1367/1875 [====================>.........] - ETA: 4s - loss: 0.9293 - acc: 0.6944
1374/1875 [====================>.........] - ETA: 4s - loss: 0.9268 - acc: 0.6953
1381/1875 [=====================>........] - ETA: 4s - loss: 0.9249 - acc: 0.6959
1387/1875 [=====================>........] - ETA: 4s - loss: 0.9228 - acc: 0.6967
1394/1875 [=====================>........] - ETA: 4s - loss: 0.9204 - acc: 0.6975
1401/1875 [=====================>........] - ETA: 4s - loss: 0.9175 - acc: 0.6985
1408/1875 [=====================>........] - ETA: 3s - loss: 0.9148 - acc: 0.6994
1415/1875 [=====================>........] - ETA: 3s - loss: 0.9121 - acc: 0.7004
1422/1875 [=====================>........] - ETA: 3s - loss: 0.9097 - acc: 0.7013
1429/1875 [=====================>........] - ETA: 3s - loss: 0.9073 - acc: 0.7023
1436/1875 [=====================>........] - ETA: 3s - loss: 0.9050 - acc: 0.7030
1442/1875 [======================>.......] - ETA: 3s - loss: 0.9029 - acc: 0.7037
1449/1875 [======================>.......] - ETA: 3s - loss: 0.9003 - acc: 0.7046
1456/1875 [======================>.......] - ETA: 3s - loss: 0.8980 - acc: 0.7054
1463/1875 [======================>.......] - ETA: 3s - loss: 0.8960 - acc: 0.7061
1470/1875 [======================>.......] - ETA: 3s - loss: 0.8940 - acc: 0.7068
1477/1875 [======================>.......] - ETA: 3s - loss: 0.8924 - acc: 0.7075
1484/1875 [======================>.......] - ETA: 3s - loss: 0.8904 - acc: 0.7081
1491/1875 [======================>.......] - ETA: 3s - loss: 0.8881 - acc: 0.7088
1498/1875 [======================>.......] - ETA: 3s - loss: 0.8859 - acc: 0.7096
1505/1875 [=======================>......] - ETA: 3s - loss: 0.8838 - acc: 0.7103
1512/1875 [=======================>......] - ETA: 3s - loss: 0.8820 - acc: 0.7109
1519/1875 [=======================>......] - ETA: 2s - loss: 0.8794 - acc: 0.7119
1526/1875 [=======================>......] - ETA: 2s - loss: 0.8776 - acc: 0.7125
1533/1875 [=======================>......] - ETA: 2s - loss: 0.8756 - acc: 0.7132
1540/1875 [=======================>......] - ETA: 2s - loss: 0.8737 - acc: 0.7138
1547/1875 [=======================>......] - ETA: 2s - loss: 0.8710 - acc: 0.7147
1554/1875 [=======================>......] - ETA: 2s - loss: 0.8689 - acc: 0.7154
1561/1875 [=======================>......] - ETA: 2s - loss: 0.8669 - acc: 0.7161
1568/1875 [========================>.....] - ETA: 2s - loss: 0.8648 - acc: 0.7168
1575/1875 [========================>.....] - ETA: 2s - loss: 0.8628 - acc: 0.7175
1582/1875 [========================>.....] - ETA: 2s - loss: 0.8607 - acc: 0.7183
1589/1875 [========================>.....] - ETA: 2s - loss: 0.8587 - acc: 0.7190
1596/1875 [========================>.....] - ETA: 2s - loss: 0.8565 - acc: 0.7197
1603/1875 [========================>.....] - ETA: 2s - loss: 0.8550 - acc: 0.7203
1610/1875 [========================>.....] - ETA: 2s - loss: 0.8528 - acc: 0.7210
1617/1875 [========================>.....] - ETA: 2s - loss: 0.8509 - acc: 0.7217
1624/1875 [========================>.....] - ETA: 2s - loss: 0.8489 - acc: 0.7224
1631/1875 [=========================>....] - ETA: 2s - loss: 0.8466 - acc: 0.7233
1638/1875 [=========================>....] - ETA: 1s - loss: 0.8448 - acc: 0.7240
1645/1875 [=========================>....] - ETA: 1s - loss: 0.8426 - acc: 0.7246
1652/1875 [=========================>....] - ETA: 1s - loss: 0.8410 - acc: 0.7253
1659/1875 [=========================>....] - ETA: 1s - loss: 0.8395 - acc: 0.7258
1666/1875 [=========================>....] - ETA: 1s - loss: 0.8375 - acc: 0.7266
1673/1875 [=========================>....] - ETA: 1s - loss: 0.8354 - acc: 0.7272
1680/1875 [=========================>....] - ETA: 1s - loss: 0.8333 - acc: 0.7279
1687/1875 [=========================>....] - ETA: 1s - loss: 0.8312 - acc: 0.7285
1694/1875 [==========================>...] - ETA: 1s - loss: 0.8296 - acc: 0.7290
1701/1875 [==========================>...] - ETA: 1s - loss: 0.8279 - acc: 0.7296
1708/1875 [==========================>...] - ETA: 1s - loss: 0.8262 - acc: 0.7301
1715/1875 [==========================>...] - ETA: 1s - loss: 0.8242 - acc: 0.7308
1722/1875 [==========================>...] - ETA: 1s - loss: 0.8224 - acc: 0.7315
1729/1875 [==========================>...] - ETA: 1s - loss: 0.8205 - acc: 0.7322
1736/1875 [==========================>...] - ETA: 1s - loss: 0.8185 - acc: 0.7329
1743/1875 [==========================>...] - ETA: 1s - loss: 0.8166 - acc: 0.7336
1750/1875 [===========================>..] - ETA: 1s - loss: 0.8149 - acc: 0.7341
1757/1875 [===========================>..] - ETA: 0s - loss: 0.8129 - acc: 0.7348
1764/1875 [===========================>..] - ETA: 0s - loss: 0.8113 - acc: 0.7353
1771/1875 [===========================>..] - ETA: 0s - loss: 0.8099 - acc: 0.7358
1778/1875 [===========================>..] - ETA: 0s - loss: 0.8084 - acc: 0.7362
1785/1875 [===========================>..] - ETA: 0s - loss: 0.8067 - acc: 0.7368
1792/1875 [===========================>..] - ETA: 0s - loss: 0.8051 - acc: 0.7373
1799/1875 [===========================>..] - ETA: 0s - loss: 0.8034 - acc: 0.7379
1806/1875 [===========================>..] - ETA: 0s - loss: 0.8017 - acc: 0.7384
1813/1875 [============================>.] - ETA: 0s - loss: 0.8006 - acc: 0.7390
1820/1875 [============================>.] - ETA: 0s - loss: 0.7989 - acc: 0.7396
1827/1875 [============================>.] - ETA: 0s - loss: 0.7977 - acc: 0.7400
1834/1875 [============================>.] - ETA: 0s - loss: 0.7960 - acc: 0.7406
1841/1875 [============================>.] - ETA: 0s - loss: 0.7944 - acc: 0.7412
1848/1875 [============================>.] - ETA: 0s - loss: 0.7925 - acc: 0.7419
1854/1875 [============================>.] - ETA: 0s - loss: 0.7909 - acc: 0.7424
1861/1875 [============================>.] - ETA: 0s - loss: 0.7891 - acc: 0.7430
1868/1875 [============================>.] - ETA: 0s - loss: 0.7874 - acc: 0.7436Epoch 1/18

  32/1875 [..............................] - ETA: 1s - loss: 0.0702 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.2081 - acc: 0.9395
1024/1875 [===============>..............] - ETA: 0s - loss: 0.2127 - acc: 0.9346
1568/1875 [========================>.....] - ETA: 0s - loss: 0.2399 - acc: 0.9254
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 0.1140 - acc: 0.9492

1875/1875 [==============================] - 16s 9ms/step - loss: 0.7857 - acc: 0.7442 - val_loss: 0.1729 - val_acc: 0.9492
Epoch 2/18

   1/1875 [..............................] - ETA: 13s - loss: 0.2609 - acc: 0.9062
