--- --- --- --- Rozmiar obiektu modelu:711424 bajtow --- --- --- ---
Epoch 1/20

  1/938 [..............................] - ETA: 4:36 - loss: 2.2939 - acc: 0.1250
  6/938 [..............................] - ETA: 53s - loss: 2.2739 - acc: 0.1927 
405/938 [===========>..................] - ETA: 7s - loss: 0.8780 - acc: 0.7172
409/938 [============>.................] - ETA: 7s - loss: 0.8733 - acc: 0.7188
413/938 [============>.................] - ETA: 7s - loss: 0.8691 - acc: 0.7201
417/938 [============>.................] - ETA: 7s - loss: 0.8645 - acc: 0.7216
421/938 [============>.................] - ETA: 7s - loss: 0.8606 - acc: 0.7230
425/938 [============>.................] - ETA: 7s - loss: 0.8559 - acc: 0.7246
429/938 [============>.................] - ETA: 7s - loss: 0.8518 - acc: 0.7261
432/938 [============>.................] - ETA: 7s - loss: 0.8487 - acc: 0.7273
436/938 [============>.................] - ETA: 7s - loss: 0.8439 - acc: 0.7289
440/938 [=============>................] - ETA: 7s - loss: 0.8402 - acc: 0.7302
444/938 [=============>................] - ETA: 7s - loss: 0.8356 - acc: 0.7315
448/938 [=============>................] - ETA: 7s - loss: 0.8315 - acc: 0.7328
452/938 [=============>................] - ETA: 7s - loss: 0.8273 - acc: 0.7342
456/938 [=============>................] - ETA: 7s - loss: 0.8239 - acc: 0.7354
460/938 [=============>................] - ETA: 7s - loss: 0.8207 - acc: 0.7368
464/938 [=============>................] - ETA: 6s - loss: 0.8165 - acc: 0.7381
468/938 [=============>................] - ETA: 6s - loss: 0.8131 - acc: 0.7390
472/938 [==============>...............] - ETA: 6s - loss: 0.8102 - acc: 0.7400
476/938 [==============>...............] - ETA: 6s - loss: 0.8070 - acc: 0.7413
480/938 [==============>...............] - ETA: 6s - loss: 0.8030 - acc: 0.7427
484/938 [==============>...............] - ETA: 6s - loss: 0.7987 - acc: 0.7443
487/938 [==============>...............] - ETA: 6s - loss: 0.7961 - acc: 0.7452
491/938 [==============>...............] - ETA: 6s - loss: 0.7919 - acc: 0.7465
495/938 [==============>...............] - ETA: 6s - loss: 0.7880 - acc: 0.7479
499/938 [==============>...............] - ETA: 6s - loss: 0.7845 - acc: 0.7490
503/938 [===============>..............] - ETA: 6s - loss: 0.7810 - acc: 0.7502
507/938 [===============>..............] - ETA: 6s - loss: 0.7777 - acc: 0.7513
511/938 [===============>..............] - ETA: 6s - loss: 0.7736 - acc: 0.7526
515/938 [===============>..............] - ETA: 6s - loss: 0.7702 - acc: 0.7537
519/938 [===============>..............] - ETA: 6s - loss: 0.7672 - acc: 0.7546
523/938 [===============>..............] - ETA: 6s - loss: 0.7637 - acc: 0.7559
527/938 [===============>..............] - ETA: 6s - loss: 0.7603 - acc: 0.7571
531/938 [===============>..............] - ETA: 5s - loss: 0.7574 - acc: 0.7578
535/938 [================>.............] - ETA: 5s - loss: 0.7546 - acc: 0.7588
539/938 [================>.............] - ETA: 5s - loss: 0.7514 - acc: 0.7598
543/938 [================>.............] - ETA: 5s - loss: 0.7493 - acc: 0.7605
547/938 [================>.............] - ETA: 5s - loss: 0.7466 - acc: 0.7615
551/938 [================>.............] - ETA: 5s - loss: 0.7439 - acc: 0.7624
555/938 [================>.............] - ETA: 5s - loss: 0.7410 - acc: 0.7634
559/938 [================>.............] - ETA: 5s - loss: 0.7383 - acc: 0.7643
563/938 [=================>............] - ETA: 5s - loss: 0.7356 - acc: 0.7653
567/938 [=================>............] - ETA: 5s - loss: 0.7327 - acc: 0.7660
571/938 [=================>............] - ETA: 5s - loss: 0.7297 - acc: 0.7670
575/938 [=================>............] - ETA: 5s - loss: 0.7275 - acc: 0.7679
579/938 [=================>............] - ETA: 5s - loss: 0.7247 - acc: 0.7690
583/938 [=================>............] - ETA: 5s - loss: 0.7230 - acc: 0.7697
587/938 [=================>............] - ETA: 5s - loss: 0.7197 - acc: 0.7709
591/938 [=================>............] - ETA: 5s - loss: 0.7173 - acc: 0.7716
595/938 [==================>...........] - ETA: 5s - loss: 0.7148 - acc: 0.7724
599/938 [==================>...........] - ETA: 4s - loss: 0.7125 - acc: 0.7731
603/938 [==================>...........] - ETA: 4s - loss: 0.7097 - acc: 0.7740
607/938 [==================>...........] - ETA: 4s - loss: 0.7079 - acc: 0.7746
611/938 [==================>...........] - ETA: 4s - loss: 0.7061 - acc: 0.7753
615/938 [==================>...........] - ETA: 4s - loss: 0.7038 - acc: 0.7760
619/938 [==================>...........] - ETA: 4s - loss: 0.7016 - acc: 0.7768
622/938 [==================>...........] - ETA: 4s - loss: 0.6999 - acc: 0.7773
625/938 [==================>...........] - ETA: 4s - loss: 0.6992 - acc: 0.7774
629/938 [===================>..........] - ETA: 4s - loss: 0.6970 - acc: 0.7781
633/938 [===================>..........] - ETA: 4s - loss: 0.6946 - acc: 0.7789
637/938 [===================>..........] - ETA: 4s - loss: 0.6921 - acc: 0.7797
641/938 [===================>..........] - ETA: 4s - loss: 0.6905 - acc: 0.7802
644/938 [===================>..........] - ETA: 4s - loss: 0.6895 - acc: 0.7804
647/938 [===================>..........] - ETA: 4s - loss: 0.6872 - acc: 0.7811
651/938 [===================>..........] - ETA: 4s - loss: 0.6854 - acc: 0.7816
655/938 [===================>..........] - ETA: 4s - loss: 0.6830 - acc: 0.7823
659/938 [====================>.........] - ETA: 4s - loss: 0.6806 - acc: 0.7831
662/938 [====================>.........] - ETA: 4s - loss: 0.6793 - acc: 0.7836
666/938 [====================>.........] - ETA: 4s - loss: 0.6765 - acc: 0.7845
670/938 [====================>.........] - ETA: 3s - loss: 0.6742 - acc: 0.7853
674/938 [====================>.........] - ETA: 3s - loss: 0.6722 - acc: 0.7858
678/938 [====================>.........] - ETA: 3s - loss: 0.6698 - acc: 0.7866
682/938 [====================>.........] - ETA: 3s - loss: 0.6676 - acc: 0.7873
686/938 [====================>.........] - ETA: 3s - loss: 0.6655 - acc: 0.7880
690/938 [=====================>........] - ETA: 3s - loss: 0.6633 - acc: 0.7887
694/938 [=====================>........] - ETA: 3s - loss: 0.6612 - acc: 0.7895
698/938 [=====================>........] - ETA: 3s - loss: 0.6591 - acc: 0.7902
702/938 [=====================>........] - ETA: 3s - loss: 0.6567 - acc: 0.7911
706/938 [=====================>........] - ETA: 3s - loss: 0.6552 - acc: 0.7917
710/938 [=====================>........] - ETA: 3s - loss: 0.6531 - acc: 0.7924
714/938 [=====================>........] - ETA: 3s - loss: 0.6509 - acc: 0.7933
718/938 [=====================>........] - ETA: 3s - loss: 0.6490 - acc: 0.7938
722/938 [======================>.......] - ETA: 3s - loss: 0.6466 - acc: 0.7946
726/938 [======================>.......] - ETA: 3s - loss: 0.6445 - acc: 0.7953
730/938 [======================>.......] - ETA: 3s - loss: 0.6431 - acc: 0.7957
734/938 [======================>.......] - ETA: 3s - loss: 0.6412 - acc: 0.7964
738/938 [======================>.......] - ETA: 2s - loss: 0.6393 - acc: 0.7970
742/938 [======================>.......] - ETA: 2s - loss: 0.6375 - acc: 0.7976
746/938 [======================>.......] - ETA: 2s - loss: 0.6359 - acc: 0.7981
750/938 [======================>.......] - ETA: 2s - loss: 0.6343 - acc: 0.7987
754/938 [=======================>......] - ETA: 2s - loss: 0.6326 - acc: 0.7992
758/938 [=======================>......] - ETA: 2s - loss: 0.6305 - acc: 0.7998
762/938 [=======================>......] - ETA: 2s - loss: 0.6284 - acc: 0.8005
766/938 [=======================>......] - ETA: 2s - loss: 0.6266 - acc: 0.8010
769/938 [=======================>......] - ETA: 2s - loss: 0.6252 - acc: 0.8015
773/938 [=======================>......] - ETA: 2s - loss: 0.6232 - acc: 0.8021
776/938 [=======================>......] - ETA: 2s - loss: 0.6218 - acc: 0.8026
779/938 [=======================>......] - ETA: 2s - loss: 0.6204 - acc: 0.8030
783/938 [========================>.....] - ETA: 2s - loss: 0.6184 - acc: 0.8037
787/938 [========================>.....] - ETA: 2s - loss: 0.6172 - acc: 0.8042
790/938 [========================>.....] - ETA: 2s - loss: 0.6159 - acc: 0.8046
793/938 [========================>.....] - ETA: 2s - loss: 0.6148 - acc: 0.8049
797/938 [========================>.....] - ETA: 2s - loss: 0.6134 - acc: 0.8054
800/938 [========================>.....] - ETA: 2s - loss: 0.6124 - acc: 0.8057
804/938 [========================>.....] - ETA: 1s - loss: 0.6109 - acc: 0.8062
808/938 [========================>.....] - ETA: 1s - loss: 0.6093 - acc: 0.8067
812/938 [========================>.....] - ETA: 1s - loss: 0.6079 - acc: 0.8072
816/938 [=========================>....] - ETA: 1s - loss: 0.6060 - acc: 0.8078
820/938 [=========================>....] - ETA: 1s - loss: 0.6050 - acc: 0.8082
824/938 [=========================>....] - ETA: 1s - loss: 0.6033 - acc: 0.8087
827/938 [=========================>....] - ETA: 1s - loss: 0.6024 - acc: 0.8090
830/938 [=========================>....] - ETA: 1s - loss: 0.6012 - acc: 0.8093
834/938 [=========================>....] - ETA: 1s - loss: 0.5994 - acc: 0.8098
838/938 [=========================>....] - ETA: 1s - loss: 0.5979 - acc: 0.8103
842/938 [=========================>....] - ETA: 1s - loss: 0.5970 - acc: 0.8105
846/938 [==========================>...] - ETA: 1s - loss: 0.5955 - acc: 0.8110
850/938 [==========================>...] - ETA: 1s - loss: 0.5942 - acc: 0.8114
854/938 [==========================>...] - ETA: 1s - loss: 0.5927 - acc: 0.8120
858/938 [==========================>...] - ETA: 1s - loss: 0.5910 - acc: 0.8125
862/938 [==========================>...] - ETA: 1s - loss: 0.5896 - acc: 0.8129
866/938 [==========================>...] - ETA: 1s - loss: 0.5880 - acc: 0.8134
870/938 [==========================>...] - ETA: 1s - loss: 0.5864 - acc: 0.8140
873/938 [==========================>...] - ETA: 0s - loss: 0.5852 - acc: 0.8144
877/938 [===========================>..] - ETA: 0s - loss: 0.5838 - acc: 0.8149
880/938 [===========================>..] - ETA: 0s - loss: 0.5828 - acc: 0.8152
884/938 [===========================>..] - ETA: 0s - loss: 0.5814 - acc: 0.8157
888/938 [===========================>..] - ETA: 0s - loss: 0.5803 - acc: 0.8161
892/938 [===========================>..] - ETA: 0s - loss: 0.5788 - acc: 0.8166
896/938 [===========================>..] - ETA: 0s - loss: 0.5771 - acc: 0.8171
899/938 [===========================>..] - ETA: 0s - loss: 0.5762 - acc: 0.8174
903/938 [===========================>..] - ETA: 0s - loss: 0.5749 - acc: 0.8178
907/938 [============================>.] - ETA: 0s - loss: 0.5731 - acc: 0.8184
911/938 [============================>.] - ETA: 0s - loss: 0.5720 - acc: 0.8188
915/938 [============================>.] - ETA: 0s - loss: 0.5705 - acc: 0.8193
919/938 [============================>.] - ETA: 0s - loss: 0.5690 - acc: 0.8198
923/938 [============================>.] - ETA: 0s - loss: 0.5677 - acc: 0.8202
927/938 [============================>.] - ETA: 0s - loss: 0.5662 - acc: 0.8207
930/938 [============================>.] - ETA: 0s - loss: 0.5651 - acc: 0.8210
934/938 [============================>.] - ETA: 0s - loss: 0.5638 - acc: 0.8214Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0402 - acc: 1.0000
704/938 [=====================>........] - ETA: 0s - loss: 0.1322 - acc: 0.9545
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 68us/sample - loss: 0.0715 - acc: 0.9626

938/938 [==============================] - 15s 16ms/step - loss: 0.5624 - acc: 0.8218 - val_loss: 0.1215 - val_acc: 0.9626
Epoch 2/20

  1/938 [..............................] - ETA: 9s - loss: 0.1308 - acc: 0.9844
  6/938 [..............................] - ETA: 9s - loss: 0.2560 - acc: 0.9349
 11/938 [..............................] - ETA: 9s - loss: 0.2411 - acc: 0.9360
 15/938 [..............................] - ETA: 10s - loss: 0.2515 - acc: 0.9278
 19/938 [..............................] - ETA: 10s - loss: 0.2466 - acc: 0.9324
 24/938 [..............................] - ETA: 10s - loss: 0.2484 - acc: 0.9295
 28/938 [..............................] - ETA: 11s - loss: 0.2562 - acc: 0.9261
 33/938 [>.............................] - ETA: 10s - loss: 0.2569 - acc: 0.9260
 38/938 [>.............................] - ETA: 10s - loss: 0.2507 - acc: 0.9267
 42/938 [>.............................] - ETA: 10s - loss: 0.2428 - acc: 0.9281
 46/938 [>.............................] - ETA: 10s - loss: 0.2464 - acc: 0.9265
 50/938 [>.............................] - ETA: 10s - loss: 0.2495 - acc: 0.9255
 54/938 [>.............................] - ETA: 10s - loss: 0.2455 - acc: 0.9264
 58/938 [>.............................] - ETA: 11s - loss: 0.2433 - acc: 0.9266
 62/938 [>.............................] - ETA: 11s - loss: 0.2456 - acc: 0.9256
 66/938 [=>............................] - ETA: 11s - loss: 0.2444 - acc: 0.9265
 70/938 [=>............................] - ETA: 11s - loss: 0.2465 - acc: 0.9254
 74/938 [=>............................] - ETA: 11s - loss: 0.2468 - acc: 0.9254
 78/938 [=>............................] - ETA: 11s - loss: 0.2485 - acc: 0.9246
 82/938 [=>............................] - ETA: 11s - loss: 0.2463 - acc: 0.9250
 86/938 [=>............................] - ETA: 11s - loss: 0.2445 - acc: 0.9254
 90/938 [=>............................] - ETA: 11s - loss: 0.2439 - acc: 0.9258
 94/938 [==>...........................] - ETA: 11s - loss: 0.2440 - acc: 0.9263
 98/938 [==>...........................] - ETA: 11s - loss: 0.2428 - acc: 0.9260
102/938 [==>...........................] - ETA: 11s - loss: 0.2432 - acc: 0.9264
105/938 [==>...........................] - ETA: 11s - loss: 0.2446 - acc: 0.9263
109/938 [==>...........................] - ETA: 11s - loss: 0.2451 - acc: 0.9255
113/938 [==>...........................] - ETA: 11s - loss: 0.2447 - acc: 0.9256
117/938 [==>...........................] - ETA: 11s - loss: 0.2430 - acc: 0.9260
121/938 [==>...........................] - ETA: 11s - loss: 0.2412 - acc: 0.9263
125/938 [==>...........................] - ETA: 11s - loss: 0.2427 - acc: 0.9261
129/938 [===>..........................] - ETA: 10s - loss: 0.2435 - acc: 0.9256
133/938 [===>..........................] - ETA: 10s - loss: 0.2442 - acc: 0.9254
137/938 [===>..........................] - ETA: 10s - loss: 0.2434 - acc: 0.9257
141/938 [===>..........................] - ETA: 10s - loss: 0.2438 - acc: 0.9258
145/938 [===>..........................] - ETA: 10s - loss: 0.2414 - acc: 0.9268
149/938 [===>..........................] - ETA: 10s - loss: 0.2417 - acc: 0.9269
153/938 [===>..........................] - ETA: 10s - loss: 0.2414 - acc: 0.9265
157/938 [====>.........................] - ETA: 10s - loss: 0.2432 - acc: 0.9256
161/938 [====>.........................] - ETA: 10s - loss: 0.2441 - acc: 0.9256
165/938 [====>.........................] - ETA: 10s - loss: 0.2442 - acc: 0.9257
169/938 [====>.........................] - ETA: 10s - loss: 0.2435 - acc: 0.9254
